	EntryID	Headword	Lemmasynonym
0	d3e8668Brockhaus-1809	Boccaz	Io. Boccacio
1	d3e35153Brockhaus-1809	Die Hunnen	Hiong- nu
2	d3e41061Brockhaus-1809	Die Kretinen	Cretins
3	d3e42957Brockhaus-1809	Die Laudisti	Psalmsänger
4	d3e137806Brockhaus-1809	Der Vasall	Lehnsmann
5	d3e189828Brockhaus-1809	Der Panther	Parder
6	d3e196521Brockhaus-1809	Der Rheinbund	Rheinische Bund
7	d3e64406Brockhaus-1809	Die Notensetz-Maschine	Phantasirmaschine
8	d3e103440Brockhaus-1809	Der Sagobaum	Sagopalme
9	d3e103496Brockhaus-1809	Saladin	Salaheddin
10	d3e103748Brockhaus-1809	Der Salmiak	Ammoniaksalz
11	d3e104168Brockhaus-1809	Das Sandelholz	Santalholz
12	d3e104198Brockhaus-1809	Der Sander	Zander
13	d3e104328Brockhaus-1809	Die Sanskritsprache	Sanskritta
14	d3e104394Brockhaus-1809	Der Saphir	Sapphir
15	d3e104445Brockhaus-1809	Sarbrücken	Saarbrücken
16	d3e104662Brockhaus-1809	Die Satire	Satyre
17	d3e104981Brockhaus-1809	Die Sau	Saw
18	d3e105037Brockhaus-1809	Saurin	Jacques
19	d3e105672Brockhaus-1809	Die Schattirung	Mahlerei
20	d3e106598Brockhaus-1809	Schettland	Shettland
21	d3e106598Brockhaus-1809	Schettland	Zettland
22	d3e106598Brockhaus-1809	Schettland	Hittland
23	d3e106745Brockhaus-1809	Schildknappe	Schildträger
24	d3e106745Brockhaus-1809	Schildknappe	Wapener
25	d3e106745Brockhaus-1809	Schildknappe	Junker
26	d3e107473Brockhaus-1809	Der Schlüssel	Clavis
27	d3e107602Brockhaus-1809	Der Schmaragd	Smaragd
28	d3e108399Brockhaus-1809	Die Schriftgießerei	Schriftgießerkunst
29	d3e111495Brockhaus-1809	Sclavonien	Slavonien
30	d3e112089Brockhaus-1809	Der Seehund	Hay
31	d3e112089Brockhaus-1809	Der Seehund	Seewolf
32	d3e116960Brockhaus-1809	Die Solwage	Solspindel
33	d3e121728Brockhaus-1809	Die Grafen zu Stolberg	Christian
34	d3e125847Brockhaus-1809	Tabor	Thabor
35	d3e126823Brockhaus-1809	Die Tartarn	Tatarn
36	d3e127466Brockhaus-1809	Tauris	Tabris – Taurisium
37	d3e128473Brockhaus-1809	Terra sigillata	Siegelerde
38	d3e128816Brockhaus-1809	Teut	Tot
39	d3e128816Brockhaus-1809	Teut	Theot
40	d3e128816Brockhaus-1809	Teut	Taut
41	d3e128816Brockhaus-1809	Teut	Tuisco
42	d3e130052Brockhaus-1809	Die Therapie	Therapevtik
43	d3e130756Brockhaus-1809	Thor	Thoran
44	d3e130756Brockhaus-1809	Thor	Thouar
45	d3e131709Brockhaus-1809	Die Tiber	Tybris
46	d3e131709Brockhaus-1809	Die Tiber	Tyberis
47	d3e131969Brockhaus-1809	Tilsit	Tilsen
48	d3e133040Brockhaus-1809	Die Tora	Thora
49	d3e133888Brockhaus-1809	Der Trappisten-Orden	Orden de la Trappe
50	d3e134375Brockhaus-1809	Trinidad	die Dreifaltigkeits-Insel
51	d3e140007Brockhaus-1809	Das Visum repertum	Wundzettel
52	d3e140007Brockhaus-1809	Das Visum repertum	Fundbericht
53	d3e141854Brockhaus-1809	Der Wardein	Guardein
54	d3e141854Brockhaus-1809	Der Wardein	Waradein
55	d3e143160Brockhaus-1809	Die Wetterscheide	Wetterscheidung
56	d3e143969Brockhaus-1809	Wistnu	Wischnu
57	d3e143969Brockhaus-1809	Wistnu	Vishnu
58	d3e144130Brockhaus-1809	Wodan	Wodin
59	d3e144130Brockhaus-1809	Wodan	Odan
60	d3e144130Brockhaus-1809	Wodan	Odin
61	d3e147555Brockhaus-1809	Aboriginer	Aborigines
62	d3e151619Brockhaus-1809	Assa fötida	Teufelsdreck
63	d3e151619Brockhaus-1809	Assa fötida	stinkender Assand
64	d3e154541Brockhaus-1809	Bilderstürmer	Iconoclasten
65	d3e155684Brockhaus-1809	Braga	Brage
66	d3e155684Brockhaus-1809	Braga	Bragar
67	d3e156537Brockhaus-1809	Die Bulgarei	Bulgarien
68	d3e156802Brockhaus-1809	Cadileschkier	Kadileskier
69	d3e157211Brockhaus-1809	Camisarden	Camisards
70	d3e161133Brockhaus-1809	Corilla	Magdalena Morelli
71	d3e164372Brockhaus-1809	Der Dnieper	Dnepr
72	d3e164386Brockhaus-1809	Der Dniester	Dnestr
73	d3e164400Brockhaus-1809	Die Docke	Dockforme
74	d3e165156Brockhaus-1809	Der Eisbär	Polarbär
75	d3e165315Brockhaus-1809	Die Elfen	Alfen
76	d3e167635Brockhaus-1809	Das Flütschiff	Flüte
77	d3e168973Brockhaus-1809	Der Galmei	Galmey
78	d3e170634Brockhaus-1809	Der Vogel Greif	Gryphs
79	d3e170634Brockhaus-1809	Der Vogel Greif	Gryphus
80	d3e171136Brockhaus-1809	Guyana	Guiana
81	d3e171365Brockhaus-1809	Der Hadschi	Hadji
82	d3e173396Brockhaus-1809	Die Hütte	Bergbau
83	d3e175803Brockhaus-1809	Der Kabeljau	Kabliau
84	d3e177290Brockhaus-1809	Der Kopeke	Kopeik
85	d3e177447Brockhaus-1809	Der Kran	Krahn
86	d3e179265Brockhaus-1809	Der Lothse	Lotse
87	d3e179265Brockhaus-1809	Der Lothse	Lootsmann
88	d3e181043Brockhaus-1809	Der Mareotische See	Mareotis
89	d3e182194Brockhaus-1809	Der Meiler	Meuler
90	d3e182443Brockhaus-1809	Menschenfresser	Anthropophagen
91	d3e183047Brockhaus-1809	Minorenn	minderjährig
92	d3e183047Brockhaus-1809	Minorenn	unmündig
93	d3e183389Brockhaus-1809	Mokka	Mochha
94	d3e183603Brockhaus-1809	Die Monstranz	Hierotheca
95	d3e183902Brockhaus-1809	Die Morlachen	Morlacken
96	d3e184311Brockhaus-1809	Die Mutschirung	Gesammt-Regierung
97	d3e184455Brockhaus-1809	Nänia	Nenia
98	d3e185727Brockhaus-1809	Das Narval	Narhwal
99	d3e186553Brockhaus-1809	Der Neubruch	Neureut
100	d3e186553Brockhaus-1809	Der Neubruch	Noval-Acker
101	d3e186553Brockhaus-1809	Der Neubruch	Rodeland
102	d3e189249Brockhaus-1809	Otaheiti	Taiti
103	d3e190690Brockhaus-1809	Parochial-Kirche	Pfarrkirche
104	d3e191746Brockhaus-1809	Das Pfalgericht	Zaun-Gericht
105	d3e191762Brockhaus-1809	Pfalhecke	Pfalhayn
106	d3e191762Brockhaus-1809	Pfalhecke	Teufelsmauer
107	d3e191989Brockhaus-1809	Die Pharmacie	Pharmacevtik
108	d3e192004Brockhaus-1809	Pharus	Leuchtthurm
109	d3e193428Brockhaus-1809	Der Polaker	Polacre
110	d3e193428Brockhaus-1809	Der Polaker	Polaque
111	d3e193462Brockhaus-1809	Der Polarstern	Nordstern
112	d3e193462Brockhaus-1809	Der Polarstern	Leitstern
113	d3e193520Brockhaus-1809	Die Polize	Polise
114	d3e194156Brockhaus-1809	Die Präbende	Pfründe
115	d3e194963Brockhaus-1809	Die Propyläen	Vorhof
116	d3e195360Brockhaus-1809	Puzzolana	Puzzolanerde
117	d3e196000Brockhaus-1809	Die Rah	Raa
118	d3e196000Brockhaus-1809	Die Rah	Seegelstange
119	d3e196297Brockhaus-1809	Der Reiher	Reiger
120	d3e196698Brockhaus-1809	Risalit	Resalita
121	d3e197512Brockhaus-1809	Das Sahlbuch	Flurbuch
122	d3e197512Brockhaus-1809	Das Sahlbuch	Lagerbuch
123	d3e197512Brockhaus-1809	Das Sahlbuch	Erbregister
124	d3e197741Brockhaus-1809	Der Sarter	Zerter
125	d3e197831Brockhaus-1809	Scala	Gradlʼeiter
126	d3e197918Brockhaus-1809	Die Schaluppe	Chaluppe
127	d3e198183Brockhaus-1809	Der Schmelz	Schmelzglas
128	d3e198215Brockhaus-1809	Der Schörl	Schirl
129	d3e198277Brockhaus-1809	Schublehen	Schupflehen
130	d3e198277Brockhaus-1809	Schublehen	Falllehen
131	d3e198417Brockhaus-1809	Sciron	Scyron
132	d3e198946Brockhaus-1809	Sorbet	Tscherbet
133	d3e199374Brockhaus-1809	Das Steinöl	Bergöl
134	d3e199524Brockhaus-1809	Der Stör	sturio
135	d3e200242Brockhaus-1809	Taurien	Chersonesus Taurica
136	d3e200502Brockhaus-1809	Teutates	Theutates
137	d3e200729Brockhaus-1809	Tiraß	Tyras
138	d3e200997Brockhaus-1809	Tragant	Tragacant
139	d3e201178Brockhaus-1809	Tritheiten	Tritheisten
140	d3e201294Brockhaus-1809	Tschimbprasso	Chimborasso
141	d3e202182Brockhaus-1809	Ungarischen Krone	sacra corona regni hungarici
142	d3e202693Brockhaus-1809	Veliten	Velites
143	d3e202714Brockhaus-1809	Das Veltlin	Veltelin
144	d3e202714Brockhaus-1809	Das Veltlin	Val Tellin
145	d3e202714Brockhaus-1809	Das Veltlin	Telliner-Thal
146	d3e203014Brockhaus-1809	der Vertikal-Kreis	Scheitelkreis
147	d3e203370Brockhaus-1809	Die Volsker	Volsci
148	d3e203514Brockhaus-1809	Die Wacke	Wake
149	d3e204168Brockhaus-1809	Der Wels	Schaidfisch
150	d3e204187Brockhaus-1809	Das Weltauge	Hydrophan
151	d3e204218Brockhaus-1809	Der Werder	Werd
152	d3e204218Brockhaus-1809	Der Werder	Wörth
153	d3e204218Brockhaus-1809	Der Werder	Häger
154	d3e204600Brockhaus-1809	Windmesser	Anemometer
155	d3e205124Brockhaus-1809	Zamolxis	Samolses
156	d3e205365Brockhaus-1809	Der Zeugwärter	Zeugwart
157	d3e205819Brockhaus-1809	Zosterius	Zoster
