	EntryID	Headword	synonym
0	d3e910Brockhaus-1809	Der Aërostat	verdünnter Luft
1	d3e1853Brockhaus-1809	Das Alkali	fixes
2	d3e2583Brockhaus-1809	Der Anabaptist	Wiedertäufer
3	d3e3433Brockhaus-1809	Die antiphlogistische Chemie	Phlogiston
4	d3e3488Brockhaus-1809	Der Antiquarius	Antiquair
5	d3e5018Brockhaus-1809	Die atmosphärische Luft	phlogistische Luft
6	d3e5405Brockhaus-1809	Die Avarie	ordinaire
7	d3e7669Brockhaus-1809	Die Beduinen	Schicks
8	d3e7686Brockhaus-1809	Die Beguinen	Bogarden
9	d3e8150Brockhaus-1809	Bern	Welschen
10	d3e8686Brockhaus-1809	Der Bodensee	Bregenzer See
11	d3e10560Brockhaus-1809	Das Buchhalten	Italiänische Buchhalten
12	d3e18655Brockhaus-1809	Die dephlogistisirte Luft	dephlogistisirte
13	d3e20068Brockhaus-1809	Der dreißigjährige Krieg	Münsterischen
14	d3e25622Brockhaus-1809	Die Franziscaner	Klosterbrüdern
15	d3e25622Brockhaus-1809	Die Franziscaner	Minoriten
16	d3e26771Brockhaus-1809	Die Gambe	Geigen-Clavicymbel
17	d3e27142Brockhaus-1809	Das Gas	Luftarten
18	d3e27641Brockhaus-1809	Der Genius	Schutzgötter
19	d3e28092Brockhaus-1809	Die Germanen	Helden
20	d3e28310Brockhaus-1809	Die Gibellinen	Welf
21	d3e28310Brockhaus-1809	Die Gibellinen	Welfen
22	d3e28439Brockhaus-1809	Giornovichi	Jarnowich
23	d3e30234Brockhaus-1809	Großbritannien und Irland	Irisch
24	d3e30234Brockhaus-1809	Großbritannien und Irland	unfundirte; fundirt
25	d3e31012Brockhaus-1809	Gustav III.	Hüthe
26	d3e31387Brockhaus-1809	Halle	im Magdeburgischen
27	d3e32072Brockhaus-1809	Die Harmonica	meteorologische Harmonica
28	d3e33804Brockhaus-1809	Die Landgrafschaft Hessen	Rothenburgische
29	d3e36545Brockhaus-1809	Die Irmensäule	Arminius
30	d3e36545Brockhaus-1809	Die Irmensäule	Herrmann
31	d3e37874Brockhaus-1809	Die Johanniterritter	Commenthureien
32	d3e40697Brockhaus-1809	Die Kosaken	Grebenskischen
33	d3e40697Brockhaus-1809	Die Kosaken	Uralsischen
34	d3e41639Brockhaus-1809	Die Kupferstecherkunst	Schraffirungen
35	d3e42916Brockhaus-1809	Latona	Lato
36	d3e43329Brockhaus-1809	John Law	Actienhandels
37	d3e45477Brockhaus-1809	London	Hospital
38	d3e47261Brockhaus-1809	Giovani Battista Lully	Colasse
39	d3e47867Brockhaus-1809	Macedonien	Rum-Ili
40	d3e48517Brockhaus-1809	Magellanienland	Patagonien
41	d3e48771Brockhaus-1809	Der Magnetismus	ohne Magnet
42	d3e48962Brockhaus-1809	Die Mahlerei	Schmelzmahlerei
43	d3e48962Brockhaus-1809	Die Mahlerei	Musaische
44	d3e51618Brockhaus-1809	Die Maratten	Maha-Rajah
45	d3e51968Brockhaus-1809	Maria Stuart	für
46	d3e53584Brockhaus-1809	Die Mauren	Saracenen
47	d3e53584Brockhaus-1809	Die Mauren	Maranen
48	d3e54737Brockhaus-1809	Das Melodrama	Duodrama
49	d3e56163Brockhaus-1809	Die Minnesinger	Hohenstauffischen Hause (1133)
50	d3e56907Brockhaus-1809	Das Mönchswesen	Sherifs
51	d3e56907Brockhaus-1809	Das Mönchswesen	Klöster
52	d3e56907Brockhaus-1809	Das Mönchswesen	Tabennesus
53	d3e56907Brockhaus-1809	Das Mönchswesen	Abt
54	d3e56907Brockhaus-1809	Das Mönchswesen	Klosterbrüder
55	d3e57243Brockhaus-1809	Die Moldau	Jassy
56	d3e57521Brockhaus-1809	Die Mongolen oder Mogolen	Afghanen, Rohillas
57	d3e58491Brockhaus-1809	Morpheus	Icelos
58	d3e58589Brockhaus-1809	Moschee	Mesdschjit
59	d3e59606Brockhaus-1809	Der Münzfuß	Graumannsche
60	d3e60183Brockhaus-1809	Der Nabob	Dewans
61	d3e62580Brockhaus-1809	Das Fürstenthum Neufchatel	Neuenstadt
62	d3e62804Brockhaus-1809	Die Niederlande	Holländischen Republik
63	d3e64498Brockhaus-1809	Die freie Reichsstadt Nürnberg	adelichen Stadtgeschlechter
64	d3e65397Brockhaus-1809	Das Haus Oestreich	Belgien
65	d3e66182Brockhaus-1809	Die Oper	Operette
66	d3e66697Brockhaus-1809	Die Ordalien	Urtheile Gottes
67	d3e67636Brockhaus-1809	Ossian	Hersischen
68	d3e67636Brockhaus-1809	Ossian	sanften
69	d3e67636Brockhaus-1809	Ossian	Hersischen
70	d3e67928Brockhaus-1809	Ostindien	Hindustan
71	d3e67928Brockhaus-1809	Ostindien	Guzurate
72	d3e67928Brockhaus-1809	Ostindien	Jauts
73	d3e67928Brockhaus-1809	Ostindien	Elhadabat, Malva, Kandisch, Hyderabad
74	d3e67928Brockhaus-1809	Ostindien	Subah von Decan
75	d3e67928Brockhaus-1809	Ostindien	Arcot
76	d3e67928Brockhaus-1809	Ostindien	Guntur
77	d3e67928Brockhaus-1809	Ostindien	Brahma
78	d3e67928Brockhaus-1809	Ostindien	Wistnu
79	d3e67928Brockhaus-1809	Ostindien	Hallachoras
80	d3e67928Brockhaus-1809	Ostindien	Bomanen
81	d3e67928Brockhaus-1809	Ostindien	Azem
82	d3e67928Brockhaus-1809	Ostindien	Lao
83	d3e67928Brockhaus-1809	Ostindien	Camboya
84	d3e67928Brockhaus-1809	Ostindien	Malaya
85	d3e67928Brockhaus-1809	Ostindien	Male
86	d3e67928Brockhaus-1809	Ostindien	Suluhinseln
87	d3e67928Brockhaus-1809	Ostindien	Manilischen
88	d3e67928Brockhaus-1809	Ostindien	Pelewinseln
89	d3e67928Brockhaus-1809	Ostindien	Diebs-
90	d3e67928Brockhaus-1809	Ostindien	Ladroneninseln
91	d3e71310Brockhaus-1809	Die Parther	Artaxerxes
92	d3e71310Brockhaus-1809	Die Parther	mittlere Persische Reich
93	d3e71646Brockhaus-1809	Die Passagen	Rouladen
94	d3e72317Brockhaus-1809	Pegu	Bomanen
95	d3e72317Brockhaus-1809	Pegu	Ranguhn
96	d3e73128Brockhaus-1809	Persien oder Irak	Patanen
97	d3e75579Brockhaus-1809	Die Philippinen	Neuphilippinischen
98	d3e75713Brockhaus-1809	Die Philosophie	Sittenlehre
99	d3e75713Brockhaus-1809	Die Philosophie	Weltkenntniß
100	d3e75713Brockhaus-1809	Die Philosophie	practisch
101	d3e76759Brockhaus-1809	Der Phosphorus	austreten
102	d3e77013Brockhaus-1809	Die Physik	empirische Physik
103	d3e77013Brockhaus-1809	Die Physik	rationale
104	d3e77013Brockhaus-1809	Die Physik	empirische
105	d3e77222Brockhaus-1809	Die Physiognomik	Laune
106	d3e77261Brockhaus-1809	Das physiokratische System	Oekonomisten
107	d3e77261Brockhaus-1809	Das physiokratische System	neu sein sollendes
108	d3e79181Brockhaus-1809	Pluto	Aides
109	d3e79905Brockhaus-1809	Marquis von Pombal	Secretair der auswärtigen Angelegenheiten
110	d3e79905Brockhaus-1809	Marquis von Pombal	Adlicher
111	d3e80957Brockhaus-1809	Nicolo Porpora	Uberti
112	d3e83235Brockhaus-1809	Der Psalter oder das Psalterspiel	Nebel
113	d3e84028Brockhaus-1809	Pythagoras	im sechsten
114	d3e84688Brockhaus-1809	Rabatt	für
115	d3e84688Brockhaus-1809	Rabatt	in
116	d3e85085Brockhaus-1809	Racen der Menschen	Bastardgeschöpfe
117	d3e85782Brockhaus-1809	Jean Racine	Racine
118	d3e86270Brockhaus-1809	Rak	Arak
119	d3e86734Brockhaus-1809	Raphael Sanzio	Perugino
120	d3e87833Brockhaus-1809	Reassecuranz	Wiederversicherung
121	d3e88663Brockhaus-1809	Refraction	Neigungsloth
122	d3e88663Brockhaus-1809	Refraction	parallele
123	d3e88663Brockhaus-1809	Refraction	convergirende
124	d3e89043Brockhaus-1809	Regalien	Majestätsrechte
125	d3e89043Brockhaus-1809	Regalien	Herrschergewalt
126	d3e89043Brockhaus-1809	Regalien	Justizgewalt
127	d3e89043Brockhaus-1809	Regalien	executive Gewalt
128	d3e89043Brockhaus-1809	Regalien	Kammergüter
129	d3e89439Brockhaus-1809	Regel Detri	Vermischungs-Rechnung
130	d3e89543Brockhaus-1809	Regen	Hagel
131	d3e90401Brockhaus-1809	Reichsarmee	Reichsmatrikel
132	d3e90846Brockhaus-1809	Reichsritterschaft	Orte
133	d3e91012Brockhaus-1809	Reichstag	fortwährende
134	d3e91243Brockhaus-1809	Reichsvicarien	Rheinischen
135	d3e92336Brockhaus-1809	Renegaten	Charadjh
136	d3e92923Brockhaus-1809	Das Responsum	Schöppenstühle
137	d3e96818Brockhaus-1809	Rhapsodie	Callisthenes
138	d3e96973Brockhaus-1809	Rheder	Mitrheder
139	d3e97176Brockhaus-1809	Rhodus	Rhodiser-Holz
140	d3e97176Brockhaus-1809	Rhodus	Johanniterrittern
141	d3e97312Brockhaus-1809	Der Rhythmus	Tanzschritt
142	d3e98326Brockhaus-1809	Ritterorden	Maltheser
143	d3e98387Brockhaus-1809	Ritterschaft	mittelbare Ritterschaft
144	d3e98906Brockhaus-1809	Römermonate	Pfennigmeister
145	d3e99086Brockhaus-1809	Das Roer Departement	Ruhr-Fluß
146	d3e99220Brockhaus-1809	Die Rolandssäulen	Rolandssäulen
147	d3e100100Brockhaus-1809	Romulus	Sectionen
148	d3e100100Brockhaus-1809	Romulus	Comitien
149	d3e100918Brockhaus-1809	Die Roupie	Courou
150	d3e102539Brockhaus-1809	Sachsen	Billingen
151	d3e103319Brockhaus-1809	Die Säulenordnung	Italiänische
152	d3e103875Brockhaus-1809	Das Salz	Zucker
153	d3e104328Brockhaus-1809	Die Sanskritsprache	Samskret
154	d3e104328Brockhaus-1809	Die Sanskritsprache	Bedas
155	d3e104662Brockhaus-1809	Die Satire	Lehrgedicht
156	d3e104662Brockhaus-1809	Die Satire	Mentzers
157	d3e105409Brockhaus-1809	Das Schachspiel	alte
158	d3e105409Brockhaus-1809	Das Schachspiel	große
159	d3e105409Brockhaus-1809	Das Schachspiel	Ferz
160	d3e105409Brockhaus-1809	Das Schachspiel	Springer; Roch
161	d3e105409Brockhaus-1809	Das Schachspiel	Elephant
162	d3e105605Brockhaus-1809	Die Schamanen	Schigemunischen
163	d3e105724Brockhaus-1809	Das Schauspiel	Waldgedichte
164	d3e105724Brockhaus-1809	Das Schauspiel	Handlungen
165	d3e105724Brockhaus-1809	Das Schauspiel	Aufsätze
166	d3e105724Brockhaus-1809	Das Schauspiel	Drama
167	d3e105724Brockhaus-1809	Das Schauspiel	Aufzüge
168	d3e106649Brockhaus-1809	Die Schifffahrt	Flöße
169	d3e107019Brockhaus-1809	Schilling	Sous
170	d3e107820Brockhaus-1809	Die Schöppen	Scheffen
171	d3e108307Brockhaus-1809	Die Schreibekunst	Steganographie
172	d3e108680Brockhaus-1809	Schrot	Hagel
173	d3e108760Brockhaus-1809	Schuit	Silberschuit
174	d3e109123Brockhaus-1809	Schweden	Othinus
175	d3e109123Brockhaus-1809	Schweden	Fylkisfürsten
176	d3e109123Brockhaus-1809	Schweden	freien Bauern
177	d3e109123Brockhaus-1809	Schweden	Dalekarlien
178	d3e109123Brockhaus-1809	Schweden	Dalekerls
179	d3e109966Brockhaus-1809	Die Schweiz	zugewandten Orten
180	d3e109966Brockhaus-1809	Die Schweiz	Alpengen
181	d3e109966Brockhaus-1809	Die Schweiz	Sennthütten
182	d3e109966Brockhaus-1809	Die Schweiz	Rüß
183	d3e112316Brockhaus-1809	Die Seiks	Nanec
184	d3e112841Brockhaus-1809	Die Sennen	Sente
185	d3e113203Brockhaus-1809	Das Serail	Sarai
186	d3e113203Brockhaus-1809	Das Serail	Assaki
187	d3e113612Brockhaus-1809	Sevilla	Nieder-Andalusien
188	d3e114572Brockhaus-1809	Sidon	Seida
189	d3e116038Brockhaus-1809	Die Skeptiker	Skepticismus
190	d3e116868Brockhaus-1809	Der Soloecismus	Solos
191	d3e117728Brockhaus-1809	Das Spießglas	orientalischen Löwen
192	d3e119116Brockhaus-1809	Das Stapel-Recht	beschränktes
193	d3e119180Brockhaus-1809	Statik	Aerostatik
194	d3e119333Brockhaus-1809	Die Steganographie	ein Wort
195	d3e120512Brockhaus-1809	Steuern	Beten
196	d3e120788Brockhaus-1809	Stifte	geistliche
197	d3e120788Brockhaus-1809	Stifte	Unterstifte
198	d3e120788Brockhaus-1809	Stifte	Bisthümer
199	d3e120788Brockhaus-1809	Stifte	fürstlich
200	d3e121530Brockhaus-1809	Der Stockfisch	Terreneuve
201	d3e121641Brockhaus-1809	Die Stoiker	Logik
202	d3e122070Brockhaus-1809	Die Strelitzen	Strelzi
203	d3e122920Brockhaus-1809	Die Schreibart	pathetische
204	d3e122920Brockhaus-1809	Die Schreibart	gemäßigte
205	d3e122920Brockhaus-1809	Die Schreibart	komische Schreibart
206	d3e123757Brockhaus-1809	Die Sundischen Inseln	Pulo Penang
207	d3e123757Brockhaus-1809	Die Sundischen Inseln	Macassar
208	d3e124679Brockhaus-1809	Spanien [2]	Saracenen
209	d3e124679Brockhaus-1809	Spanien [2]	Hidalgos
210	d3e124679Brockhaus-1809	Spanien [2]	Türke
211	d3e125987Brockhaus-1809	Tackel, Tackelwerk	antackeln
212	d3e126439Brockhaus-1809	Tanchelin	Danguinarier
213	d3e126871Brockhaus-1809	Die Tartarei	Europäische
214	d3e126871Brockhaus-1809	Die Tartarei	Asiatische
215	d3e127725Brockhaus-1809	Das Telescop	Augenglas
216	d3e127725Brockhaus-1809	Das Telescop	Holländische
217	d3e127788Brockhaus-1809	Wilhelm Tell	Tocho
218	d3e128373Brockhaus-1809	Der Terpentin	Geigenharz
219	d3e128423Brockhaus-1809	Terra firma	das goldne Castilien
220	d3e129068Brockhaus-1809	Thamyris - Thamyras	Theogenie
221	d3e130147Brockhaus-1809	Das Thermometer	Gefrier-Punkt
222	d3e130505Brockhaus-1809	Thomas von Kempis	Hämmerlein
223	d3e130824Brockhaus-1809	Thracien	Romelien
224	d3e130973Brockhaus-1809	Thüringen	Gothaische
225	d3e131562Brockhaus-1809	Thurn und Taxis	Taxis
226	d3e132457Brockhaus-1809	Tockay	Tock
227	d3e133228Brockhaus-1809	Die Tortur	peinliche Frage
228	d3e134148Brockhaus-1809	Tribonianus	Pandekten
229	d3e134964Brockhaus-1809	Die Troubadours	eigentlichen Troubadours
230	d3e135580Brockhaus-1809	Tunkin	Fohi
231	d3e135621Brockhaus-1809	Der Turban	Dülbend
232	d3e135881Brockhaus-1809	Tycho von Brahe	Ween
233	d3e136010Brockhaus-1809	Typhon [2]	Trompete
234	d3e136086Brockhaus-1809	Tyrol	Innthal
235	d3e137931Brockhaus-1809	Die Vaseu	Nolanische Gefäße
236	d3e138205Brockhaus-1809	Die Vehm-Gerichte	Vehm
237	d3e138258Brockhaus-1809	Veleda, oder Velleda	Holle
238	d3e138536Brockhaus-1809	Venus [2]	Cupido
239	d3e138641Brockhaus-1809	Versteinerung	Concremente
240	d3e138964Brockhaus-1809	Viaticum	Zehrpfennig
241	d3e139247Brockhaus-1809	Das Vicariat	Zwischenregierung
242	d3e140137Brockhaus-1809	Die Völkerwanderung	Schwaben
243	d3e140137Brockhaus-1809	Die Völkerwanderung	Kurzen
244	d3e141081Brockhaus-1809	Wahlcapitulation	Fundamenmental-
245	d3e141221Brockhaus-1809	Wahlreich	Nation
246	d3e141221Brockhaus-1809	Wahlreich	Wahl
247	d3e141399Brockhaus-1809	Die Wallachei	eigentliche
248	d3e142121Brockhaus-1809	Die Wasserprobe	wallenden Kessels
249	d3e143049Brockhaus-1809	Westindien	Bahama-Juseln
250	d3e143049Brockhaus-1809	Westindien	Sommers-Inseln
251	d3e145063Brockhaus-1809	Xenophon	Muse
252	d3e145923Brockhaus-1809	Die vier Zeitalter	erztne Zeitalter
253	d3e146300Brockhaus-1809	Das Zetergeschrei	Blutschreier
254	d3e147088Brockhaus-1809	Der gerichtliche Zweikampf	Ordalien
255	d3e147307Brockhaus-1809	Der Zwischenact	Intermezzi
256	d3e147839Brockhaus-1809	Die Acht	geistlichen
257	d3e147839Brockhaus-1809	Die Acht	Kirchenbann
258	d3e147839Brockhaus-1809	Die Acht	Achtsproceß
259	d3e147839Brockhaus-1809	Die Acht	Aber-Acht
260	d3e147839Brockhaus-1809	Die Acht	Kirchenbann
261	d3e149099Brockhaus-1809	Albion	Albain
262	d3e149099Brockhaus-1809	Albion	Ailp
263	d3e150256Brockhaus-1809	Annaberg (St. Annaberg)	Pölberg
264	d3e151220Brockhaus-1809	Armenien	Klein-Armenien
265	d3e151220Brockhaus-1809	Armenien	Pegian
266	d3e151602Brockhaus-1809	Die Aspecten	böse Aspecten
267	d3e151665Brockhaus-1809	Der Assiento-Tractat	Assiento-Schiff
268	d3e152360Brockhaus-1809	Baake	Tonnengeld
269	d3e153052Brockhaus-1809	Das Barret	Baretmacher
270	d3e153482Brockhaus-1809	Die Baumwolle	Strauch
271	d3e155469Brockhaus-1809	Bosnien	Bosnien
272	d3e155794Brockhaus-1809	Braunschweig	Suippe
273	d3e156393Brockhaus-1809	Die Bucharei	Schamo
274	d3e156828Brockhaus-1809	Cadmus	Theben
275	d3e157372Brockhaus-1809	Canada	Quebeck
276	d3e158127Brockhaus-1809	Cassel	Kastel,
277	d3e158541Brockhaus-1809	Die Catten	Hessi
278	d3e159525Brockhaus-1809	Churfürsten	küren
279	d3e159525Brockhaus-1809	Churfürsten	Erbliche
280	d3e159525Brockhaus-1809	Churfürsten	besondern
281	d3e161364Brockhaus-1809	Das Costnitzer	Costanz
282	d3e162715Brockhaus-1809	Deutschland	Fürstenthümer
283	d3e162715Brockhaus-1809	Deutschland	Güstrow, Ratzeburg
284	d3e164400Brockhaus-1809	Die Docke	Balustrade
285	d3e165978Brockhaus-1809	Die Erdzunge	Landenge
286	d3e166138Brockhaus-1809	Das Erzgebirge	sächsische Fichtelberg,
287	d3e166224Brockhaus-1809	Johann Baptiste Carl Graf d'Estaing	Turksinseln
288	d3e166444Brockhaus-1809	Europa	Hauptreligionen
289	d3e168137Brockhaus-1809	Frankreich	Doire
290	d3e168137Brockhaus-1809	Frankreich	Schelde
291	d3e168137Brockhaus-1809	Frankreich	Wälder
292	d3e168137Brockhaus-1809	Frankreich	untere Meuse
293	d3e168137Brockhaus-1809	Frankreich	Donnersberg
294	d3e168137Brockhaus-1809	Frankreich	Ruhr
295	d3e168137Brockhaus-1809	Frankreich	Saar
296	d3e168512Brockhaus-1809	Friedrich der Gebissene	Dietrich
297	d3e168790Brockhaus-1809	D. Franz Joseph Gall	Gehirnschädel-Lehre
298	d3e168989Brockhaus-1809	Der Galvanismus	Galvanische Batterie
299	d3e168989Brockhaus-1809	Der Galvanismus	Batterie
300	d3e169061Brockhaus-1809	Die Ganerben	Haus
301	d3e169146Brockhaus-1809	Gau oder Gow	Gografen
302	d3e169146Brockhaus-1809	Gau oder Gow	Graven
303	d3e169239Brockhaus-1809	Geldern	Niedergeldern
304	d3e169484Brockhaus-1809	Georgien	Russisch-Georgien
305	d3e169484Brockhaus-1809	Georgien	Türkisch-Georgien
306	d3e169970Brockhaus-1809	Der Globus	Himmelskugel
307	d3e170827Brockhaus-1809	Der Großfürst	Zaar
308	d3e171777Brockhaus-1809	Harlekin	Hundertfleck
309	d3e173373Brockhaus-1809	Die Horen	Dice
310	d3e176090Brockhaus-1809	Das Kameel	türkische Kameel
311	d3e176357Brockhaus-1809	Das Karillon	Kampanisten
312	d3e176573Brockhaus-1809	Der Kaviar	taurische Kaviar
313	d3e178274Brockhaus-1809	Lausanne	Waadtland
314	d3e178596Brockhaus-1809	Leipzig	Jakobshospitals
315	d3e178686Brockhaus-1809	Lemures	Larvä
316	d3e179992Brockhaus-1809	Mähren	Morawa
317	d3e181522Brockhaus-1809	Die Maske	Masken
318	d3e183208Brockhaus-1809	Mithridates	Dionysius
319	d3e183434Brockhaus-1809	Der Molo	Steen-Sluys
320	d3e183724Brockhaus-1809	Moratorium	eiserner Brief
321	d3e187027Brockhaus-1809	Der Nimbus	Heiligenschein
322	d3e193442Brockhaus-1809	Polar-Länder	Süd-Pol-
323	d3e195648Brockhaus-1809	Der Quatember	Quatembergeld
324	d3e196297Brockhaus-1809	Der Reiher	graue Reiher
325	d3e201028Brockhaus-1809	Die Tramontane	Polarstern
326	d3e201354Brockhaus-1809	Die Türkei	Türken
327	d3e201920Brockhaus-1809	Ungarn	Magnatentafel
328	d3e201920Brockhaus-1809	Ungarn	Ständetafel
329	d3e203831Brockhaus-1809	Die Stadt Warschau	Praga
330	d3e204047Brockhaus-1809	Weda	Foseta
331	d3e204995Brockhaus-1809	Xacca	Foe
332	d3e205505Brockhaus-1809	Der Zins	Pachtzins
333	d3e205765Brockhaus-1809	Zoophyten	Borametz
334	d3e910Brockhaus-1809	Der Aërostat	erhitzter
335	d3e1853Brockhaus-1809	Das Alkali	feuerbeständiges
336	d3e2583Brockhaus-1809	Der Anabaptist	Anabaptisten
337	d3e3433Brockhaus-1809	Die antiphlogistische Chemie	brennbares Wesen
338	d3e3488Brockhaus-1809	Der Antiquarius	Antiquar
339	d3e5018Brockhaus-1809	Die atmosphärische Luft	Salpeterstoff-Gas
340	d3e5405Brockhaus-1809	Die Avarie	gewöhnliche
341	d3e7669Brockhaus-1809	Die Beduinen	Schechs
342	d3e7686Brockhaus-1809	Die Beguinen	Begharden
343	d3e8150Brockhaus-1809	Bern	Französischen
344	d3e8686Brockhaus-1809	Der Bodensee	Costnitzer
345	d3e10560Brockhaus-1809	Das Buchhalten	gedoppelte
346	d3e18655Brockhaus-1809	Die dephlogistisirte Luft	 reine
347	d3e20068Brockhaus-1809	Der dreißigjährige Krieg	Westphälischen
348	d3e25622Brockhaus-1809	Die Franziscaner	Conventualen
349	d3e25622Brockhaus-1809	Die Franziscaner	Observanten
350	d3e26771Brockhaus-1809	Die Gambe	Gambenwerk
351	d3e27142Brockhaus-1809	Das Gas	Gas-
352	d3e27641Brockhaus-1809	Der Genius	Genien
353	d3e28092Brockhaus-1809	Die Germanen	Kriegsmann
354	d3e28310Brockhaus-1809	Die Gibellinen	Guelf
355	d3e28310Brockhaus-1809	Die Gibellinen	 Guelfen
356	d3e28439Brockhaus-1809	Giornovichi	Giarnovik
357	d3e30234Brockhaus-1809	Großbritannien und Irland	 Gallisch
358	d3e30234Brockhaus-1809	Großbritannien und Irland	fundirte
359	d3e31012Brockhaus-1809	Gustav III.	Mützen
360	d3e31387Brockhaus-1809	Halle	in Sachsen
361	d3e33804Brockhaus-1809	Die Landgrafschaft Hessen	Rheinfelsische
362	d3e36545Brockhaus-1809	Die Irmensäule	Herrmann
363	d3e36545Brockhaus-1809	Die Irmensäule	 Irmin
364	d3e37874Brockhaus-1809	Die Johanniterritter	Commenden
365	d3e40697Brockhaus-1809	Die Kosaken	Terkischen
366	d3e40697Brockhaus-1809	Die Kosaken	Jaikischen
367	d3e41639Brockhaus-1809	Die Kupferstecherkunst	Taillen
368	d3e42916Brockhaus-1809	Latona	Leto
369	d3e43329Brockhaus-1809	John Law	Lawischen Systems
370	d3e45477Brockhaus-1809	London	London-Infirmary
371	d3e47261Brockhaus-1809	Giovani Battista Lully	Lalouette
372	d3e47867Brockhaus-1809	Macedonien	Romanien
373	d3e48517Brockhaus-1809	Magellanienland	Magelhänsland
374	d3e48771Brockhaus-1809	Der Magnetismus	mit
375	d3e48962Brockhaus-1809	Die Mahlerei	Emaille-
376	d3e48962Brockhaus-1809	Die Mahlerei	Mosaische
377	d3e51618Brockhaus-1809	Die Maratten	Mar-Rajah
378	d3e51968Brockhaus-1809	Maria Stuart	durch
379	d3e53584Brockhaus-1809	Die Mauren	 Arabern
380	d3e54737Brockhaus-1809	Das Melodrama	Monodrama
381	d3e56163Brockhaus-1809	Die Minnesinger	Kaiser aus dem Schwäbischen
382	d3e56907Brockhaus-1809	Das Mönchswesen	 Emirs
383	d3e56907Brockhaus-1809	Das Mönchswesen	Cönobien
384	d3e56907Brockhaus-1809	Das Mönchswesen	Tabenna
385	d3e56907Brockhaus-1809	Das Mönchswesen	Abbas
386	d3e56907Brockhaus-1809	Das Mönchswesen	Conventualen
387	d3e57243Brockhaus-1809	Die Moldau	Jasch
388	d3e57521Brockhaus-1809	Die Mongolen oder Mogolen	Patanen
389	d3e58491Brockhaus-1809	Morpheus	Phobetor
390	d3e58589Brockhaus-1809	Moschee	Medsched
391	d3e59606Brockhaus-1809	Der Münzfuß	Preußische
392	d3e60183Brockhaus-1809	Der Nabob	Duans
393	d3e62580Brockhaus-1809	Das Fürstenthum Neufchatel	Neufchatel
394	d3e62804Brockhaus-1809	Die Niederlande	Batavischen
395	d3e64498Brockhaus-1809	Die freie Reichsstadt Nürnberg	Patricier
396	d3e65397Brockhaus-1809	Das Haus Oestreich	Burgundischen Kreis
397	d3e66182Brockhaus-1809	Die Oper	Deutsche komische Oper
398	d3e66697Brockhaus-1809	Die Ordalien	Ordalien
399	d3e67636Brockhaus-1809	Ossian	Kaledonischen
400	d3e67636Brockhaus-1809	Ossian	erschütternden
401	d3e67636Brockhaus-1809	Ossian	Galischen
402	d3e67928Brockhaus-1809	Ostindien	Hindostan
403	d3e67928Brockhaus-1809	Ostindien	 Cambaya
404	d3e67928Brockhaus-1809	Ostindien	Dschaten
