	EntryID	headword	compound
32	d2e79Herder-1854	Aach	Aachquelle
34	d2e164Herder-1854	Aal	Zitteraale
35	d2e268Herder-1854	Aar [1]	Adal-aar
37	d2e279Herder-1854	Aar [2]	Lauteraar
38	d2e279Herder-1854	Aar [2]	Aargau
39	d2e279Herder-1854	Aar [2]	Oberaar
40	d2e279Herder-1854	Aar [2]	Finsteraar
41	d2e568Herder-1854	Abandon	Abandonnirung
42	d2e727Herder-1854	Abbas	Abbassiden
43	d2e856Herder-1854	Abbreviatur	Abbreviaturen
44	d2e890Herder-1854	Abchasien	Kleinabchasien
45	d2e890Herder-1854	Abchasien	Großabchasien
49	d2e1153Herder-1854	Abelmosch	Abelmoschus
50	d2e1176Herder-1854	Abend	Abendweite
51	d2e1176Herder-1854	Abend	Abendpunkte
53	d2e1217Herder-1854	Abendmahl	Abendmahles
55	d2e1320Herder-1854	Aberdeen [2]	Aberdeen-Palmerston-Russel
56	d2e1402Herder-1854	Abgabe	Abgabensystem
57	d2e1402Herder-1854	Abgabe	Abgaben-Freiheit
59	d2e1669Herder-1854	Abiturient	Abiturientenexamen
60	d2e1747Herder-1854	Ablaß	Ablaßgewinnung
61	d2e1871Herder-1854	Abnorm	Abnormität
62	d2e2145Herder-1854	Abraxas	Abraxasgemmen
64	d2e2334Herder-1854	Abschnitt	Abschnittswinkel
66	d2e2452Herder-1854	Absolut	Absolutismus
67	d2e2462Herder-1854	Absolution	Absolutionsformel
68	d2e2650Herder-1854	Abt	Abtes
69	d2e2650Herder-1854	Abt	Abteien
70	d2e2650Herder-1854	Abt	Abtgrafen
71	d2e2814Herder-1854	Abusiv	Abusivcurs
72	d2e2990Herder-1854	Acajou	Acajouholz
73	d2e3032Herder-1854	Acanthus	Acanthusblatt
74	d2e3084Herder-1854	Acazie	Kugelacazie
75	d2e3232Herder-1854	Accent	Wortaccent
76	d2e3232Herder-1854	Accent	Redeaccent
77	d2e3232Herder-1854	Accent	Satzaccentes
78	d2e3232Herder-1854	Accent	Satzaccent
80	d2e3232Herder-1854	Accent	Sprachaccent
81	d2e3261Herder-1854	Accept	Acceptation
82	d2e3414Herder-1854	Accise	Lotterieaccise
83	d2e3414Herder-1854	Accise	Marktaccise
84	d2e3414Herder-1854	Accise	Acciseabgaben
85	d2e3414Herder-1854	Accise	Accise-Abgaben
87	d2e3525Herder-1854	Accord	Lieferungsaccord
88	d2e3525Herder-1854	Accord	Miethaccord
90	d2e3741Herder-1854	Acetyl	Acetyloxydhydrat
92	d2e4015Herder-1854	Achilles	Achillesinsel
93	d2e4131Herder-1854	Acht	Reichsacht
94	d2e4131Herder-1854	Acht	machte
95	d2e4131Herder-1854	Acht	Aberacht
96	d2e4504Herder-1854	Acte	Bundesacte
97	d2e4504Herder-1854	Acte	Schlußacte
98	d2e4514Herder-1854	Acten	Prozeßacten
99	d2e4514Herder-1854	Acten	Actenversendung
101	d2e4538Herder-1854	Actie	Actienwesen
102	d2e4538Herder-1854	Actie	Actiengesellschaften
103	d2e4538Herder-1854	Actie	Actiengesellschaft
104	d2e5188Herder-1854	Additional	Additionalartikel
106	d2e5332Herder-1854	Adelsberg	Adelsberger
107	d2e5439Herder-1854	Adern	Schlagadern
108	d2e5439Herder-1854	Adern	Saugadern
109	d2e5439Herder-1854	Adern	Blutadern
110	d2e5471Herder-1854	Adhäsion	Adhäsionsproceß
111	d2e5676Herder-1854	Adjutant	Bataillonsadjutanten
112	d2e5676Herder-1854	Adjutant	Flügeladjutanten
113	d2e5701Herder-1854	Adler	Steinadler
114	d2e5701Herder-1854	Adler	Seeadler
115	d2e5701Herder-1854	Adler	Kaiseradler
116	d2e5701Herder-1854	Adler	Fischadler
117	d2e5701Herder-1854	Adler	Goldadler
118	d2e5701Herder-1854	Adler	Flußadler
119	d2e5853Herder-1854	Admiral [1]	Contreadmiral
120	d2e6144Herder-1854	Ados	Adossiren
121	d2e6144Herder-1854	Ados	Adossement
124	d2e6358Herder-1854	Adrian	Hadrian
125	d2e6541Herder-1854	Adulter	Adulteration
126	d2e6575Herder-1854	Advent	Adventzeit
127	d2e6575Herder-1854	Advent	Adventszeit
128	d2e6588Herder-1854	Adverb	Adverbium
132	d2e8082Herder-1854	Affe [1]	Halbaffen
133	d2e8112Herder-1854	Affection	Affectionspreis
134	d2e8377Herder-1854	Afghanen, Afghanistan	Afghanenreich
135	d2e8449Herder-1854	Afrika	Centralafrika
136	d2e8449Herder-1854	Afrika	Nordafrikaʼs
137	d2e8449Herder-1854	Afrika	Südafrikaʼs
138	d2e8449Herder-1854	Afrika	Westafrika
140	d2e8449Herder-1854	Afrika	Afrikaʼs
141	d2e8449Herder-1854	Afrika	Nordafrika
142	d2e8716Herder-1854	Agar	Hagar
143	d2e9070Herder-1854	Agende	Agendenstreit
146	d2e9320Herder-1854	Agil	Agilität
147	d2e9330Herder-1854	Agilolf	Agilolfinger
148	d2e9762Herder-1854	Agon	Agonotheten
149	d2e9762Herder-1854	Agon	Agonistarchen
150	d2e10618Herder-1854	Ahnen [2]	Ahnentafel
151	d2e10618Herder-1854	Ahnen [2]	Ahnenprobe
152	d2e10618Herder-1854	Ahnen [2]	Ahnenreihe
153	d2e10628Herder-1854	Ahorn	Bergahornholz
154	d2e10628Herder-1854	Ahorn	Bergahorn
155	d2e10628Herder-1854	Ahorn	Ahorn-Maser
156	d2e10628Herder-1854	Ahorn	Bergahorns
157	d2e10628Herder-1854	Ahorn	Ahornholz
158	d2e10697Herder-1854	Ahr	Ahrweiler
159	d2e10697Herder-1854	Ahr	Ahrbleicher
160	d2e10697Herder-1854	Ahr	Ahrthal
161	d2e11039Herder-1854	Ailhaud	Ailhaudschen
162	d2e11322Herder-1854	Aiter [1]	Aiterach
164	d2e12463Herder-1854	Alant	Alantwein
165	d2e12555Herder-1854	Alarm	Alarmplätze
166	d2e12555Herder-1854	Alarm	Alarmsignale
167	d2e12578Herder-1854	Alaun	Alaunschiefer
168	d2e12578Herder-1854	Alaun	Alaunwerk
169	d2e12578Herder-1854	Alaun	Alaunfels
170	d2e12578Herder-1854	Alaun	Alaunstein
171	d2e12634Herder-1854	Alb [1]	Albbruck
173	d2e14306Herder-1854	Aleppo, Haleb	Aleppokrankheit
174	d2e14429Herder-1854	Aletsch	Aletschgletscher
175	d2e14429Herder-1854	Aletsch	Aletschhörner
176	d2e14847Herder-1854	Alexianer	Alexianerinen
177	d2e15265Herder-1854	Algier [1]	Algierer
178	d2e15421Herder-1854	Ali [3]	Thessalien
180	d2e15687Herder-1854	Alkali	Mineralalkalis
181	d2e15687Herder-1854	Alkali	Alkalien
182	d2e15687Herder-1854	Alkali	Pflanzenalkalis
183	d2e15716Herder-1854	Alkaloide	Pflanzenalkaloide
184	d2e15805Herder-1854	Alkmäon	Alkmäoniden
186	d2e16494Herder-1854	Allia	Alliatag
187	d2e16543Herder-1854	Allianz	Quadrupelallianz
188	d2e16725Herder-1854	Allod	Allodificiren
189	d2e16725Herder-1854	Allod	Allodialerbrecht
190	d2e17012Herder-1854	Alluvial	Alluvialboden
191	d2e17176Herder-1854	Almanach	Almanachen
193	d2e17438Herder-1854	Almosenier	Großalmoseniers
194	d2e17670Herder-1854	Alp [1]	Alpen
195	d2e17680Herder-1854	Alp [2]	Alporte
196	d2e17732Herder-1854	Alpen	Ostalpen
197	d2e17732Herder-1854	Alpen	Alpenwirthschaft
198	d2e17732Herder-1854	Alpen	Thuralpen
199	d2e17732Herder-1854	Alpen	Alpenbäche
200	d2e17732Herder-1854	Alpen	Alpenbewohner
201	d2e17732Herder-1854	Alpen	Uralpen
202	d2e17732Herder-1854	Alpen	Algäueralpen
203	d2e17732Herder-1854	Alpen	Voralpen
204	d2e17732Herder-1854	Alpen	Hochalpen
205	d2e17732Herder-1854	Alpen	Alpenwälder
206	d2e17732Herder-1854	Alpen	Alpenkette
207	d2e17732Herder-1854	Alpen	Alpengebirges
208	d2e17732Herder-1854	Alpen	Mittelalpen
209	d2e17732Herder-1854	Alpen	Westalpen
210	d2e17732Herder-1854	Alpen	Centralalpen
211	d2e17732Herder-1854	Alpen	Seealpen
212	d2e17732Herder-1854	Alpen	Alpenkräuter
213	d2e17732Herder-1854	Alpen	Berneralpen
214	d2e17732Herder-1854	Alpen	Kalkalpen
215	d2e17732Herder-1854	Alpen	Alpengebirge
216	d2e17732Herder-1854	Alpen	Nagelfluhealpen
217	d2e17882Herder-1854	Alpha	Alphabeths
218	d2e17973Herder-1854	Alpinen	Alpinenkanal
219	d2e18196Herder-1854	al segno, dal segno	dal segno
220	d2e18226Herder-1854	Alser	Alserbad
221	d2e18226Herder-1854	Alser	Alsergrund
222	d2e18288Herder-1854	Alster	Außenalster
223	d2e18288Herder-1854	Alster	Binnenalster
224	d2e18412Herder-1854	Altar	Brandaltar
226	d2e18412Herder-1854	Altar	Rauchaltar
227	d2e18504Herder-1854	Alte [2]	behalten
228	d2e18715Herder-1854	Alter	Uebergangsalter
229	d2e18715Herder-1854	Alter	Greisenalter
230	d2e18715Herder-1854	Alter	Jugendalter
231	d2e18715Herder-1854	Alter	Kindesalter
232	d2e18912Herder-1854	Alterthum	Alterthumskunde
233	d2e18912Herder-1854	Alterthum	Alterthumswissenschaft
234	d2e20542Herder-1854	Ambassade	Ambassadeur
235	d2e20802Herder-1854	Ambra	Ambrafett
236	d2e21184Herder-1854	Amerika	Nordamerika
237	d2e21184Herder-1854	Amerika	südamerikanische
238	d2e21269Herder-1854	Amethyst	Amethystos
240	d2e21473Herder-1854	Ammann [1]	Landammann
241	d2e21504Herder-1854	Amme [2]	Großammen
242	d2e21504Herder-1854	Amme [2]	Großamme
243	d2e21543Herder-1854	Ammer [1]	Unterammergau
244	d2e21567Herder-1854	Ammer [2]	Sporenammer
245	d2e21567Herder-1854	Ammer [2]	Buschammer
246	d2e21651Herder-1854	Ammoniak	Ammoniakgas
247	d2e22111Herder-1854	Ampfer	Sauerampfer
249	d2e22470Herder-1854	Amputation	Amputationen
250	d2e22470Herder-1854	Amputation	Amputationsstumpf
253	d2e22574Herder-1854	Amulet	Amuletenunwesen
255	d2e23193Herder-1854	Ananas	Ananaskästen
256	d2e23193Herder-1854	Ananas	Ananasfrucht
258	d2e23745Herder-1854	Andalusien	Vandalusien
259	d2e23991Herder-1854	Andorra	Andorraner
260	d2e24084Herder-1854	Andreas [1]	Andreaskreuze
262	d2e24419Herder-1854	Anel	Anelsche
263	d2e25197Herder-1854	Angola	Angolaholz
264	d2e25210Herder-1854	Angora	Angora-Ziegen
265	d2e25396Herder-1854	Angular	Angularsystem
266	d2e25693Herder-1854	Animos	Animosität
267	d2e25744Herder-1854	Anis	Anisum
268	d2e25744Herder-1854	Anis	Anisöl
269	d2e25795Herder-1854	Anke	Rheinanke
270	d2e25795Herder-1854	Anke	Illanke
271	d2e25805Herder-1854	Anker	Ankerseil
273	d2e25805Herder-1854	Anker	Hauptanker
274	d2e25805Herder-1854	Anker	Nothanker
275	d2e26285Herder-1854	Annex	Annexion
277	d2e26558Herder-1854	Anomal	Anomalie
278	d2e26638Herder-1854	Anonym	Anonymus
282	d2e27000Herder-1854	ANT	Constantin
285	d2e27384Herder-1854	Antholz	Antholzer
286	d2e27685Herder-1854	Antichrist	Antichristlich
287	d2e27869Herder-1854	Antik	Antiken
288	d2e28019Herder-1854	Antimon	Antimonensäure
289	d2e28019Herder-1854	Antimon	Schwefelantimon
290	d2e28152Herder-1854	Antiparallel	Antiparallelogramm
291	d2e28239Herder-1854	Antiphon [1]	Antiphonen
292	d2e28239Herder-1854	Antiphon [1]	Antiphonarium
293	d2e28533Herder-1854	Anton [1]	Antonius
294	d2e28826Herder-1854	Anwalt	Anwaltstand
295	d2e28826Herder-1854	Anwalt	Anwaltsberufes
296	d2e28862Herder-1854	Anweiler	Anweilerthal
297	d2e29260Herder-1854	Apfelbaum	Holzapfelbaum
298	d2e29378Herder-1854	Aphrodit	Anaphrodit
299	d2e29869Herder-1854	Apollinaris	Apollinaristen
300	d2e30377Herder-1854	Apotheke	Apothekergewicht
301	d2e30561Herder-1854	Appenzell	Appenzellern
302	d2e30786Herder-1854	Apponyi	Apponyischen
303	d2e31014Herder-1854	April	Aprilschicken
304	d2e31014Herder-1854	April	Aprilwetter
305	d2e31092Herder-1854	Apsiden	Apsidenlinie
308	d2e31498Herder-1854	Arad, Alt-	Arader
310	d2e31619Herder-1854	Aram, Aramea	Arameische
311	d2e31696Herder-1854	Aranyos	Aranyoserstuhl
312	d2e31826Herder-1854	Arbeit	Gewerbsarbeit
313	d2e31826Herder-1854	Arbeit	Arbeiters
314	d2e31826Herder-1854	Arbeit	Arbeiten
315	d2e31826Herder-1854	Arbeit	Erdarbeit
316	d2e31826Herder-1854	Arbeit	Arbeitskräften
317	d2e31936Herder-1854	Arboga	Arbogakanals
319	d2e32400Herder-1854	Archipel	Archipelagus
321	d2e32411Herder-1854	Archipresbyter	Archipresbyteriate
322	d2e32421Herder-1854	Architekt	Architektonik
323	d2e32434Herder-1854	Architektur	Architekturmalerei
324	d2e32474Herder-1854	Archiv	Archivrecht
326	d2e32474Herder-1854	Archiv	Archivwissenschaft
328	d2e32474Herder-1854	Archiv	Archivar
329	d2e32920Herder-1854	Ardennen	Ardennenkanal
331	d2e33053Herder-1854	Are	Centiaren
332	d2e33053Herder-1854	Are	Hektare
333	d2e33053Herder-1854	Are	Dekare
334	d2e33266Herder-1854	Areopag	Areopagiten
335	d2e33473Herder-1854	Argen	Langenargen
336	d2e33534Herder-1854	Argent	Argentan
337	d2e33729Herder-1854	Argo	Argonauten
339	d2e34108Herder-1854	Arid	Aridität
340	d2e34128Herder-1854	Arie	Arietto
341	d2e34655Herder-1854	Arktisch	antarktisch
342	d2e34685Herder-1854	Arlberg	Vorarlberg
344	d2e35782Herder-1854	Arpad	Arpaden
345	d2e35884Herder-1854	Arqua	Arquato
346	d2e36014Herder-1854	Arrest	Wechselarrest
347	d2e36632Herder-1854	Arterien	Lungenarterien
351	d2e37492Herder-1854	Asbest	Holzasbest
352	d2e38070Herder-1854	Asien	Vorderasiens
353	d2e38070Herder-1854	Asien	Vorderasien
354	d2e38070Herder-1854	Asien	Hochasien
355	d2e38333Herder-1854	Asot	Asotie
356	d2e38379Herder-1854	Asparagin	Asparaginsäure
357	d2e38467Herder-1854	Asperg	Hohenasperg
358	d2e38910Herder-1854	Assecuranz	Assecuranzbrief
359	d2e38910Herder-1854	Assecuranz	Assecuranzprämie
361	d2e39113Herder-1854	Assessor	Assessorat
362	d2e39187Herder-1854	Assignation	Bankassignationen
363	d2e39187Herder-1854	Assignation	Assignationsbank
364	d2e39274Herder-1854	Association	Associationen
365	d2e39957Herder-1854	Astroskop	Astroskopie
367	d2e40589Herder-1854	Athen	Athener
368	d2e40589Herder-1854	Athen	vorberathende
369	d2e40750Herder-1854	Athlet	Athletisch
370	d2e40750Herder-1854	Athlet	Athletik
371	d2e40760Herder-1854	Athmen	Einathmen
372	d2e40760Herder-1854	Athmen	Ausathmens
373	d2e40760Herder-1854	Athmen	Ausathmen
374	d2e40970Herder-1854	Atlas [5]	Halbatlas
375	d2e41170Herder-1854	Atour	Atournement
378	d2e42135Herder-1854	Attrape	Attrapette
379	d2e42240Herder-1854	Attrit	Attrition
380	d2e42343Herder-1854	Atzung	Atzungskosten
384	d2e42389Herder-1854	Aubagne	Aubagnewein
385	d2e42615Herder-1854	Auction	Auctionator
386	d2e43365Herder-1854	Auflagen	Gemeindeauflagen
387	d2e43581Herder-1854	Aufschrift	Aufschriftenkunde
388	d2e43581Herder-1854	Aufschrift	Aufschriften
389	d2e43732Herder-1854	Auge	Augenbrauen
390	d2e43732Herder-1854	Auge	Augenbutter
391	d2e43732Herder-1854	Auge	Augenlider
392	d2e43732Herder-1854	Auge	Augenliderliegen
393	d2e43732Herder-1854	Auge	Augenmuskeln
394	d2e43732Herder-1854	Auge	Augenhaut
395	d2e43732Herder-1854	Auge	Augenhöhlen
396	d2e43732Herder-1854	Auge	Augenwinkels
397	d2e43732Herder-1854	Auge	Augenkammer
398	d2e43732Herder-1854	Auge	Augenhöhle
399	d2e43732Herder-1854	Auge	Augenhäute
400	d2e43732Herder-1854	Auge	Augenwinkel
401	d2e44043Herder-1854	August [1]	Augustus
402	d2e44383Herder-1854	Aulet	Auletik
404	d2e45366Herder-1854	Aussatz	Knollenaussatz
405	d2e45555Herder-1854	Ausstellung	Kunstausstellung
406	d2e45555Herder-1854	Ausstellung	Industrieausstellung
407	d2e45651Herder-1854	Austern	Austernbänke
408	d2e45687Herder-1854	Australien	Westaustralien
409	d2e45687Herder-1854	Australien	Nordaustralien
410	d2e45687Herder-1854	Australien	Südaustralien
411	d2e45780Herder-1854	Auswanderung	Auswanderungsrecht
412	d2e45920Herder-1854	Autarch	Autarchen
413	d2e45920Herder-1854	Autarch	Autarchie
414	d2e46090Herder-1854	Autochir	Autochirie
415	d2e46257Herder-1854	Automat	Automatie
417	d2e46748Herder-1854	avantage	avantageux
418	d2e47157Herder-1854	Aventurin	Aventurinfarben
420	d2e47157Herder-1854	Aventurin	Aventuringrund
421	d2e47288Herder-1854	Avertissement	Avertissementsposten
422	d2e47309Herder-1854	aveugle	aveuglement
423	d2e47350Herder-1854	Avid	Avidität
425	d2e47424Herder-1854	Avis, Aviso, Avisation	Avisschiff
426	d2e47424Herder-1854	Avis, Aviso, Avisation	Avisoschiff
427	d2e47424Herder-1854	Avis, Aviso, Avisation	Avisen
428	d2e47424Herder-1854	Avis, Aviso, Avisation	Avisiren
430	d2e47885Herder-1854	Axum	Axumitanische
445	d2e48415Herder-1854	Babenberg	Babenberger
446	d2e49040Herder-1854	Bachus	Bachusdienst
447	d2e49064Herder-1854	Bacillen	Süßholzbacillen
448	d2e49170Herder-1854	Backstage	Backstagewind
451	d2e49329Herder-1854	Bad	gebadet
452	d2e49329Herder-1854	Bad	Douchebad
453	d2e49329Herder-1854	Bad	Laubbad
454	d2e49329Herder-1854	Bad	Sturzbad
455	d2e49329Herder-1854	Bad	Badens
456	d2e49329Herder-1854	Bad	Luftbad
457	d2e49329Herder-1854	Bad	Blutbad
458	d2e49329Herder-1854	Bad	Seebad
459	d2e49329Herder-1854	Bad	Dampfbad
460	d2e49329Herder-1854	Bad	Sonnenbad
461	d2e49329Herder-1854	Bad	Baden
462	d2e49329Herder-1854	Bad	Schwitzbad
463	d2e49329Herder-1854	Bad	Tropfbad
464	d2e49329Herder-1854	Bad	Halbbad
465	d2e49329Herder-1854	Bad	Erdbad
466	d2e49329Herder-1854	Bad	Wasserbad
467	d2e49329Herder-1854	Bad	Sandbad
468	d2e49329Herder-1854	Bad	Flußbad
469	d2e49329Herder-1854	Bad	Schauerbad
471	d2e49329Herder-1854	Bad	Handbad
472	d2e49329Herder-1854	Bad	Schneebad
473	d2e49516Herder-1854	Baden [1]	Baden-Baden
474	d2e49516Herder-1854	Baden [1]	Baden-Durlach
475	d2e49516Herder-1854	Baden [1]	Badenweiler
476	d2e49595Herder-1854	Baden [3]	Badener
477	d2e49691Herder-1854	Badin	Badinerie
478	d2e49691Herder-1854	Badin	Badinen
479	d2e49818Herder-1854	Bär	Eisbär
480	d2e49818Herder-1854	Bär	Rüsselbär
481	d2e50046Herder-1854	Baffin	Baffinsbai
482	d2e50066Herder-1854	Bagage	Bagagewagen
483	d2e50293Herder-1854	Bahama	Bahamabank
484	d2e50293Herder-1854	Bahama	Bahamacanal
485	d2e50457Herder-1854	Baikal	Baikalgebirge
487	d2e51019Herder-1854	Baladin	Baladinage
489	d2e51163Herder-1854	Balasore, Balasur	Balasorentücher
490	d2e51507Herder-1854	Ball	Maskenball
491	d2e51688Herder-1854	Ballon [1]	Luftballon
492	d2e51794Herder-1854	Balogh	Unterbalogh
493	d2e51827Herder-1854	Balsam	Mekkabalsam
494	d2e51827Herder-1854	Balsam	Lebensbalsam
495	d2e51827Herder-1854	Balsam	Balsamum
496	d2e51827Herder-1854	Balsam	Balsamodendron
497	d2e51827Herder-1854	Balsam	Tolubalsam
499	d2e51827Herder-1854	Balsam	Muskatbalsam
500	d2e51827Herder-1854	Balsam	Balsamen
501	d2e51827Herder-1854	Balsam	Kopaivbalsam
502	d2e51827Herder-1854	Balsam	Schwefelbalsam
503	d2e51955Herder-1854	Balsamiren	einbalsamiren
504	d2e52076Herder-1854	Balz	Balzzeit
505	d2e52121Herder-1854	Bambara	Unterbambara
507	d2e52701Herder-1854	Bandwurm	Bandwurmlarven
508	d2e52900Herder-1854	Bank, Bankwesen	Banken
509	d2e52900Herder-1854	Bank, Bankwesen	Hypothekarbanken
510	d2e52900Herder-1854	Bank, Bankwesen	Girobanken
511	d2e52900Herder-1854	Bank, Bankwesen	Wechselbanken
512	d2e52900Herder-1854	Bank, Bankwesen	Privatbankgeschäfte
513	d2e52900Herder-1854	Bank, Bankwesen	Nationalbanken
514	d2e52900Herder-1854	Bank, Bankwesen	Staatsbanken
515	d2e52900Herder-1854	Bank, Bankwesen	Depositenbanken
517	d2e52900Herder-1854	Bank, Bankwesen	Bankerote
518	d2e52900Herder-1854	Bank, Bankwesen	Bankiers
519	d2e52900Herder-1854	Bank, Bankwesen	Leihbanken
520	d2e52900Herder-1854	Bank, Bankwesen	Zettelbanken
521	d2e52900Herder-1854	Bank, Bankwesen	Notenbanken
522	d2e52900Herder-1854	Bank, Bankwesen	Privatbanken
523	d2e53052Herder-1854	Bann	Kirchenbann
524	d2e53264Herder-1854	Bar [2]	Barer
525	d2e53274Herder-1854	Bar [3]	Bar-le-Duc
526	d2e53414Herder-1854	Baranya	Baranyavar
527	d2e53520Herder-1854	Barbar	Barbarismus
528	d2e53520Herder-1854	Barbar	Barbarei
530	d2e54300Herder-1854	Bargusin	Bargusinsk
533	d2e54763Herder-1854	Barneveldt	Oldenbarneveldt
534	d2e55259Herder-1854	Bars	Barsch
535	d2e55286Herder-1854	Barsch	Flußbarsch
536	d2e55419Herder-1854	Barth [4]	Barthenheim
537	d2e55813Herder-1854	Baryt	Baryto-Calcit
538	d2e56081Herder-1854	Basel [2]	Kleinbasel
539	d2e56360Herder-1854	Baß	Contrabaß
540	d2e56360Herder-1854	Baß	Baßgeige
541	d2e56606Herder-1854	Bast	Baumbast
542	d2e56758Herder-1854	Bastion	Bastionen
544	d2e57042Herder-1854	Batist	Batistmousselin
546	d2e57215Herder-1854	Batterie [2]	Feldbatterie
547	d2e57215Herder-1854	Batterie [2]	Wurfbatterie
548	d2e57215Herder-1854	Batterie [2]	Festungsbatterien
549	d2e57215Herder-1854	Batterie [2]	Fußbatterie
550	d2e57215Herder-1854	Batterie [2]	Belagerungsbatterien
551	d2e57215Herder-1854	Batterie [2]	Strandbatterien
553	d2e57619Herder-1854	Bauer [1]	Bauernstand
554	d2e57619Herder-1854	Bauer [1]	Bauerncharakters
555	d2e57619Herder-1854	Bauer [1]	Bauernnatur
558	d2e58555Herder-1854	Bayern	Rheinbayern
559	d2e58555Herder-1854	Bayern	Oberbayern
560	d2e58555Herder-1854	Bayern	Niederbayern
561	d2e58687Herder-1854	Bayonnet	Bayonnetangriffs
563	d2e59081Herder-1854	beau	beauté
564	d2e59644Herder-1854	Becken [1]	Beckeneingangs
565	d2e59644Herder-1854	Becken [1]	Beckeneingang
567	d2e59644Herder-1854	Becken [1]	Beckenkanal
568	d2e60088Herder-1854	Bedingung	Bedingungen
569	d2e60106Herder-1854	Bedlam	Bedlamit
570	d2e60254Herder-1854	Beer [1]	Meyerbeer
572	d2e60287Herder-1854	Beere	Stachelbeere
573	d2e60333Herder-1854	Beerschwämme	Erdbeerschwämme
574	d2e60437Herder-1854	Beg	Beglerbeg
575	d2e60547Herder-1854	Begonia	Begoniaceae
577	d2e60588Herder-1854	Begriff	Begriffen
578	d2e60601Herder-1854	Begrüßung	Begrüßungen
579	d2e60601Herder-1854	Begrüßung	Begrüßungszeichen
580	d2e60760Herder-1854	Behring	Behringsinsel
581	d2e60760Herder-1854	Behring	Behringsstraße
582	d2e60791Herder-1854	Beicht	Ohrenbeicht
583	d2e60791Herder-1854	Beicht	Privatbeicht
584	d2e60791Herder-1854	Beicht	Ohrenbeichte
585	d2e60862Herder-1854	Beige	sergebeige
586	d2e61947Herder-1854	Belletrist	Belletristisch
587	d2e62360Herder-1854	Ben	Iben
588	d2e62360Herder-1854	Ben	Aben
589	d2e62360Herder-1854	Ben	Abendländer
590	d2e63263Herder-1854	Beraun	Beraunka
592	d2e63632Herder-1854	Berg [2]	Arnsberg
593	d2e63794Herder-1854	Bergbau	Bergbauwissenschaften
594	d2e64175Herder-1854	Bergwerk	Bergwerkskunde
596	d2e64356Herder-1854	Berline	Berlinerconstruktion
597	d2e64367Herder-1854	Berlinerblau	Berlinerblau-Bereitung
598	d2e64436Herder-1854	Bern [1]	Berner
599	d2e65699Herder-1854	Besitz	Besitzesinterdicte
600	d2e65699Herder-1854	Besitz	Besitzesprozeß
601	d2e65844Herder-1854	Bessi	Bessino
602	d2e65900Herder-1854	Bestand	Bestandsgeld
603	d2e66264Herder-1854	Betrug	Civilbetrug
604	d2e66663Herder-1854	Beweis	Beweises
605	d2e66692Herder-1854	Bewußtsein	Selbstbewußtsein
606	d2e66804Herder-1854	Bezeichnung	Bezeichnungen
607	d2e67512Herder-1854	Biblist	Biblistik
608	d2e67566Herder-1854	Bicètre	Bicètre-Arbeiten
609	d2e68066Herder-1854	Bier	Braunbiere
610	d2e68348Herder-1854	Bigott	Bigotterie
611	d2e68409Herder-1854	Bila	Bilaer
612	d2e68443Herder-1854	Bilateral	Bilateraler
613	d2e68474Herder-1854	Bild	abbildliche
614	d2e68474Herder-1854	Bild	Gattungsbild
615	d2e68494Herder-1854	Bilder	Bilderdienst
