	EntryID	headword	compound
616	d2e68494Herder-1854	Bilder	Abbilder
617	d2e68494Herder-1854	Bilder	Urbildern
618	d2e68494Herder-1854	Bilder	Bildersturm
619	d2e68494Herder-1854	Bilder	Bilderverehrung
620	d2e68494Herder-1854	Bilder	Bilderanbetung
621	d2e68587Herder-1854	Bildung	Berufsbildung
622	d2e68669Herder-1854	Bilin [2]	Biliner
623	d2e68693Herder-1854	Bill	Billet
624	d2e68823Herder-1854	Billet	Handelsbillet
626	d2e68823Herder-1854	Billet	Billeteur
627	d2e68852Herder-1854	Billigkeit	Billigkeitsgerichte
629	d2e69339Herder-1854	Biographie	Autobiographie
630	d2e69504Herder-1854	Biquadrat	Biquadratische
631	d2e69524Herder-1854	Bir	Birtha
632	d2e69653Herder-1854	Birma	Birmane
633	d2e69653Herder-1854	Birma	Birmanen
634	d2e69675Herder-1854	Birnbaum [1]	Holzbirnbaum
635	d2e69675Herder-1854	Birnbaum [1]	Holzbirnbaumholz
636	d2e69920Herder-1854	Bischof [1]	Bischofswahl
638	d2e71296Herder-1854	Blase	Giftblase
639	d2e71296Herder-1854	Blase	Harnblase
640	d2e71296Herder-1854	Blase	Gallenblase
641	d2e71296Herder-1854	Blase	Schwimmblase
642	d2e71466Herder-1854	Blasirt	Blasirtheit
643	d2e71533Herder-1854	Blatt	Laubblatt
644	d2e71851Herder-1854	Blei	Frischblei
645	d2e71851Herder-1854	Blei	Werkblei
646	d2e71851Herder-1854	Blei	Chlorblei
647	d2e71960Herder-1854	Blende	Zinkblende
648	d2e71960Herder-1854	Blende	Faserblende
649	d2e72216Herder-1854	Blinde, Blindenanstalten	erblindet
651	d2e72496Herder-1854	Blond	Blondine
652	d2e72496Herder-1854	Blond	Blonden
653	d2e72496Herder-1854	Blond	Blondin
655	d2e72627Herder-1854	Blume	Blumenkrone
656	d2e72779Herder-1854	Blumist	Blumistenblumen
657	d2e73261Herder-1854	Blutung	Blutungen
658	d2e73346Herder-1854	Board	Boardinghouse
659	d2e73738Herder-1854	Bockenheim	Kleinbockenheim
660	d2e73759Herder-1854	Bockkäfer	Schönbockkäfer
661	d2e73759Herder-1854	Bockkäfer	Alpenbockkäfer
662	d2e74268Herder-1854	Böhmen	Böhmenwährend
663	d2e75465Herder-1854	Boll	Bollerbad
666	d2e76634Herder-1854	Bonnet [1]	Bonneterie
667	d2e76634Herder-1854	Bonnet [1]	Bonnetirung
668	d2e76889Herder-1854	Boot	Kanonenboote
669	d2e76889Herder-1854	Boot	Rettungsboote
670	d2e76972Herder-1854	Bor [1]	Boraxsäure
671	d2e76972Herder-1854	Bor [1]	Borax
672	d2e76972Herder-1854	Bor [1]	Boron
673	d2e76972Herder-1854	Bor [1]	Boracium
674	d2e77093Herder-1854	Bord	Backbord
675	d2e77093Herder-1854	Bord	Steuerbord
677	d2e78099Herder-1854	Bosse [1]	Rondebosse
678	d2e78198Herder-1854	Boston [1]	Boston-Athenäum
679	d2e78244Herder-1854	Botanik	Botaniker
680	d2e78244Herder-1854	Botanik	Horticulturbotanik
682	d2e79126Herder-1854	Bouquet	Bouquetier
683	d2e79147Herder-1854	Bouquin	Bouquineur
684	d2e79147Herder-1854	Bouquin	Bouquinerie
685	d2e79147Herder-1854	Bouquin	Bouquiniste
686	d2e79186Herder-1854	Bourbon [2]	Bourbonen
687	d2e80160Herder-1854	Brabant	Brabanter
688	d2e80614Herder-1854	Braggard	Braggardismus
689	d2e80667Herder-1854	Brahma	Brahmanen
691	d2e80879Herder-1854	Branche	Familienbranche
692	d2e80940Herder-1854	Brand [1]	Brandigem
693	d2e80940Herder-1854	Brand [1]	Hospitalbrand
694	d2e81436Herder-1854	Branntwein	Franzbranntwein
696	d2e81622Herder-1854	Brauen	Augenbrauen
697	d2e82141Herder-1854	Bredouille	Bredouilleur
699	d2e83195Herder-1854	Bricole	Bricoleschuß
700	d2e83286Herder-1854	Brie	Oberbrie
701	d2e83286Herder-1854	Brie	Niederbrie
702	d2e83299Herder-1854	Brief	Bundesbrief
703	d2e83299Herder-1854	Brief	Lehrbrief
704	d2e83299Herder-1854	Brief	Adelsbrief
705	d2e83405Herder-1854	Brienz	Brienzer
706	d2e83465Herder-1854	Brigand	Brigandage
707	d2e83490Herder-1854	Brigg	Briggsegel
708	d2e83490Herder-1854	Brigg	Kutterbrigg
709	d2e83490Herder-1854	Brigg	Kriegsbrigg
710	d2e83642Herder-1854	Brillant [2]	Brillanten
711	d2e83698Herder-1854	Brille	Conservationsbrillen
712	d2e83698Herder-1854	Brille	Brillenmacher
713	d2e83814Herder-1854	Brink	Brinksitzer
714	d2e83979Herder-1854	Bristol	Bristoler
715	d2e84112Herder-1854	Brizomant	Brizomantie
716	d2e84198Herder-1854	Brocat	Brocatpapier
717	d2e84198Herder-1854	Brocat	Brocatello
718	d2e84252Herder-1854	Brocken	Brockengespenst
719	d2e84468Herder-1854	Bromberg	Bromberger
720	d2e84788Herder-1854	Bronze	Bronzepulver
721	d2e84835Herder-1854	Broos	Brooser
722	d2e84906Herder-1854	Brot	Weizenbrot
724	d2e85229Herder-1854	Bruch [2]	Doppelbruche
725	d2e85229Herder-1854	Bruch [2]	Decimalbruch
726	d2e85283Herder-1854	Bruch [3]	Knochenbruchs
727	d2e85283Herder-1854	Bruch [3]	Bruchbänder
728	d2e85283Herder-1854	Bruch [3]	Bruchstelle
729	d2e85283Herder-1854	Bruch [3]	Knochenbruch
730	d2e85283Herder-1854	Bruch [3]	Bruchband
731	d2e85443Herder-1854	Bruderschaften	Erzbruderschaften
732	d2e85443Herder-1854	Bruderschaften	Armenseelenbruderschaften
733	d2e85443Herder-1854	Bruderschaften	Zweigbruderschaften
735	d2e86309Herder-1854	Bruno [1]	Brunonis
736	d2e86520Herder-1854	Brutal	Brutalität
737	d2e86762Herder-1854	Bubo	Bubonen
738	d2e86785Herder-1854	Buccari	Buccaricza
739	d2e86927Herder-1854	Buchberg	Buchberger
740	d2e86961Herder-1854	Buche	Weißbuche
741	d2e86961Herder-1854	Buche	Bucheckern
742	d2e86961Herder-1854	Buche	Buchenölkuchen
743	d2e86961Herder-1854	Buche	Buchenlaub
744	d2e86961Herder-1854	Buche	Buchenholz
745	d2e86961Herder-1854	Buche	Hagebuche
746	d2e86961Herder-1854	Buche	Rothbuche
747	d2e86961Herder-1854	Buche	Buchenöl
748	d2e86961Herder-1854	Buche	Bucheln
749	d2e86961Herder-1854	Buche	Blutbuche
750	d2e86961Herder-1854	Buche	Mastbuche
751	d2e86961Herder-1854	Buche	Hainbuche
752	d2e87190Herder-1854	Buchstabe	Buchstabenschrift
753	d2e87233Herder-1854	Bucht	Buchtig
754	d2e87452Herder-1854	Buddha	Buddhaismus
755	d2e87691Herder-1854	Büdesheim	Büdesheimer
756	d2e87985Herder-1854	Bürger [1]	Stadtbürgerrecht
757	d2e87985Herder-1854	Bürger [1]	Staatsbürgerrecht
758	d2e87985Herder-1854	Bürger [1]	Ortsbürgerrecht
761	d2e89349Herder-1854	Burchell	Burchellia
763	d2e89513Herder-1854	Burg [2]	Magdeburg
764	d2e89685Herder-1854	Burgund	Niederburgund
765	d2e89685Herder-1854	Burgund	Burgundionen
766	d2e89685Herder-1854	Burgund	Burgunder
767	d2e89685Herder-1854	Burgund	Kleinburgund
769	d2e90352Herder-1854	Bussard [1]	Wespenbussard
770	d2e90352Herder-1854	Bussard [1]	Mäusebussard
773	d2e90619Herder-1854	Butter	Frühlingsbutter
774	d2e90619Herder-1854	Butter	Herbstbutter
775	d2e90619Herder-1854	Butter	Maibutter
776	d2e90619Herder-1854	Butter	Schmelzbutter
777	d2e90619Herder-1854	Butter	Winterbutter
778	d2e90863Herder-1854	Byblos	Neubyblos
799	d2e91115Herder-1854	Cab	Cabriolet
800	d2e91168Herder-1854	Cabal	Cabaleur
802	d2e91350Herder-1854	Cabinet	Cabinetum
803	d2e91350Herder-1854	Cabinet	Cabinetsordre
804	d2e91350Herder-1854	Cabinet	Cabinetsschreiben
805	d2e91350Herder-1854	Cabinet	Cabinetsministerium
806	d2e91350Herder-1854	Cabinet	Cabinetsstücke
807	d2e91350Herder-1854	Cabinet	Cabinetsbefehl
809	d2e91350Herder-1854	Cabinet	Cabinetsmaler
810	d2e92169Herder-1854	Cadis	Cadisserius
812	d2e92692Herder-1854	Cafard	Cafarderie
813	d2e92963Herder-1854	Caille	Lacaille
814	d2e93435Herder-1854	Calanca [1]	Calancardo
815	d2e93738Herder-1854	Calcul	Calculatur
816	d2e93738Herder-1854	Calcul	Calculus
817	d2e93738Herder-1854	Calcul	Calculator
818	d2e94170Herder-1854	Calid	Calididät
819	d2e94170Herder-1854	Calid	Caliduct
820	d2e94339Herder-1854	Callid	Callidität
821	d2e94599Herder-1854	Calor	Calorifär
822	d2e94599Herder-1854	Calor	Calorifère
823	d2e94599Herder-1854	Calor	Calorification
824	d2e94928Herder-1854	Calw	Calwer
825	d2e95687Herder-1854	Campan [2]	Campaner
826	d2e95869Herder-1854	Campeche	Campecheholz
827	d2e96114Herder-1854	Campsie	Campsie-Fells
829	d2e96228Herder-1854	Canaille	Canaillerien
830	d2e96244Herder-1854	Canale [1]	Canalebanden
831	d2e96254Herder-1854	Canale [2]	Canaletto
832	d2e96623Herder-1854	Candidat	Candidatus
834	d2e96696Herder-1854	Candolle	Decandolle
835	d2e96951Herder-1854	Canna	Cannaceae
836	d2e97110Herder-1854	Canon [3]	Canonicität
837	d2e97110Herder-1854	Canon [3]	Canones
838	d2e97231Herder-1854	Canonissen	Säcularcanonissen
839	d2e97231Herder-1854	Canonissen	Regularcanonissen
840	d2e97420Herder-1854	Cantate [1]	Einweihungscantate
841	d2e97420Herder-1854	Cantate [1]	Kirchencantate
843	d2e97953Herder-1854	Capillar	Capillargefäße
844	d2e98013Herder-1854	Capitäl	Capitälchen
845	d2e98034Herder-1854	Capitän	Corvettencapitän
846	d2e98034Herder-1854	Capitän	Fregattencapitän
847	d2e98034Herder-1854	Capitän	Generalcapitän
848	d2e98053Herder-1854	Capital	Betriebscapital
849	d2e98053Herder-1854	Capital	Anlagecapital
850	d2e98053Herder-1854	Capital	Verbrauchscapital
851	d2e98053Herder-1854	Capital	Productivcapital
852	d2e98165Herder-1854	Capitel	Capiteleintheilung
853	d2e98223Herder-1854	Capitol	Capitolium
854	d2e98223Herder-1854	Capitol	Capitoliums
855	d2e98358Herder-1854	Capon	Capongh
857	d2e98378Herder-1854	Capot	Capottuch
858	d2e98875Herder-1854	Caquet	Caqueteur
859	d2e98895Herder-1854	Carabin	Carabinade
860	d2e99347Herder-1854	Carbonari	Carbonarismus
861	d2e100433Herder-1854	Carmenta	Carmentalia
862	d2e100639Herder-1854	Carneval	Carnevalsfeste
865	d2e102368Herder-1854	Cassation	Cassationshofe
866	d2e102368Herder-1854	Cassation	Cassationsinstitut
868	d2e102844Herder-1854	Castello [2]	Castello-di-Quarto
869	d2e103087Herder-1854	Castilien	Neucastilien
870	d2e103087Herder-1854	Castilien	Altcastilien
871	d2e103217Herder-1854	Castor	Castoreum
872	d2e103439Herder-1854	Casu	Casualität
873	d2e103439Herder-1854	Casu	Casualien
874	d2e103439Herder-1854	Casu	Casualismus
875	d2e103439Herder-1854	Casu	Casualisten
878	d2e105014Herder-1854	Ceder	Cedernholz
879	d2e105212Herder-1854	Celano	Celanosee
880	d2e105444Herder-1854	Cello, Cellist	Violoncello
882	d2e105796Herder-1854	Cent [2]	Centena
883	d2e105796Herder-1854	Cent [2]	Centenen
884	d2e106044Herder-1854	Centralbewegung	Centralbewegungen
887	d2e106387Herder-1854	Cerebral	Cerebralsystem
890	d2e106447Herder-1854	Ceremoniel	Hofceremoniel
891	d2e106447Herder-1854	Ceremoniel	Staatsceremoniel
892	d2e106506Herder-1854	Cerigo	Cerigotto
893	d2e106549Herder-1854	Cerium	Chlorceriums
894	d2e106559Herder-1854	Cerkopen	Cerkopenmarkt
895	d2e106955Herder-1854	Cessio	Cessionaren
896	d2e106955Herder-1854	Cessio	Cessionars
897	d2e106955Herder-1854	Cessio	Cessionar
900	d2e107274Herder-1854	Chacabuco	Tschacabuco
901	d2e107285Herder-1854	Chacao	Tschacao
902	d2e107305Herder-1854	Chaco	Tschaco
903	d2e107376Herder-1854	Chagos	Tschagos
904	d2e107651Herder-1854	Chalon	Schalong
905	d2e107770Herder-1854	Cham [2]	Chamiten
906	d2e108027Herder-1854	Chamotte	Schamotte
907	d2e108435Herder-1854	Chapelgorris	Tschapelgorris
908	d2e108455Herder-1854	Chapeschiren	schapeschiren
909	d2e108465Herder-1854	Chapetones	Tschapetones
910	d2e108518Herder-1854	Char	Schar
911	d2e108548Herder-1854	Charade	Scharade
912	d2e108569Herder-1854	Charakter	Charakteristik
914	d2e108671Herder-1854	Charge	Chargenpferd
915	d2e108777Herder-1854	Chariwari	Schariwari
916	d2e108797Herder-1854	Charlatan	Charlatanerie
917	d2e108797Herder-1854	Charlatan	Charlatanismus
918	d2e108797Herder-1854	Charlatan	Scharlatan
919	d2e108942Herder-1854	Charnier	Scharnier
920	d2e109037Herder-1854	Charpie	Scharpie
921	d2e109147Herder-1854	Charwoche	Charwochentage
922	d2e109291Herder-1854	Chassen	Schassen
924	d2e110186Herder-1854	Chelva	Tschelva
925	d2e110209Herder-1854	Chemie	Alchemie
926	d2e110658Herder-1854	Cheribon	Scheribon
927	d2e110678Herder-1854	Cherry	Tscherry
928	d2e110730Herder-1854	Cherub	Cherubim
929	d2e110802Herder-1854	Chesterfield [1]	Tschesterfield
930	d2e111210Herder-1854	Chiemsee [1]	Herrenchiemsee
931	d2e111226Herder-1854	Chiemsee [2]	Herrnchiemsee
932	d2e111260Herder-1854	Chiffon	Chiffonière
933	d2e111260Herder-1854	Chiffon	Schiffong
934	d2e111260Herder-1854	Chiffon	Schiffoniähr
935	d2e111260Herder-1854	Chiffon	Chiffonier
936	d2e111279Herder-1854	Chiffre	Dechiffreurs
937	d2e111333Herder-1854	Chili	Tschili
938	d2e111412Herder-1854	Chiloë	Tschiloë
939	d2e111469Herder-1854	Chimborasso	Tschimborasso
941	d2e111702Herder-1854	Chino	Tschino
942	d2e111712Herder-1854	Chinon	Schinong
943	d2e112000Herder-1854	Chitoppa	Tschitoppa
944	d2e112010Herder-1854	Chits	Tschits
945	d2e112138Herder-1854	Chlor	Chlornatrium
946	d2e112138Herder-1854	Chlor	Chlorine
947	d2e112138Herder-1854	Chlor	hydrochloricum
948	d2e112290Herder-1854	Choc	Schock
949	d2e112564Herder-1854	Cholos	Tscholos
950	d2e112593Herder-1854	Cholula	Tscholula
951	d2e112613Herder-1854	Chond	Chondwana
952	d2e112712Herder-1854	Chor [2]	Choragos
953	d2e112748Herder-1854	Chorde	Chordentafeln
954	d2e113015Herder-1854	Chresmolog	Chresmologie
955	d2e113028Herder-1854	Chrestolog	Chrestologie
956	d2e113608Herder-1854	Chrom	Chromeisenstein
957	d2e113608Herder-1854	Chrom	Chromsäure
958	d2e113608Herder-1854	Chrom	Chromoxyd
959	d2e113970Herder-1854	Chuquisaca	Tschuquisaca
960	d2e113980Herder-1854	Chur	Churwalen
961	d2e113980Herder-1854	Chur	Churfirsten
962	d2e113980Herder-1854	Chur	Churwalchen
963	d2e114021Herder-1854	Churros	Tschurros
964	d2e114164Herder-1854	Cicade	Singcicade
965	d2e114164Herder-1854	Cicade	Mannacicade
969	d2e115138Herder-1854	Circumscript	Circumscription
970	d2e115138Herder-1854	Circumscript	Circumscriptionsbullen
971	d2e115154Herder-1854	Circumspect	Circumspection
972	d2e115362Herder-1854	Cis [1]	Cis-moll
973	d2e115362Herder-1854	Cis [1]	Cis-dur
975	d2e115829Herder-1854	Citta	Citta-San-Angelo
976	d2e115829Herder-1854	Citta	Citta-di-Castello
977	d2e115829Herder-1854	Citta	Citta-Vecchia
978	d2e116161Herder-1854	Clairet	Clairette
980	d2e116309Herder-1854	Claque	Claqueurs
981	d2e116453Herder-1854	Clarinette	Baßclarinette
982	d2e117621Herder-1854	Club	Jakobinerclub
983	d2e118492Herder-1854	Cod.	Codex
984	d2e118700Herder-1854	Cölestin [1]	Cölestiner
985	d2e118722Herder-1854	Cölestiner	Cölestinereremiten
986	d2e119296Herder-1854	Cola	Colatur
987	d2e119661Herder-1854	Collatio	Collationes
988	d2e119750Herder-1854	Collectiv	Collectivum
990	d2e120551Herder-1854	Colostrum	Colostrumkügelchen
991	d2e120855Herder-1854	Combat	Combattanten
992	d2e120855Herder-1854	Combat	Nichtcombattanten
993	d2e120879Herder-1854	Combination	Combinationen
994	d2e121152Herder-1854	Commandant	Commandantur
995	d2e121152Herder-1854	Commandant	Commandanten
996	d2e121187Herder-1854	Commando	Streifcommando
997	d2e121208Herder-1854	Commelin	Commelinae
998	d2e121263Herder-1854	Commende [1]	Commendenbrief
999	d2e121263Herder-1854	Commende [1]	Commendengeld
1000	d2e121319Herder-1854	Commentar	Commentarii
1001	d2e121345Herder-1854	Commerz	Commerzienrath
1002	d2e121345Herder-1854	Commerz	Commerzien
1003	d2e121377Herder-1854	Commilito	Commilitonen
1004	d2e121458Herder-1854	Commissar	Commissariat
1005	d2e121485Herder-1854	Commission	Commissionär
1006	d2e121576Herder-1854	Commodat	Commodatar
1008	d2e121724Herder-1854	Commun	Communal
1009	d2e122004Herder-1854	Compactat	Compactaten
1010	d2e122139Herder-1854	Comparse	Comparserie
1011	d2e122173Herder-1854	Compaß	Schiffscompaß
1012	d2e122173Herder-1854	Compaß	Grubencompaß
1013	d2e122173Herder-1854	Compaß	Azimuthalcompaß
1014	d2e122196Herder-1854	Compatibilität	Incompatibilität
1015	d2e122249Herder-1854	Compensatio	Compensationspendel
1018	d2e123358Herder-1854	Concent [2]	Concentus
1019	d2e123442Herder-1854	Concert	Concertino
1020	d2e123442Herder-1854	Concert	Concertante
1021	d2e123479Herder-1854	Concession	Concessionar
1022	d2e123532Herder-1854	Concierge	Conciergerie
1023	d2e123546Herder-1854	Concil	Apostelconcil
1024	d2e123620Herder-1854	Concinn	Concinnität
1025	d2e123649Herder-1854	Concis	Concision
1026	d2e123782Herder-1854	Concordanzen	Pariserconcordanzen
1027	d2e123782Herder-1854	Concordanzen	Realconcordanzen
1028	d2e123793Herder-1854	Concordat	Wienerconcordat
1029	d2e123793Herder-1854	Concordat	Calixtinerconcordat
1030	d2e123793Herder-1854	Concordat	Frankfurterconcordate
1031	d2e123793Herder-1854	Concordat	Zollconcordat
1032	d2e123793Herder-1854	Concordat	Konstanzerconcordat
1033	d2e123793Herder-1854	Concordat	Wormserconcordat
1034	d2e123793Herder-1854	Concordat	Aschaffenburgerconcordat
1035	d2e124224Herder-1854	Conditio	Conditional
1037	d2e124384Herder-1854	Conduct	Conducteur
1038	d2e124410Herder-1854	Conduite	Conduitenlisten
1039	d2e124491Herder-1854	Confer	Conferirung
1040	d2e124566Herder-1854	Confession	Confessionsverwandte
1041	d2e124871Herder-1854	Conform	Conformität
1042	d2e124871Herder-1854	Conform	Conformation
1043	d2e124887Herder-1854	Conformisten	Nonconformisten
1044	d2e124913Herder-1854	Confrater	Confraternität
1045	d2e125048Herder-1854	Congenial	Congenialität
1046	d2e125071Herder-1854	Congestion	Congestionen
1047	d2e125126Herder-1854	Congo	Congostrome
1048	d2e125146Herder-1854	Congregation	Congregationalisten
1049	d2e125473Herder-1854	Conjectur	Conjecturalkritik
1050	d2e125581Herder-1854	Conjunctur	Conjuncturen
1051	d2e125684Herder-1854	Connex	Connexion
1052	d2e125741Herder-1854	Connotation	Connotationstermin
1054	d2e126456Herder-1854	Constantin [2]	Constantinopel
1055	d2e126564Herder-1854	Constitution [3]	Constitutionen
1056	d2e126833Herder-1854	Contagion	Contagionisten
1057	d2e126862Herder-1854	Contant, comptant	Contantverkauf
1058	d2e126954Herder-1854	Contenten	Contentenzettel
1059	d2e127079Herder-1854	Continent	Continental
1060	d2e127190Herder-1854	Contor	Contorarbeiten
1062	d2e127190Herder-1854	Contor	Contorist
1063	d2e127190Herder-1854	Contor	Contorwissenschaft
1064	d2e127714Herder-1854	Controle	Controleur
1066	d2e127848Herder-1854	Convent	Conventualen
1067	d2e127848Herder-1854	Convent	Generalconvent
1068	d2e127848Herder-1854	Convent	Provinzialconvent
1069	d2e127872Herder-1854	Convention	Conventionalstrafe
1071	d2e128628Herder-1854	Coquin	Coquinerie
1072	d2e128780Herder-1854	Cordial	Cordialität
1073	d2e129072Herder-1854	Cornard	Cornardise
1074	d2e129223Herder-1854	Cornet [1]	Cornette
1075	d2e129242Herder-1854	Cornet [2]	Cornetto
1076	d2e129318Herder-1854	Cornut	Cornutus
1077	d2e129749Herder-1854	Correction	Correctionell
1079	d2e130589Herder-1854	Costa [1]	Costalgie
1080	d2e130954Herder-1854	Cottage	Cottagesystem
1081	d2e131119Herder-1854	Counsel	Counsellor
1083	d2e131678Herder-1854	Couvert	Couverture
1084	d2e131865Herder-1854	Coxa	Coxalgie
1085	d2e132481Herder-1854	Credulität	Credulitätseid
1087	d2e133026Herder-1854	Crispin [1]	Crispinian
1088	d2e133534Herder-1854	Crudel	Crudelität
1089	d2e133645Herder-1854	Crusta	Crustation
1090	d2e133885Herder-1854	Cuba	Cubanacan
1091	d2e134507Herder-1854	Cumana	Cumanacoa
1092	d2e134743Herder-1854	Cur	Curabel
1094	d2e134759Herder-1854	Cura	Curatel
1095	d2e134759Herder-1854	Cura	Massacurator
1096	d2e134759Herder-1854	Cura	Curator
1097	d2e135046Herder-1854	Curs	Curszettel
1098	d2e135046Herder-1854	Curs	Cursiren
1099	d2e135211Herder-1854	Cusa	Cusanus
1100	d2e135478Herder-1854	Cyan	Eisencyankalium
1101	d2e135478Herder-1854	Cyan	Cyanogen
1103	d2e136077Herder-1854	Czar	Czarewna
1104	d2e136077Herder-1854	Czar	Czarewitsch
1125	d2e137208Herder-1854	Daler	Kupferdaler
1126	d2e137208Herder-1854	Daler	Reichsdaler
1127	d2e137361Herder-1854	Dam	Damme
1128	d2e137485Herder-1854	Dame	Damenstift
1129	d2e137684Herder-1854	Damm [3]	Dammschen
1131	d2e137710Herder-1854	Dammar	Dammarharz
1132	d2e137837Herder-1854	Dampf	Verdampfung
1133	d2e137837Herder-1854	Dampf	Verdampfen
1134	d2e137908Herder-1854	Dampfmaschine	Dampfmaschinenlehre
1135	d2e138016Herder-1854	Dan [1]	Jordanquellen
1136	d2e138549Herder-1854	Danzig	Danziger
1137	d2e138564Herder-1854	Daphne [1]	Daphnearten
1138	d2e138888Herder-1854	Darm	Mastdarm
1139	d2e138888Herder-1854	Darm	Leerdarm
1140	d2e138888Herder-1854	Darm	Darmkanal
1141	d2e138888Herder-1854	Darm	Dickdarm
1142	d2e138888Herder-1854	Darm	Krummdarm
1143	d2e138888Herder-1854	Darm	Darmkanals
1144	d2e138888Herder-1854	Darm	Dickdarms
1145	d2e138888Herder-1854	Darm	Dünndarms
1146	d2e138888Herder-1854	Darm	Dünndarme
1147	d2e138888Herder-1854	Darm	Dünndarm
1148	d2e138888Herder-1854	Darm	Zwölffingerdarm
1149	d2e138888Herder-1854	Darm	Grimmdarm
1150	d2e138989Herder-1854	Darre	Malzdarren
1151	d2e138989Herder-1854	Darre	Rauchdarren
1152	d2e138989Herder-1854	Darre	Obstdarren
1153	d2e138989Herder-1854	Darre	Hanfdarren
1154	d2e138989Herder-1854	Darre	Holzdarren
1155	d2e138989Herder-1854	Darre	Malzdarre
1156	d2e139171Herder-1854	Datarius	Prodatarius
1157	d2e139232Herder-1854	Dativ	Dativus
1159	d2e139591Herder-1854	David [1]	Davidischen
1160	d2e139687Herder-1854	Davidis	Davidisten
1161	d2e139755Herder-1854	Davos	Davoser
1162	d2e140478Herder-1854	Decemvir	quindecemviri
1164	d2e140927Herder-1854	Deck	Dreidecker
1165	d2e141038Herder-1854	Declaration	Declarationsbescheid
1166	d2e141038Herder-1854	Declaration	Declarationsgesuch
1167	d2e141106Herder-1854	Decliv	Declivität
1168	d2e141388Herder-1854	Decret	Decretum
1169	d2e141702Herder-1854	Dee	Aberdeen
1171	d2e141828Herder-1854	Defect	Defectbogen
1172	d2e142181Herder-1854	Deform	Deformation
1173	d2e142355Herder-1854	Degener	Degeneration
1174	d2e142728Herder-1854	Deidesheim	Deidesheimer
1175	d2e142993Herder-1854	Deka	Dekapolis
1176	d2e143080Herder-1854	Dekan [1]	Cardinaldekan
1177	d2e143080Herder-1854	Dekan [1]	Ruraldekane
1178	d2e143080Herder-1854	Dekan [1]	Dekanat
1179	d2e143080Herder-1854	Dekan [1]	Domdekan
1180	d2e143080Herder-1854	Dekan [1]	Dekanates
1181	d2e143080Herder-1854	Dekan [1]	Dekanie
1182	d2e143080Herder-1854	Dekan [1]	Dekanien
