	EntryID	headword	compound
1183	d2e143080Herder-1854	Dekan [1]	Stiftsdekans
1184	d2e143080Herder-1854	Dekan [1]	Capitelsdekan
1185	d2e143544Herder-1854	Delf	Delftshaven
1186	d2e143680Herder-1854	Delicat	Delicatesse
1188	d2e144061Herder-1854	Deloyal	Deloyalität
1190	d2e144090Herder-1854	Delphin	Delphinus
1193	d2e145468Herder-1854	Denken	bedenken
1195	d2e145939Herder-1854	Dependent	Dependentien
1197	d2e147700Herder-1854	Desperat	Desperation
1198	d2e147747Herder-1854	Despot	Despotie
1199	d2e147814Herder-1854	Dessert	Dessertweine
1200	d2e147844Herder-1854	Dessin	Dessinateur
1201	d2e148052Herder-1854	Detail	Detailhandel
1202	d2e148052Herder-1854	Detail	Detailliren
1203	d2e148246Herder-1854	Detour	Detourniren
1204	d2e148467Herder-1854	Deuterogam	Deuterogamie
1205	d2e148500Herder-1854	Deutsch	mittelhochdeutsch
1206	d2e148500Herder-1854	Deutsch	althochdeutsch
1207	d2e148500Herder-1854	Deutsch	Nichtdeutschen
1208	d2e148769Herder-1854	Deutschland	Süddeutschland
1209	d2e148769Herder-1854	Deutschland	Mitteldeutschland
1210	d2e148769Herder-1854	Deutschland	Norddeutschland
1211	d2e149122Herder-1854	Devex	Devexität
1212	d2e149229Herder-1854	Devon [1]	Devonʼsches
1213	d2e149242Herder-1854	Devon [2]	Devonshire
1214	d2e149295Herder-1854	Devot	Devotion
1215	d2e149693Herder-1854	Diät	Diätsanordnung
1216	d2e149693Herder-1854	Diät	Diätetik
1217	d2e149898Herder-1854	Diakon	Subdiakon
1218	d2e149898Herder-1854	Diakon	Diakonat
1219	d2e149898Herder-1854	Diakon	Diakoniren
1220	d2e150043Herder-1854	Dialog	Dialogisiren
1222	d2e150505Herder-1854	Diastole	Hypodiastole
1223	d2e150537Herder-1854	Diatherman	Diathermansie
1225	d2e152383Herder-1854	Differenz	Differenzrechnung
1226	d2e152493Herder-1854	Difform	Difformität
1227	d2e153040Herder-1854	Dilettant	Dilettantismus
1228	d2e153458Herder-1854	Dimission	Dimissionär
1230	d2e153657Herder-1854	Ding [1]	Unding
1231	d2e153657Herder-1854	Ding [1]	verdingen
1232	d2e153689Herder-1854	Ding [2]	Schreigeding
1233	d2e154144Herder-1854	Dion	Dionys
1235	d2e154683Herder-1854	Diplom	Diplomatarium
1236	d2e154960Herder-1854	Direction	Directionslinie
1237	d2e155174Herder-1854	Discant	Discantist
1238	d2e155258Herder-1854	Disciplin	Disciplinarisch
1239	d2e155374Herder-1854	Discolor	Discoloration
1240	d2e155476Herder-1854	Discret	Discretionstage
1241	d2e155476Herder-1854	Discret	Discretion
1243	d2e155692Herder-1854	Dispache	Dispacheur
1244	d2e155785Herder-1854	Dispens	Dispensirten
1245	d2e155785Herder-1854	Dispens	Dispensabel
1246	d2e155785Herder-1854	Dispens	Dispensatoren
1247	d2e155785Herder-1854	Dispens	Dispensation
1248	d2e156120Herder-1854	Dissens	Dissension
1250	d2e156752Herder-1854	Divers	Diversität
1251	d2e157406Herder-1854	Doctor	Doctorates
1252	d2e157527Herder-1854	Dodeka	Dodekaëdrisches
1253	d2e157527Herder-1854	Dodeka	Dodekagonalzahlen
1254	d2e157527Herder-1854	Dodeka	Dodekagon
1255	d2e157527Herder-1854	Dodeka	Dodekaëdralzahlen
1256	d2e157527Herder-1854	Dodeka	Dodekaëder
1257	d2e157928Herder-1854	Dogma	Dogmatisch
1258	d2e158139Herder-1854	Dolce	Dolcemente
1259	d2e158236Herder-1854	Dolde	Doldenblüthe
1260	d2e158292Herder-1854	Dolente	Dolentemente
1262	d2e158706Herder-1854	Dominante	Dominantenaccord
1263	d2e158706Herder-1854	Dominante	Unterdominante
1264	d2e158706Herder-1854	Dominante	Oberdominante
1265	d2e159056Herder-1854	Don [1]	Donna
1266	d2e159070Herder-1854	Don [2]	Donez
1267	d2e159183Herder-1854	Donativ	Donativum
1268	d2e159247Herder-1854	Donau	Donauwörth
1269	d2e159247Herder-1854	Donau	Donaueschingen
1270	d2e160499Herder-1854	Dost	Wirbeldosten
1271	d2e160499Herder-1854	Dost	Dosten
1272	d2e160619Herder-1854	Douane	Douanenlinie
1273	d2e161244Herder-1854	Dragun	Esdragun
1274	d2e161263Herder-1854	Draht	Silberdraht
1275	d2e161404Herder-1854	Drama	Dramatiker
1276	d2e161404Herder-1854	Drama	Dramatisch
1277	d2e161404Herder-1854	Drama	Volksdrama
1278	d2e162032Herder-1854	Drewenz	Drewenzsee
1279	d2e162206Herder-1854	Drömling	Drömlinger
1280	d2e162580Herder-1854	Drost	Landdrosteien
1281	d2e162941Herder-1854	Dryaden	Hamadryaden
1282	d2e163165Herder-1854	Dual	Dualis
1283	d2e163612Herder-1854	Ductil	Ductilität
1284	d2e164504Herder-1854	Dult	Indult
1285	d2e165616Herder-1854	Durchlaucht	Durchlauchtigst
1286	d2e165824Herder-1854	Durst	Verdurstens
1287	d2e166189Herder-1854	Dynamik	Hydrodynamik
1288	d2e166243Herder-1854	Dys	Dysämorrhöe
1289	d2e166243Herder-1854	Dys	Dyslochie
1290	d2e166243Herder-1854	Dys	Dysmenorrhöe
1291	d2e166243Herder-1854	Dys	Dyskenesie
1292	d2e166243Herder-1854	Dys	Dyspepsie
1293	d2e166243Herder-1854	Dys	Dysenterie
1294	d2e166243Herder-1854	Dys	Dysämie
1295	d2e166243Herder-1854	Dys	Dysästhesie
1296	d2e166243Herder-1854	Dys	Dysurie
1323	d2e166470Herder-1854	Ebbe	Sonnenebbe
1324	d2e166470Herder-1854	Ebbe	Mondebbe
1325	d2e167252Herder-1854	Ecclesia	Ecclesiarch
1326	d2e167252Herder-1854	Ecclesia	Ecclesiarchie
1327	d2e167252Herder-1854	Ecclesia	Ecclesiastes
1328	d2e167252Herder-1854	Ecclesia	Ecclesiastisch
1329	d2e167252Herder-1854	Ecclesia	Ecclesiasticus
1330	d2e167893Herder-1854	Eclat	Eclatante
1331	d2e168581Herder-1854	Edrisi	Edrisiden
1332	d2e169227Herder-1854	Egel	Blutegel
1333	d2e169341Herder-1854	Egge [1]	Quereggen
1334	d2e169556Herder-1854	Ehe	Lehengüter
1335	d2e169556Herder-1854	Ehe	gleichstehen
1336	d2e169556Herder-1854	Ehe	Civilehe
1337	d2e169556Herder-1854	Ehe	geheiligt
1338	d2e169642Herder-1854	Eheliche	uneheliche
1354	d2e170040Herder-1854	Eiche	Eichelkasse
1355	d2e170040Herder-1854	Eiche	Eichelmehl
1356	d2e170040Herder-1854	Eiche	Eicheln
1357	d2e170040Herder-1854	Eiche	Anzeichen
1358	d2e170040Herder-1854	Eiche	Eichelmast
1359	d2e170402Herder-1854	Eid	Meineid
1360	d2e171532Herder-1854	Einöde	Vereinöden
1361	d2e171831Herder-1854	Eis	Polareis
1362	d2e171831Herder-1854	Eis	leiseste
1363	d2e171831Herder-1854	Eis	Speisen
1364	d2e171919Herder-1854	Eisen [1]	Magneteisenstein
1365	d2e171919Herder-1854	Eisen [1]	Thoneisenstein
1366	d2e171919Herder-1854	Eisen [1]	Spatheisenstein
1367	d2e171919Herder-1854	Eisen [1]	Grüneisenstein
1368	d2e171919Herder-1854	Eisen [1]	Rotheisenstein
1369	d2e171919Herder-1854	Eisen [1]	Brauneisenstein
1372	d2e174747Herder-1854	Elzevir	Elzeviriano
1373	d2e174798Herder-1854	E. m.	ejusdem mensis
1374	d2e175290Herder-1854	Emetin	Emetinum
1375	d2e175348Herder-1854	Eminent	Eminentia
1376	d2e175439Herder-1854	Emme	Emmenthal
1378	d2e177339Herder-1854	Engern	Westengern
1379	d2e177667Herder-1854	Enkomiastik	Enkomiastikon
1380	d2e177927Herder-1854	Enorm	Enormität
1381	d2e178207Herder-1854	Ente	Wildente
1383	d2e178839Herder-1854	Entwässerung	Entwässerungsmittel
1384	d2e178875Herder-1854	Entwickelung	Pubertätsentwickelung
1385	d2e178875Herder-1854	Entwickelung	Entwickelungskrankheiten
1386	d2e179308Herder-1854	Eparch	Eparchie
1387	d2e179484Herder-1854	Ephemer	Ephemeriden
1388	d2e179484Herder-1854	Ephemer	Ephemeren
1389	d2e179873Herder-1854	Epikur	Epikuräisch
1390	d2e179873Herder-1854	Epikur	Epikuräer
1392	d2e180607Herder-1854	Equilibrist	Aequilibrist
1393	d2e180994Herder-1854	Erbium	Terbiumoxyd
1394	d2e182214Herder-1854	Eremitage	Heremitage
1395	d2e182449Herder-1854	Ergot	Ergotin
1396	d2e182462Herder-1854	Erhaben	Erhabenheit
1397	d2e183020Herder-1854	Erlösung	Erlösungswerkes
1398	d2e183828Herder-1854	Erz [1]	vererztes
1399	d2e184051Herder-1854	Escamote	Escamoteur
1400	d2e184138Herder-1854	Esch	Oesch
1401	d2e184148Herder-1854	Esche	Eschenmanna
1402	d2e184515Herder-1854	Esel	Maulesel
1403	d2e184515Herder-1854	Esel	Eselin
1404	d2e185224Herder-1854	Essig	Branntweinessig
1405	d2e185416Herder-1854	Este [2]	Oesterreich
1407	d2e186159Herder-1854	Etsch	Retscher
1409	d2e188150Herder-1854	Ex [2]	Exmouth
1410	d2e189414Herder-1854	Exil	Exilirter
1411	d2e189926Herder-1854	Experiment	Experimentalchemie
1414	d2e190840Herder-1854	Extravasat	Extravasation
1415	d2e191150Herder-1854	Ezechiel	Ezechielem
1418	d2e191606Herder-1854	Fabrik	Fabrikat
1419	d2e191606Herder-1854	Fabrik	Fabrikation
1420	d2e191606Herder-1854	Fabrik	Fabrikant
1421	d2e191606Herder-1854	Fabrik	Fabriken
1422	d2e191802Herder-1854	Facil	Facilität
1423	d2e191855Herder-1854	Façon	Façonnier
1424	d2e191855Herder-1854	Façon	Façonneur
1425	d2e191855Herder-1854	Façon	Façonnerie
1426	d2e191919Herder-1854	Faction	Factionär
1427	d2e191948Herder-1854	Factor	Factorei
1428	d2e192121Herder-1854	Fächer	Fächerpalme
1429	d2e192121Herder-1854	Fächer	Fächerflügler
1430	d2e192191Herder-1854	Fälschung	Verfälschung
1432	d2e192911Herder-1854	Falken	Edelfalken
1433	d2e193076Herder-1854	Fall [2]	Falles
1434	d2e193247Herder-1854	Falsa	Falsarius
1435	d2e193303Herder-1854	Falset	Falsetto
1437	d2e193827Herder-1854	Farbe	Oelfarben
1438	d2e193827Herder-1854	Farbe	Wasserfarben
1439	d2e193827Herder-1854	Farbe	Wachsfarben
1440	d2e194231Herder-1854	Fas	nefas
1441	d2e194245Herder-1854	Fasan	Fasanerien
1442	d2e194464Herder-1854	Fasten	Fastenzeit
1443	d2e194464Herder-1854	Fasten	Weihnachtfasten
1444	d2e194613Herder-1854	Fata	Fatalität
1445	d2e195174Herder-1854	Favor	Favorit
1446	d2e195174Herder-1854	Favor	Favorite
1447	d2e195571Herder-1854	Federn	Gänsefedern
1448	d2e195747Herder-1854	Fehm	Ausfehmen
1449	d2e195747Herder-1854	Fehm	Einfehmen
1450	d2e196455Herder-1854	Felsberg	Neufelsberg
1451	d2e197106Herder-1854	Ferment	Fermentum
1452	d2e197302Herder-1854	Ferrandin	Ferrandiniers
1453	d2e197591Herder-1854	Fessel	Fesselgelenk
1455	d2e198896Herder-1854	Fieber	Quotidianfieber
1456	d2e199752Herder-1854	Finger	Fingerspitze
1457	d2e200223Herder-1854	Firn	Firner
1459	d2e200675Herder-1854	Fix [2]	Fixirung
1461	d2e202799Herder-1854	Flos	Blancflos
1462	d2e202943Herder-1854	Flüchtig	verflüchtigen
1463	d2e203167Herder-1854	Flur	Hausflur
1464	d2e203394Herder-1854	Foe	Defoe
1465	d2e203476Herder-1854	Föhr	Föhrde
1466	d2e203786Herder-1854	Fol.	Folio
1468	d2e205606Herder-1854	Fragil	Fragilität
1469	d2e205669Herder-1854	Frais	Fraisch
1470	d2e206016Herder-1854	Frank [1]	Frankfurt
1471	d2e206077Herder-1854	Franken	Ostfranken
1472	d2e206077Herder-1854	Franken	Rheinfranken
1473	d2e206588Herder-1854	Franz [2]	Franzens
1474	d2e207381Herder-1854	Frater	Fraternität
1475	d2e207425Herder-1854	Frau	Jungfrau
1476	d2e208282Herder-1854	Freising	Freisingen
1477	d2e208587Herder-1854	Fret	Freteur
1478	d2e208898Herder-1854	Friede	Friedelosigkeit
1479	d2e209584Herder-1854	Frigid	Frigidität
1480	d2e209716Herder-1854	Frist	Nothfrist
1481	d2e209800Herder-1854	Frivol	Frivolität
1482	d2e209973Herder-1854	Fronde	Frondeurs
1483	d2e211532Herder-1854	Fundament	Fundamentum
1484	d2e211693Herder-1854	Fur	Darfur
1485	d2e211968Herder-1854	Fuß [1]	Fußwurzel
1486	d2e211968Herder-1854	Fuß [1]	Mittelfuße
1487	d2e212286Herder-1854	Futil	Futilität
1495	d2e212460Herder-1854	Gabel [1]	Tischgabel
1496	d2e212738Herder-1854	Gähnen	Gähnensehen
1498	d2e215479Herder-1854	Garten	Gartenkunst
1500	d2e215650Herder-1854	Gastein	Hofgastein
1501	d2e216154Herder-1854	Gavial	Gavialis
1503	d2e216412Herder-1854	Gebet	Bittgebet
1504	d2e216765Herder-1854	Gefäße	Blutgefäße
1505	d2e216765Herder-1854	Gefäße	Capillargefäße
1506	d2e216765Herder-1854	Gefäße	Lymphgefäße
1507	d2e216830Herder-1854	Gefle	Gefleborg-Län
1508	d2e216830Herder-1854	Gefle	Gefleborg
1509	d2e217145Herder-1854	Gehirn	Gehirnnervenpaare
1510	d2e217570Herder-1854	Geist	Geistigen
1511	d2e217980Herder-1854	Geld	Papiergeld
1512	d2e218091Herder-1854	Gelenk	Gelenkdrüsen
1513	d2e218140Herder-1854	Gellius	Agellius
1514	d2e218487Herder-1854	Gemüth	Gemüthlichkeit
1515	d2e218963Herder-1854	Genial	Genialität
1516	d2e220222Herder-1854	Gerando	Degerando
1517	d2e220853Herder-1854	Geroldseck	Hohengeroldseck
1518	d2e221371Herder-1854	Geschmack	Geschmacksempfindung
1519	d2e221590Herder-1854	Gesicht	Angesicht
1520	d2e223518Herder-1854	Giotto	Ambrogiotto
1521	d2e224053Herder-1854	Glätte	Bleiglätte
1522	d2e224073Herder-1854	Glagol	Glagolitza
1523	d2e224192Herder-1854	Glas	Glashütten
1524	d2e224342Herder-1854	Glaube	Unglaube
1525	d2e224342Herder-1854	Glaube	Aberglaube
1526	d2e224734Herder-1854	Glimmer	Glimmerschiefers
1527	d2e224919Herder-1854	Glockner	Großglockner
1528	d2e224929Herder-1854	Glogau	Großglogau
1529	d2e225030Herder-1854	Glossa	Glossalgie
1530	d2e225919Herder-1854	Göltzsch	Göltzschthal
1531	d2e226445Herder-1854	Gold	Goldes
1532	d2e226498Herder-1854	Goldast	Goldastianae
1533	d2e226535Herder-1854	Goldberg	Goldbergwerke
1534	d2e227594Herder-1854	Gothen	Westgothen
1535	d2e227594Herder-1854	Gothen	Ostgothen
1536	d2e228793Herder-1854	Gräser	Futtergräser
1537	d2e228865Herder-1854	Graf	Grafio
1538	d2e230250Herder-1854	Gregor	Gregorianische
1539	d2e231450Herder-1854	Griwe	Griweniki
1540	d2e232900Herder-1854	Grund [1]	Hintergrund
1541	d2e233185Herder-1854	Grusch	Biergrusch
1542	d2e233364Herder-1854	Guajac	Guajacum
1543	d2e234419Herder-1854	Guinea	Südguinea
1558	d2e235447Herder-1854	Haag	sʼGraavenhaag
1559	d2e235722Herder-1854	Habit	Habitus
1560	d2e235795Herder-1854	Habsburg	Habsburger
1562	d2e236201Herder-1854	Hämon	Hämonia
1563	d2e236519Herder-1854	Hafen	Freihafen
1564	d2e236586Herder-1854	Haft	Schuldknechtschaft
1565	d2e236586Herder-1854	Haft	Schuldhaft
1566	d2e236586Herder-1854	Haft	Verhaft
1567	d2e236596Herder-1854	Hag	Hagin
1568	d2e237143Herder-1854	Haiti	Haitien
1569	d2e237186Herder-1854	Haken	Hakenbüchse
1570	d2e238267Herder-1854	Hamburg	Hamburger
1572	d2e238530Herder-1854	Hamp	Southampton
1573	d2e238530Herder-1854	Hamp	Hampshire
1574	d2e238954Herder-1854	Handlung	Verhandlung
1575	d2e239194Herder-1854	Hanno [1]	Hannonis
1576	d2e240579Herder-1854	Hasel	Haselnußstrauch
1577	d2e240799Herder-1854	Hasta	Subhastation
1578	d2e241324Herder-1854	Haut	Lederhaut
1579	d2e242060Herder-1854	Hecker [2]	Heckerputsches
1580	d2e242652Herder-1854	Heher	Nußheher
1582	d2e242875Herder-1854	Heilig	Heiligsprechung
1583	d2e242875Herder-1854	Heilig	Heiligenverehrung
1584	d2e242875Herder-1854	Heilig	Heiligen
1585	d2e244051Herder-1854	Hel	Hellia
1586	d2e244559Herder-1854	Helle	Hellespont
1587	d2e247040Herder-1854	Herrnhut	Herrnhuter
1588	d2e247677Herder-1854	Heterodox	Heterodoxie
1589	d2e248551Herder-1854	Hibrida	Hibridation
1590	d2e249693Herder-1854	Hippo	Hippona
1591	d2e249860Herder-1854	Hippolog	Hippologie
1592	d2e251297Herder-1854	Hof [1]	Oberhofmarschall
1594	d2e251696Herder-1854	Hoheit	Hoheiten
1595	d2e252775Herder-1854	Homer	Homeriden
1596	d2e253159Herder-1854	Honduras	Hondurasbai
1597	d2e253295Herder-1854	Honigstein	Honigsteinsäure
1598	d2e253827Herder-1854	Horeb	Choreb
1599	d2e253930Herder-1854	Horn [2]	Waldhorn
1600	d2e254684Herder-1854	Hottinger [1]	Hottingerianus
1601	d2e255437Herder-1854	Hülse	Hülsenfrüchte
1602	d2e255511Herder-1854	Huet	Huetius
1603	d2e255511Herder-1854	Huet	Huetii
1604	d2e255589Herder-1854	Huf	Einhufer
1605	d2e255589Herder-1854	Huf	Vielhufer
1606	d2e255589Herder-1854	Huf	Zweihufer
1607	d2e256426Herder-1854	Hunger	Verhungerns
1608	d2e256794Herder-1854	Hutter	Hutterus
1609	d2e257728Herder-1854	Hymen	Hymenäos
1625	d2e258811Herder-1854	Ich	bezeichnet
1626	d2e258811Herder-1854	Ich	ursprüngliches
1627	d2e258811Herder-1854	Ich	Endlich
1628	d2e258811Herder-1854	Ich	nicht
1629	d2e258811Herder-1854	Ich	Fichte
1630	d2e259056Herder-1854	Ideal	Idealisiren
1632	d2e259288Herder-1854	Idiot	Idiotismus
1633	d2e259288Herder-1854	Idiot	Idiotikon
1634	d2e259370Herder-1854	Idria	Idrialitin
1635	d2e259370Herder-1854	Idria	Idriatin
1636	d2e259370Herder-1854	Idria	Idrialit
1637	d2e259707Herder-1854	Ikaria	Nikaria
1638	d2e259992Herder-1854	Illegal	Illegalität
1639	d2e260992Herder-1854	Impar	Imparität
1640	d2e261388Herder-1854	Impetigo	Impetigologie
1641	d2e261933Herder-1854	Impuls	Impulsion
1643	d2e262923Herder-1854	Incognito	Incognito-Reisen
1644	d2e263383Herder-1854	Incorrect	Incorrectheit
1645	d2e263915Herder-1854	Indien	Ostindien
1646	d2e263915Herder-1854	Indien	Westindien
1647	d2e264039Herder-1854	Indigo	Indigofera
1648	d2e264039Herder-1854	Indigo	Indigoferaarten
1649	d2e264161Herder-1854	Indiscret	Indiscretion
1650	d2e264771Herder-1854	Infant	Infantin
1651	d2e264864Herder-1854	Inferior	Inferiorität
1653	d2e265991Herder-1854	Initia	Initiation
1654	d2e266044Herder-1854	Injuria	Injuriant
1655	d2e266138Herder-1854	Inn	Innsbruck
1656	d2e266680Herder-1854	Inschrift	Inschriftenkunde
1657	d2e266781Herder-1854	Inseln	Koralleninseln
1658	d2e267470Herder-1854	Insult	Insultation
1661	d2e269350Herder-1854	Iod	Iodine
1662	d2e269720Herder-1854	Irene [1]	Eirene
1663	d2e271568Herder-1854	Iwan	Iwanowna
1664	d2e271865Herder-1854	Jacquard	Jacquardmaschine
1665	d2e272206Herder-1854	Jahr	Jahren
1666	d2e272341Herder-1854	Jakobiner [2]	Jakobinerclub
1668	d2e272767Herder-1854	Japan	altjapanische
1670	d2e272904Herder-1854	Jasmin [1]	Jasminum
1671	d2e273069Herder-1854	Jaxt	Jaxthausen
1672	d2e273069Herder-1854	Jaxt	Jaxtkreis
1673	d2e273069Herder-1854	Jaxt	Jaxtfeld
1674	d2e275475Herder-1854	Juden	Judenviertel
1675	d2e275906Herder-1854	Jugular	Jugularvenen
1677	d2e276877Herder-1854	Justiren	adjustiren
1680	d2e277135Herder-1854	Kabel	Kabeltaus
1681	d2e277253Herder-1854	Käfer	Borkenkäfer
1682	d2e277253Herder-1854	Käfer	Speckkäfer
1683	d2e277253Herder-1854	Käfer	Pelzkäfer
1684	d2e278144Herder-1854	Kali	Alkali
1685	d2e278144Herder-1854	Kali	Kaliumoxyd
1686	d2e278144Herder-1854	Kali	Chlorkalium
1687	d2e278202Herder-1854	Kalk	Kalkerde
1688	d2e279939Herder-1854	Karavanen	Pilgerkaravanen
1689	d2e279959Herder-1854	Karde	Weberkarde
1690	d2e280699Herder-1854	Karmel	Karmeliterkloster
1691	d2e281041Herder-1854	Karten	Spielkarten
1692	d2e281163Herder-1854	Kasan	Kasanka
1693	d2e281415Herder-1854	Kastanie	Roßkastanienbaum
1694	d2e282294Herder-1854	Katze	Wildkatze
1695	d2e282294Herder-1854	Katze	Hauskatze
1696	d2e282373Herder-1854	Kauf	gekauft
1697	d2e282373Herder-1854	Kauf	zurückverkauft
1698	d2e282373Herder-1854	Kauf	verkauften
1699	d2e282373Herder-1854	Kauf	Verkauf
1700	d2e282373Herder-1854	Kauf	Wiederverkauf
1701	d2e282373Herder-1854	Kauf	Vorkaufsrecht
1702	d2e282373Herder-1854	Kauf	verkauft
1703	d2e282549Herder-1854	Kaukasien	Eiskaukasien
1704	d2e282697Herder-1854	Kaustik	Katakaustika
1705	d2e282697Herder-1854	Kaustik	Diakaustika
1706	d2e283739Herder-1854	Kernbeißer	Kirschkernbeißer
1708	d2e284185Herder-1854	Khalif	Khalifen
1709	d2e284213Herder-1854	Khan	Khanat
1710	d2e284409Herder-1854	Kicher	Kichererbse
1711	d2e284810Herder-1854	Kilo	Kilosz
1712	d2e284857Herder-1854	Kilt	Kiltgang
1713	d2e284920Herder-1854	Kinäd	Kinädie
1714	d2e285214Herder-1854	Kinnbacken	Kinnbackenkrampf
1715	d2e285231Herder-1854	Kino	Kinogummi
1716	d2e286855Herder-1854	Kleesalz	Sauerkleesalz
1717	d2e287514Herder-1854	Kloster	Klostertaufnamen
1718	d2e287914Herder-1854	Knappe	Bergknappe
1719	d2e287914Herder-1854	Knappe	Schildknappe
1720	d2e288035Herder-1854	Knie	Kniescheibe
1721	d2e289506Herder-1854	Kohl [1]	Bodenkohlrübe
1722	d2e290111Herder-1854	Komisch	tragikomisch
1723	d2e290554Herder-1854	Kop	Koppe
1724	d2e290896Herder-1854	Koran	Alkoran
1725	d2e291001Herder-1854	Korinth	Akrokorinth
1726	d2e291570Herder-1854	Kosten	Proceßkosten
1727	d2e291666Herder-1854	Kotyledonen	Dikotyledonen
1728	d2e291666Herder-1854	Kotyledonen	Akotyledonen
1729	d2e291666Herder-1854	Kotyledonen	Monokotyledonen
1730	d2e291757Herder-1854	Krähe	Krähenaugen
1732	d2e292501Herder-1854	Kreis	Kreisfläche
1733	d2e293139Herder-1854	Krieg	Vernichtungskriege
1734	d2e294156Herder-1854	Krystall	Krystallisation
1735	d2e295459Herder-1854	Kutaïs	Kutaïssi
1752	d2e296158Herder-1854	Labrador [2]	Labradorküste
1753	d2e296483Herder-1854	Lachter	Berglachter
1754	d2e296528Herder-1854	Lack [2]	Gummilackschildlaus
1755	d2e296947Herder-1854	Ladung	Vorladung
1756	d2e297225Herder-1854	Läuterung	Erläuterung
1757	d2e297392Herder-1854	Lager	belagernden
1758	d2e297581Herder-1854	Lahn [1]	Niederlahnstein
1759	d2e300510Herder-1854	Lasting	Everlasting
1760	d2e301168Herder-1854	Lauch	Knoblauch
1761	d2e301168Herder-1854	Lauch	Schlangenknoblauch
1762	d2e301168Herder-1854	Lauch	Eschlauch
1763	d2e301757Herder-1854	Laut	Mitlauter
1764	d2e301757Herder-1854	Laut	Selbstlauter
1765	d2e301798Herder-1854	Lauter	Lauterburg
1766	d2e301798Herder-1854	Lauter	Lauteraha
1767	d2e302652Herder-1854	Lech [3]	Lechiten
1768	d2e302776Herder-1854	Lection	Lectionarium
1769	d2e302920Herder-1854	Lee [1]	Leeseite
1770	d2e303352Herder-1854	Legitim	Legitimität
1771	d2e303352Herder-1854	Legitim	Legitimisten
1772	d2e303495Herder-1854	Lehen	Lehenrecht
1773	d2e303653Herder-1854	Lehnin	Lehnininse
1774	d2e303961Herder-1854	Leiden	Leidenland
1775	d2e304206Herder-1854	Leiste	Leistengegend
1776	d2e304585Herder-1854	Lemur [1]	Lemuria
1777	d2e304585Herder-1854	Lemur [1]	Lemures
1778	d2e304630Herder-1854	Lenau	Strehlenau
1779	d2e304945Herder-1854	Leo [1]	Napoleon
1780	d2e305209Herder-1854	Leopard	Leopardus
1782	d2e306946Herder-1854	Liber	Liberalia
1783	d2e307837Herder-1854	Lier	Lierre
1784	d2e308143Herder-1854	Likka	Likkanerregiment
1785	d2e308430Herder-1854	Limosin	Limosinen
1786	d2e309043Herder-1854	Linse [2]	Linsenglas
1788	d2e309695Herder-1854	Litera	Literatur
1789	d2e309695Herder-1854	Litera	Literalmethode
1790	d2e309695Herder-1854	Litera	Literalismus
1791	d2e309765Herder-1854	Literatur	Literaturgeschichte
1792	d2e310287Herder-1854	Lixivia	Lixiviation
1795	d2e314665Herder-1854	Luna	Lunambulist
1797	d2e314665Herder-1854	Luna	Lunambulismus
1798	d2e314728Herder-1854	Lunge	Abtheilungen
