	EntryID	headword	compound
1812	d2e317025Herder-1854	März	vormärzlich
1813	d2e317025Herder-1854	März	nachmärzlich
1816	d2e317682Herder-1854	Magnet	Magnetismus
1818	d2e318751Herder-1854	Majorenn	Majorennität
1819	d2e319918Herder-1854	Man	Manken
1820	d2e320230Herder-1854	Mandschu	Mandschurei
1821	d2e320941Herder-1854	Mansfeld	Thalmansfeld
1822	d2e320941Herder-1854	Mansfeld	Mansfeldergebirg
1823	d2e320941Herder-1854	Mansfeld	Mansfeldersee
1825	d2e322131Herder-1854	Maria [1]	Antidikomarianiten
1826	d2e322698Herder-1854	Mark [1]	Gemarkung
1827	d2e322698Herder-1854	Mark [1]	Markgenossen
1829	d2e322722Herder-1854	Mark [3]	Münzmark
1830	d2e323159Herder-1854	Marode	Marodeurs
1831	d2e323338Herder-1854	Marquis	Marquisat
1832	d2e324337Herder-1854	Maß [2]	Flüssigkeitsmaß
1833	d2e324337Herder-1854	Maß [2]	Getreidemaß
1834	d2e324337Herder-1854	Maß [2]	Hohlmaß
1835	d2e324970Herder-1854	Materie	Materielle
1836	d2e324970Herder-1854	Materie	Materiell
1837	d2e325400Herder-1854	Mauer	Gußmauerwerk
1838	d2e325400Herder-1854	Mauer	Mauerwerk
1839	d2e325842Herder-1854	Mauser	Mauserung
1843	d2e327683Herder-1854	Mehl	Stärkemehl
1844	d2e327860Herder-1854	Meile	Seemeilen
1845	d2e329638Herder-1854	Mensa	Mensalgüter
1846	d2e329651Herder-1854	Mensch	Menschen
1847	d2e329898Herder-1854	Menuet	Menuetto
1848	d2e330386Herder-1854	Merino [1]	Merinowolle
1849	d2e330895Herder-1854	Messe	Votivmessen
1850	d2e331002Herder-1854	Messen	Handelsmessen
1851	d2e333052Herder-1854	Middleton	Middletonianae
1852	d2e333266Herder-1854	Miethe	vermiethen
1854	d2e333638Herder-1854	Milch	Milchzucker
1855	d2e333830Herder-1854	Milet	Miletos
1856	d2e334495Herder-1854	Mimosa	Mimosaceae
1857	d2e335144Herder-1854	Minor	Minorität
1858	d2e335276Herder-1854	Minus	Minusgröße
1859	d2e335897Herder-1854	Mission	Missionären
1861	d2e336268Herder-1854	Mithridat	Mithridates
1862	d2e336399Herder-1854	Mittag	Mittagszeit
1863	d2e336399Herder-1854	Mittag	Mittagsfläche
1865	d2e337661Herder-1854	Mogul	Großmogul
1866	d2e338978Herder-1854	Monat	Knotenmonat
1867	d2e339062Herder-1854	Mond	Vollmond
1868	d2e339062Herder-1854	Mond	Neumond
1869	d2e339062Herder-1854	Mond	Vollmondes
1870	d2e341508Herder-1854	Moraviden	Almoraviden
1871	d2e342746Herder-1854	Mosel	Mosella
1872	d2e345897Herder-1854	Musik	Instrumentalmusik
1874	d2e346856Herder-1854	Mystik	Mystiker
1888	d2e347068Herder-1854	Nab	Haidenab
1889	d2e347286Herder-1854	Nacht	Nachtgleiche
1890	d2e348250Herder-1854	Nama	Kleinnamaguas
1891	d2e348250Herder-1854	Nama	Namagua
1892	d2e348263Herder-1854	Name	Beinamen
1893	d2e348263Herder-1854	Name	Beiname
1894	d2e348854Herder-1854	Narr	Narrenschiff
1895	d2e348854Herder-1854	Narr	Hofnarren
1896	d2e348854Herder-1854	Narr	Narrheit
1897	d2e349192Herder-1854	Natal	Natalia
1898	d2e349484Herder-1854	Natolien	Anatolien
1899	d2e349670Herder-1854	Naturalismus	Supranaturalismus
1900	d2e351765Herder-1854	Nertschinsk	Nertschinskol-Sawod
1901	d2e351791Herder-1854	Nerven	Nervensystem
1902	d2e352870Herder-1854	Neukirch [1]	Neukirchen
1903	d2e354159Herder-1854	Nicot	Nicotiana
1905	d2e358100Herder-1854	Noxa	Noxalklagen
1914	d2e359517Herder-1854	Oboë	Hoboë
1915	d2e359805Herder-1854	Obst	Winterobst
1916	d2e359996Herder-1854	Obtus	Obtusion
1919	d2e361567Herder-1854	Oesterreich [1]	Oesterreichische
1920	d2e361567Herder-1854	Oesterreich [1]	Oesterreichischer
1921	d2e361721Herder-1854	Oetz	Oetzthaler
1922	d2e361755Herder-1854	Ofen [1]	Altofen
1923	d2e362017Herder-1854	Offizier	Unteroffiziere
1924	d2e362472Herder-1854	Oken	Okenfuß
1926	d2e363104Herder-1854	Olymp	Olympos
1927	d2e363965Herder-1854	Oper	Operette
1928	d2e364140Herder-1854	Opfer	Opfernden
1929	d2e364140Herder-1854	Opfer	geopfert
1930	d2e364140Herder-1854	Opfer	Meßopfer
1931	d2e364804Herder-1854	Ora	labora
1933	d2e365279Herder-1854	Orden [1]	Pegnitzorden
1934	d2e365279Herder-1854	Orden [1]	Avisorden
1935	d2e365279Herder-1854	Orden [1]	Johanniterorden
1936	d2e365356Herder-1854	Ordinarius	extraordinarius
1937	d2e365454Herder-1854	Ordonnanz	Ordonnanzcompagnien
1938	d2e365454Herder-1854	Ordonnanz	Ordonnanzen
1939	d2e365454Herder-1854	Ordonnanz	Ordonnanzoffiziere
1940	d2e365648Herder-1854	Organ	Unorganischen
1941	d2e365740Herder-1854	Orgel	Wasserorgel
1942	d2e365903Herder-1854	Original	Originalausgabe
1943	d2e365903Herder-1854	Original	Originalität
1944	d2e366862Herder-1854	Osculation	Osculationskreis
1945	d2e367224Herder-1854	Ost	Osten
1946	d2e368041Herder-1854	Otter	Kreuzotter
1953	d2e368924Herder-1854	Pacht	verpachten
1954	d2e368924Herder-1854	Pacht	Verpachtung
1958	d2e371091Herder-1854	Panis	Panisbrief
1959	d2e371588Herder-1854	Papagai	Rüsselpapagai
1960	d2e371588Herder-1854	Papagai	Erdpapagaien
1961	d2e371601Herder-1854	Papaver	Papaverin
1962	d2e371695Herder-1854	Paphos	Altpaphos
1963	d2e371695Herder-1854	Paphos	Neupaphos
1964	d2e371721Herder-1854	Papier	Löschpapier
1965	d2e371721Herder-1854	Papier	Lumpenpapier
1966	d2e371945Herder-1854	Papst	Papstthum
1967	d2e373294Herder-1854	Paris [2]	Parisier
1968	d2e373294Herder-1854	Paris [2]	Parisiorum
1969	d2e374019Herder-1854	Parthenope	Parthenopeische
1970	d2e374294Herder-1854	Pascha	Paschaliks
1972	d2e375103Herder-1854	Pater	Paternitätssystem
1973	d2e375103Herder-1854	Pater	Paternität
1975	d2e375692Herder-1854	Paul [1]	Pauliner
1976	d2e376021Herder-1854	Pauper	Paupertät
1977	d2e376560Herder-1854	Pectin	Pectinsäure
1978	d2e376915Herder-1854	Peer	Peerage
1979	d2e376915Herder-1854	Peer	Peereß
1980	d2e377186Herder-1854	Pelagianer	Semipelagianer
1981	d2e377265Herder-1854	Pelasger	Altpelasger
1982	d2e377469Herder-1854	Peloponnes	Peloponnesos
1983	d2e377676Herder-1854	Pendel	Secundenpendel
1984	d2e377813Herder-1854	Peninsula	Peninsularkrieg
1985	d2e378221Herder-1854	Pepo	Peponiferae
1986	d2e378269Herder-1854	Per	aspera
1987	d2e378764Herder-1854	Perfid	Perfidie
1988	d2e379413Herder-1854	Peristaltisch	antiperistaltisch
1989	d2e380286Herder-1854	Person	Personen
1990	d2e380315Herder-1854	Persona	Personalarrest
1991	d2e380315Herder-1854	Persona	Personalität
1992	d2e380315Herder-1854	Persona	Personalien
1994	d2e380632Herder-1854	Perücke	Allongeperücke
1995	d2e380906Herder-1854	Pest	Pestilenzjahre
1996	d2e381430Herder-1854	Petrefacten	Petrefactenkunde
1997	d2e382541Herder-1854	Pflanze	verpflanzen
1998	d2e382833Herder-1854	Pforta	Schulpforta
1999	d2e382878Herder-1854	Pforzheim	Pforzheimern
2000	d2e383763Herder-1854	Philipp [1]	Philippos
2001	d2e384026Herder-1854	Philo	Philone
2002	d2e384026Herder-1854	Philo	Philosoph
2003	d2e386140Herder-1854	Pignate	Pignatella
2005	d2e387331Herder-1854	Pisa	Pisana
2007	d2e388720Herder-1854	Platon	Neuplatonismus
2008	d2e389194Herder-1854	Pleura	Pleuralgie
2009	d2e389504Herder-1854	Plusmacher	Plusmacherei
2011	d2e390488Herder-1854	Polarländer	Südpolarländer
2012	d2e390595Herder-1854	Polemo	Polemonis
2013	d2e391226Herder-1854	Poltin	Poltinnik
2014	d2e392575Herder-1854	Pope [1]	Protopopen
2016	d2e393242Herder-1854	Porto	Oporto
2017	d2e393462Herder-1854	Porzellan	Porzellanmalerei
2018	d2e393524Herder-1854	Posaune	Baßposaunen
2019	d2e393645Herder-1854	Position	Positiones
2020	d2e394819Herder-1854	Präcis	Präcisist
2021	d2e394819Herder-1854	Präcis	Präcision
2022	d2e395543Herder-1854	Präsent	Präsentgelder
2023	d2e396431Herder-1854	Presbyter	Archipresbyter
2024	d2e396570Herder-1854	Presse [2]	Tagespresse
2025	d2e396570Herder-1854	Presse [2]	Buchdruckerpresse
2027	d2e396703Herder-1854	Preußen	Westpreußen
2028	d2e396703Herder-1854	Preußen	Ostpreußen
2029	d2e396918Herder-1854	Priester	Priesterweihe
2030	d2e397408Herder-1854	Prior [1]	Priorin
2031	d2e397462Herder-1854	Priscillian	Priscillianisten
2032	d2e397536Herder-1854	Privat	Privatissimum
2033	d2e398715Herder-1854	Proktos	Proktostenosis
2035	d2e400037Herder-1854	Protze	Abprotzen
2036	d2e400131Herder-1854	Proviant	verproviantiren
2037	d2e400524Herder-1854	Psara	Ipsara
2038	d2e400985Herder-1854	Publicist	Publicistik
2039	d2e401167Herder-1854	Puer	Puerilität
2040	d2e401188Herder-1854	Puerpera	Puerperalfieber
2041	d2e401298Herder-1854	Pugna	Pugnacität
2042	d2e401338Herder-1854	Pul	Pullo
2043	d2e401448Herder-1854	Pulmo	Pulmonie
2044	d2e401677Herder-1854	Pulver [2]	Schießpulver
2047	d2e401813Herder-1854	Punct	Punctum
2048	d2e401813Herder-1854	Punct	Interpunction
2053	d2e404771Herder-1854	Quick	verquicken
2054	d2e404793Herder-1854	Quid	quidquid
2055	d2e405243Herder-1854	Quirinal	Quirinalis
2077	d2e405636Herder-1854	Rabe	Kolkrabe
2078	d2e406037Herder-1854	Rade	Kornrade
2079	d2e406268Herder-1854	Radom	Radomka
2080	d2e406849Herder-1854	Raison	Raisonnement
2081	d2e408151Herder-1854	Rational	irrationalen
2082	d2e408151Herder-1854	Rational	Irrational
2083	d2e408275Herder-1854	Ratum	gratum
2084	d2e408416Herder-1854	Rauchfaß	Weihrauchfaß
2085	d2e408808Herder-1854	Ray	Wray
2087	d2e409131Herder-1854	Rear	Rearadmiral
2088	d2e409302Herder-1854	Rec.	Recensent
2089	d2e409302Herder-1854	Rec.	Recept
2090	d2e409555Herder-1854	Recht	Gerechtigkeit
2091	d2e409555Herder-1854	Recht	Unrecht
2092	d2e410084Herder-1854	Record	Recorder
2093	d2e411242Herder-1854	Regen [1]	Regensburg
2094	d2e411252Herder-1854	Regen [2]	Regenmasse
2096	d2e411611Herder-1854	Reglement	Exercirreglement
2097	d2e411918Herder-1854	Reich [1]	Reichsstände
2098	d2e412440Herder-1854	Reiffenberg	Reiffenbergiens
2099	d2e414858Herder-1854	Res	singulares
2100	d2e415026Herder-1854	Reservation	Reservationes
2101	d2e415901Herder-1854	Retro	Retroversion
2102	d2e415901Herder-1854	Retro	Retrogradation
2103	d2e416145Herder-1854	Reuß [2]	preuß
2104	d2e417141Herder-1854	Rhetor	Rhetores
2105	d2e418660Herder-1854	Rigor	Rigorosität
2106	d2e418660Herder-1854	Rigor	Rigorismus
2107	d2e418660Herder-1854	Rigor	Rigorist
2108	d2e419308Herder-1854	Riß	Aufriß
2109	d2e419467Herder-1854	Ritter [1]	Ritterthum
2110	d2e420847Herder-1854	Roer	Roermünde
2112	d2e421439Herder-1854	Rom	stromaufwärts
2114	d2e421439Herder-1854	Rom	Romanum
2115	d2e421439Herder-1854	Rom	Romulus
2116	d2e422829Herder-1854	Rosmarin	Rosmarinus
2117	d2e423440Herder-1854	Rotang	Drachenrotang
2118	d2e424302Herder-1854	Rudera	Ruderation
2119	d2e425466Herder-1854	Ruppin	Neuruppin
2130	d2e426262Herder-1854	Saar	Saarbrücken
2132	d2e427244Herder-1854	Sacrament	Sacramentarium
2133	d2e427895Herder-1854	Säule	Säulenordnungen
2134	d2e428268Herder-1854	Saiger	absaigern
2135	d2e428403Herder-1854	St. Christoph	St. Christophers
2136	d2e429178Herder-1854	Saison	Sommersaison
2137	d2e429178Herder-1854	Saison	Wintersaison
2138	d2e429241Herder-1854	Sal	Salzwage
2139	d2e429241Herder-1854	Sal	Salinogrades
2140	d2e429241Herder-1854	Sal	Salzbildung
2141	d2e429241Herder-1854	Sal	Salzwerk
2142	d2e429241Herder-1854	Sal	Saline
2143	d2e429241Herder-1854	Sal	Salification
2145	d2e429507Herder-1854	Salem	Jerusalems
2146	d2e429779Herder-1854	Saliva	Salivation
2147	d2e430553Herder-1854	Salz	Kochsalz
2148	d2e430624Herder-1854	Salzbrunn	Salzbrunnen
2149	d2e431328Herder-1854	San [1]	Sandomir
2150	d2e431348Herder-1854	Sana	Sanaah
2151	d2e431531Herder-1854	St. Goar	St. Goarshausen
2153	d2e431733Herder-1854	Sand [1]	Sandsteingebirge
2154	d2e431953Herder-1854	Sandomir	Sandomiriensis
2155	d2e432739Herder-1854	Sapo	Saponification
2156	d2e432739Herder-1854	Sapo	Saponin
2157	d2e432798Herder-1854	Sappe	Sappeurs
2158	d2e433614Herder-1854	Satin	Satinet
2159	d2e434184Herder-1854	Savon	Savonnerietapeten
2160	d2e435094Herder-1854	Schädel	Schädelknochen
2161	d2e438252Herder-1854	Schlag	Schlagfluß
2162	d2e438252Herder-1854	Schlag	Blutschlag
2163	d2e438252Herder-1854	Schlag	Blutschlage
2164	d2e438801Herder-1854	Schleswig [1]	Schleswiger
2165	d2e438914Herder-1854	Schlich	Erzschlich
2166	d2e439240Herder-1854	Schlund	Schlundkopf
2167	d2e440022Herder-1854	Schnecken	Lungenschnecken
2168	d2e440131Herder-1854	Schnee	Schneefalls
2169	d2e440298Herder-1854	Schneiden	verschneiden
2170	d2e441025Herder-1854	Scholastik	Scholastikern
2171	d2e441025Herder-1854	Scholastik	Scholastiker
2172	d2e442544Herder-1854	Schuld	Handschulden
2173	d2e442590Herder-1854	Schulen	Elementarschulen
2174	d2e443325Herder-1854	Schwämme	Thierschwämme
2175	d2e443390Herder-1854	Schwalbach	Langenschwalbach
2176	d2e444918Herder-1854	Scintilla	Scintillation
2177	d2e445076Herder-1854	Scontriren	riscontriren
2178	d2e445740Herder-1854	Seb	Sebak
2179	d2e445831Herder-1854	Sebesten	Sebestenae
2180	d2e447323Herder-1854	Segel	Hauptsegel
2181	d2e447705Herder-1854	Sehen	gesehen
2182	d2e448054Herder-1854	Seigneur	monseigneur
2183	d2e448122Herder-1854	Sein	Vorhandensein
2184	d2e448122Herder-1854	Sein	Dasein
2185	d2e449202Herder-1854	Send	Sendgericht
2186	d2e449331Herder-1854	Senega	Senegawurzel
2189	d2e449996Herder-1854	Septemvir	Septemvirat
2190	d2e449996Herder-1854	Septemvir	Septemviratstafel
2192	d2e450837Herder-1854	Serran	Serranus
2193	d2e451157Herder-1854	Sesam	Sesamum
2194	d2e451364Herder-1854	Setzer [2]	Schriftsetzer
2195	d2e452376Herder-1854	Siam	Siamesen
2196	d2e453196Herder-1854	Sieg	Siegburg
2197	d2e453732Herder-1854	Sikiang	Tasikiang
2198	d2e454578Herder-1854	Sina	Sinapfel
2199	d2e454618Herder-1854	Sinapis	Sinapismus
2200	d2e454637Herder-1854	Sincer	Sincerität
2202	d2e454919Herder-1854	Sinn [2]	Tastsinn
2204	d2e456080Herder-1854	Skleria	Skleriasis
2205	d2e456641Herder-1854	Sligo	Sligobai
2206	d2e457732Herder-1854	Sohl	Neusohl
2207	d2e458090Herder-1854	Sold	besoldet
2208	d2e458090Herder-1854	Sold	Soldat
2209	d2e458524Herder-1854	Solling	Sollingerwald
2210	d2e459030Herder-1854	Sonde	besondere
2211	d2e459030Herder-1854	Sonde	besonderen
2213	d2e461296Herder-1854	Sparta	Spartanern
2214	d2e461296Herder-1854	Sparta	Spartaner
2215	d2e461528Herder-1854	Species [2]	Speciesthaler
2216	d2e462049Herder-1854	Sperling	Feldsperling
2217	d2e462049Herder-1854	Sperling	Haussperling
2218	d2e463573Herder-1854	Sponton	esponton
2219	d2e464362Herder-1854	Squire	Esquire
2220	d2e465290Herder-1854	Stadt	Stadtmauern
2221	d2e465483Herder-1854	Stärke	Stärkemehl
2222	d2e466022Herder-1854	Stampalia	Istampalia
2223	d2e467031Herder-1854	Staufen	Hohenstaufen
2224	d2e467560Herder-1854	Steier	Steiermark
2225	d2e467581Herder-1854	Steiger [1]	Untersteiger
2226	d2e468379Herder-1854	Stempel [2]	gestempeltes
2227	d2e468896Herder-1854	Sterling [1]	easterling
2228	d2e469289Herder-1854	Steuerbewilligung	Steuerbewilligungsrecht
2229	d2e469425Herder-1854	Sthenie	Asthenie
2230	d2e469698Herder-1854	Stift	Stiftung
2231	d2e469698Herder-1854	Stift	Gestift
2232	d2e469946Herder-1854	Stimme	Ripienstimmen
2233	d2e469946Herder-1854	Stimme	Frauenstimmen
2234	d2e469946Herder-1854	Stimme	Grundstimme
2235	d2e469946Herder-1854	Stimme	Oberstimme
2236	d2e469946Herder-1854	Stimme	Unterstimmen
2237	d2e469946Herder-1854	Stimme	Mittelstimmen
2238	d2e469946Herder-1854	Stimme	Männerstimmen
2239	d2e469946Herder-1854	Stimme	Nebenstimmen
2240	d2e469964Herder-1854	Stimmung	Uebereinstimmung
2241	d2e470093Herder-1854	Stirn	Stirnbein
2242	d2e470093Herder-1854	Stirn	Stirnbeins
2243	d2e470093Herder-1854	Stirn	Stirnkopfschmerz
2244	d2e470093Herder-1854	Stirn	Stirnhöhlen
2245	d2e470748Herder-1854	Stoma	Stomatitis
2246	d2e470748Herder-1854	Stoma	Stomatorrhagie
2247	d2e470748Herder-1854	Stoma	Stomalgie
2248	d2e470977Herder-1854	Stoß [1]	Stoßen
2249	d2e471981Herder-1854	Streit	Rechtsstreit
2250	d2e472239Herder-1854	Strigel	Strigelius
2251	d2e472965Herder-1854	Stuffe	Stufferze
2252	d2e473236Herder-1854	Sturm [3]	Sturmiani
2253	d2e473236Herder-1854	Sturm [3]	Sturmii
2254	d2e473871Herder-1854	Suber	Suberat
2255	d2e474274Herder-1854	Subreptio	Subreptionsfehler
2256	d2e474398Herder-1854	Subsistenz	Subsistenzmittel
2257	d2e474894Herder-1854	Sudan	Hochsudan
2258	d2e474894Herder-1854	Sudan	Flachsudan
2259	d2e474966Herder-1854	Süd	Süden
2261	d2e475579Herder-1854	Sulfur	Sulfurid
2262	d2e475579Herder-1854	Sulfur	Sulfuration
2263	d2e475732Herder-1854	Sultan	Sultanin-Mutter
2264	d2e475732Herder-1854	Sultan	Sultan-Valide
2265	d2e475880Herder-1854	Summa	Summation
2266	d2e476600Herder-1854	Supremat	Suprematie
2267	d2e477229Herder-1854	Sutri	Sutrium
2268	d2e477593Herder-1854	Swine	Swinemünde
2269	d2e478961Herder-1854	Syrien	Cölesyrien
2286	d2e479598Herder-1854	Tabelle	Tabellenform
2287	d2e480299Herder-1854	Tagil	Tagilsk
2288	d2e481662Herder-1854	Tant	Tantah
2289	d2e482130Herder-1854	Targum	Targumim
2290	d2e482823Herder-1854	Tau	Tauwerk
2291	d2e482934Herder-1854	Taubmann	Taubmanniana
2292	d2e486208Herder-1854	Testa	Testaciten
2293	d2e486479Herder-1854	Tetra	Tetrapolitana
2294	d2e486612Herder-1854	Teufel	Verteufelung
2295	d2e486975Herder-1854	Thalassa	Thalassarchie
2296	d2e487047Herder-1854	Thanatos	Thanatosis
2298	d2e487250Herder-1854	Theater	Amphitheater
2299	d2e488585Herder-1854	Thesis	Hypothesis
2300	d2e488585Herder-1854	Thesis	Antithesis
2301	d2e488585Herder-1854	Thesis	Synthesis
2302	d2e488710Herder-1854	Theurg	Theurgie
2303	d2e488787Herder-1854	Thier	Rennthiers
2305	d2e490285Herder-1854	Tiber	Tiberis
2306	d2e490637Herder-1854	Tiger [1]	blutdürstiger
2307	d2e490681Herder-1854	Tigris	Pasitigris
2308	d2e490853Herder-1854	Timar	Timarli
2309	d2e490902Herder-1854	Timid	Timidität
2310	d2e491281Herder-1854	Tiro [2]	Tironianae
2311	d2e491321Herder-1854	Tisane	Ptisane
2312	d2e492738Herder-1854	Tollense	Tollensees
2313	d2e492972Herder-1854	Ton [1]	diatonischen
2315	d2e494725Herder-1854	Trafik	Trafikant
2316	d2e494842Herder-1854	Train	Trainsoldaten
2317	d2e494864Herder-1854	Trait	Traiteur
2318	d2e494864Herder-1854	Trait	Traiterie
2321	d2e497175Herder-1854	Triest	Triester
2323	d2e501103Herder-1854	Typograph	Typographie
2324	d2e501169Herder-1854	Tyr	Tyrsdagr
2329	d2e501713Herder-1854	Uelmen	Uelmener
2330	d2e501843Herder-1854	Uhren	Seeuhren
2331	d2e502095Herder-1854	Ulm	Ulm-Augsburger
2332	d2e502259Herder-1854	Ultra	Ultrarevolutionären
2333	d2e502259Herder-1854	Ultra	Ultraroyalisten
2334	d2e502500Herder-1854	Unanim	Unanimität
2335	d2e502540Herder-1854	Uncia	Uncialbuchstaben
2337	d2e503113Herder-1854	Universal [1]	Universalismus
2338	d2e504209Herder-1854	Ural [2]	Uralsk
2339	d2e504236Herder-1854	Uran	Uranglimmer
2340	d2e504828Herder-1854	Urtheil [2]	verurtheilend
2341	d2e504887Herder-1854	Urtica	Urticaria
2342	d2e505323Herder-1854	Ut, re, mi, fa, sol	polluti
2344	d2e505755Herder-1854	Vaccina	Vaccination
2345	d2e506331Herder-1854	Valid	Validität
2346	d2e506331Herder-1854	Valid	Validation
2349	d2e506887Herder-1854	Var	Varus
2350	d2e507415Herder-1854	Vaterschaft	Vaterschaftsklage
2351	d2e507954Herder-1854	Veile	Veileraue
2352	d2e507954Herder-1854	Veile	Veilefjord
2353	d2e508271Herder-1854	Veltlin	Veltliner
2354	d2e508330Herder-1854	Venal	Venalität
2355	d2e508423Herder-1854	Vendidad	Vendidadsade
2356	d2e508509Herder-1854	Venen	Lungenvenen
2357	d2e509623Herder-1854	Verhandlung	Verhandlungsmaxime
2358	d2e510422Herder-1854	Vers	Versifex
2359	d2e510422Herder-1854	Vers	Versification
2360	d2e510769Herder-1854	Verstand	Menschenverstand
2361	d2e510961Herder-1854	Vertebra	Vertebralsystem
2362	d2e511106Herder-1854	Verwaltung	Zollverwaltung
2363	d2e511204Herder-1854	Verzicht	Erbverzicht
2364	d2e511320Herder-1854	Vesta [1]	Vestalinen
2365	d2e511564Herder-1854	Vezier	Großvezier
2366	d2e511747Herder-1854	Vicar	Vicarius
2367	d2e511774Herder-1854	Vicari	Vicarius
2368	d2e511828Herder-1854	Vice	Viceadmiral
2369	d2e511828Herder-1854	Vice	Vicekönig
2370	d2e512748Herder-1854	Vigilant	Vigilantibus
2371	d2e513283Herder-1854	Vils	Vilshofen
2372	d2e514016Herder-1854	Viril	Virilität
2373	d2e514016Herder-1854	Viril	Virilescenz
2374	d2e514051Herder-1854	Virtuos	Virtuosität
2375	d2e514911Herder-1854	Vögel	Raubvögel
2376	d2e514911Herder-1854	Vögel	Wadvögel
2377	d2e514911Herder-1854	Vögel	Eisvögel
2378	d2e514911Herder-1854	Vögel	Schwimmvögel
2379	d2e514911Herder-1854	Vögel	Klettervögel
2387	d2e517806Herder-1854	Wahrscheinlichkeit	Unwahrscheinlichkeit
2388	d2e517889Herder-1854	Waigaz	Waigazstraße
2389	d2e518403Herder-1854	Waldstätte	Vierwaldstättersee
2390	d2e518557Herder-1854	Wall	Wallgang
2391	d2e518716Herder-1854	Wallis [2]	Unterwalliser
2392	d2e519508Herder-1854	Wartburg	Wartburgfest
2393	d2e521202Herder-1854	Weiden	Viehweiden
2394	d2e521464Herder-1854	Weimar [1]	Weimar-Eisenach
2395	d2e521848Herder-1854	Weißenburg	Kronweißenburg
2396	d2e522036Herder-1854	Weißling	Kohlweißling
2397	d2e522036Herder-1854	Weißling	Rübenweißling
2398	d2e522420Herder-1854	Welt	Weltall
2399	d2e522821Herder-1854	Werder [2]	Werdershausen
2401	d2e523135Herder-1854	Wesen	unwesentlich
2402	d2e524715Herder-1854	Wien	Wiener
2404	d2e525551Herder-1854	Wille [1]	Willensrichtung
2405	d2e525629Herder-1854	Wille [2]	Willensverordnung
2407	d2e527106Herder-1854	Witz	Berlinerwitzen
2408	d2e527246Herder-1854	Woche	Wochentage
2409	d2e528832Herder-1854	Wunder [1]	Verwunderung
2410	d2e528832Herder-1854	Wunder [1]	verwundern
2411	d2e529132Herder-1854	Wuth	Hundswuth
2412	d2e529963Herder-1854	York	Yorkshire
2417	d2e530286Herder-1854	Zab	Zabatos
2418	d2e531238Herder-1854	Zar	Czar
2419	d2e532799Herder-1854	Zeugung	Zeugungsstoff
2420	d2e533087Herder-1854	Zieger	Schabzieger
2421	d2e533425Herder-1854	Zinke	Stadtzinkenisten
2422	d2e533529Herder-1854	Zins	Verzinsung
2423	d2e534067Herder-1854	Zoll [1]	Schutzzollsystem
2424	d2e534970Herder-1854	Zunft	Zunftwesen
2425	d2e535026Herder-1854	Zurechnung	Zurechnungsfähigkeit
2427	d2e535544Herder-1854	Zwickau	Zwickauer
2429	d2e535992Herder-1854	Amt	Beamten
2430	d2e536386Herder-1854	Omsk	Tomsk
