	EntryID	Headword	abbreviation
0	d2e61542Meyers-1905	Alabama	Ala
1	d2e80558Meyers-1905	Allegretto	"All<hi rend=""superscript"">tto"
2	d2e80615Meyers-1905	Allēgro	All°
3	d2e89550Meyers-1905	Alt [1]	a
4	d2e112262Meyers-1905	Ana [1]	ā ā
5	d2e136700Meyers-1905	Ante meridĭem	a. m
6	d2e152752Meyers-1905	Apothekergewicht	lb
7	d2e157986Meyers-1905	Ära	u. c
8	d2e183915Meyers-1905	Arpeggio	arp
9	d2e246465Meyers-1905	Avoirdupois	avdp
10	d2e287679Meyers-1905	Baronet	Bar., Bart., Bt
11	d2e442725Meyers-1905	Bonner Durchmusterung	B. D
12	d2e484797Meyers-1905	Brevi manu	b. m
13	d2e507601Meyers-1905	Brutto	Brutto
14	d2e578845Meyers-1905	Cavaliēre	Cav
15	d2e639387Meyers-1905	Circa	ca
16	d2e660568Meyers-1905	Colorādo [2]	Col
17	d2e660983Meyers-1905	Columbĭa [3]	D. C
18	d2e663044Meyers-1905	Commendatōre	Comm
19	d2e667217Meyers-1905	Confer	cf
20	d2e667689Meyers-1905	Congé	p. p. c
21	d2e668640Meyers-1905	Connecticut	Conn
22	d2e684748Meyers-1905	County-Council	C. C
23	d2e684769Meyers-1905	County-Court	C. C
24	d2e691053Meyers-1905	Crescendo	cresc
25	d2e710163Meyers-1905	Da capo	d. c
26	d2e714268Meyers-1905	Dakōta [1]	D. T
27	d2e734813Meyers-1905	Dat, donat, dedĭcat	d. d. d
28	d2e744560Meyers-1905	Dedit	ddt
29	d2e769104Meyers-1905	Destra	d. m
30	d2e802385Meyers-1905	Dii	D. M. S
31	d2e818988Meyers-1905	Divisi	div
32	d2e835296Meyers-1905	Doppelzentner	dz
33	d2e881975Meyers-1905	East	E
34	d2e891507Meyers-1905	Edĭdit	edd
35	d2e1011964Meyers-1905	Esquire	Esq
36	d2e1016955Meyers-1905	Et cetĕra	etc
37	d2e1031781Meyers-1905	Exempel	e. c
38	d2e1036131Meyers-1905	Expreß	p. expr
39	d2e1137273Meyers-1905	Florēn	fl
40	d2e1138804Meyers-1905	Florĭda [3]	Fla
41	d2e1157834Meyers-1905	Forte	f
42	d2e1164983Meyers-1905	Franco [1]	fr
43	d2e1251355Meyers-1905	Gauche	m. g
44	d2e1274299Meyers-1905	Geld und Brief	G.
45	d2e1274299Meyers-1905	Geld und Brief	G.
46	d2e1291209Meyers-1905	Georgĭa	Ga
47	d2e1308464Meyers-1905	Gesellschaft für Verbreitung christlicher Bildung	S. P. C. K.
48	d2e1454312Meyers-1905	Haben	cr
49	d2e1588114Meyers-1905	Hŏc est	h. e
50	d2e1614897Meyers-1905	Honourable	Hon
51	d2e1625687Meyers-1905	House of Commons	H. C
52	d2e1634882Meyers-1905	Hujus mensis	h. m
53	d2e1634882Meyers-1905	Hujus mensis	h. a
54	d2e1661680Meyers-1905	Idaho	Id
55	d2e1676763Meyers-1905	Inclusīve	incl
56	d2e1677981Meyers-1905	Indiāna	Ind
57	d2e1687414Meyers-1905	Ingenieur	C. E
58	d2e1689313Meyers-1905	In hoc signo vinces	I. H. S
59	d2e1704343Meyers-1905	Invēnit	inv
60	d2e1706636Meyers-1905	Iowa	Ia
61	d2e1751264Meyers-1905	Jewish Colonization Association	ICA
62	d2e1775806Meyers-1905	Jurisconsultus	J. Ctus
63	d2e1794562Meyers-1905	Kalifornien	Cal
64	d2e1815698Meyers-1905	Kansas [1]	Kau
65	d2e1838174Meyers-1905	Kartäuser	O. Carth
66	d2e1838724Meyers-1905	Karthāgo	Karthada
67	d2e1868308Meyers-1905	Kentucky	Ky
68	d2e1963941Meyers-1905	Konnossement	B. L
69	d2e2174383Meyers-1905	Limited	Lim., Ltd
70	d2e2185189Meyers-1905	Liter	l
71	d2e2193808Meyers-1905	Loco [1]	l. c
72	d2e2211392Meyers-1905	Louisiāna	La
73	d2e2242134Meyers-1905	Mac	Mc
74	d2e2264154Meyers-1905	Maine [3]	Me
75	d2e2293161Meyers-1905	Manu proprĭa	m. p
76	d2e2318971Meyers-1905	Maryland	Md
77	d2e2323080Meyers-1905	Massachusetts	Mass
78	d2e2360998Meyers-1905	Member of Parliament	M. P
79	d2e2383214Meyers-1905	Meterkerze	M. K
80	d2e2383293Meyers-1905	Metertonne	mt
81	d2e2393456Meyers-1905	Michigan	Mich
82	d2e2407852Meyers-1905	Milligramm	mg
83	d2e2415232Meyers-1905	Minnesota	Minn
84	d2e2420529Meyers-1905	Mississippi [2]	Miss
85	d2e2420668Meyers-1905	Missouri [2]	Mo
86	d2e2446160Meyers-1905	Monseigneur	Mgr
87	d2e2447656Meyers-1905	Montāna	Mta
88	d2e2453647Meyers-1905	Monumenta Germanĭae historĭca	SS
89	d2e2453647Meyers-1905	Monumenta Germanĭae historĭca	LL
90	d2e2467896Meyers-1905	Most Honourable	M. H
91	d2e2495857Meyers-1905	Mutātis mutándis	mut. mut
92	d2e2534212Meyers-1905	Nebráska	Neb
93	d2e2548947Meyers-1905	Neue Rechnung	N R
94	d2e2556939Meyers-1905	Nevāda	Nev
95	d2e2557972Meyers-1905	New Hampshire	N. H
96	d2e2558158Meyers-1905	New Jersey	N. J
97	d2e2559427Meyers-1905	New York [1]	N. Y
98	d2e2588544Meyers-1905	Nordcarolīna	N. C
99	d2e2588605Meyers-1905	Norddakōta	N. D
100	d2e2599193Meyers-1905	Nota bene	NB
101	d2e2623315Meyers-1905	Odd Fellows	I. O. O. F
102	d2e2650744Meyers-1905	Optĭmus Maxĭmus	O. M
103	d2e2651291Meyers-1905	Opus	Op
104	d2e2656382Meyers-1905	Orĕgon [2]	Or
105	d2e2675630Meyers-1905	Osteuropäische Zeit	O. E. Z
106	d2e2702169Meyers-1905	Pallottīner	P. S. M
107	d2e2748660Meyers-1905	Pedāl	Ped
108	d2e2770676Meyers-1905	Per procūra	p. p
109	d2e2770824Meyers-1905	Per recápito	p. r
110	d2e2833670Meyers-1905	Pinxit	pinx
111	d2e2876387Meyers-1905	Ponticello	s. pont
112	d2e2905675Meyers-1905	Premĭum	dis
113	d2e2999142Meyers-1905	Reál	rpta
114	d2e2999142Meyers-1905	Reál	rvn
115	d2e3068164Meyers-1905	Rinforzándo	rf, rfz
116	d2e3073357Meyers-1905	Ritenūto	rit
117	d2e3123255Meyers-1905	Rudolstädter Seniorenkonvent	R. S. C
118	d2e3173017Meyers-1905	Salva ratificatione	salv. rat., s. r
119	d2e3173688Meyers-1905	Salvo errōre et omissiōne	S. E. e. O
120	d2e3173754Meyers-1905	Salvo titŭlo	S. T
121	d2e3355439Meyers-1905	Senātus consultum	S. C
122	d2e3355470Meyers-1905	Senātus Populusque Romānus	S. P. Q. R
123	d2e3371903Meyers-1905	Sforzāto	sf., sfz
124	d2e3394698Meyers-1905	Sine loco et anno	s. l. e. a
125	d2e3395527Meyers-1905	Sinistra	s. m
126	d2e3413549Meyers-1905	Sociĕtas Jesu	S. J
127	d2e3476620Meyers-1905	Staccāto	stacc
128	d2e3581059Meyers-1905	Tācet	tac
129	d2e3599670Meyers-1905	Tasto solo	t. s
130	d2e3618041Meyers-1905	Tennessee [2]	Tenn
131	d2e3628628Meyers-1905	Texas	Tex
132	d2e3741607Meyers-1905	Undergraduate	Undergrad
133	d2e3762059Meyers-1905	Uti rogas	U. R
134	d2e3782555Meyers-1905	Verbi causa	v. c
135	d2e3793001Meyers-1905	Vermont	Verm
136	d2e3805878Meyers-1905	vide	vid
137	d2e3816846Meyers-1905	Virginia	Va
138	d2e3831452Meyers-1905	Volti subĭto	v. s
139	d2e3836140Meyers-1905	Vortragszeichen	f
140	d2e3865391Meyers-1905	Washington [1]	Wash
141	d2e3904868Meyers-1905	Westvirginĭa	W. Va
142	d2e3931526Meyers-1905	Wisconsin [2]	Wis
