	EntryID	Headword	authors
0	d2e17882Meyers-1905	Acācia	['Cham. ', 'et  ', 'Schlecht.', '']
1	d2e17882Meyers-1905	Acācia	['Guill  ', 'et  ', 'Perrott.', '']
2	d2e21426Meyers-1905	Achimĕnes	['Benth. ', 'et  ', 'Hook. ', 'Seem.']
3	d2e21577Meyers-1905	Aechmēa	['Ruiz  ', 'et  ', 'Pav.', '']
4	d2e29652Meyers-1905	Adenĭum	['Roem. ', 'et  ', 'Schult.', '']
5	d2e29652Meyers-1905	Adenĭum	['Roem. ', 'et  ', 'Schult.', '']
6	d2e30640Meyers-1905	Adiantum	['Langsd. ', 'et  ', 'Fisch. ', '']
7	d2e47458Meyers-1905	Agrostis	['Boiss. ', 'et  ', 'Reut. ', '']
8	d2e89487Meyers-1905	Alstroemerĭa	['R. ', 'et  ', 'Par.', '']
9	d2e114760Meyers-1905	Anamirta	['Wight  ', 'et  ', 'Arn. ', '']
10	d2e115259Meyers-1905	Anaphalis	['Benth. ', 'et  ', 'Hook. fil. ', 'Rafin.']
11	d2e138914Meyers-1905	Anthūrium	['Linden  ', 'et  ', 'Linden ', '']
12	d2e160483Meyers-1905	Aralĭa	['Sieb. ', 'et  ', 'Zucc. ', '']
13	d2e176218Meyers-1905	Aristolochĭa	['Cham, ', 'et  ', 'Schlecht.', '']
14	d2e194280Meyers-1905	Aeschynomene	['Guill. ', 'et  ', 'Kotschy)', '']
15	d2e200330Meyers-1905	Aspidospérma	['Mart. ', 'et  ', 'Zucc.', '']
16	d2e204610Meyers-1905	Astilbe	['Morr. ', 'et  ', 'Decne.', '']
17	d2e216430Meyers-1905	Attalĕa	['Humb. ', 'et  ', 'Bonpl.', '']
18	d2e219559Meyers-1905	Aucuba	['Hook. fil. ', 'et  ', 'Thoms.', '']
19	d2e251658Meyers-1905	Bablah	['Guill. ', 'et  ', 'Perott ', '']
20	d2e271755Meyers-1905	Bambūsa	['H. ', 'et  ', 'B. ', '']
21	d2e279503Meyers-1905	Bär [2]	['Hpr. ', 'et  ', 'Ehrb.', '']
22	d2e279503Meyers-1905	Bär [2]	['Lew. ', 'et  ', 'Clarke)', '']
23	d2e291465Meyers-1905	Bartl	['Bartl. ', 'et  ', 'Wendl.', '']
24	d2e315961Meyers-1905	Beauchamp [1]	['', 'et ', '', '']
25	d2e323628Meyers-1905	Begonĭa	['Link  ', 'et  ', 'Otto ', '']
26	d2e356744Meyers-1905	Berthollētia	['Humb. ', 'et  ', 'Bonpl.', '']
27	d2e356744Meyers-1905	Berthollētia	['Humb. ', 'et  ', 'Bonpl. ', '']
28	d2e395047Meyers-1905	Bismarckĭa nobĭlis	['Hildebr. ', 'et  ', 'Wendl.', '']
29	d2e403508Meyers-1905	Blattflecke	['Desm. ', 'et  ', 'Mout ', '']
30	d2e445745Meyers-1905	Borda	['', 'et ', '', '']
31	d2e494325Meyers-1905	Bromus	['Fisch. ', 'et  ', 'May. ', '']
32	d2e531577Meyers-1905	Bursēra	['Triana  ', 'et  ', 'Planch.', '']
33	d2e537283Meyers-1905	Buxus	['Sieb. ', 'et  ', 'Zucc.', '']
34	d2e538724Meyers-1905	Byzantinische Literatur	['', 'et ', '', '']
35	d2e544081Meyers-1905	Caladĭum	['Vent. ', 'et  ', 'Spreng.', '']
36	d2e549197Meyers-1905	Calycanthus	['Hook  ', 'et  ', 'Arn.', '']
37	d2e553036Meyers-1905	Camphŏra	['Nees  ', 'et  ', 'Eberm. ', '']
38	d2e554462Meyers-1905	Cananga	['Hook. fil. ', 'et  ', 'Thoms. ', '']
39	d2e556166Meyers-1905	Canna [1]	['R. ', 'et  ', 'P.', '']
40	d2e564718Meyers-1905	Carludovīca	['R. ', 'et  ', 'P.', '']
41	d2e564718Meyers-1905	Carludovīca	['R. ', 'et  ', 'P. ', '']
42	d2e569122Meyers-1905	Carum	['Bnth. ', 'et  ', 'Hook.', 'A. Gr. ']
43	d2e569122Meyers-1905	Carum	['Bent. ', 'et  ', 'Hook.', 'DC.']
44	d2e583774Meyers-1905	Centaurea	['Waldst. ', 'et  ', 'Kit.', '']
45	d2e585215Meyers-1905	Cephalotaxus	['S. ', 'et  ', 'Zucc. ', '']
46	d2e586793Meyers-1905	Cerĕus	['Mill. ', 'et  ', 'Haw. ', '']
47	d2e593146Meyers-1905	Chamaecypăris	['Sieb. ', 'et  ', 'Zucc. ', 'Zucc.']
48	d2e593146Meyers-1905	Chamaecypăris	['S. ', 'et  ', 'Z. ', 'Z.']
49	d2e593146Meyers-1905	Chamaecypăris	['Sieb. ', 'et  ', 'Zucc. ', 'Z.']
50	d2e621079Meyers-1905	Chlorophŏra	['Benth. ', 'et  ', 'Hook.', '']
51	d2e623574Meyers-1905	Chondodéndron	['Ruiz. ', 'et  ', 'Pav.', '']
52	d2e623574Meyers-1905	Chondodéndron	['R. ', 'et  ', 'P.', '']
53	d2e633054Meyers-1905	Chrysanthĕmum	['Web. ', 'et  ', 'Mohr ', 'M. B.']
54	d2e638806Meyers-1905	Cinnamōmum	['F. ', 'et  ', 'B.', '']
55	d2e643506Meyers-1905	Clairault	['', 'et ', '', '']
56	d2e647157Meyers-1905	Clematis	['Morr. ', 'et  ', 'Dec.', '']
57	d2e656882Meyers-1905	Colĕus	['Lour  ', 'et  ', 'Benth.', '']
58	d2e675499Meyers-1905	Cordĭa	['R. ', 'et  ', 'Sch. ', '']
59	d2e675499Meyers-1905	Cordĭa	['R. ', 'et  ', 'Lam.', '']
60	d2e681874Meyers-1905	Cosmophyllum	['C. Koch  ', 'et  ', 'Bouché, ', '']
61	d2e689047Meyers-1905	Crapelet	['', 'et ', '', '']
62	d2e704943Meyers-1905	Cyclāmen	['Sibt. ', 'et  ', 'Sm. ', '']
63	d2e714930Meyers-1905	Dalbergĭa	['Guill. ', 'et  ', 'Perr.', '']
64	d2e731269Meyers-1905	Darlingtonĭa	['Torr, ', 'et  ', 'Gray, ', '']
65	d2e735354Meyers-1905	Datūra	['Ruiz  ', 'et  ', 'Pavon ', 'Pers.']
66	d2e740198Meyers-1905	Debrosses	['', 'et ', '', '']
67	d2e754551Meyers-1905	Delphinĭum	['Torr. ', 'et  ', 'Gr. ', '']
68	d2e793343Meyers-1905	Dicentra	['Hook. ', 'et  ', 'Arn.', '']
69	d2e795594Meyers-1905	Didot	['', 'et ', '', '']
70	d2e836204Meyers-1905	Dorĕma	['Fisch. ', 'et  ', 'Mey.', '']
71	d2e840934Meyers-1905	Douville	['', 'et ', '', '']
72	d2e863183Meyers-1905	Du Casse	['', 'et ', '', '']
73	d2e865849Meyers-1905	Dugong	['Quoy  ', 'et  ', 'Gaim, ', '']
74	d2e885807Meyers-1905	Eccremocarpus	['Ruiz  ', 'et  ', 'Pav. ', '']
75	d2e885807Meyers-1905	Eccremocarpus	['Ruiz  ', 'et  ', 'Pav.', '']
76	d2e892819Meyers-1905	Edw.	['Edw. ', 'et  ', 'H.', '']
77	d2e945135Meyers-1905	Elettarĭa	['White  ', 'et  ', 'Maton, ', '']
78	d2e1005114Meyers-1905	Erythrasma	['Bizz. ', 'et  ', 'Firket ', '']
79	d2e1020807Meyers-1905	Eugenĭa	['W. ', 'et  ', 'A.', '']
80	d2e1020807Meyers-1905	Eugenĭa	['Hook. ', 'et  ', 'Arn.', '']
81	d2e1034396Meyers-1905	Exostema	['Roem. ', 'et  ', 'Schult.', '']
82	d2e1034396Meyers-1905	Exostema	['Humb. ', 'et  ', 'Bp, ', '']
83	d2e1040582Meyers-1905	Fabĭana	['Ruiz  ', 'et  ', 'Pav.', '']
84	d2e1044637Meyers-1905	Fadenpilze	['Prill. ', 'et  ', 'Delacr.', '']
85	d2e1044986Meyers-1905	Fagara	['Krug  ', 'et  ', 'Urb.', '']
86	d2e1060760Meyers-1905	Farne [1]	['Christ  ', 'et  ', 'Bl. ', '']
87	d2e1065374Meyers-1905	Fatsĭa	['Dene. ', 'et  ', 'Planch.', '']
88	d2e1065374Meyers-1905	Fatsĭa	['Dene. ', 'et  ', 'Planch.', '']
89	d2e1089884Meyers-1905	Ferŭla	['Boiss, ', 'et  ', 'Buhse, ', '']
90	d2e1089884Meyers-1905	Ferŭla	['Aitch. ', 'et  ', 'Hmsl.', '']
91	d2e1094528Meyers-1905	F. et M.	['Fisch. ', 'et  ', 'Mey.', '']
92	d2e1101876Meyers-1905	Feuquières	['', 'et ', '', '']
93	d2e1103121Meyers-1905	Fichte [1]	['Jacques  ', 'et  ', 'Hérincq, ', '']
94	d2e1103121Meyers-1905	Fichte [1]	['Jacques  ', 'et  ', 'Caspary, ', '']
95	d2e1125083Meyers-1905	Flacourtĭa	['Zoll  ', 'et  ', 'Mor. ', '']
96	d2e1131512Meyers-1905	Fledermäuse [1]	['Keys. ', 'et  ', 'Blas.', '']
97	d2e1131512Meyers-1905	Fledermäuse [1]	['Keys. ', 'et  ', 'Blas.', '']
98	d2e1131512Meyers-1905	Fledermäuse [1]	['Keys. ', 'et  ', 'Blas.', '']
99	d2e1131512Meyers-1905	Fledermäuse [1]	['Keys. ', 'et  ', 'Blas. ', '']
100	d2e1131512Meyers-1905	Fledermäuse [1]	['Keys. ', 'et  ', 'Blas.', '']
101	d2e1161186Meyers-1905	Foureau	['', 'et ', '', '']
102	d2e1161186Meyers-1905	Foureau	['', 'et ', '', '']
103	d2e1161186Meyers-1905	Foureau	['', 'et ', '', '']
104	d2e1161186Meyers-1905	Foureau	['', 'et ', '', '']
105	d2e1166129Meyers-1905	Frankenĭa	['Ch. ', 'et  ', 'Schl.', '']
106	d2e1190449Meyers-1905	Freteur	['', 'et, ', '', '']
107	d2e1205971Meyers-1905	Fuchsĭa	['Ruiz  ', 'et  ', 'Par.', '']
108	d2e1205971Meyers-1905	Fuchsĭa	['Ruiz  ', 'et  ', 'Pav.', '']
109	d2e1226824Meyers-1905	Galinsoga	['R. ', 'et  ', 'Pav.', '']
110	d2e1230521Meyers-1905	Gallikanische Kirche	['', 'et ', '', '']
111	d2e1237086Meyers-1905	Gänse	['Blas. ', 'et  ', 'Keys.', '']
112	d2e1279641Meyers-1905	Gemse	['Blas. ', 'et  ', 'Keys. ', '']
113	d2e1331620Meyers-1905	Gilĭa	['Ruiz  ', 'et  ', 'Par.', '']
114	d2e1334575Meyers-1905	Giraffe [2]	['Falc, ', 'et  ', 'Cautley ', '']
115	d2e1351444Meyers-1905	Gloĭosporĭum	['Desm. ', 'et  ', 'Mont.', '']
116	d2e1351444Meyers-1905	Gloĭosporĭum	['Sacc. ', 'et  ', 'Magn, ', '']
117	d2e1351444Meyers-1905	Gloĭosporĭum	['Sacc. ', 'et  ', 'Roum. ', '']
118	d2e1352604Meyers-1905	Gloxinĭa	['Benth. ', 'et  ', 'Hook. ', '']
119	d2e1357041Meyers-1905	Gnomonĭa	['Ces. ', 'et  ', 'de Not.', '']
120	d2e1392576Meyers-1905	Grassamenbau	['M. ', 'et  ', 'K.', '']
121	d2e1436378Meyers-1905	Guimpel	['G, ', 'et  ', 'G.', '']
122	d2e1439385Meyers-1905	Gummigärung	['Nencki  ', 'et  ', 'Sieber ', '']
123	d2e1440606Meyers-1905	Gunnēra	['Ruiz  ', 'et  ', 'Pavon, ', '']
124	d2e1446930Meyers-1905	Guttapercha	['Benth. ', 'et  ', 'Hook. ', '']
125	d2e1449972Meyers-1905	Gynerĭum	['Humb. ', 'et  ', 'Bonpl.', '']
126	d2e1449972Meyers-1905	Gynerĭum	['Humb. ', 'et  ', 'Bonpl. ', '']
127	d2e1531366Meyers-1905	Heinitz	['', 'et ', '', '']
128	d2e1537246Meyers-1905	Helĭanthus	['Torr. ', 'et  ', 'Gray ', '']
129	d2e1538422Meyers-1905	Heliotropĭum	['Ruiz  ', 'et  ', 'Par.', '']
130	d2e1539113Meyers-1905	Hellebŏrus	['Waldst. ', 'et  ', 'Kit. ', '']
131	d2e1542459Meyers-1905	Hemĕrocallis	['Trautv. ', 'et  ', 'Mey.', '']
132	d2e1544391Meyers-1905	Henkel	['H. ', 'et  ', 'Hochst. ', '']
133	d2e1589911Meyers-1905	Hochst.	['H. ', 'et  ', 'Hochst.', '']
134	d2e1638207Meyers-1905	Hund [2]	['Brav. ', 'et  ', 'Pomel. ', '']
135	d2e1667902Meyers-1905	Illicĭum	['Hook. fil. ', 'et  ', 'Thoms. ', '']
136	d2e1708246Meyers-1905	Iriartēa	['Ruiz  ', 'et  ', 'Pav.', '']
137	d2e1757219Meyers-1905	Johannisbeerblattbräune	['Montg. ', 'et  ', 'Desm.', '']
138	d2e1783873Meyers-1905	Kaffeebaum	['Berk. ', 'et  ', 'Br.', '']
139	d2e1789285Meyers-1905	Kakaobaum	['H. ', 'et  ', 'Bp.', '']
140	d2e1789285Meyers-1905	Kakaobaum	['Moç. ', 'et  ', 'Sess. ', '']
141	d2e1789285Meyers-1905	Kakaobaum	['Moç. ', 'et  ', 'Sess. ', '']
142	d2e1868178Meyers-1905	Kentĭa	['Ad. Brongn. ', 'et  ', 'Gries ', '']
143	d2e1879296Meyers-1905	Kiefer [2]	['Sieb. ', 'et  ', 'Zucc.', '']
144	d2e1879296Meyers-1905	Kiefer [2]	['Torr. ', 'et  ', 'Fremont ', '']
145	d2e1966690Meyers-1905	Konstantinopel	['', 'et ', '', '']
146	d2e1997817Meyers-1905	Kramerĭa	['Ruiz  ', 'et  ', 'Par.', '']
147	d2e2071560Meyers-1905	Lafayette [2]	['', 'et ', '', '']
148	d2e2080861Meyers-1905	Laminarĭa	['P. ', 'et  ', 'R. ', '']
149	d2e2097000Meyers-1905	Langsd. et Fisch.	['F. ', 'et  ', 'M.', '']
150	d2e2149789Meyers-1905	Leptosphaerĭa	['Ces, ', 'et  ', 'de Not.', '']
151	d2e2154884Meyers-1905	Leuchtenbergĭa	['Fisch. ', 'et  ', 'Hook.', '']
152	d2e2154884Meyers-1905	Leuchtenbergĭa	['Fisch. ', 'et  ', 'Hock. ', '']
153	d2e2183394Meyers-1905	Lirĭosma	['Pöpp. ', 'et  ', 'Endl.', '']
154	d2e2205153Meyers-1905	Lophophўtum	['Schott, ', 'et  ', 'Endl.', '']
155	d2e2241880Meyers-1905	Maba [2]	['J. R. ', 'et  ', 'G. Forst.', '']
156	d2e2260572Meyers-1905	Mahmud	['', 'et ', '', '']
157	d2e2280233Meyers-1905	Mamillarĭa	['Lk. ', 'et  ', 'Otto ', '']
158	d2e2321429Meyers-1905	Masdevallĭa	['Ruiz  ', 'et  ', 'Pav.', '']
159	d2e2338131Meyers-1905	Maximilianēa	['Mart. ', 'et  ', 'Schrank ', 'Kunth)']
160	d2e2343401Meyers-1905	Medemĭa	['P. Guil. de Württ. ', 'et  ', 'Braun, ', '']
161	d2e2367207Meyers-1905	Mentzelĭa	['T. ', 'et  ', 'Gr. ', 'Lindl.']
162	d2e2367207Meyers-1905	Mentzelĭa	['Urb. ', 'et  ', 'Gilg. ', 'Nutt.']
163	d2e2389744Meyers-1905	Mey.	['F. ', 'et  ', 'M. ', '']
164	d2e2410429Meyers-1905	Mina [2]	['Llavé  ', 'et  ', 'Lex, ', '']
165	d2e2447444Meyers-1905	Montalivet	['', 'et ', '', '']
166	d2e2501133Meyers-1905	Myrtus	['Banks  ', 'et  ', 'Sol.', '']
167	d2e2519812Meyers-1905	Naregamĭa	['W. ', 'et  ', 'Arn.', '']
168	d2e2542374Meyers-1905	Nerĕocystis	['Post. ', 'et  ', 'Rupr.', '']
169	d2e2542374Meyers-1905	Nerĕocystis	['Post, ', 'et  ', 'Rupr. ', '']
170	d2e2543030Meyers-1905	Nertēra	['Banks  ', 'et  ', 'Soland.', '']
171	d2e2543030Meyers-1905	Nertēra	['Banks  ', 'et  ', 'Soland. ', '']
172	d2e2563510Meyers-1905	Nicotiana	['R. ', 'et  ', 'Pav. ', 'Ed. André) ']
173	d2e2639787Meyers-1905	Ollivier	['', 'et ', '', '']
174	d2e2651134Meyers-1905	Opuntĭa	['Big  ', 'et  ', 'Eng.', 'K. S.']
175	d2e2681802Meyers-1905	Ottern	['Dum. ', 'et  ', 'Bibr.', '']
176	d2e2681802Meyers-1905	Ottern	['Dum. ', 'et  ', 'Bibr.', '']
177	d2e2686160Meyers-1905	Oxălis	['Lk. ', 'et  ', 'Otto)', '']
178	d2e2713148Meyers-1905	Papageien	['Vig. ', 'et  ', 'Horsf.', '']
179	d2e2744287Meyers-1905	Paulownĭa	['Sieb. ', 'et  ', 'Zucc.', '']
180	d2e2745375Meyers-1905	Pav.	['R. ', 'et  ', 'P. ', '']
181	d2e2746465Meyers-1905	Payēna	['Benth. ', 'et  ', 'Hook. ', '']
182	d2e2761170Meyers-1905	Pepe	['', 'et ', '', '']
183	d2e2761253Meyers-1905	Peperomĭa	['Ruiz. ', 'et  ', 'Pav. ', 'Vahl) ']
184	d2e2761253Meyers-1905	Peperomĭa	['Ruiz. ', 'et  ', 'Pav. ', 'Willd.']
185	d2e2761253Meyers-1905	Peperomĭa	['Humb. ', 'et  ', 'Bonp. ', 'L.']
186	d2e2761253Meyers-1905	Peperomĭa	['Ruiz  ', 'et  ', 'Pav. ', '']
187	d2e2784917Meyers-1905	Peucedănum	['Bnth. ', 'et  ', 'Hook.', '']
188	d2e2811101Meyers-1905	Phoma	['B. ', 'et  ', 'C.', '']
189	d2e2819059Meyers-1905	Phyllostachys	['Sieb. ', 'et  ', 'Zucc.', '']
190	d2e2819059Meyers-1905	Phyllostachys	['Sieb. ', 'et  ', 'Zucc.', '']
191	d2e2834277Meyers-1905	Piper [1]	['Ruiz. ', 'et  ', 'Pav. ', 'Miq.']
192	d2e2834277Meyers-1905	Piper [1]	['Ruiz. ', 'et  ', 'Pav.', '']
193	d2e2843833Meyers-1905	Plantāgo	['W. ', 'et  ', 'Kit.', '']
194	d2e2844454Meyers-1905	Plasmodiophŏra	['Viala  ', 'et  ', 'Sauv ', '']
195	d2e2917335Meyers-1905	Pritchardĭa	['Seem. ', 'et  ', 'Wendl.', '']
196	d2e2938492Meyers-1905	Ptaeroxylon	['Eckl, ', 'et  ', 'Zeyh.', '']
197	d2e2939657Meyers-1905	Ptychosperma	['W. ', 'et  ', 'Dr. ', '']
198	d2e2939657Meyers-1905	Ptychosperma	['W, ', 'et  ', 'Dr.', '']
199	d2e2939657Meyers-1905	Ptychosperma	['W. ', 'et  ', 'Dr. ', '']
200	d2e2950492Meyers-1905	Puya	['R. ', 'et  ', 'P.', '']
201	d2e2955388Meyers-1905	Q. et G.	['', 'et  ', 'Gai. ', '']
202	d2e2960563Meyers-1905	Quebracho	['Hook. ', 'et  ', 'Arn. ', '']
203	d2e2974453Meyers-1905	Radetzky	['', 'et ', '', '']
204	d2e2983251Meyers-1905	Ramondĭa	['Benth. ', 'et  ', 'Hook. ', '']
205	d2e3042583Meyers-1905	R. et S.	['Röm. ', 'et  ', 'Schult. ', '']
206	d2e3053339Meyers-1905	Rhipsălis	['Otto  ', 'et  ', 'Dietr. ', '']
207	d2e3082989Meyers-1905	Rohdĕa	['R. ', 'et  ', 'K. ', '']
208	d2e3106827Meyers-1905	Rostpilze	['Erickss. ', 'et  ', 'Henn.', '']
209	d2e3106827Meyers-1905	Rostpilze	['Erickss, ', 'et  ', 'Henn.', '']
210	d2e3106827Meyers-1905	Rostpilze	['Alb. ', 'et  ', 'Schw. ', 'Strauß)']
211	d2e3106827Meyers-1905	Rostpilze	['Alb. ', 'et  ', 'Schw. ', '']
212	d2e3106827Meyers-1905	Rostpilze	['Alb. ', 'et  ', 'Schw.', '']
213	d2e3106827Meyers-1905	Rostpilze	['Alb. ', 'et  ', 'Schw. ', '']
214	d2e3106827Meyers-1905	Rostpilze	['Alb. ', 'et  ', 'Schw. ', '']
215	d2e3106827Meyers-1905	Rostpilze	['Alb. ', 'et  ', 'Schw.', '']
216	d2e3106827Meyers-1905	Rostpilze	['B. ', 'et  ', 'Br. ', '']
217	d2e3125586Meyers-1905	Ruiz [3]	['R. ', 'et  ', 'P.« ', '']
218	d2e3143571Meyers-1905	Sabal	['R. ', 'et  ', 'S. ', '(Chamaerops Palmetto, ']
219	d2e3154734Meyers-1905	Sagittarĭa	['Cham. ', 'et  ', 'Schlecht. ', '']
220	d2e3155386Meyers-1905	Sáhara	['', 'et ', '', '']
221	d2e3171621Meyers-1905	Salpiglossis	['R. ', 'et  ', 'P. ', '']
222	d2e3171621Meyers-1905	Salpiglossis	['R. ', 'et  ', 'P.', '']
223	d2e3173354Meyers-1905	Salvĭa	['Otto  ', 'et  ', 'Dieie. ', '']
224	d2e3200727Meyers-1905	Sarcostemma	['W. ', 'et  ', 'Arn. ', '']
225	d2e3295444Meyers-1905	Schult.	['Röm. ', 'et  ', 'Schult.', '']
226	d2e3303244Meyers-1905	Schwalm [2]	['Vig. ', 'et  ', 'Horsf.', '']
227	d2e3328632Meyers-1905	Scybalĭum	['Schott. ', 'et  ', 'Endl.', '']
228	d2e3328632Meyers-1905	Scybalĭum	['Schott. ', 'et  ', 'Endl. ', '']
229	d2e3351925Meyers-1905	Selim	['', 'et ', '', '']
230	d2e3355280Meyers-1905	Senāt	['', 'et] ', 'conscripti)', '']
231	d2e3356869Meyers-1905	Senf	['Hook fil. ', 'et  ', 'Thoms.', '']
232	d2e3379872Meyers-1905	Sieb.	['Sieb. ', 'et  ', 'Enée.', 'et Z. ']
233	d2e3396104Meyers-1905	Sinningĭa	['Bent. ', 'et  ', 'Hook. ', '']
234	d2e3400162Meyers-1905	Sivatheriden	['Falc. ', 'et  ', 'Cautl.', '']
235	d2e3400162Meyers-1905	Sivatheriden	['Falc. ', 'et  ', 'Cautl.', 'Lydekker, ']
236	d2e3416372Meyers-1905	Soja	['Sieb. ', 'et  ', 'Zucc. ', '']
237	d2e3432195Meyers-1905	Soult	['', 'et ', '', '']
238	d2e3453705Meyers-1905	Sphaerothallĭa esculenta	['N. ', 'et  ', 'Es.', '']
239	d2e3469524Meyers-1905	Springmäuse	['Hempr. ', 'et  ', 'Ehbg.', '']
240	d2e3565087Meyers-1905	Susa [1]	['', 'et ', '', '']
241	d2e3703843Meyers-1905	Tropaeŏlum	['R. ', 'et  ', 'P.', '']
242	d2e3741504Meyers-1905	Uncinŭla	['Berk  ', 'et  ', 'Curt, ', '']
243	d2e3782384Meyers-1905	Verbēna	['Gill. ', 'et  ', 'Hook. ', '']
244	d2e3902469Meyers-1905	Weste.	['K. ', 'et  ', 'W, ', '']
245	d2e3942475Meyers-1905	Wombat	['Pér. ', 'et  ', 'Les.', '']
246	d2e3970127Meyers-1905	Zecken	['Can. ', 'et  ', 'Franz, ', '']
247	d2e3977150Meyers-1905	Zenon	['', 'et ', '', '']
