	EntryID	Headword	Examples
0	d2e13Meyers-1905	A [1]	A. Br
1	d2e1442Meyers-1905	Aaltierchen	Rhabdonema nigrovenosum
2	d2e1977Meyers-1905	Aasblumen	Bolbophyllum Beccarii
3	d2e4105Meyers-1905	Abbreviaturen	an = ante
4	d2e4105Meyers-1905	Abbreviaturen	dno = domino
5	d2e7102Meyers-1905	Abessinien	Galla
6	d2e7102Meyers-1905	Abessinien	Galla
7	d2e7828Meyers-1905	Abfälle	Kohlenklein
8	d2e7828Meyers-1905	Abfälle	Steinkohlenasche
9	d2e7828Meyers-1905	Abfälle	Holzasche
10	d2e7828Meyers-1905	Abfälle	schweflige Säure
11	d2e7828Meyers-1905	Abfälle	Kiesabbrände
12	d2e7828Meyers-1905	Abfälle	Kiesabbrände
13	d2e19358Meyers-1905	Acerra [1]	A. philologica
14	d2e23898Meyers-1905	Ackerkulte	Dornengott
15	d2e23898Meyers-1905	Ackerkulte	Roggenhund
16	d2e23898Meyers-1905	Ackerkulte	Roggenwolf, Bilwitz, Bilmes
17	d2e23898Meyers-1905	Ackerkulte	Binsen
18	d2e23898Meyers-1905	Ackerkulte	Bilsenschnitter, Tauschlepper
19	d2e23898Meyers-1905	Ackerkulte	Dornengott
20	d2e23898Meyers-1905	Ackerkulte	Roggenhund
21	d2e23898Meyers-1905	Ackerkulte	Roggenwolf, Bilwitz, Bilmes
22	d2e23898Meyers-1905	Ackerkulte	Binsen
23	d2e23898Meyers-1905	Ackerkulte	Bilsenschnitter, Tauschlepper
24	d2e25389Meyers-1905	Act	A. of Parliament
25	d2e29291Meyers-1905	Adelsprädikat	de Dobbeler
26	d2e33523Meyers-1905	Adonischer Vers	Pallas honores
27	d2e37907Meyers-1905	Afrika	Kongokonferenz
28	d2e37907Meyers-1905	Afrika	Abessinien
29	d2e43053Meyers-1905	Agavefaser	Indiafaser
30	d2e43053Meyers-1905	Agavefaser	Indiafaser
31	d2e43381Meyers-1905	Agent	Agents de change
32	d2e54224Meyers-1905	Akademie	Kriegsakademien
33	d2e54224Meyers-1905	Akademie	Petersburg
34	d2e54224Meyers-1905	Akademie	Petersburg
35	d2e55325Meyers-1905	Akalēphen	Pelagia
36	d2e74792Meyers-1905	Algen	Ectocarpus
37	d2e108524Meyers-1905	Amphibrăchys	perītus
38	d2e108780Meyers-1905	Amphímăcer	fecĕrant
39	d2e117001Meyers-1905	Anazýklisch	Roma tibi subito motibus ibit amor:
40	d2e128303Meyers-1905	Anĭmus	A. injuriandi
41	d2e139157Meyers-1905	Antibacchīus	saltare
42	d2e143629Meyers-1905	Antispast	perillustris
43	d2e153007Meyers-1905	a potiōri	a p. fit denominatio
44	d2e164772Meyers-1905	Arbor	A, Dianae
45	d2e168805Meyers-1905	Archīv	Italien
46	d2e168805Meyers-1905	Archīv	Italien
47	d2e201068Meyers-1905	Assam	Handel
48	d2e201068Meyers-1905	Assam	Handel
49	d2e201669Meyers-1905	Assemblee	A. nationale constituante
50	d2e202679Meyers-1905	Assŏnanz	daga, alma
51	d2e227127Meyers-1905	Augia	A. dives
52	d2e239005Meyers-1905	Australien	Penck
53	d2e239005Meyers-1905	Australien	Penck
54	d2e252479Meyers-1905	Bacchīus	amabo
55	d2e258444Meyers-1905	Bagger	Greif
56	d2e258444Meyers-1905	Bagger	Kranbagger
57	d2e258444Meyers-1905	Bagger	Greif
58	d2e258444Meyers-1905	Bagger	Kranbagger
59	d2e273283Meyers-1905	Banden	aventuriers, bandits, brigands, cantatours
60	d2e277082Meyers-1905	Bankgebäude	Bureauräumen
61	d2e277082Meyers-1905	Bankgebäude	Bureauräumen
62	d2e278568Meyers-1905	Bantu	umu-ntu
63	d2e298419Meyers-1905	Bastardpflanzen	Digitalis purpurea lutea
64	d2e312230Meyers-1905	Bayern	Rhein
65	d2e323816Meyers-1905	Begräbnisplatz	Hebräer
66	d2e323816Meyers-1905	Begräbnisplatz	Hebräer
67	d2e330304Meyers-1905	Belgĭen	Gerichtsverfassung
68	d2e330304Meyers-1905	Belgĭen	Rechtspflege
69	d2e352524Meyers-1905	Bern [1]	Berner Oberlandes
70	d2e352524Meyers-1905	Bern [1]	Berner Oberlandes
71	d2e369172Meyers-1905	Bevölkerung	Jastrow
72	d2e369172Meyers-1905	Bevölkerung	Jastrow
73	d2e385509Meyers-1905	Bill [2]	B. of exchange
74	d2e412129Meyers-1905	Blindenanstalten	Deutschland
75	d2e418964Meyers-1905	Blütenfarben	Myosotis versicolor
76	d2e418964Meyers-1905	Blütenfarben	Viola calcarata
77	d2e419288Meyers-1905	Blütenstand	Echium
78	d2e422371Meyers-1905	Board	B. of control
79	d2e426662Meyers-1905	Bodenholde Pflanzen	Anthyllis vulneraria, Astrantia major
80	d2e428017Meyers-1905	Bodmer	Bächtold
81	d2e428017Meyers-1905	Bodmer	Bächtold
82	d2e429575Meyers-1905	Bogenflügel	Klaviergambe
83	d2e429575Meyers-1905	Bogenflügel	Bogenklavier
84	d2e429575Meyers-1905	Bogenflügel	Klaviergambe
85	d2e429575Meyers-1905	Bogenflügel	Bogenklavier
86	d2e435301Meyers-1905	Bökel	Beukelsz
87	d2e435301Meyers-1905	Bökel	Willem
88	d2e435301Meyers-1905	Bökel	Beukelsz
89	d2e435301Meyers-1905	Bökel	Willem
90	d2e443544Meyers-1905	Bonum	bona acquisita
91	d2e455146Meyers-1905	Botanische Gärten	Kolb
92	d2e455146Meyers-1905	Botanische Gärten	Willkomm
93	d2e455146Meyers-1905	Botanische Gärten	Rees
94	d2e455146Meyers-1905	Botanische Gärten	Wigand
95	d2e455146Meyers-1905	Botanische Gärten	Pfitzer
96	d2e455146Meyers-1905	Botanische Gärten	Goebel
97	d2e455146Meyers-1905	Botanische Gärten	Eichler
98	d2e455146Meyers-1905	Botanische Gärten	Garcke
99	d2e455146Meyers-1905	Botanische Gärten	Urban
100	d2e455146Meyers-1905	Botanische Gärten	Urban
101	d2e463264Meyers-1905	Brachiāl	arteria brachialis
102	d2e465705Meyers-1905	Brahmanen	Fick
103	d2e465705Meyers-1905	Brahmanen	Fick
104	d2e466596Meyers-1905	Brakteāten	FRIDERICVS IMPERATO(R), B(E)RNH(A)RDVS . SVM . EGO . DNHARIVS (denarius), BVRCHARD . HELT . DVCIS BERN
105	d2e474202Meyers-1905	Braunkohle	Nordamerika
106	d2e474202Meyers-1905	Braunkohle	Vollert
107	d2e474202Meyers-1905	Braunkohle	Schneider
108	d2e474202Meyers-1905	Braunkohle	Vollert
109	d2e474202Meyers-1905	Braunkohle	Schneider
110	d2e489456Meyers-1905	Briōso	Allegro b
111	d2e501907Meyers-1905	Brüdergemeine	selbständige
112	d2e501907Meyers-1905	Brüdergemeine	selbständige
113	d2e504086Meyers-1905	Brunieren	Brünieren
114	d2e504086Meyers-1905	Brunieren	Brünieren
115	d2e504674Meyers-1905	Brunnenflora	Micrococcus ureae, Bacillus putidus
116	d2e509960Meyers-1905	Buchbinden	Kleinbetriebe
117	d2e509960Meyers-1905	Buchbinden	Kleinbetriebe
118	d2e518034Meyers-1905	Buffo	Duetto buffo, Aria buffa
119	d2e520995Meyers-1905	Bulgarien	Bergbau
120	d2e520995Meyers-1905	Bulgarien	Bergbau
121	d2e539000Meyers-1905	C [1]	circus
122	d2e539000Meyers-1905	C [1]	C/73
123	d2e545765Meyers-1905	Calciumsulfurēte	Kalkschwefelleber
124	d2e545765Meyers-1905	Calciumsulfurēte	Kalkschwefelleber
125	d2e551030Meyers-1905	Camĕra	C. imperialis
126	d2e555097Meyers-1905	Cand.	Cand. phil. (philologiae
127	d2e558988Meyers-1905	Capĭta	C. papaveris
128	d2e563011Meyers-1905	Carême [1]	Le Petit C
129	d2e566420Meyers-1905	Carole	Christmas carols
130	d2e567629Meyers-1905	Carrāra [2]	karrarischen Marmors
131	d2e567629Meyers-1905	Carrāra [2]	karrarischen Marmors
132	d2e575271Meyers-1905	Castrum	Castera Vetera
133	d2e578002Meyers-1905	Causa	c. appellabilis
134	d2e578002Meyers-1905	Causa	c. efficiens
135	d2e581305Meyers-1905	Cédille	ca, lecon, reçu
136	d2e591023Meyers-1905	Chagrin [2]	Chagrinpapier
137	d2e591023Meyers-1905	Chagrin [2]	Chagrinleinwand
138	d2e591023Meyers-1905	Chagrin [2]	Chagrinpapier
139	d2e591023Meyers-1905	Chagrin [2]	Chagrinleinwand
140	d2e599910Meyers-1905	Charta [1]	C. Augusta
141	d2e604663Meyers-1905	Chemīe	Kekule, Frankland, Berthelot, Hofmann, Wurtz, Buttlerow, Williamson, Wislicenus
142	d2e604663Meyers-1905	Chemīe	Kekule, Frankland, Berthelot, Hofmann, Wurtz, Buttlerow, Williamson, Wislicenus
143	d2e606431Meyers-1905	Chemische Zeichen	Al
144	d2e608509Meyers-1905	Cherubīni	Picchianti
145	d2e608509Meyers-1905	Cherubīni	Picchianti
146	d2e615818Meyers-1905	Chinesische Sprache und Literatur	ai, iü, iua, iuei
147	d2e615818Meyers-1905	Chinesische Sprache und Literatur	tschī
148	d2e625325Meyers-1905	Chorĭambus	impatiens
149	d2e627424Meyers-1905	Christian [1]	Ernst
150	d2e638063Meyers-1905	Cinchōna	Berg
151	d2e638063Meyers-1905	Cinchōna	Berg
152	d2e640519Meyers-1905	Cis [1]	Gallia cispadana
153	d2e653668Meyers-1905	Code	C. rural, C. de la pêche, de la chasse, C. constitutionnel
154	d2e659139Meyers-1905	Collum	c. uteri
155	d2e662370Meyers-1905	Comes	C. sacrarum largitionum
156	d2e663161Meyers-1905	Commercĭum	C. animi et corporis
157	d2e665165Meyers-1905	Con	c. abbandono
158	d2e668853Meyers-1905	Coenobĭum	Volvox
159	d2e670551Meyers-1905	Constrictor	C. am
160	d2e675499Meyers-1905	Cordĭa	Sebesten, schwarze Brustbeeren
161	d2e675499Meyers-1905	Cordĭa	Sebesten, schwarze Brustbeeren
162	d2e685342Meyers-1905	Cour	c. d'assises
163	d2e692557Meyers-1905	Crimen	C. ambitus
164	d2e695264Meyers-1905	Crowther	Samuel
165	d2e695264Meyers-1905	Crowther	Samuel
166	d2e696037Meyers-1905	Crux [1]	C. interpretum
167	d2e708280Meyers-1905	Cytĭsus	Besenginster, Besenkraut, Besen
168	d2e708280Meyers-1905	Cytĭsus	Binsenpfriemen, Pfriemenstrauch
169	d2e708280Meyers-1905	Cytĭsus	Besenginster, Besenkraut, Besen
170	d2e708280Meyers-1905	Cytĭsus	Binsenpfriemen, Pfriemenstrauch
171	d2e750730Meyers-1905	Dekurĭo	Decurio equitum
172	d2e752744Meyers-1905	Delicĭae	D. poetarum Italorum, D. poet. Gallorum, D. poet. Germanorum
173	d2e761116Meyers-1905	Depōnens	sequitur
174	d2e776302Meyers-1905	Deutscher Orden	Konrad
175	d2e776302Meyers-1905	Deutscher Orden	Thüringen
176	d2e776302Meyers-1905	Deutscher Orden	Konrad
177	d2e776302Meyers-1905	Deutscher Orden	Thüringen
178	d2e777915Meyers-1905	Deutsches Recht	Norddeutschen Bundes
179	d2e777915Meyers-1905	Deutsches Recht	Norddeutschen Bundes
180	d2e779165Meyers-1905	Deutschland	Seebädern
181	d2e779165Meyers-1905	Deutschland	Pianofortes, Konzertflügeln
182	d2e779165Meyers-1905	Deutschland	Pianinos
183	d2e779165Meyers-1905	Deutschland	Siegmund
184	d2e785730Meyers-1905	Devīsen	Suum cuique
185	d2e791078Meyers-1905	Dianthus	einfarbige
186	d2e791078Meyers-1905	Dianthus	Salamander
187	d2e791078Meyers-1905	Dianthus	Feuerfaxen
188	d2e791078Meyers-1905	Dianthus	Flameusen
189	d2e791078Meyers-1905	Dianthus	Pikotten
190	d2e791078Meyers-1905	Dianthus	Bandblumen
191	d2e791078Meyers-1905	Dianthus	Bizarden
192	d2e791078Meyers-1905	Dianthus	Konkordien
193	d2e791078Meyers-1905	Dianthus	einfarbige
194	d2e791078Meyers-1905	Dianthus	Salamander
195	d2e791078Meyers-1905	Dianthus	Feuerfaxen
196	d2e791078Meyers-1905	Dianthus	Flameusen
197	d2e791078Meyers-1905	Dianthus	Pikotten
198	d2e791078Meyers-1905	Dianthus	Bandblumen
199	d2e791078Meyers-1905	Dianthus	Bizarden
200	d2e791078Meyers-1905	Dianthus	Konkordien
201	d2e791660Meyers-1905	Diärĕsis	Haemorrhagia per diaeresin
202	d2e792029Meyers-1905	Diastŏle	Prīamides
203	d2e792455Meyers-1905	Diatōnisch	c-h, c-des, cis-d
204	d2e792455Meyers-1905	Diatōnisch	c-cis, d-des
205	d2e792455Meyers-1905	Diatōnisch	cis-des, fisis-g, a-heses
206	d2e798803Meyers-1905	Dièse	ut diese
207	d2e824543Meyers-1905	Doktor	D. angelicus
208	d2e834228Meyers-1905	Doppelkreuz	f
209	d2e836866Meyers-1905	Dorische Tonart	h
210	d2e865601Meyers-1905	Duftstoffe	Chroolepus hercynicus
211	d2e882534Meyers-1905	Eau	E. de menthe poivrée
212	d2e882534Meyers-1905	Eau	E. de lavande
213	d2e908201Meyers-1905	Einhufer	Phenacodus
214	d2e938810Meyers-1905	Elektrisches Licht	Peschel
215	d2e938810Meyers-1905	Elektrisches Licht	Peschel
216	d2e945970Meyers-1905	Elfenbeinschnitzerei	Andree
217	d2e945970Meyers-1905	Elfenbeinschnitzerei	Heges
218	d2e945970Meyers-1905	Elfenbeinschnitzerei	Wyatt
219	d2e963897Meyers-1905	England	Erica
220	d2e968085Meyers-1905	Englische Sprache	estriver = strive, strove, striven
221	d2e968085Meyers-1905	Englische Sprache	mountain
222	d2e968085Meyers-1905	Englische Sprache	freedom
223	d2e969282Meyers-1905	Enharmōnisch	f
224	d2e981367Meyers-1905	Epiphyten	Tillandsia bulbosa
225	d2e984596Meyers-1905	Eragróstis	E. cylindriflora
226	d2e991043Meyers-1905	Erdkunde	Gerlands
227	d2e991043Meyers-1905	Erdkunde	Gerlands
228	d2e1001611Meyers-1905	Eroïco	Sinfonia eroica
229	d2e1011256Meyers-1905	Esperanto	la patro
230	d2e1017241Meyers-1905	Ethik	Mill
231	d2e1017241Meyers-1905	Ethik	Mill
232	d2e1019631Meyers-1905	Eucalyptus	Gummiholz
233	d2e1019631Meyers-1905	Eucalyptus	Gummiholz
234	d2e1021520Meyers-1905	Eulen [1]	Waldkauz
235	d2e1021520Meyers-1905	Eulen [1]	Waldkauz
236	d2e1041551Meyers-1905	Fabrikgesetzgebung	Böhmert
237	d2e1041551Meyers-1905	Fabrikgesetzgebung	Böhmert
238	d2e1042217Meyers-1905	Fabrik- und Handelszeichen	made in Germany
239	d2e1044703Meyers-1905	Fadenschnecken	Aeolis papillosa
240	d2e1051356Meyers-1905	Fall [1]	Masse
241	d2e1051356Meyers-1905	Fall [1]	Masse
242	d2e1054242Meyers-1905	Falx	F. muralis
243	d2e1056787Meyers-1905	Faraday	Jones
244	d2e1056787Meyers-1905	Faraday	Jones
245	d2e1059096Meyers-1905	Farbpflanzen	Rote
246	d2e1059096Meyers-1905	Farbpflanzen	Rote
247	d2e1059304Meyers-1905	Farbstoffe	Erd
248	d2e1059304Meyers-1905	Farbstoffe	natürlichen Mineralfarben
249	d2e1059304Meyers-1905	Farbstoffe	Erd
250	d2e1059304Meyers-1905	Farbstoffe	natürlichen Mineralfarben
251	d2e1062789Meyers-1905	Fasch [2]	Blumner
252	d2e1062789Meyers-1905	Fasch [2]	Blumner
253	d2e1069118Meyers-1905	Faziāl	arteria facialis
254	d2e1070764Meyers-1905	Feder [1]	F'
255	d2e1103992Meyers-1905	Fichtenharz	Weißpech
256	d2e1103992Meyers-1905	Fichtenharz	Burgunderpech, gekochter Terpentin
257	d2e1103992Meyers-1905	Fichtenharz	Weißpech
258	d2e1103992Meyers-1905	Fichtenharz	Burgunderpech, gekochter Terpentin
259	d2e1104165Meyers-1905	Fichtennadelöl	Fichtennadelextrakt
260	d2e1104165Meyers-1905	Fichtennadelöl	Fichtennadelextrakt
261	d2e1112807Meyers-1905	Finnen	Juhaupoika
262	d2e1113035Meyers-1905	Finnische Sprache und Literatur	Súomi
263	d2e1115715Meyers-1905	Firmieren	per procura
264	d2e1115715Meyers-1905	Firmieren	per
265	d2e1117016Meyers-1905	Fische [2]	Rhombus
266	d2e1130181Meyers-1905	Flechten [1]	Usnea barbata
267	d2e1137129Meyers-1905	Flora [1]	F. germanica, F. orientalis, F. berolinensis
268	d2e1154546Meyers-1905	Fornix	F. Fabii
269	d2e1166763Meyers-1905	Frankfurt am Main	Kaiserplatz
270	d2e1168190Meyers-1905	Frankreich	praktischen Ausbildung
271	d2e1168190Meyers-1905	Frankreich	Fleischkonserven
272	d2e1168190Meyers-1905	Frankreich	Fleischkonserven
273	d2e1177914Meyers-1905	Französische Literatur in Belgien	Übersetzungen
274	d2e1177914Meyers-1905	Französische Literatur in Belgien	Übersetzungen
275	d2e1184473Meyers-1905	Freidenker	Deutsche Freidenkerbund
276	d2e1184473Meyers-1905	Freidenker	Deutsche Freidenkerbund
277	d2e1185550Meyers-1905	Freihafen	Österreich-Ungarn
278	d2e1185550Meyers-1905	Freihafen	Rumänien
279	d2e1185550Meyers-1905	Freihafen	Österreich-Ungarn
280	d2e1185550Meyers-1905	Freihafen	Rumänien
281	d2e1186649Meyers-1905	Freimaurerei	belgischen
282	d2e1186649Meyers-1905	Freimaurerei	belgischen
283	d2e1189446Meyers-1905	Frenŭlum	F. linguae
284	d2e1191858Meyers-1905	Friede	Friedensfreunden
285	d2e1191858Meyers-1905	Friede	Friedenskongressen
286	d2e1191858Meyers-1905	Friede	Friedensfreunden
287	d2e1191858Meyers-1905	Friede	Friedenskongressen
288	d2e1193450Meyers-1905	Friedrich [1]	Herzog
289	d2e1193450Meyers-1905	Friedrich [1]	Liegnitz, Brieg
290	d2e1193450Meyers-1905	Friedrich [1]	Wohlau
291	d2e1193450Meyers-1905	Friedrich [1]	Elisabeth
292	d2e1193450Meyers-1905	Friedrich [1]	Bayern
293	d2e1197068Meyers-1905	Friesische Sprache und Literatur	tserke
294	d2e1200376Meyers-1905	Frontālis	arteria f
295	d2e1202672Meyers-1905	Fruchtbarkeit	Aegilops
296	d2e1208581Meyers-1905	Fulbe	Mischlich
297	d2e1208581Meyers-1905	Fulbe	Lippert
298	d2e1208581Meyers-1905	Fulbe	Mischlich
299	d2e1208581Meyers-1905	Fulbe	Lippert
300	d2e1224520Meyers-1905	Galāpagos	Passiflora, Ipomoea
301	d2e1248539Meyers-1905	Gassendi	Gassendisten
302	d2e1248539Meyers-1905	Gassendi	Gassendisten
303	d2e1258150Meyers-1905	Gedächtnis	guten
304	d2e1258150Meyers-1905	Gedächtnis	guten
305	d2e1273388Meyers-1905	Gelbfieber	Europas
306	d2e1286929Meyers-1905	Gentleman	gentlemen-at-arms
307	d2e1288255Meyers-1905	Geographische Gesellschaften	Dänemark
308	d2e1288255Meyers-1905	Geographische Gesellschaften	Schweden
309	d2e1288255Meyers-1905	Geographische Gesellschaften	Norwegen
310	d2e1288255Meyers-1905	Geographische Gesellschaften	Rumänien
