	EntryID	Headword	Examples
311	d2e1288255Meyers-1905	Geographische Gesellschaften	Spanien
312	d2e1288255Meyers-1905	Geographische Gesellschaften	Portugal
313	d2e1288255Meyers-1905	Geographische Gesellschaften	Australien
314	d2e1288255Meyers-1905	Geographische Gesellschaften	Australien
315	d2e1288454Meyers-1905	Geographische Kongresse	Geographentage
316	d2e1288454Meyers-1905	Geographische Kongresse	Geographentage
317	d2e1302005Meyers-1905	Gesang	Gesangsschulen
318	d2e1302005Meyers-1905	Gesang	Gesangsschulen
319	d2e1305573Meyers-1905	Geschütz	gleichzeitig für Feldgebrauch und zu Belagerungszwecken
320	d2e1305573Meyers-1905	Geschütz	gleichzeitig für Feldgebrauch und zu Belagerungszwecken
321	d2e1331167Meyers-1905	Gilde	Groß
322	d2e1331167Meyers-1905	Gilde	Groß
323	d2e1333889Meyers-1905	Gips	Alabaster
324	d2e1338943Meyers-1905	Glandŭla	G. inguinalis
325	d2e1340016Meyers-1905	Glas	Läuterung
326	d2e1342185Meyers-1905	Glaskunstindustrie	Frankreich
327	d2e1342185Meyers-1905	Glaskunstindustrie	Frankreich
328	d2e1363998Meyers-1905	Goldlegierungen	Federgold
329	d2e1363998Meyers-1905	Goldlegierungen	Federgold
330	d2e1365437Meyers-1905	Goldschmiedekunst	Seidel
331	d2e1365437Meyers-1905	Goldschmiedekunst	Seidel
332	d2e1366214Meyers-1905	Gold- und Silbergespinste und -Gewebe	Silbergewebe
333	d2e1366214Meyers-1905	Gold- und Silbergespinste und -Gewebe	Silbergewebe
334	d2e1376542Meyers-1905	Gotische Sprache	ains
335	d2e1376542Meyers-1905	Gotische Sprache	airþa
336	d2e1381507Meyers-1905	Gräber, vorgeschichtliche	Steingräber
337	d2e1381507Meyers-1905	Gräber, vorgeschichtliche	Steingräber
338	d2e1390743Meyers-1905	Graphīt	dient
339	d2e1390743Meyers-1905	Graphīt	dient
340	d2e1391381Meyers-1905	Gräser	Agropyrum
341	d2e1391381Meyers-1905	Gräser	Cynodon
342	d2e1391381Meyers-1905	Gräser	Phleum
343	d2e1391381Meyers-1905	Gräser	Agrostis
344	d2e1391381Meyers-1905	Gräser	Stipa inebrians
345	d2e1404348Meyers-1905	Griechenland [2]	Nationalcharakter
346	d2e1407584Meyers-1905	Griesinger	Jakob
347	d2e1407584Meyers-1905	Griesinger	Jacobus Allemannus
348	d2e1407584Meyers-1905	Griesinger	Jakob von Ulm
349	d2e1411220Meyers-1905	Grönland	Drygalski
350	d2e1411220Meyers-1905	Grönland	Drygalski
351	d2e1411811Meyers-1905	Gros [3]	G. de Berlin, G. de Naples, G. de Tours, G. d'Orléans, G. grain
352	d2e1446828Meyers-1905	Gutta [1]	G. rosacea
353	d2e1452237Meyers-1905	Haare der Pflanzen	Cajophora
354	d2e1453312Meyers-1905	Haarsterne [2]	Rhizocrinus lofotensis
355	d2e1469749Meyers-1905	Halle [1]	Porticus Concordiae, Apollinis, Quirini, Herculis, theatri, circi
356	d2e1469749Meyers-1905	Halle [1]	Porticus Pompeja, Livia, Octavia
357	d2e1469749Meyers-1905	Halle [1]	Porticus Argonautarum
358	d2e1469749Meyers-1905	Halle [1]	Porticus argentaria
359	d2e1474365Meyers-1905	Hämatoparasiten	Filaria sanguinis hominis
360	d2e1482798Meyers-1905	Handelskrisen	Börsenkrisis
361	d2e1482798Meyers-1905	Handelskrisen	Börsenkrisis
362	d2e1487910Meyers-1905	Hanf [1]	Kernwerg
363	d2e1487910Meyers-1905	Hanf [1]	Kernwerg
364	d2e1494099Meyers-1905	Harfe [2]	c cis d dis e
365	d2e1494099Meyers-1905	Harfe [2]	h d f as
366	d2e1495777Meyers-1905	Harmonĭum	amerikanische Orgeln
367	d2e1495777Meyers-1905	Harmonĭum	amerikanische Orgeln
368	d2e1503879Meyers-1905	Haselstrauch	Dicknüsse
369	d2e1503879Meyers-1905	Haselstrauch	Dicknüsse
370	d2e1512367Meyers-1905	Haus Seefahrt	Kohl
371	d2e1512367Meyers-1905	Haus Seefahrt	Kohl
372	d2e1523996Meyers-1905	Hefe	Oidium lactis
373	d2e1528588Meyers-1905	Heilige Pflanzen	Ordal
374	d2e1528588Meyers-1905	Heilige Pflanzen	Gottesgerichtsbäume
375	d2e1528588Meyers-1905	Heilige Pflanzen	Ordal
376	d2e1528588Meyers-1905	Heilige Pflanzen	Gottesgerichtsbäume
377	d2e1536568Meyers-1905	Helēne [2]	Suchier
378	d2e1536568Meyers-1905	Helēne [2]	Suchier
379	d2e1546424Meyers-1905	Hepar	H. sulfuris alcalinum
380	d2e1563905Meyers-1905	Heteroklĭton	vas, vasis
381	d2e1564376Meyers-1905	Heterözīe	Puccinia graminis
382	d2e1571118Meyers-1905	Hiëroglyphen	hrw
383	d2e1582639Meyers-1905	Hirsch [2]	Moritz, Baron von
384	d2e1585585Meyers-1905	Historische Vereine	Rheinlanden
385	d2e1585585Meyers-1905	Historische Vereine	Brandenburg
386	d2e1585585Meyers-1905	Historische Vereine	Pommern
387	d2e1585585Meyers-1905	Historische Vereine	Brandenburg
388	d2e1585585Meyers-1905	Historische Vereine	Pommern
389	d2e1599681Meyers-1905	Höhlenflora	Micrococcus (Leucocystis) cellaris
390	d2e1599681Meyers-1905	Höhlenflora	Frustulia saxonica
391	d2e1599681Meyers-1905	Höhlenflora	Adiantum capillus Veneris, Scolopendrium vulgare, Hymenophyllum tunbridgense
392	d2e1599681Meyers-1905	Höhlenflora	Delesscria hypoglossum, Bornetia secundiflora
393	d2e1616234Meyers-1905	Hopfen [1]	Hopfenkrankheiten
394	d2e1624744Meyers-1905	Hŏtel	H. des Invalides
395	d2e1633244Meyers-1905	Huhn	Krüper, Kriecher
396	d2e1633244Meyers-1905	Huhn	Dachshühner
397	d2e1633244Meyers-1905	Huhn	Krüper, Kriecher
398	d2e1633244Meyers-1905	Huhn	Dachshühner
399	d2e1634412Meyers-1905	Hühnervögel	Laufhühner
400	d2e1634412Meyers-1905	Hühnervögel	Großfußhühner
401	d2e1634412Meyers-1905	Hühnervögel	Steißhühner
402	d2e1634412Meyers-1905	Hühnervögel	Steißhühner
403	d2e1658042Meyers-1905	I	I.C.D.
404	d2e1666221Meyers-1905	Il	Il Diritto
405	d2e1674961Meyers-1905	Improvisation	Filelfo
406	d2e1674961Meyers-1905	Improvisation	Sasso, Cristoforo
407	d2e1674961Meyers-1905	Improvisation	Carosi
408	d2e1674961Meyers-1905	Improvisation	Brandano
409	d2e1674961Meyers-1905	Improvisation	Filelfo
410	d2e1674961Meyers-1905	Improvisation	Sasso, Cristoforo
411	d2e1674961Meyers-1905	Improvisation	Carosi
412	d2e1674961Meyers-1905	Improvisation	Brandano
413	d2e1676296Meyers-1905	In casu	in casum contraventionis
414	d2e1680946Meyers-1905	Indischer Ozean	Seehäfen
415	d2e1680946Meyers-1905	Indischer Ozean	Seehäfen
416	d2e1693416Meyers-1905	Inquisition	Einmauern
417	d2e1693416Meyers-1905	Inquisition	Einmauern
418	d2e1696441Meyers-1905	Inspektion [1]	inspectio legalis
419	d2e1698163Meyers-1905	Intarsĭa	Bode
420	d2e1698163Meyers-1905	Intarsĭa	Bode
421	d2e1700381Meyers-1905	Interlaken	Beatenberg
422	d2e1700381Meyers-1905	Interlaken	Beatenberg
423	d2e1701812Meyers-1905	Intervall [2]	fis
424	d2e1708640Meyers-1905	Iris [1]	I. Susiana
425	d2e1710417Meyers-1905	Irnerĭus	Fitting
426	d2e1710417Meyers-1905	Irnerĭus	Fitting
427	d2e1714843Meyers-1905	Islâm	Wâssil Ibn
428	d2e1714843Meyers-1905	Islâm	Hassan Bassrî
429	d2e1714843Meyers-1905	Islâm	Wâssil Ibn
430	d2e1714843Meyers-1905	Islâm	Hassan Bassrî
431	d2e1728255Meyers-1905	J, j	Mejico
432	d2e1728255Meyers-1905	J, j	collegj
433	d2e1728255Meyers-1905	J, j	I.C.
434	d2e1728728Meyers-1905	Jacaranda	J. procera
435	d2e1740548Meyers-1905	Japanische Sprache und Literatur	sto
436	d2e1743080Meyers-1905	Jātropha	schwarze Brechnuß, großer Purgiernußbaum
437	d2e1743080Meyers-1905	Jātropha	schwarze Brechnuß, großer Purgiernußbaum
438	d2e1744297Meyers-1905	Javanais	javeudavi
439	d2e1774831Meyers-1905	Juraformation	Terebratula numismalis
440	d2e1787990Meyers-1905	Kaiserkultus	Virtus, Clementia, Justitia, Pietas Augusta
441	d2e1790118Meyers-1905	Kakteen	Rhipsalis sarmentacea
442	d2e1790118Meyers-1905	Kakteen	Echinocactus Williamsii (Anhalonium Williamsii
443	d2e1792528Meyers-1905	Kalem	Dîwân kalemi
444	d2e1797988Meyers-1905	Kalkpflanzen	Hippocrepis comosa, Stachys recta, Teucrium Chamaedrys, T. montanum, Bupleurum falcatum, B. rotundifolium, Carlina acaulis, Adonis aestivalis
445	d2e1800326Meyers-1905	Kalorimēter	Messung
446	d2e1800326Meyers-1905	Kalorimēter	Verbrennungswärme
447	d2e1800326Meyers-1905	Kalorimēter	Messung
448	d2e1800326Meyers-1905	Kalorimēter	Verbrennungswärme
449	d2e1800878Meyers-1905	Kälteerzeugungsmaschinen	Kühlanlagen für Fleisch und andre Nahrungsmittel
450	d2e1800878Meyers-1905	Kälteerzeugungsmaschinen	Luftkühlung
451	d2e1800878Meyers-1905	Kälteerzeugungsmaschinen	Kühlanlagen für Fleisch und andre Nahrungsmittel
452	d2e1800878Meyers-1905	Kälteerzeugungsmaschinen	Luftkühlung
453	d2e1804321Meyers-1905	Kamerun	Klima
454	d2e1817142Meyers-1905	Kantillen	Bouillon
455	d2e1817142Meyers-1905	Kantillen	Bouillon
456	d2e1834572Meyers-1905	Kärnten	Industrie
457	d2e1834572Meyers-1905	Kärnten	Industrie
458	d2e1841702Meyers-1905	Kaschieren	kaschiert
459	d2e1841702Meyers-1905	Kaschieren	kaschiert
460	d2e1845895Meyers-1905	Kaste	Fick
461	d2e1845895Meyers-1905	Kaste	Nesfield
462	d2e1845895Meyers-1905	Kaste	Hopkins
463	d2e1845895Meyers-1905	Kaste	Fick
464	d2e1845895Meyers-1905	Kaste	Nesfield
465	d2e1845895Meyers-1905	Kaste	Hopkins
466	d2e1914554Meyers-1905	Kloster [1]	Klosterbrüder
467	d2e1914554Meyers-1905	Kloster [1]	Klosterbrüder
468	d2e1929362Meyers-1905	Kodex	Codex argenteus
469	d2e1929362Meyers-1905	Kodex	C. diplomaticus Saxoniae, Silesiae
470	d2e1929362Meyers-1905	Kodex	C. Theodosianus, C. Justinianus
471	d2e1953485Meyers-1905	Kompott	Beisatz
472	d2e1953485Meyers-1905	Kompott	Beisatz
473	d2e1958531Meyers-1905	Koniferen	Pinus, Larix
474	d2e1958531Meyers-1905	Koniferen	Walchia
475	d2e1958531Meyers-1905	Koniferen	Araucarioxylon
476	d2e1982294Meyers-1905	Korinth	Gerster
477	d2e1982294Meyers-1905	Korinth	Gerster
478	d2e1990322Meyers-1905	Kosmopolitische Pflanzen	Stellaria media, Urtica urens, Chenopodium album, Solanum nigrum, Oxalis corniculata, Poa annua
479	d2e2025895Meyers-1905	Krokodile [1]	Belodon
480	d2e2033261Meyers-1905	Kschatria	Fick
481	d2e2033261Meyers-1905	Kschatria	Fick
482	d2e2041056Meyers-1905	Kulturpflanzen	Bonavia
483	d2e2041056Meyers-1905	Kulturpflanzen	Braun
484	d2e2041056Meyers-1905	Kulturpflanzen	Buschan
485	d2e2041056Meyers-1905	Kulturpflanzen	Bonavia
486	d2e2041056Meyers-1905	Kulturpflanzen	Braun
487	d2e2041056Meyers-1905	Kulturpflanzen	Buschan
488	d2e2044342Meyers-1905	Kunstakademien	Müller
489	d2e2044342Meyers-1905	Kunstakademien	Müller
490	d2e2093004Meyers-1905	Landwirtschaftliche Vereine	Schweiz
491	d2e2093004Meyers-1905	Landwirtschaftliche Vereine	Schweiz
492	d2e2106381Meyers-1905	Lateinische Sprache	Cicero, nuntius, caecus, fero
493	d2e2129711Meyers-1905	Legis actiones	manumissio, emancipatio, adoptio
494	d2e2138538Meyers-1905	Leinöl	Leinmehl
495	d2e2138538Meyers-1905	Leinöl	Leinmehl
496	d2e2156026Meyers-1905	Leuchtpilze	A. olearius
497	d2e2160805Meyers-1905	Lex	l. Hortensia, l. Aelia Sentia, l. Pompeja
498	d2e2160805Meyers-1905	Lex	l. Cincia de donationibus et muneribus, l. Julia majestatis
499	d2e2171049Meyers-1905	Ligamenta	l. capsularia
500	d2e2172451Meyers-1905	Lilĭazeen	Colchicum
501	d2e2177835Meyers-1905	Linguālis	arteria l
502	d2e2193928Meyers-1905	Locus	l. classicus, l. palmarius
503	d2e2218143Meyers-1905	Ludwig [1]	Evans
504	d2e2218143Meyers-1905	Ludwig [1]	Evans
505	d2e2254096Meyers-1905	Magister	M. admissionum
506	d2e2258477Meyers-1905	Magnifĭcat	Bardenhewer
507	d2e2258477Meyers-1905	Magnifĭcat	Bardenhewer
508	d2e2258753Meyers-1905	Magnus [1]	Carolus M
509	d2e2264154Meyers-1905	Maine [3]	Handel
510	d2e2264154Meyers-1905	Maine [3]	Handel
511	d2e2272901Meyers-1905	Malerei	Kaulbach
512	d2e2272901Meyers-1905	Malerei	Kaulbach
513	d2e2279023Meyers-1905	Malvazeen	Althaea officinalis
514	d2e2282620Meyers-1905	Mandelbaum	Mandelmilch
515	d2e2282620Meyers-1905	Mandelbaum	Mandelmilch
516	d2e2283217Meyers-1905	Mandeville	Cordier
517	d2e2283217Meyers-1905	Mandeville	Cordier
518	d2e2283774Meyers-1905	Mandschurei	sind
519	d2e2283774Meyers-1905	Mandschurei	sind
520	d2e2304282Meyers-1905	Marinebildungsanstalten	Frankreich
521	d2e2304282Meyers-1905	Marinebildungsanstalten	Frankreich
522	d2e2316519Meyers-1905	Martiālis	Aquae martiales
523	d2e2320736Meyers-1905	Maschinenpflug	Boysen
524	d2e2320736Meyers-1905	Maschinenpflug	Boysen
525	d2e2325090Meyers-1905	Mäßigkeits- und Abstinenzbestrebungen	Alkoholgegnerbund
526	d2e2325090Meyers-1905	Mäßigkeits- und Abstinenzbestrebungen	Alkoholgegnerbund
527	d2e2328609Meyers-1905	Materialprüfung	Einheitlichkeit des Prüfungsverfahrens
528	d2e2328609Meyers-1905	Materialprüfung	Verband für die Materialprüfungen
529	d2e2328609Meyers-1905	Materialprüfung	Technik
530	d2e2328609Meyers-1905	Materialprüfung	Einheitlichkeit des Prüfungsverfahrens
531	d2e2328609Meyers-1905	Materialprüfung	Verband für die Materialprüfungen
532	d2e2328609Meyers-1905	Materialprüfung	Technik
533	d2e2335213Meyers-1905	Maupertuis [2]	Wolf
534	d2e2335213Meyers-1905	Maupertuis [2]	Wolf
535	d2e2348121Meyers-1905	Meereichel	Chelonobia
536	d2e2348121Meyers-1905	Meereichel	Coronula
537	d2e2348626Meyers-1905	Meeresflora	Ornithocercus splendens
538	d2e2348626Meyers-1905	Meeresflora	Stephanopyxis turris
539	d2e2348626Meyers-1905	Meeresflora	Trichodesmium erythraeum
540	d2e2365017Meyers-1905	Mensch	Primatoiden
541	d2e2370569Meyers-1905	Merkur [1]	Mercurius communis
542	d2e2370569Meyers-1905	Merkur [1]	M. dulcis
543	d2e2378647Meyers-1905	Metallfärbung	Messing
544	d2e2378647Meyers-1905	Metallfärbung	Messing
545	d2e2386263Meyers-1905	Metronŏm	M. M
546	d2e2391205Meyers-1905	Mezzo [1]	mezzoforte (mf
547	d2e2400529Meyers-1905	Milchsäuren	Laktid
548	d2e2400529Meyers-1905	Milchsäuren	Laktid
549	d2e2410191Meyers-1905	Mimŭlus	M. cupreus calycanthemus
550	d2e2419750Meyers-1905	Mißbrauch	Dienstgewalt
551	d2e2419750Meyers-1905	Mißbrauch	Dienstgewalt
552	d2e2421395Meyers-1905	Mistress	Mrs
553	d2e2421395Meyers-1905	Mistress	Mrs
554	d2e2424550Meyers-1905	Mittelmeerflora	Ceratonia Siliqua, Ostrya carpinifolia, Nerium Oleander, Chamaerops humilis, Myrtus communis, Laurus nobilis
555	d2e2424550Meyers-1905	Mittelmeerflora	Laurus canariensis
556	d2e2430003Meyers-1905	Modus	M. lydius
557	d2e2432415Meyers-1905	Moiré	M. antique
558	d2e2434588Meyers-1905	Moles	M. Hadriani
559	d2e2436752Meyers-1905	Molossus	mirari
560	d2e2444262Meyers-1905	Monogramm	Bene Valete
561	d2e2446538Meyers-1905	Monster	M.-meeting
562	d2e2454060Meyers-1905	Moor [1]	Weber
563	d2e2454060Meyers-1905	Moor [1]	Weber
564	d2e2457880Meyers-1905	Morazeen	F. elastica
565	d2e2489493Meyers-1905	Muscheln	Caprina
566	d2e2501438Meyers-1905	Mysterĭen [1]	Bona Dea
567	d2e2539462Meyers-1905	Nemophĭla	N. maculata
568	d2e2543910Meyers-1905	Nervenkrankheiten	Baelz, Binswanger
569	d2e2543910Meyers-1905	Nervenkrankheiten	Baelz, Binswanger
570	d2e2552519Meyers-1905	Neumen	Gnomo, Epiphonus, Cephalicus, Oriscus. Ancus, Tramea, Sinuosa, Strophicus, Bivirgis, Trivirgis, Distropha, Semivocalis
571	d2e2555054Meyers-1905	Neuß	Schmitz
572	d2e2555054Meyers-1905	Neuß	Clemen
573	d2e2555054Meyers-1905	Neuß	Schmitz
574	d2e2555054Meyers-1905	Neuß	Clemen
575	d2e2565196Meyers-1905	Niederlande	Kriege
576	d2e2565196Meyers-1905	Niederlande	Kriege
577	d2e2576306Meyers-1905	Nil [2]	Lampe
578	d2e2576306Meyers-1905	Nil [2]	Said Ruete
579	d2e2576306Meyers-1905	Nil [2]	Lampe
580	d2e2576306Meyers-1905	Nil [2]	Said Ruete
581	d2e2585030Meyers-1905	Nomination	Nominatio regia
582	d2e2585078Meyers-1905	Nomĭne	curatorio n
583	d2e2591606Meyers-1905	Nordpolarexpeditionen	Bessels
584	d2e2591606Meyers-1905	Nordpolarexpeditionen	Bessels
585	d2e2592673Meyers-1905	Nordsternorden	Schwarze Band
586	d2e2592673Meyers-1905	Nordsternorden	Schwarze Band
587	d2e2627281Meyers-1905	Officĭum	O. sanctum
588	d2e2627302Meyers-1905	Officĭum divīnum	O. nocturnum, festivum, defunctorum, beatae Mariae virginis
589	d2e2628034Meyers-1905	Offizinell	Althaea officinalis
590	d2e2653805Meyers-1905	Orchideen	Huntleya violacea
591	d2e2653805Meyers-1905	Orchideen	Cattleya labiata, C. Trianae, Odontoglossum grande, Coelogyne cristata
592	d2e2662318Meyers-1905	Orobanche	O. speciosa
593	d2e2674872Meyers-1905	Österreichisch-Ungarische Monarchie	Reichseinteilung
594	d2e2674872Meyers-1905	Österreichisch-Ungarische Monarchie	Militärterritorialkommando
595	d2e2674872Meyers-1905	Österreichisch-Ungarische Monarchie	Reichseinteilung
