	EntryID	Headword	sogenannt
0	d2e1442Meyers-1905	Aaltierchen	Ascaris
1	d2e6819Meyers-1905	Aberrātio delicti	error in persona
2	d2e19086Meyers-1905	Accursĭus	Glossa ordinaria
3	d2e28346Meyers-1905	Adel [3]	noblesse de la robe
4	d2e28346Meyers-1905	Adel [3]	Titulados
5	d2e91684Meyers-1905	Alternatīvobligation	facultas alternativa
6	d2e125123Meyers-1905	Anglikanische Kirche	Queen Anne's Bounty
7	d2e128356Meyers-1905	Anĭo	Cascata grande
8	d2e175534Meyers-1905	Ariósto	Cinque canti
9	d2e195622Meyers-1905	Asiāgo	Sette comuni
10	d2e202381Meyers-1905	Assīsen	grandes
11	d2e225407Meyers-1905	Auge [1]	tapetum lucidum
12	d2e228010Meyers-1905	Augsburgische Konfession	Confessio Tetrapolitana
13	d2e228010Meyers-1905	Augsburgische Konfession	Confutatio
14	d2e228010Meyers-1905	Augsburgische Konfession	editio princeps
15	d2e228010Meyers-1905	Augsburgische Konfession	Conf Aug. invariata
16	d2e228010Meyers-1905	Augsburgische Konfession	Conf. Aug. variata
17	d2e239005Meyers-1905	Australien	Grammar Schools, Collegiate Schools
18	d2e255325Meyers-1905	Bad [1]	Thermae novae
19	d2e267726Meyers-1905	Ball [2]	Bals parés
20	d2e267835Meyers-1905	Ballāde	envoi
21	d2e267835Meyers-1905	Ballāde	Border-ballads
22	d2e271306Meyers-1905	Bamberg [1]	Bambergensis
23	d2e271538Meyers-1905	Bambergische Halsgerichtsordnung	Brandenburgica
24	d2e271538Meyers-1905	Bambergische Halsgerichtsordnung	Carolina
25	d2e275775Meyers-1905	Banken	Banco giro
26	d2e275775Meyers-1905	Banken	monti
27	d2e286006Meyers-1905	Barletta	Campo del sangue
28	d2e332774Meyers-1905	Bellegarde [1]	Perte du Rhône
29	d2e358404Meyers-1905	Berufung [2]	reformatio in pejus
30	d2e374393Meyers-1905	Bibel	Septuaginta
31	d2e423174Meyers-1905	Boccaccio	Deo gratias
32	d2e426162Meyers-1905	Bodenbesitzreform	Socialistes rationels
33	d2e449743Meyers-1905	Borough	pocket boroughs
34	d2e455467Meyers-1905	Bote	maîtres coureurs royaux
35	d2e463982Meyers-1905	Brachylŏgus juris civīlis	B
36	d2e472175Meyers-1905	Brasilische Literatur	Arcadia ultramarina
37	d2e472175Meyers-1905	Brasilische Literatur	poetas mineiros
38	d2e484496Meyers-1905	Breve	Chirographa
39	d2e529426Meyers-1905	Burgundische Gesetzbücher	Breviarium
40	d2e543197Meyers-1905	Ça ira	Carillon national
41	d2e550194Meyers-1905	Cambridge [1]	non-collegiate-students
42	d2e550194Meyers-1905	Cambridge [1]	Hostel
43	d2e550194Meyers-1905	Cambridge [1]	advanced students
44	d2e550194Meyers-1905	Cambridge [1]	Poll men
45	d2e599910Meyers-1905	Charta [1]	Magna C
46	d2e611793Meyers-1905	Chile	Junta conservadora
47	d2e625055Meyers-1905	Choregion	Summum choragium
48	d2e634910Meyers-1905	Churchill [2]	fourth party
49	d2e639520Meyers-1905	Circénsische Spiele	desultores
50	d2e642944Meyers-1905	Civĭtas	jus civile proprium Romanorum
51	d2e646923Meyers-1905	Clearinghaus	Country-Clearing
52	d2e678864Meyers-1905	Corot	Paysage intime
53	d2e680589Meyers-1905	Cortēz, Fernando	noche triste
54	d2e682227Meyers-1905	Costa [2]	Réveil
55	d2e702003Meyers-1905	Curiōsum urbis Romae	Notitia
56	d2e716969Meyers-1905	Damăsus	Vulgata
57	d2e722725Meyers-1905	Dampfschiffahrt	North Atlantic Combine
58	d2e751354Meyers-1905	Delaroche	Hémicycle
59	d2e814572Meyers-1905	Dispensation	Facultates
60	d2e827059Meyers-1905	Dolus	D. eventualis
61	d2e827167Meyers-1905	Dom [1]	Titulados
62	d2e828932Meyers-1905	Domitilla	Coemeterium Domitillae
63	d2e830195Meyers-1905	Donatisten	Circumcelliones
64	d2e845354Meyers-1905	Drama [1]	officium
65	d2e853714Meyers-1905	Droit	Régie des droits réunis
66	d2e854786Meyers-1905	Drosseladern	Venae anonymae;
67	d2e870975Meyers-1905	Dunkelarrest	lex
68	d2e873481Meyers-1905	Dupré	paysage intime
69	d2e876449Meyers-1905	Durham [2]	County Palatine
70	d2e877493Meyers-1905	Duruy	Conferences littéraires
71	d2e889431Meyers-1905	Edda	Brot af Sigurdharkvidhu
72	d2e904564Meyers-1905	Eigentum	res extra commercium
73	d2e904564Meyers-1905	Eigentum	brevi manu traditio;
74	d2e904564Meyers-1905	Eigentum	constitutum possessorium
75	d2e928646Meyers-1905	Ekel	nausea
76	d2e948227Meyers-1905	Elkins	peonage
77	d2e961631Meyers-1905	Energieentwertung	Perpetuum mobile
78	d2e962231Meyers-1905	Enfants sans souci	Sotties
79	d2e963897Meyers-1905	England	proprietary schools
80	d2e963897Meyers-1905	England	urban
81	d2e965409Meyers-1905	Englische Literatur	Freethinkers
82	d2e970525Meyers-1905	Ennĭus	praetextae
83	d2e975752Meyers-1905	Entwickelungsgeschichte	Nauplius
84	d2e996421Meyers-1905	Erhaltung der Welt	Concursus
85	d2e1000676Meyers-1905	Ernst [1]	Nexus Gothanus
86	d2e1005179Meyers-1905	Erythrīn [2]	Pourpre français
87	d2e1027021Meyers-1905	Eutychianischer Streit	Tomus ad Flavianum
88	d2e1040793Meyers-1905	Fabliau	esprit gaulois
89	d2e1046655Meyers-1905	Fahrkunst [1]	Concours hippiques
90	d2e1049889Meyers-1905	Falcōne	Compagnia della morte
91	d2e1084474Meyers-1905	Ferienkurse	Summer-meetings
92	d2e1094025Meyers-1905	Festungsstrafe	custodia honesta
93	d2e1122384Meyers-1905	Fiūme [2]	Corpus separatum
94	d2e1129667Meyers-1905	Flavĭus	Legis actiones
95	d2e1153009Meyers-1905	Formālvertrag	causa
96	d2e1154218Meyers-1905	Formularprozeß	extraordinaria cognitio
97	d2e1174337Meyers-1905	Französische Literatur	Raverdie
98	d2e1174337Meyers-1905	Französische Literatur	Ecole pédantesque
99	d2e1174337Meyers-1905	Französische Literatur	Cénacle
100	d2e1197265Meyers-1905	Friesisches Recht	Lex Frisionum
101	d2e1228239Meyers-1905	Gallen [1]	Erineum
102	d2e1249473Meyers-1905	Gasträa	Gastrulae
103	d2e1258273Meyers-1905	Gedächtniskunst	loci communes
104	d2e1276792Meyers-1905	Gelübde	Votum solemne
105	d2e1287031Meyers-1905	Gentry	County families
106	d2e1322105Meyers-1905	Gewohnheitsrecht	desuetudo
107	d2e1332263Meyers-1905	Gil Vicente	Custodia di Belem
108	d2e1338223Meyers-1905	Gladĭatoren	auctorati
109	d2e1338223Meyers-1905	Gladĭatoren	Spoliarium
110	d2e1351616Meyers-1905	Glorĭa [1]	G. in excelsis (deo et in terra pax hominibus bonae voluntatis
111	d2e1374810Meyers-1905	Goten	Antiqua
112	d2e1376542Meyers-1905	Gotische Sprache	Gothi Tetraxitae
113	d2e1382849Meyers-1905	Graciān	conceptismo
114	d2e1405415Meyers-1905	Griechische Kirche	Confessio orthodoxa;
115	d2e1412622Meyers-1905	Großbritannien	Charta libertatum
116	d2e1412622Meyers-1905	Großbritannien	Murder-bill
117	d2e1412622Meyers-1905	Großbritannien	Householdsuffrage
118	d2e1420495Meyers-1905	Grotesk	grotte
119	d2e1471417Meyers-1905	Haloánder	editio Nerica
120	d2e1474963Meyers-1905	Hamburg [2]	Merchant Adventurers
121	d2e1486487Meyers-1905	Handschrift	Codex argenteus
122	d2e1493782Meyers-1905	Hare	Broad Church
123	d2e1517284Meyers-1905	Haweis	Broad Church
124	d2e1578128Meyers-1905	Hingabe an Erfüllungs Statt	lex commissoria
125	d2e1591555Meyers-1905	Hoden	corpus Highmori
126	d2e1610922Meyers-1905	Homēros	Homerus Latinus
127	d2e1613053Meyers-1905	Hondūras	Tierra templada
128	d2e1617203Meyers-1905	Horae canonĭcae	Landes
129	d2e1626417Meyers-1905	Howe	Perkins Institution for the Blind
130	d2e1629263Meyers-1905	Huddersfield	fancy trade
131	d2e1693933Meyers-1905	Inschriften	Monumentum Ancyranum
132	d2e1693933Meyers-1905	Inschriften	Fasti Capitolini
133	d2e1699513Meyers-1905	Interdikt	Interdictio ingressus in ecclesiam
134	d2e1709289Meyers-1905	Irland	Grand Jury
135	d2e1726698Meyers-1905	Itinerarĭa	Tabula Peutingerana
136	d2e1748480Meyers-1905	Jerusālem	Via dolorosa
137	d2e1748480Meyers-1905	Jerusālem	Via dolorosa
138	d2e1749055Meyers-1905	Jerusalem-Stiftung, Evangelische	Dormitio S. Mariae
139	d2e1758087Meyers-1905	Johanniterorden	Juris patronatus
140	d2e1769867Meyers-1905	Juliānus	Edictum perpetuum
141	d2e1773702Meyers-1905	Juno	Nonae Caprotinae
142	d2e1773948Meyers-1905	Jupĭter [1]	Lapis manalis
143	d2e1833150Meyers-1905	Karlssage	Bibliothèque bleue
144	d2e1846111Meyers-1905	Kastellān	Slachta
145	d2e1847435Meyers-1905	Kasuistik	Casus conscientiae
146	d2e1854000Meyers-1905	Kauf [1]	emtio rei speratae
147	d2e1854000Meyers-1905	Kauf [1]	emtio spei
148	d2e1869253Meyers-1905	Kerāmik	terra invetriata
149	d2e1892382Meyers-1905	Kirchenhoheit	sacra externa
150	d2e1893547Meyers-1905	Kirchenstaat	Patrimonium Petri
151	d2e1903306Meyers-1905	Klausel	Clausula rebus sic stantibus
152	d2e1913287Meyers-1905	Kloāke	Cloaca maxima
153	d2e1962832Meyers-1905	Konkordĭenformel	Affirmativa
154	d2e1974383Meyers-1905	Konzért	concerto grosso
155	d2e2012531Meyers-1905	Kreuz [1]	titulus
156	d2e2015915Meyers-1905	Kricket	bails
157	d2e2065758Meyers-1905	Labourdonnais	Chambre introuvable
158	d2e2067141Meyers-1905	La Chaussée	comédie larmoyante
159	d2e2072241Meyers-1905	Lafontaine	vers libres
160	d2e2075463Meyers-1905	Lähmung	Dementia paralytica
161	d2e2076347Meyers-1905	Lainé	Chambre introuvable
162	d2e2083560Meyers-1905	Lanciers	Quadrille à la cour
163	d2e2098287Meyers-1905	Lansdowne	Lansdowne Act
164	d2e2107823Meyers-1905	Latīner	Latini Juniani
165	d2e2107823Meyers-1905	Latīner	Latium adjectum
166	d2e2121504Meyers-1905	Lebensversicherung	Assessment Societies
167	d2e2134007Meyers-1905	Leibeigenschaft	obrok
168	d2e2142004Meyers-1905	Lektor	Ordines minores
169	d2e2143086Meyers-1905	Lemnos	Terra Lemnia
170	d2e2146490Meyers-1905	Leonardo	Camera optica
171	d2e2172328Meyers-1905	Liktōren	fasces
172	d2e2193762Meyers-1905	Locle, Le	Moulins souterrains
173	d2e2201107Meyers-1905	London [1]	Livery Companies
174	d2e2204585Meyers-1905	Lope de Vega Carpĭo	Comedia de capa y espada
175	d2e2205739Meyers-1905	Lord	Lords by courtesy
176	d2e2205879Meyers-1905	Lord-Mayors-Tag	Lord-Mayor's Show
177	d2e2211224Meyers-1905	Louisdor	chevalier
178	d2e2223190Meyers-1905	Luftschiffahrt	ballon-sondes
179	d2e2239318Meyers-1905	Lyrik	petite poésie
180	d2e2239318Meyers-1905	Lyrik	poésie fugitive
181	d2e2256338Meyers-1905	Magnetische Kraft	CGS
182	d2e2272901Meyers-1905	Malerei	Boys
183	d2e2282275Meyers-1905	Mandāt	mandatum praesumtum
184	d2e2293375Meyers-1905	Manutĭus	Editiones principes
185	d2e2310542Meyers-1905	Marmor	Nero lucente
186	d2e2318454Meyers-1905	Martyrologĭum	M. Romanum
187	d2e2323080Meyers-1905	Massachusetts	Pilgrim Fathers
188	d2e2325968Meyers-1905	Massōra	M. finalis
189	d2e2329971Meyers-1905	Mathews	At home
190	d2e2346804Meyers-1905	Medusen	Scyphistoma
191	d2e2346804Meyers-1905	Medusen	Ephyrae
192	d2e2365649Meyers-1905	Menschenrassen	Rete Malpighii
193	d2e2366167Meyers-1905	Menschwerdung	unio mystica cum Deo
194	d2e2373477Meyers-1905	Mesenteriāldrüsen	Pancreas Aselli
195	d2e2375228Meyers-1905	Messe [1]	Confiteor
196	d2e2376057Meyers-1905	Messerscheide	frutti di mare
197	d2e2456196Meyers-1905	Moostierchen	Funiculus
198	d2e2487934Meyers-1905	Murray [3]	Society Papers
199	d2e2489493Meyers-1905	Muscheln	Glochidium
200	d2e2493306Meyers-1905	Muskeln	Platysma myoides
201	d2e2496761Meyers-1905	Mutterkuchen	Decidua
202	d2e2501491Meyers-1905	Mysterĭen [2]	officium
203	d2e2503669Meyers-1905	Nabonassar	Canon Ptolemaei
204	d2e2532803Meyers-1905	Nebenbahnen	light railways
205	d2e2542859Meyers-1905	Nero [2]	domus aurea
206	d2e2552519Meyers-1905	Neumen	Nota quadrata
207	d2e2572942Meyers-1905	Nießbrauch	quasiususfructus
208	d2e2577219Meyers-1905	Nîmes	Maison carrée
209	d2e2582780Meyers-1905	Nobility	County-Families
210	d2e2590364Meyers-1905	Nordische Sprache	Heimskringla
211	d2e2598080Meyers-1905	Norwegische Volkssprache	nynorske
212	d2e2603490Meyers-1905	Noxa	actio noxalis de pauperie
213	d2e2606782Meyers-1905	Nunzĭus	Legati missi
214	d2e2632833Meyers-1905	Okkupation	apprehensio ocullis
215	d2e2647633Meyers-1905	Operatismus	Opera operata
216	d2e2672525Meyers-1905	Österreich [2]	privilegium minus
217	d2e2680323Meyers-1905	Ôte-toi de là que je m'y mette	Légistes
218	d2e2686907Meyers-1905	Oxford [3]	Ancient House of Congregation
219	d2e2693289Meyers-1905	Päderastīe	Carolina
220	d2e2697747Meyers-1905	Paläontologie	vis plastica
221	d2e2702362Meyers-1905	Palma [5]	Sante conversazioni
222	d2e2715865Meyers-1905	Papiernautilus	Hectocotylus
223	d2e2780777Meyers-1905	Petinet	à jour
224	d2e2787369Meyers-1905	Pfandkehrung	furtum possessionis
225	d2e2808517Meyers-1905	Philologie	artes
226	d2e2826203Meyers-1905	Pĭëtismus	Collegia philobiblica
227	d2e2848816Meyers-1905	Plautus	fabulae Varronianae
228	d2e2853566Meyers-1905	Plurālis majestātis	Pluralis modestatis
229	d2e2990309Meyers-1905	Rat der Zehn	Inquisitori di Stato
230	d2e3001474Meyers-1905	Reccăred	Antiqua
231	d2e3006107Meyers-1905	Rede	Captatio benevolentiae
232	d2e3013655Meyers-1905	Regīno	Continuator Reginonis
233	d2e3029047Meyers-1905	Rektoskop	S romanum
234	d2e3069192Meyers-1905	Ringelwürmer	Trochophora
235	d2e3087711Meyers-1905	Rom [2]	Roma quadrata
236	d2e3087711Meyers-1905	Rom [2]	Anonymus Einsiedlensis
237	d2e3090106Meyers-1905	Roman [1]	Clef
238	d2e3091069Meyers-1905	Romanische Verskunst	vers mesurés
239	d2e3092263Meyers-1905	Römer [2]	Triduum
240	d2e3092901Meyers-1905	Römische Literatur	Saturae
241	d2e3092901Meyers-1905	Römische Literatur	Fabulae praetextae
242	d2e3092901Meyers-1905	Römische Literatur	Comoedia palliata
243	d2e3092901Meyers-1905	Römische Literatur	Auctor ad Herennium
244	d2e3092901Meyers-1905	Römische Literatur	Tabula Peutingeriana
245	d2e3094173Meyers-1905	Römisches Reich	Impluvium
246	d2e3139680Meyers-1905	Ruysch	Liquor balsamicus
247	d2e3148356Meyers-1905	Sachsen-Koburg-Gotha	Nexus Gothanus
248	d2e3163743Meyers-1905	Sakramentarĭum	Sacramentarium Leonianum
249	d2e3163743Meyers-1905	Sakramentarĭum	S. Gelasianum
250	d2e3163743Meyers-1905	Sakramentarĭum	S. Gregorianum
251	d2e3164062Meyers-1905	Säkularisation	Dominium eminens
252	d2e3167019Meyers-1905	Salĭer [2]	Axamenta
253	d2e3186810Meyers-1905	Sandwich [3]	Cinque Ports
254	d2e3187260Meyers-1905	San Francisco	Vigilance Committees
255	d2e3199569Meyers-1905	Saepta	S. Julia
256	d2e3201154Meyers-1905	Sardinische Monarchie	Corpus Carolinum
257	d2e3230039Meyers-1905	Schauspielkunst	Comédie larmoyante
258	d2e3245991Meyers-1905	Schild [1]	petit écu
259	d2e3255031Meyers-1905	Schlammvulkane	Argila scagliosa
260	d2e3294318Meyers-1905	Schülerbriefwechsel	Corresponding Societies
261	d2e3328244Meyers-1905	Scudéry	clef
262	d2e3337853Meyers-1905	Seerecht	Lex Rhodia de jactu
263	d2e3355946Meyers-1905	Senĕca [2]	Suasoriae
264	d2e3373908Meyers-1905	Sheriff	Bailiff
265	d2e3392502Meyers-1905	Simonīe	delicta mere ecclesiastica
266	d2e3400518Meyers-1905	Sixtīnische Kapelle	Saco di Roma
267	d2e3404983Meyers-1905	Sklaverei	peculium
268	d2e3462464Meyers-1905	Spitzen	Point d'Angleterre
269	d2e3526761Meyers-1905	Strafgesetzgebung	custodia honesta
270	d2e3527480Meyers-1905	Strafrecht	Custodia honesta
271	d2e3569859Meyers-1905	Sydenham [1]	Industrial courts
272	d2e3609133Meyers-1905	Teichmuschel	Glochidium
273	d2e3616531Meyers-1905	Tempo [1]	integer valor
274	d2e3641643Meyers-1905	Thorn	Colloquium charitativum
275	d2e3648611Meyers-1905	Tier [1]	Gastrula
276	d2e3666655Meyers-1905	Tonwaren	Flowing colours
277	d2e3672004Meyers-1905	Tory und Whig	Whigamore raid
278	d2e3685793Meyers-1905	Trauung	disparitas cultus
279	d2e3730875Meyers-1905	Übergabe	brevi manu traditio
280	d2e3730875Meyers-1905	Übergabe	constitutum possessorum
281	d2e3744419Meyers-1905	Ungehorsam	poena confessi
282	d2e3761772Meyers-1905	Utĭca	Massa candida
283	d2e3775919Meyers-1905	Velazquez	bodegones
284	d2e3783107Meyers-1905	Verbrecheralbum	portrait parlé
285	d2e3785738Meyers-1905	Vereinigte Staaten von Nordamerika	carpet-baggers
286	d2e3788771Meyers-1905	Vergilĭus der Zauberer	Sortes Virgilianae
287	d2e3802526Meyers-1905	Veterānen	vexillarii
288	d2e3805896Meyers-1905	Vidĕant consules, ne qui dres publica detrimenti capĭat	Senatus consultum ultimum
289	d2e3812080Meyers-1905	Villancīcos	Estribillo
290	d2e3828156Meyers-1905	Volksrecht	Ewa Chamavorum
291	d2e3838077Meyers-1905	Vulgāta	Itala
292	d2e3914339Meyers-1905	Wiertz	Peinture mate
293	d2e3941987Meyers-1905	Wolseley	Auxiliary Forces
294	d2e3981126Meyers-1905	Zetergeschrei	Clamor more patriae
295	d2e4004899Meyers-1905	Zuckersteuer	exercice
296	d2e4015928Meyers-1905	Zwölf Götter	ara Borghese
