	EntryID	Headword	terms	origin
39339	d2e2709152Meyers-1905	Pankreas	['pan', 'kréas']	['v. griech']
39348	d2e2709514Meyers-1905	Pannotypīe	['pannus']	['v. lat']
39370	d2e2710457Meyers-1905	Panthai	[]	['aus dem birman']
39387	d2e2711225Meyers-1905	Pantry	['paneterie']	['v. franz']
39420	d2e2714458Meyers-1905	Papeln	['papulae']	['v. lat']
39445	d2e2717299Meyers-1905	Papst [1]	['pappas', 'papa']	['v. griech']
39450	d2e2718133Meyers-1905	Papúa	['papuwah']	['v. malaiischen']
39455	d2e2718491Meyers-1905	Parà	['pâreh']	['v. pers']
39462	d2e2718722Meyers-1905	Parabel	['parabŏlē']	['v. griech']
39476	d2e2719295Meyers-1905	Paradies	['pardes']	['v. pers']
39626	d2e2727747Meyers-1905	Paritionsfrist	['parere']	['vom lat']
39627	d2e2727764Meyers-1905	Park [1]	['parcus']	['v. spätlat']
39697	d2e2731534Meyers-1905	Partei	['pars']	['v. lat']
39743	d2e2733879Meyers-1905	Pasch	[]	['v. niederdtsch']
39763	d2e2735097Meyers-1905	Paß [2]	['passus']	['v. lat']
39798	d2e2736805Meyers-1905	Passionisten	[]	['vom heiligen']
39845	d2e2739265Meyers-1905	Paten	['pater']	['aus dem lat']
39847	d2e2739341Meyers-1905	Patént [1]	['patens']	['v. lat']
39918	d2e2742789Meyers-1905	Patt	['patto', 'pactum']	['v. ital']
39946	d2e2744759Meyers-1905	Paume	['palma']	['v. lat']
39957	d2e2745109Meyers-1905	Pause [1]	['pausis']	['v. griech']
39970	d2e2745760Meyers-1905	Pavillon	['papilio']	['v. lat']
40019	d2e2747546Meyers-1905	Pebble powder	['pebble']	['vom engl']
40051	d2e2748785Meyers-1905	Pedant	['paideuein']	['v. griech']
40054	d2e2748919Meyers-1905	Pedell	['pital']	['v. althochd']
40057	d2e2749011Meyers-1905	Pedētische Bewegung	['pedēthmos']	['v. griech']
40091	d2e2751001Meyers-1905	Peinlich	['poena', 'pêna']	['vom veralteten', 'v. lat']
40151	d2e2754303Meyers-1905	Pellikāt	['pellex', 'pelex']	[]
40158	d2e2754819Meyers-1905	Pelorĭenbildung	['pélōr']	['v. griech']
40296	d2e2760510Meyers-1905	Pentekontēre	['pentekonta']	['v. griech']
40306	d2e2761071Meyers-1905	Péonage	['peón']	['v. span']
40572	d2e2774643Meyers-1905	Perspektīve	['perspicěre']	['v. lat']
40591	d2e2776176Meyers-1905	Perücke	['pilus']	['v. lat']
40620	d2e2777584Meyers-1905	Peso	['pensum']	['v. lat']
40625	d2e2777735Meyers-1905	Pessimismus	['pessimus']	['v. lat']
40638	d2e2778730Meyers-1905	Petaud	['peto']	['v. lat']
40644	d2e2778970Meyers-1905	Peter [1]	['petros', 'Pierre', 'Pietro']	['v. griech']
40737	d2e2785686Meyers-1905	Pfaffe [1]	['papa']	['v. lat']
40741	d2e2786561Meyers-1905	Pfalz [1]	['palatium']	['v. lat']
40780	d2e2793261Meyers-1905	Pfingsten	['pentekoste']	['v. griech']
40803	d2e2796844Meyers-1905	Pflanzenteratologie	['téras']	['v. griech']
40821	d2e2799892Meyers-1905	Pfründe	['pruanta', 'praebenda']	['v. althochd']
40823	d2e2800156Meyers-1905	Pfund [1]	['pondo', 'pondo libra']	['v. lat']
40864	d2e2802669Meyers-1905	Pharmazie	['phármakon']	['v. griech']
40939	d2e2808517Meyers-1905	Philologie	['philos', 'logos']	['v. griech']
40948	d2e2809185Meyers-1905	Philosophie	['philos', 'sophía']	[]
41094	d2e2818719Meyers-1905	Phyllītes	['phyllon']	['v. griech']
41095	d2e2818751Meyers-1905	Phyllo...	['phyllon']	['v. griech']
41126	d2e2820875Meyers-1905	Physkonīe	['phýskōn']	['v. griech']
41290	d2e2827605Meyers-1905	Pikol	['picul']	['vom malaiischen']
41312	d2e2828526Meyers-1905	Pilger	['peregrinus']	['v. lat']
41314	d2e2828740Meyers-1905	Pilieren	['pila']	['v. lat']
41324	d2e2829224Meyers-1905	Pilōt	['pilos']	['v. griech']
41450	d2e2837839Meyers-1905	Pistole [1]	['pistala']	['vom tschech']
41472	d2e2839340Meyers-1905	Pittorésk	['pittore']	['v. ital']
41485	d2e2840073Meyers-1905	Piut	[]	['v. griech']
41530	d2e2842157Meyers-1905	Planēten	['planētes']	['v. griech']
41573	d2e2845258Meyers-1905	Plate	['plat']	['v. holl']
41576	d2e2845460Meyers-1905	Platerésk	['platero']	['vom span']
41581	d2e2846797Meyers-1905	Platte [3]	['polat']	['v. hebr']
41634	d2e2850185Meyers-1905	Pleo...	['pléon']	['v. griech']
41642	d2e2850341Meyers-1905	Pleorāma	['plein', 'hórāma']	['v. griech']
41649	d2e2850867Meyers-1905	Pleswitz	[]	['vom 4']
41669	d2e2851859Meyers-1905	Plinsen	['blinec', 'bliny']	['vom russ']
41670	d2e2851880Meyers-1905	Plinthe	['plinthos']	['vom griech']
41697	d2e2853908Meyers-1905	Plutokratīe	['plutos']	['v. griech']
41733	d2e2855638Meyers-1905	Pöbel	['populus']	['v. lat']
41750	d2e2856626Meyers-1905	Podesta	['potestas']	['v. lat']
41822	d2e2861819Meyers-1905	Polei	['pulegium', 'pulex']	['v. lat']
41824	d2e2861885Meyers-1905	Polēmik	['pólemos']	['v. griech']
42054	d2e2877452Meyers-1905	Pool	['poule']	['v. franz']
42105	d2e2880485Meyers-1905	Port	['portus']	['v. lat']
42144	d2e2881574Meyers-1905	Porter [1]	['porter']	['v. engl']
42149	d2e2881754Meyers-1905	Portfolĭo	['Portafogli[o]']	['v. ital']
42233	d2e2889261Meyers-1905	Post [3]	['posta', 'posita']	['vom mittellat']
42259	d2e2891464Meyers-1905	Postliminĭum	['limen']	['v. lat']
42403	d2e2898368Meyers-1905	Prado	['pratum']	['v. lat']
42443	d2e2900041Meyers-1905	Präkozität	['praecox']	['v. lat']
42451	d2e2900213Meyers-1905	Prälāt [1]	['praelatus', 'praeferre']	['v. lat']
42520	d2e2902644Meyers-1905	Prater	['prato']	['v. ital']
42569	d2e2904628Meyers-1905	Predigt	['praedicare']	['v. lat']
42596	d2e2906403Meyers-1905	Presidĭos	['praesidium']	['v. lat']
42608	d2e2908183Meyers-1905	Prestidigitateur	['presto', 'digitus']	['vom ital']
42692	d2e2915833Meyers-1905	Prinz	['princeps']	['v. lat']
42801	d2e2921431Meyers-1905	Profīl	['filum']	['v. lat']
42819	d2e2922076Meyers-1905	Prohibitionisten	['prohibition']	['v. engl']
42821	d2e2922113Meyers-1905	Prohibitīvsystem	['prohibere']	['v. lat']
42896	d2e2925088Meyers-1905	Propaganda	['propagare']	[]
42900	d2e2925368Meyers-1905	Propeller	['propellere']	['v. lat']
42942	d2e2927033Meyers-1905	Prosa	['prorsa, sc. oratio']	['v. lat']
43047	d2e2932958Meyers-1905	Prozent	['pre centum', 'pour cent', 'per cento']	['v. lat']
43074	d2e2935061Meyers-1905	Psammŏm	['psámmos']	['v. griech']
43078	d2e2935299Meyers-1905	Pseudo...	['pseudes']	['v. griech']
43191	d2e2942056Meyers-1905	Püik	['puik']	['v. holländ']
43204	d2e2942958Meyers-1905	Pulpe	['Polypus', 'Octopus', 'Lam']	['aus dem griech']
43275	d2e2948973Meyers-1905	Pustel	['pustula']	['v. lat']
43441	d2e2959958Meyers-1905	Quatémber	['quatuor tempora', 'quatempora']	['v. lat']
43452	d2e2960563Meyers-1905	Quebracho	['quebrar', '[h]acha']	['v. span']
43473	d2e2963359Meyers-1905	Quelpart	[]	['vom holländ']
43532	d2e2966579Meyers-1905	Qui mange du pape,en meurt	[]	['vom Papste']
43599	d2e2969028Meyers-1905	Quodlĭbet	['quod libet']	['v. lat']
43626	d2e2970652Meyers-1905	Rabbi [1]	['rab']	['v. hebr']
43658	d2e2972502Meyers-1905	Rachītis	['rhachis']	['v. griech']
43684	d2e2975141Meyers-1905	Radikāl	['radix']	['v. lat']
43747	d2e2980694Meyers-1905	Rakēten	['rocchetta']	['v. ital']
43764	d2e2981589Meyers-1905	Ramagemuster	['ramage']	['v. franz']
43791	d2e2984118Meyers-1905	Rancheros	['rancho']	['v. span']
43851	d2e2990045Meyers-1905	Rastrāl	['rastrum']	['v. lat']
43853	d2e2990362Meyers-1905	Rate	[]	['v. lat']
43867	d2e2991191Meyers-1905	Rationalismus	['ratio']	['v. lat']
43935	d2e2999121Meyers-1905	Reāl	['res']	['v. lat']
44027	d2e3006484Meyers-1905	Rederijkers	['rhétoricien']	['v. franz']
44035	d2e3006840Meyers-1905	Redingote	['riding coat']	['v. engl']
44045	d2e3007183Meyers-1905	Redoute	['reductus']	['v. mittellat']
44108	d2e3010471Meyers-1905	Regāl [2]	['rîga']	['v. altd']
44124	d2e3012810Meyers-1905	Regésten	['regerĕre']	['v. lat']
44168	d2e3015560Meyers-1905	Regulīnisch	['regulus']	['v. lat']
44237	d2e3028701Meyers-1905	Rekrūt	['la recrue']	['v. franz']
44281	d2e3031136Meyers-1905	Reluitionsrecht	['reluère']	['v. lat']
44298	d2e3031916Meyers-1905	Remonetisieren	['moneta']	['v. lat']
44412	d2e3037401Meyers-1905	Republik	['res publica']	['v. lat']
44587	d2e3046053Meyers-1905	Revier	['rivier', 'rivière']	['v. mittelhochdtsch']
44645	d2e3048368Meyers-1905	Rezitatīv	['recitare']	['v. lat']
44676	d2e3052344Meyers-1905	Rheumatismus	['rhein']	['v. griech']
44743	d2e3058227Meyers-1905	Richard [1]	['rîh', 'hart']	['v. altd']
44795	d2e3065838Meyers-1905	Rigolen	['rigole']	['v. franz']
44811	d2e3066623Meyers-1905	Rimesse	['rimessa']	['v. ital']
44871	d2e3072295Meyers-1905	Rips	['rib']	['v. engl']
44971	d2e3077969Meyers-1905	Robōt	['robota']	['v. slaw']
44985	d2e3078495Meyers-1905	Roche [1]	['roch', 'ruch']	['v. pers']
45320	d2e3112466Meyers-1905	Rotte [1]	['rupta']	['v. lat']
45353	d2e3114222Meyers-1905	Roulanz	['rouler']	['v. franz']
45423	d2e3118563Meyers-1905	Rubrīk	['rubrīca']	['v. lat']
45463	d2e3121814Meyers-1905	Ruderāten	['rudera']	['v. lat']
45487	d2e3123721Meyers-1905	Rüfi	['rovina']	['v. ital']
45504	d2e3125341Meyers-1905	Ruīn	['ruina']	['v. lat']
45566	d2e3129974Meyers-1905	Rupĭe	['rûpya']	['aus dem Sanskritwort']
45649	d2e3140338Meyers-1905	Ryn-Pesski	[]	['v. kirgis']
45659	d2e3141325Meyers-1905	Saâ	['saa']	['v. arab']
45712	d2e3145009Meyers-1905	Sabtije	['sabt']	['v. arab']
45726	d2e3145541Meyers-1905	Sacco [1]	['saccus']	['v. lat']
45807	d2e3152397Meyers-1905	Safran	"[""za'ferān""]"	['v. arab']
46153	d2e3164339Meyers-1905	Sala [1]	['säljan', 'sellan']	['v. althochd']
46155	d2e3164491Meyers-1905	Salaamkrampf	['salám']	['v. arab']
46168	d2e3165330Meyers-1905	Salāt [2]	['salato']	['v. ital']
46184	d2e3166426Meyers-1905	Salep	['khus yatus salab']	['aus dem arab']
46297	d2e3173017Meyers-1905	Salva ratificatione	[]	['v. rat']
46303	d2e3173279Meyers-1905	Salve [2]	['salve']	['v. lat']
46406	d2e3182314Meyers-1905	Sanatorĭen	['sanare']	['v. lat']
46495	d2e3188187Meyers-1905	Sanguīnisch	['sanguis']	['v. lat']
46522	d2e3189696Meyers-1905	Sankt	['sanctus;']	['v. lat']
46753	d2e3205075Meyers-1905	Satinieren	['satin']	['v. franz']
46873	d2e3213477Meyers-1905	Sax [1]	['sax', 'sahs', 'saxum']	['vom altnord', 'vom lat']
46895	d2e3214788Meyers-1905	Scab	['scabies']	['v. lat']
46907	d2e3215397Meyers-1905	Scammonĭum	['skamma']	['v. griech']
46941	d2e3217018Meyers-1905	Schäbig	['schabe']	['v. althochd']
46949	d2e3217545Meyers-1905	Schachern	['szachar']	['v. hebr']
46989	d2e3222472Meyers-1905	Schal	"['Chalat', ""Chyl'at:""]"	['v. persisch', 'vom Fürsten']
46999	d2e3223769Meyers-1905	Schalmei	['calamus, calamellus']	['v. lat']
47043	d2e3227086Meyers-1905	Scharlatan	['ciarlare']	['v. ital']
47051	d2e3227450Meyers-1905	Schärpe	['scharpe']	['v. althochd']
47052	d2e3227471Meyers-1905	Scharpīe	['carpere']	['v. lat']
47054	d2e3227765Meyers-1905	Scharwerk	['scara, schare, »']	['v. altd']
47062	d2e3228276Meyers-1905	Schatulle	['scatola']	['v. mittellat']
47082	d2e3230506Meyers-1905	Schawell	['scabellum']	['v. lat']
47161	d2e3237362Meyers-1905	Scherwenzeln	['servant']	['v. franz']
47375	d2e3259202Meyers-1905	Schlemm	['slam']	['v. engl']
47402	d2e3263216Meyers-1905	Schlips	['slip']	['v. engl']
47430	d2e3266310Meyers-1905	Schmadden	[]	['v. chald']
47455	d2e3270713Meyers-1905	Schmiere	['schemirah']	['v. neuhebr']
47459	d2e3271413Meyers-1905	Schmöker	['smoken']	['v. holländ']
47461	d2e3271482Meyers-1905	Schmollis	['smullen']	['vom altniederdeutschen']
47478	d2e3272595Meyers-1905	Schnack	[]	['v. niederd']
47500	d2e3276094Meyers-1905	Schneise	['sneet']	['vom niederdeutschen']
47531	d2e3279516Meyers-1905	Schokolade	['choco', 'latl']	['aus dem mexikan']
47546	d2e3281174Meyers-1905	Schönbart	['schëme']	['v. mittelhochd']
47567	d2e3283870Meyers-1905	Schoppen	['scaphium']	['v. lat']
47586	d2e3286693Meyers-1905	Schraffieren	['sgraffiare']	['v. ital']
47628	d2e3292115Meyers-1905	Schubbejack	['schubuják']	['v. russ']
47650	d2e3294105Meyers-1905	Schule	['scholḗ']	['v. griech']
47720	d2e3302563Meyers-1905	Schwadronieren	[]	['v. oberdeutsch']
47820	d2e3315965Meyers-1905	Schwegelpfeife	['suegala']	['v. altd']
47838	d2e3319887Meyers-1905	Schweizerdegen	[]	['v. altdeutschen']
47911	d2e3326728Meyers-1905	Scoglien	['scoglio']	['v. ital']
48154	d2e3343659Meyers-1905	Seidel [1]	['sîdel', 'sitŭla']	['v. mittelhochd', 'v. lat']
48165	d2e3345600Meyers-1905	Seigneur	['senior']	['v. lat']
48198	d2e3348056Meyers-1905	Sekel	[]	[]
48321	d2e3355182Meyers-1905	Senâne	['sen']	['v. pers']
48461	d2e3362038Meyers-1905	Serben [2]	['Srbi']	['v. serb']
48549	d2e3366979Meyers-1905	Servīl	['servus']	['v. lat']
48551	d2e3367107Meyers-1905	Servīten	[]	['vom Monte']
48689	d2e3373908Meyers-1905	Sheriff	['scirgerefa']	['v. angelsächs']
48705	d2e3374468Meyers-1905	Shire	['sciran']	['vom sächs']
48781	d2e3379103Meyers-1905	Siderismus	['sidēros']	['v. griech']
48850	d2e3384814Meyers-1905	Signāl	['signum']	['v. lat']
48869	d2e3385936Meyers-1905	Sikarĭer	['sica']	['v. lat']
48940	d2e3391203Meyers-1905	Simandl	[]	['vom hebr']
49001	d2e3394681Meyers-1905	Sinekūre	['sine cura']	['v. lat']
49055	d2e3397530Meyers-1905	Sir	['Sire']	['v. franz']
49129	d2e3402109Meyers-1905	Skalden	['skáld']	['v. altnord']
49145	d2e3402916Meyers-1905	Skapulīer	['scapula']	['v. lat']
49153	d2e3403322Meyers-1905	Skat	['escarter [écarter]']	['v. altfranz']
49176	d2e3404129Meyers-1905	Ski	['ski']	['vom dänischen']
49190	d2e3404696Meyers-1905	Skizze	['schizzo']	['v. ital']
49209	d2e3405825Meyers-1905	Skolopanen	['Scuole pie']	['vom ital']
49245	d2e3407296Meyers-1905	Sküs	['scusa']	['v. ital']
49431	d2e3417524Meyers-1905	Solarisation	['sol']	['v. lat']
49468	d2e3419430Meyers-1905	Solipsen	['solus', 'ipse']	['v. lat']
49594	d2e3428943Meyers-1905	Sophronisten	['sōphrōn']	['v. griech']
49607	d2e3429740Meyers-1905	Sordarĭen	['sordes']	['v. lat']
49650	d2e3431496Meyers-1905	Sotnĭe	['ssto']	['v. russ']
49722	d2e3433417Meyers-1905	Souverän	['superanus']	['v. mittellat']
49774	d2e3438617Meyers-1905	Spaniōlen	['Spagnuolo', 'Español']	['v. ital']
49799	d2e3444304Meyers-1905	Sparte	['spartire']	['v. ital']
49809	d2e3444681Meyers-1905	Spat [2]	['spasis']	['v. griech']
49859	d2e3447820Meyers-1905	Spektabilität	['spectabilis']	['v. lat']
49920	d2e3452266Meyers-1905	Spezĭestaler	['species']	['vom lat']
50255	d2e3482250Meyers-1905	Stammregister	['juxta']	['vom lat']
50346	d2e3488646Meyers-1905	Statistik	['status', 'stato', 'statista', 'statistica scientia']	['aus dem lat']
50470	d2e3502168Meyers-1905	Stellionāt	['stellio']	['v. lat']
50511	d2e3505747Meyers-1905	Steppe	['stepj']	['v. russ']
50517	d2e3506308Meyers-1905	Stēr [2]	['stereós']	['v. griech']
50524	d2e3506947Meyers-1905	Stereo...	['stereós']	['v. griech']
50606	d2e3514592Meyers-1905	Stiefel [1]	['stivale', 'aestivale']	['v. ital']
50621	d2e3515995Meyers-1905	Stikine	['stakina']	['vom indian']
50984	d2e3545325Meyers-1905	Stundisten	[]	['v. deutschen']
51136	d2e3553458Meyers-1905	Südbahn, Österreichische	[]	['v. Südbahngesellschaft']
51200	d2e3557116Meyers-1905	Sukkŭba	['succubare']	['v. lat']
51425	d2e3568067Meyers-1905	Swadeshi	['svayam', 'desha']	['vom sanskrit']
51477	d2e3570496Meyers-1905	Sylt	[]	['v. altfries']
51509	d2e3572570Meyers-1905	Synallagmatische Verträge	['synallássein']	['v. griech']
51722	d2e3580523Meyers-1905	Tabor [2]	['thâbûr']	['v. türk']
51726	d2e3580765Meyers-1905	Tabulārersitzung	['tabula']	['v. lat']
51854	d2e3588370Meyers-1905	Tallymann	['tally']	['v. engl']
51872	d2e3589349Meyers-1905	Tambour	[]	['vom pers']
51929	d2e3592936Meyers-1905	Tânsîmât	['tansîm', 'nisâm']	['v. arab']
51932	d2e3593125Meyers-1905	Tante	['ante', 'aunt']	['vom altfranz']
51949	d2e3593986Meyers-1905	Tapēten	['tapes', 'tapetam', 'tapis']	['v. griech']
52001	d2e3596870Meyers-1905	Tarnkappe	['tarnan']	['v. altd']
52057	d2e3600557Meyers-1905	Tätowieren	['tatau']	['vom tahit']
52215	d2e3612942Meyers-1905	Telĕologie	['telos']	['v. griech']
52342	d2e3619527Meyers-1905	Teratologie	['téras']	['v. griech']
52368	d2e3620583Meyers-1905	Termīn	['terminus']	['v. lat']
52394	d2e3622076Meyers-1905	Terrakotta	['terra cotta']	['v. ital']
52395	d2e3622218Meyers-1905	Terramaren	['terra marna']	['v. ital']
52454	d2e3624554Meyers-1905	Testakte	['test']	['v. engl']
52570	d2e3632068Meyers-1905	Theben [2]	[]	['v. slowak']
52671	d2e3638578Meyers-1905	Thioalkohol	['theion']	['v. griech']
52811	d2e3651471Meyers-1905	Tigris [2]	['tigra']	['v. altpers']
52856	d2e3654292Meyers-1905	Tinte	['tinta', 'tingĕre']	['v. ital', 'v. lat']
52938	d2e3659994Meyers-1905	Tockieren	['toccare']	['v. ital']
52975	d2e3662914Meyers-1905	Tölpel [1]	['dörper, dörpel, törpel']	['aus dem mittelhochd']
53009	d2e3665491Meyers-1905	Tōnisch	['tonus']	['v. lat']
53051	d2e3668370Meyers-1905	Topp	['top']	['v. engl']
53068	d2e3670035Meyers-1905	Tornister	['tánistron', 'Sac']	['v. mittelgriech']
53094	d2e3671645Meyers-1905	Tort	['tortum']	['v. lat']
53095	d2e3671662Meyers-1905	Torte	['tortus']	['v. lat']
53200	d2e3677110Meyers-1905	Trabanten	[]	['v. deutschen']
53216	d2e3677925Meyers-1905	Trachyt	['trachys']	['vom griech']
53267	d2e3680411Meyers-1905	Trampdampfer	['tramp']	['v. engl']
53382	d2e3685892Meyers-1905	Travankor	[]	['aus dem indischen']
53393	d2e3686192Meyers-1905	Travestīe	['travestire']	['v. ital']
53671	d2e3702344Meyers-1905	Trokar	[]	['v. franz']
53675	d2e3702734Meyers-1905	Trombe	['tromba']	['v. ital']
53721	d2e3706079Meyers-1905	Truchseß	['truhtsâzo', 'truht', 'Dapifer', 'Écuyer de cuisine, Écuyer tranchant']	['v. altd']
53724	d2e3706196Meyers-1905	Trucksystem	['truck']	['v. engl']
53937	d2e3719171Meyers-1905	Tunnel	['tonnel']	['v. altfranz']
53973	d2e3723355Meyers-1905	Turkmēnen	[]	['vom Eigennamen']
54159	d2e3735412Meyers-1905	Uhr	['hora']	['v. lat']
54177	d2e3736437Meyers-1905	Ukás	['ukasátj']	['v. russ']
54220	d2e3738993Meyers-1905	Ulzeration	['ulcus']	['v. lat']
54256	d2e3741642Meyers-1905	Undīnen	['unda']	['v. lat']
54354	d2e3752281Meyers-1905	Unziālbuchstaben	['uncia']	['v. lat']
54389	d2e3754426Meyers-1905	Urbar	['erbëran']	['v. althochd']
54394	d2e3754798Meyers-1905	Urēa	['urein']	['v. griech']
54479	d2e3760269Meyers-1905	Usk [1]	['Visge']	['v. kelt']
54481	d2e3760301Meyers-1905	Uskōken	['uskočiti']	['v. serb']
54520	d2e3761894Meyers-1905	Utilisieren	['utilis']	['v. lat']
54714	d2e3772017Meyers-1905	Vasen	['vas']	['v. lat']
54729	d2e3772975Meyers-1905	Väter vom Heiligen Geist	[]	['vom Heiligen', 'vom heiligen']
54765	d2e3774781Meyers-1905	Vegetarismus	['vegetus']	['v. lat']
54788	d2e3775882Meyers-1905	Velarĭum	['velum']	['v. lat']
54799	d2e3776665Meyers-1905	Velleïtät	['velle']	['v. lat']
54825	d2e3777736Meyers-1905	Vendredi	['Veneris dies']	['v. lat']
54849	d2e3779670Meyers-1905	Ventīl	['ventus']	['v. lat']
54959	d2e3789868Meyers-1905	Verismus	['verus']	['v. lat']
54960	d2e3789888Meyers-1905	Veritābel	['veritas']	['v. lat']
55042	d2e3795962Meyers-1905	Verschollenheit	[]	['vom Zeitwort']
55280	d2e3812031Meyers-1905	Villains	['villanus']	['v. mittellat']
55350	d2e3814911Meyers-1905	Vinkulieren	['vinculum']	['v. lat']
55401	d2e3817141Meyers-1905	Virĭal	['vis']	['v. lat']
55412	d2e3817429Meyers-1905	Virtuell	['virtus']	['v. lat']
55435	d2e3818508Meyers-1905	Visīer	['videre']	['v. lat']
55447	d2e3819128Meyers-1905	Viskös	['viscum']	['v. lat']
55558	d2e3825748Meyers-1905	Volapük	['world', 'speak']	[' a. d. engl']
55778	d2e3846525Meyers-1905	Währung	['valere', 'Étalon']	['v. lat']
56367	d2e3908082Meyers-1905	Whisky	['uisge beatha', 'usquebaugh']	['aus dem irischen']
56481	d2e3917159Meyers-1905	Wildbret	['wilt', 'prâtan']	['v. altd']
56886	d2e3954777Meyers-1905	Xanthelásma	['xanthos']	['v. griech']
56914	d2e3956395Meyers-1905	Xylektypōm	['xýlon', 'ektypon']	['v. griech']
56938	d2e3957413Meyers-1905	Yangtsekiang	[]	['v. Richthofen']
57092	d2e3967723Meyers-1905	Zar	['Caesar']	['v. lat']
57131	d2e3969944Meyers-1905	Zeche	['gizëhôn']	['v. althochd']
57186	d2e3975862Meyers-1905	Zemént	['caementum']	['v. lat']
57190	d2e3976425Meyers-1905	Zenareïden	[]	['v. griech']
57208	d2e3977622Meyers-1905	Zenti	['centum']	['v. lat']
57211	d2e3977724Meyers-1905	Zentner	['centenarius']	['v. lat']
57222	d2e3978844Meyers-1905	Zentrieren	[]	['v. lat']
57250	d2e3980244Meyers-1905	Zernierung	['cerner']	['v. franz']
57321	d2e3986696Meyers-1905	Zimentieren	['cimento']	['v. ital']
57339	d2e3988255Meyers-1905	Zingel	['cingulum']	['v. lat']
57444	d2e3996103Meyers-1905	Zivilisation	['civis']	['v. lat']
