	EntryID	Headword	genera
29	d2e1296Meyers-1905	Aalmutter	Stachelflosser
217	d2e5612Meyers-1905	Abelmoschus	Malvazeen
518	d2e12335Meyers-1905	Abrōma	Sterkuliazeen
523	d2e12436Meyers-1905	Abrus	Leguminosen
729	d2e16833Meyers-1905	Abutĭlon	Malvazeen
770	d2e17882Meyers-1905	Acācia	Leguminosen
782	d2e18378Meyers-1905	Acanthus	Akanthazeen
879	d2e20642Meyers-1905	Achatschnecke	Lungenschnecken
901	d2e21107Meyers-1905	Achillēa [1]	Kompositen
913	d2e21426Meyers-1905	Achimĕnes	Gesneriazeen
919	d2e21577Meyers-1905	Aechmēa	Bromeliazeen
1050	d2e24489Meyers-1905	Acocanthĕra	Apocynazeen
1058	d2e24677Meyers-1905	Aconītum	Ranunkulazeen
1061	d2e24822Meyers-1905	Acŏrus	Arazeen
1079	d2e25246Meyers-1905	Acrocōmia	Palmen
1087	d2e25437Meyers-1905	Actaea	Ranunkulazeen
1097	d2e25677Meyers-1905	Actinocrīnus	Haarsterne
1161	d2e27320Meyers-1905	Adansonĭa	Malvazeen
1243	d2e29497Meyers-1905	Adenanthera	Leguminosen
1249	d2e29652Meyers-1905	Adenĭum	Apocynazeen
1253	d2e29761Meyers-1905	Adenóphora	Kampanulazeen
1415	d2e33445Meyers-1905	Adōnis [1]	Ranunkulazeen
1523	d2e35557Meyers-1905	Aërĭdes	Orchidazeen
1599	d2e37172Meyers-1905	Affodill	Asphodelus
1685	d2e41750Meyers-1905	Agamen	Erdagamen
1692	d2e41897Meyers-1905	Agapanthus	Liliazeen
1697	d2e42082Meyers-1905	Agaricus	Hypholoma
1697	d2e42082Meyers-1905	Agaricus	Psalliota
1697	d2e42082Meyers-1905	Agaricus	Pholiota
1697	d2e42082Meyers-1905	Agaricus	Clitopilus
1697	d2e42082Meyers-1905	Agaricus	Collybia
1697	d2e42082Meyers-1905	Agaricus	Tricholoma
1697	d2e42082Meyers-1905	Agaricus	Armillaria
1697	d2e42082Meyers-1905	Agaricus	Lepiota
1697	d2e42082Meyers-1905	Agaricus	Amanita
1710	d2e42687Meyers-1905	Agathis	Koniferen
1716	d2e42845Meyers-1905	Agathósma	Rutazeen
1721	d2e42951Meyers-1905	Agave	Amaryllidazeen
1742	d2e43610Meyers-1905	Agerātum	Kompositen
1811	d2e45130Meyers-1905	Aegle	Rutazeen
1814	d2e45196Meyers-1905	Aglei	Aquilegia
1816	d2e45239Meyers-1905	Aglossa	Kleinschmetterlinge
1847	d2e45870Meyers-1905	Aegopōdium	Umbelliferen
1898	d2e47088Meyers-1905	Agrimonĭa	Rosazeen
1909	d2e47366Meyers-1905	Agropȳrum	Gramineen
1910	d2e47414Meyers-1905	Agrostemma	Karyophyllazeen
1912	d2e47458Meyers-1905	Agrostis	Gramineen
1935	d2e48044Meyers-1905	Aguti	Nagetiere
2002	d2e50863Meyers-1905	Ahorn	Acerazeen
2063	d2e52315Meyers-1905	Ailanthus	Simarubazeen
2090	d2e52961Meyers-1905	Aira	Gramineen
2176	d2e55694Meyers-1905	Akaroīdharz	Xanthorrhoea
2188	d2e55922Meyers-1905	Akelei	Aquilegia
2452	d2e62359Meyers-1905	Aland [1]	Karpfen
2460	d2e62552Meyers-1905	Alánt	Inula
2543	d2e64775Meyers-1905	Albătros	Schwimmvögel
2623	d2e66711Meyers-1905	Albizzia	Leguminosen
2659	d2e67827Meyers-1905	Albūgo	Cystopus
2706	d2e68710Meyers-1905	Alchemilla	Rosazeen
2813	d2e71345Meyers-1905	Aleurītes	Euphorbiazeen
2957	d2e76424Meyers-1905	Alhagi	Leguminosen
3007	d2e77584Meyers-1905	Alisma	Alismazeen
3020	d2e78002Meyers-1905	Alk	Schwimmvögel
3034	d2e78318Meyers-1905	Alkaloīde	Cinchona
3041	d2e78473Meyers-1905	Alkanna	Borraginazeen
3102	d2e79997Meyers-1905	Allanblackĭa	Guttiferen
3208	d2e82379Meyers-1905	Allĭum	Liliazeen
3339	d2e85105Meyers-1905	Alocasĭa	Arazeen
3340	d2e85153Meyers-1905	Aloë [1]	Liliazeen
3361	d2e85667Meyers-1905	Alopecūrus	Gramineen
3434	d2e88683Meyers-1905	Alpinĭa	Zingiberazeen
3449	d2e89005Meyers-1905	Alse	Heringe
3468	d2e89374Meyers-1905	Alstonĭa	Apocynazeen
3470	d2e89487Meyers-1905	Alstroemerĭa	Amaryllidazeen
3637	d2e93015Meyers-1905	Altingĭa	Hamamelidazeen
3782	d2e96088Meyers-1905	Alyssum	Kruziferen
3839	d2e97424Meyers-1905	Amarantus	Amarantazeen
3853	d2e97814Meyers-1905	Amaryllis [1]	Amaryllidazeen
3979	d2e100697Meyers-1905	Ameisenfresser	Zahnlücker
3994	d2e101210Meyers-1905	Amelanchĭer	Rosazeen
4128	d2e105161Meyers-1905	Ammi	Umbelliferen
4130	d2e105211Meyers-1905	Ammobĭum	Kompositen
4205	d2e106939Meyers-1905	Amōmum	Zingiberazeen
4217	d2e107203Meyers-1905	Amorpha	Leguminosen
4219	d2e107253Meyers-1905	Amorphophallus	Arazeen
4237	d2e107649Meyers-1905	Ampelodesmos	Gramineen
4428	d2e112181Meyers-1905	Amўris	Rutazeen
4440	d2e112435Meyers-1905	Anabăsis [2]	Chenopodiazeen
4446	d2e112556Meyers-1905	Anacardĭum	Anakardiazeen
4454	d2e112751Meyers-1905	Anacyclus	Kompositen
4465	d2e112981Meyers-1905	Anagallis	Primulazeen
4473	d2e113161Meyers-1905	Anagyris	Leguminosen
4519	d2e114760Meyers-1905	Anamirta	Menispermazeen
4527	d2e114972Meyers-1905	Anănas	Bromeliazeen
4540	d2e115259Meyers-1905	Anaphalis	Kompositen
4614	d2e117427Meyers-1905	Anchusa	Borraginazeen
4683	d2e119199Meyers-1905	Andīra	Leguminosen
4744	d2e120695Meyers-1905	Andromĕda [1]	Erikazeen
4756	d2e120958Meyers-1905	Andropōgon	Gramineen
4759	d2e121109Meyers-1905	Androsāce	Primulazeen
4786	d2e121688Meyers-1905	Anemōne	Ranunkulazeen
4808	d2e122266Meyers-1905	Anēthum	Umbelliferen
4859	d2e123376Meyers-1905	Angelĭca	Umbelliferen
4916	d2e124802Meyers-1905	Angioptĕris	Farne
4966	d2e126056Meyers-1905	Angrēcum	Orchidazeen
5239	d2e132631Meyers-1905	Anolis	Eidechsen
5252	d2e132918Meyers-1905	Anōna	Anonazeen
5328	d2e134742Meyers-1905	Anschōvis	Heringsfische
5402	d2e136301Meyers-1905	Antarktische Region	Patula
5429	d2e136789Meyers-1905	Antennaria	Kompositen
5447	d2e137129Meyers-1905	Anthēmĭs	Kompositen
5450	d2e137227Meyers-1905	Antherĭcum	Liliazeen
5472	d2e137721Meyers-1905	Anthoxanthum	Gramineen
5493	d2e138263Meyers-1905	Anthriscus	Umbelliferen
5498	d2e138381Meyers-1905	Anthropologie	Naturwesen
5510	d2e138914Meyers-1905	Anthūrium	Arazeen
5512	d2e139000Meyers-1905	Anthyllis	Leguminosen
5516	d2e139082Meyers-1905	Antiāris	Morazeeu
5530	d2e139451Meyers-1905	Antidesma	Euphorbiazeen
5684	d2e143288Meyers-1905	Antirrhīnum	Skrofulariazeen
5911	d2e148750Meyers-1905	Aphelandra	Akanthazeen
5946	d2e149497Meyers-1905	Apiocrīnus	Haarsterne
5950	d2e149578Meyers-1905	Apĭos	Leguminosen
5954	d2e149676Meyers-1905	Apĭum	Umbelliferen
5976	d2e150086Meyers-1905	Apocўnum	Apocynazeen
6027	d2e151428Meyers-1905	Aponogĕton	Aponogetonazeen
6268	d2e157114Meyers-1905	Aquilarĭa	Thymeläazeen
6270	d2e157176Meyers-1905	Aquilegĭa	Ranunkulazeen
6319	d2e158791Meyers-1905	Arăbis	Kruziferen
6338	d2e159716Meyers-1905	Arăchis	Leguminosen
6372	d2e160483Meyers-1905	Aralĭa	Araliazeen
6411	d2e161482Meyers-1905	Araucarĭa	Koniferen
6517	d2e164984Meyers-1905	Arbūtus	Erikazeen
6528	d2e165214Meyers-1905	Arcella	Wurzelfüßer
6535	d2e165368Meyers-1905	Archangelĭca	Gattung
6599	d2e168746Meyers-1905	Architekturmalerei	Malerei
6624	d2e169457Meyers-1905	Arctĭum	Kompositen
6630	d2e169613Meyers-1905	Arctostaphўlos	Erikazeen
6631	d2e169649Meyers-1905	Arctōtis	Kompositen
6661	d2e170252Meyers-1905	Ardisĭa	Myrsinazeen
6678	d2e170571Meyers-1905	Arēca	Palmen
6702	d2e171171Meyers-1905	Arenga	Palmen
6745	d2e172200Meyers-1905	Argemōne	Papaverazeen
6852	d2e175389Meyers-1905	Arĭocarpus	Kaktazeen
6858	d2e175680Meyers-1905	Arisaema	Arazeen
6859	d2e175719Meyers-1905	Arisarum	Arazeen
6868	d2e175974Meyers-1905	Aristīda	Gramineen
6879	d2e176218Meyers-1905	Aristolochĭa	Aristolochiazeen
6892	d2e176894Meyers-1905	Aristotelĭa	Eläokarpazeen
7015	d2e180491Meyers-1905	Armerĭa	Plumbaginazeen
7079	d2e182169Meyers-1905	Arnĭca	Kompositen
7156	d2e184176Meyers-1905	Arracacĭa	Umbelliferen
7195	d2e185106Meyers-1905	Arrhenathĕrum	Gramineen
7317	d2e188257Meyers-1905	Artemisĭa [1]	Kompositen
7398	d2e190156Meyers-1905	Artischocke	Cynara
7403	d2e190256Meyers-1905	Artocarpus	Morazeen
7424	d2e190817Meyers-1905	Arum	Arazeen
7426	d2e190928Meyers-1905	Aruncus	Rosazeen
7430	d2e191026Meyers-1905	Arundo	Gramineen
7482	d2e192427Meyers-1905	Asaphus	Trilobiten
7487	d2e192510Meyers-1905	Asărum	Aristolochiazeen
7526	d2e193465Meyers-1905	Äsche	Lachse
7565	d2e194280Meyers-1905	Aeschynomene	Leguminosen
7571	d2e194432Meyers-1905	Asclepĭas	Asklepiadazeen
7637	d2e196057Meyers-1905	Asien	Aucella
7704	d2e199346Meyers-1905	Asparăgus	Liliazeen
7726	d2e199878Meyers-1905	Asperŭla	Rubiazeen
7735	d2e200112Meyers-1905	Asphodĕlus	Liliazeen
7737	d2e200232Meyers-1905	Aspidistra	Liliazeen
7740	d2e200330Meyers-1905	Aspidospérma	Apocynazeen
7876	d2e203665Meyers-1905	Aster [1]	Kompositen
7907	d2e204610Meyers-1905	Astilbe	Saxifragazeen
7928	d2e205059Meyers-1905	Astragălus [2]	Leguminosen
7938	d2e205264Meyers-1905	Astrantĭa	Umbelliferen
7943	d2e205447Meyers-1905	Astrocaryum	Palmen
8085	d2e209162Meyers-1905	Athamanta	Umbelliferen
8160	d2e211682Meyers-1905	Aethūsa	Umbelliferen
8308	d2e215809Meyers-1905	Atrĭplex	Chenopodiazeen
8310	d2e215913Meyers-1905	Atrŏpa	Solanazeen
8330	d2e216430Meyers-1905	Attalĕa	Palmen
8444	d2e219089Meyers-1905	Aubrietĭa	Kruziferen
8465	d2e219559Meyers-1905	Aucuba	Kornazeen
8772	d2e226805Meyers-1905	Augentrost	Euphrasia
9450	d2e244585Meyers-1905	Avēna	Gramineen
9470	d2e245085Meyers-1905	Averrhoa	Oxalidazeen
9497	d2e245660Meyers-1905	Avicennĭa	Verbenazeen
9618	d2e248341Meyers-1905	Azalĕa	Rhododendron
9794	d2e253289Meyers-1905	Bachstelze	Sperlingsvögel
9806	d2e253595Meyers-1905	Bacillus	Spaltpilze
9872	d2e255206Meyers-1905	Bactris	Palmen
10068	d2e261052Meyers-1905	Baïf	vers
10380	d2e268384Meyers-1905	Ballett	theatralischen Kunst
10414	d2e269233Meyers-1905	Ballóta	Labiaten
10516	d2e271755Meyers-1905	Bambūsa	Gramineen
10710	d2e277616Meyers-1905	Banksĭa	Proteazeen
10762	d2e278891Meyers-1905	Baphĭa	Leguminosen
10765	d2e278961Meyers-1905	Baptisĭa	Leguminosen
11042	d2e285921Meyers-1905	Bärlapp	Lycopodium
11130	d2e287854Meyers-1905	Barosma	Rutazeen
11704	d2e301512Meyers-1905	Batrachospérmum	Florideen
11886	d2e306449Meyers-1905	Bauhinĭa	Leguminosen
11926	d2e307657Meyers-1905	Baumelster	Rabenvögel
11964	d2e308496Meyers-1905	Baumläufer	Sperlingsvögel
11967	d2e308573Meyers-1905	Baumliest	Klettervögel
11997	d2e309133Meyers-1905	Baumsegler	Segler
12006	d2e309343Meyers-1905	Baumwachtel	Waldhühner
12011	d2e309467Meyers-1905	Baumwolle	Gossypium
12035	d2e310286Meyers-1905	Baur	Tropidurus
12471	d2e323133Meyers-1905	Beggiatōa	Bakterien
12490	d2e323628Meyers-1905	Begonĭa	Begoniazeen
12571	d2e325678Meyers-1905	Beifuß	Artemisia
12665	d2e327596Meyers-1905	Bejarĭa	Erikazeen
12856	d2e333615Meyers-1905	Bellis	Kompositen
13060	d2e338180Meyers-1905	Beninkasa	Kukurbitazeen
13207	d2e342202Meyers-1905	Berbĕris	Berberidazeen
13474	d2e349615Meyers-1905	Bergziege	Horntiere
13641	d2e355207Meyers-1905	Bernsteinschnecke	Lungenschnecken
13699	d2e356744Meyers-1905	Berthollētia	Lecythidiazeen
13975	d2e363612Meyers-1905	Beta	Chenopodiazeen
14180	d2e368349Meyers-1905	Beutelstar	Sperlingsvögel
14289	d2e372201Meyers-1905	Beziehen	Hunde
14485	d2e377553Meyers-1905	Bidens	Kompositen
14544	d2e379120Meyers-1905	Bienenameise	Hautflügler
14642	d2e382029Meyers-1905	Bignonĭa	Bignoniazeen
14757	d2e385842Meyers-1905	Billbergĭa	Bromeliazeen
14965	d2e390142Meyers-1905	Birke	Betulazeen
15236	d2e397021Meyers-1905	Bixa	Bixazeen
15504	d2e403176Meyers-1905	Blätterfische	Stachelflosser
15552	d2e404718Meyers-1905	Blattroller	Rüsselkäfer
15624	d2e406416Meyers-1905	Blauhäher	Raben
15879	d2e411912Meyers-1905	Blighĭa	Sapindazeen
16028	d2e415599Meyers-1905	Blumēa	Kompositen
16082	d2e416682Meyers-1905	Blumen- und Früchtemalerei	Malerei
16601	d2e431777Meyers-1905	Boehmerĭa	Urtikazeen
16660	d2e433489Meyers-1905	Bohrfliege	Fliegen
16870	d2e438646Meyers-1905	Bombardierkäfer	Laufkäfer
16875	d2e438752Meyers-1905	Bombax	Bombakazeen
16897	d2e439261Meyers-1905	Bombyx [1]	Spinner
17300	d2e449934Meyers-1905	Borrāgo	Borraginazeen
17461	d2e454545Meyers-1905	Boswellia	Burserazeen
17500	d2e455949Meyers-1905	Botrychĭum	Ophioglossazeen
17505	d2e456046Meyers-1905	Botrytis	Cordyceps
17568	d2e457581Meyers-1905	Bougainvillea	Nyktaginazeen
17674	d2e460372Meyers-1905	Boussingaultia	Basellazeen
17681	d2e460516Meyers-1905	Bouteloua	Gramineen
17689	d2e460681Meyers-1905	Bouvardĭa	Rubiazeen
17708	d2e461052Meyers-1905	Bovista	Gastromyceten
17712	d2e461170Meyers-1905	Bowdichĭa	Leguminosen
17810	d2e463367Meyers-1905	Brachionus	Rädertiere
17824	d2e463620Meyers-1905	Brachschwalbe	Regenpfeifer
17830	d2e463733Meyers-1905	Brachvogel	Schnepfen
17848	d2e464102Meyers-1905	Brachypodĭum	Gramineen
18081	d2e469713Meyers-1905	Brandt	Klippschliefer
18132	d2e471046Meyers-1905	Brasilien	Bulimus
18143	d2e472455Meyers-1905	Brasse [1]	Karpfen
18150	d2e472709Meyers-1905	Brassĭca	Kruziferen
18607	d2e484837Meyers-1905	Brevis	Mensuralmusik
18760	d2e488666Meyers-1905	Brillenschlange	Prunknattern
18863	d2e491379Meyers-1905	Briza	Gramineen
18964	d2e493674Meyers-1905	Brombeerstrauch	Rosazeen
18969	d2e493818Meyers-1905	Bromēlia	Bromeliazeen
18996	d2e494325Meyers-1905	Bromus	Gramineen
19080	d2e496528Meyers-1905	Brosimum	Morazeen
19125	d2e497688Meyers-1905	Broussonetĭa	Morazeen
19128	d2e497766Meyers-1905	Browallĭa	Skrofulariazeen
19251	d2e502622Meyers-1905	Bruguĭera	Rhizophorazeen
19262	d2e502883Meyers-1905	Brüllaffe	Breitnasen
19299	d2e503843Meyers-1905	Brunfelsĭa	Solanazeen
19359	d2e505456Meyers-1905	Brunswigĭa	Amaryllidazeen
19460	d2e507970Meyers-1905	Brya	Leguminosen
19473	d2e508299Meyers-1905	Bryonĭa	Kukurbitazeen
19474	d2e508354Meyers-1905	Bryophyllum	Krassulazeen
19475	d2e508377Meyers-1905	Bryopōgon	Bartflechten
19496	d2e508763Meyers-1905	Bubalis	Antilopen
19557	d2e511112Meyers-1905	Buche	Fagazeen
19578	d2e511693Meyers-1905	Bücherlaus	Holzläuse
19612	d2e513601Meyers-1905	Buchloe [1]	Gramineen
19662	d2e514628Meyers-1905	Buchweizen	Polygonazeen
19722	d2e516599Meyers-1905	Buddleia	Loganiazeen
20054	d2e524496Meyers-1905	Bunĭas	Kruziferen
20056	d2e524547Meyers-1905	Bunĭum	Umbelliferen
20324	d2e531577Meyers-1905	Bursēra	Burserazeen
20393	d2e533319Meyers-1905	Buschratte	Känguruhs
20469	d2e534939Meyers-1905	Butĕa	Leguminosen
20571	d2e537283Meyers-1905	Buxus	Buxazeen
20606	d2e538398Meyers-1905	Byrsonĭma	Malpighiazeen
20683	d2e540470Meyers-1905	Cacalĭa	Kompositen
20832	d2e543634Meyers-1905	Cajānus	Leguminosen
20842	d2e543855Meyers-1905	Cakīle	Kruziferen
20853	d2e544081Meyers-1905	Caladĭum	Arazeen
20858	d2e544222Meyers-1905	Calamagrostis	Gramineen
20872	d2e544505Meyers-1905	Calămus [2]	Palmen
20901	d2e545133Meyers-1905	Calceolarĭa	Skrofulariazeen
20957	d2e546557Meyers-1905	Calendŭla	Kompositen
20992	d2e547298Meyers-1905	Calla	Arazeen
21001	d2e547474Meyers-1905	Calligŏnum	Polygonazeen
21005	d2e547573Meyers-1905	Callistĕmon	Myrtazeen
21006	d2e547606Meyers-1905	Callistēphus	Kompositen
21009	d2e547670Meyers-1905	Callítris	Koniferen
21014	d2e547830Meyers-1905	Callūna	Erikazeen
21024	d2e548101Meyers-1905	Calophyllum	Guttiseren
21029	d2e548219Meyers-1905	Calothamnus	Myrtazeen
21030	d2e548236Meyers-1905	Calotropis	Asklepiadazeen
21045	d2e548558Meyers-1905	Caltha	Ranunkulazeen
21071	d2e549197Meyers-1905	Calycanthus	Kalykanthazeen
21131	d2e550804Meyers-1905	Camelīna	Kruziferen
21189	d2e552296Meyers-1905	Campanŭla	Kampanulazeen
21211	d2e553036Meyers-1905	Camphŏra	Cinnamomum
21247	d2e553917Meyers-1905	Campsis	Bignoniazeen
21273	d2e554462Meyers-1905	Cananga	Anonazeen
21282	d2e554644Meyers-1905	Canarĭum	Burserazeen
21284	d2e554728Meyers-1905	Canavalĭa	Leguminosen
21313	d2e555448Meyers-1905	Canella	Winterana
21348	d2e556166Meyers-1905	Canna [1]	Kannazeen
21413	d2e557667Meyers-1905	Canthocamptus	Ruderfüßer
21503	d2e559639Meyers-1905	Cappăris	Kapparidazeen
21528	d2e560270Meyers-1905	Capsella	Kruziferen
21529	d2e560299Meyers-1905	Capsĭcum	Solanazeen
21565	d2e561221Meyers-1905	Caragāna	Leguminosen
21571	d2e561371Meyers-1905	Carāpa	Meliazeen
21610	d2e562223Meyers-1905	Cardamīne	Kruziferen
21639	d2e562889Meyers-1905	Cardŭus	Kompositen
21650	d2e563140Meyers-1905	Carex	Cyperazeen
21662	d2e563509Meyers-1905	Carĭca [1]	Karikazeen
21673	d2e563710Meyers-1905	Carinarĭa	Kielfüßer
21694	d2e564207Meyers-1905	Carlīna	Kompositen
21714	d2e564718Meyers-1905	Carludovīca	Cyklamhazeen
21817	d2e567276Meyers-1905	Carpodīnus	Apocynazeen
21886	d2e568854Meyers-1905	Carthămus	Kompositen
21898	d2e569122Meyers-1905	Carum	Umbelliferen
21910	d2e569505Meyers-1905	Carўa	Juglandazeen
21911	d2e569569Meyers-1905	Caryōcar	Karyokarazeen
21914	d2e569664Meyers-1905	Caryophyllus aromaticus	Jambosa
21916	d2e569733Meyers-1905	Caryōta	Palmen
21929	d2e569991Meyers-1905	Caesalpinĭa	Leguminosen
22018	d2e572071Meyers-1905	Cassĭa	Leguminosen
22029	d2e572403Meyers-1905	Cassine	Celastrazeen
22051	d2e572992Meyers-1905	Castanĕa	Fagazeen
22052	d2e573039Meyers-1905	Castanopsis	Fagazeen
22054	d2e573092Meyers-1905	Castănospermum	Leguminosen
22112	d2e574503Meyers-1905	Castillōa	Morazeen
22161	d2e575431Meyers-1905	Casuarīna	Kasuarinazeen
22172	d2e575730Meyers-1905	Catalpa	Bignoniazeen
22205	d2e576413Meyers-1905	Catha	Celastrazeen
22237	d2e577231Meyers-1905	Cattleya	Orchideen
22388	d2e580540Meyers-1905	Ceanōthus	Rhamnazeen
22411	d2e581039Meyers-1905	Cecropĭa	Morazeen
22426	d2e581340Meyers-1905	Cedrēla	Meliazeen
22431	d2e581440Meyers-1905	Cedrus	Koniferen
22437	d2e581612Meyers-1905	Ceiba	Bombakazeen
22445	d2e581838Meyers-1905	Celastrus	Celastrazeen
22449	d2e581910Meyers-1905	Celébes	Phalangista
22473	d2e582666Meyers-1905	Celosĭa	Amarantazeen
22482	d2e582989Meyers-1905	Celtis	Ulmazeen
22516	d2e583774Meyers-1905	Centaurea	Kompositen
22553	d2e584588Meyers-1905	Centranthus	Valerianazeen
22576	d2e585012Meyers-1905	Cephalanthus	Rubiazeen
22580	d2e585089Meyers-1905	Cephalocerĕus	Kakteen
22587	d2e585215Meyers-1905	Cephalotaxus	Koniferen
22607	d2e585684Meyers-1905	Cerastĭum	Karyophyllazeen
22613	d2e585836Meyers-1905	Ceratĭum	Dinoflagellaten
22616	d2e585906Meyers-1905	Ceratonĭa	Leguminosen
22621	d2e586053Meyers-1905	Cerbĕra	Apocynazeen
22624	d2e586139Meyers-1905	Cercis	Leguminosen
22657	d2e586793Meyers-1905	Cerĕus	Kakteen
22664	d2e587004Meyers-1905	Cerinthe	Borraginazeen
22683	d2e587363Meyers-1905	Ceropegĭa	Asklepiadazeen
22689	d2e587504Meyers-1905	Ceroxўlon	Palmen
22757	d2e589052Meyers-1905	Cestrum	Solanazeen
22763	d2e589165Meyers-1905	Ceterach	Polypodiazeen
22940	d2e593146Meyers-1905	Chamaecypăris	Koniferen
22942	d2e593354Meyers-1905	Chamaedorěa	Palmen
22950	d2e593559Meyers-1905	Chamaenerĭum	Onagrazeen
22953	d2e593622Meyers-1905	Chamaerops	Palmen
23026	d2e595652Meyers-1905	Chanchito	Knochenfische
23093	d2e597140Meyers-1905	Chara	Armleuchteralgen
23212	d2e599575Meyers-1905	Chaerophyllum	Umbelliferen
23327	d2e602292Meyers-1905	Chaetoderma	Solenogastren
23407	d2e603791Meyers-1905	Cheiranthus	Kruziferen
23425	d2e604219Meyers-1905	Chelidōnium	Papaverazeen
23434	d2e604407Meyers-1905	Chelōne [1]	Skrofulariazeen
23517	d2e607318Meyers-1905	Chenopodĭum	Chenopodiazeen
23769	d2e615407Meyers-1905	Chinchilla [2]	Nagetiere
23828	d2e617335Meyers-1905	Chiococca	Rubiazeen
23831	d2e617432Meyers-1905	Chionanthus	Oleazeen
23933	d2e619880Meyers-1905	Chloranthus	Chloranthazeen
23996	d2e621079Meyers-1905	Chlorophŏra	Morazeen
24000	d2e621226Meyers-1905	Chlorophytum	Liliazeen
24117	d2e623574Meyers-1905	Chondodéndron	Menispermazeen
24202	d2e625592Meyers-1905	Chorizēma	Leguminosen
24494	d2e633054Meyers-1905	Chrysanthĕmum	Kompositen
24508	d2e633533Meyers-1905	Chrysobalănus	Rosazeen
24527	d2e633956Meyers-1905	Chrysophyllum	Sapotazeen
24536	d2e634168Meyers-1905	Chrysosplenĭum	Saxifragazeen
24622	d2e636183Meyers-1905	Cicer	Leguminosen
24627	d2e636470Meyers-1905	Cichorĭum	Kompositen
24636	d2e636754Meyers-1905	Cicūta	Umbelliferen
24679	d2e637827Meyers-1905	Cimbex	Blattwespen
24692	d2e638063Meyers-1905	Cinchōna	Rubiazeen
24707	d2e638580Meyers-1905	Cinerarĭa	Kompositen
24720	d2e638806Meyers-1905	Cinnamōmum	Laurazeen
24787	d2e640376Meyers-1905	Cirsĭum	Kompositen
24801	d2e640706Meyers-1905	Cissampĕlos	Menispermazeen
24804	d2e640798Meyers-1905	Cissus	Ampelidazeen
24818	d2e641139Meyers-1905	Cistus	Cistazeen
24828	d2e641355Meyers-1905	Citharexўlon	Verbenazeen
24845	d2e641677Meyers-1905	Citrullus	Kukurbitazeen
24847	d2e641739Meyers-1905	Citrus	Rutazeen
24902	d2e643248Meyers-1905	Cladĭum	Cyperazeen
24974	d2e645179Meyers-1905	Clarkĭa	Onagrazeen
24991	d2e645516Meyers-1905	Clathrulīna	Sonnentierchen
