	EntryID	Headword	genera
91889	d2e2431464Meyers-1905	Mohn [1]	Papaver
91920	d2e2432095Meyers-1905	Mohrrübe	Umbelliferen
92037	d2e2435253Meyers-1905	Molinĭa	Gramineen
92143	d2e2438070Meyers-1905	Momordĭca	Kukurbitazeen
92170	d2e2438774Meyers-1905	Monárda	Labiaten
92216	d2e2439824Meyers-1905	Mönchsschrift	Urkunden
92246	d2e2440787Meyers-1905	Mondfisch	Nacktzähner
92325	d2e2442662Meyers-1905	Monilĭa	Sclerotinia
92381	d2e2443962Meyers-1905	Monocystis	Gregarinen
92462	d2e2445631Meyers-1905	Monotropa	Pirolazeen
92498	d2e2446561Meyers-1905	Monstera	Arazeen
92555	d2e2448150Meyers-1905	Montbretĭa	Iridazeen
93051	d2e2461005Meyers-1905	Morinda	Rubiazeen
93055	d2e2461102Meyers-1905	Moringa	Moringazeen
93123	d2e2462958Meyers-1905	Morpho	Schmetterlinge
93192	d2e2464658Meyers-1905	Morus [1]	Morazeen
93244	d2e2466055Meyers-1905	Moschustier	Moschus
93538	d2e2473402Meyers-1905	Mucūna	Leguminosen
93916	d2e2483722Meyers-1905	Muntye	Landschaftsmalerei
93983	d2e2486009Meyers-1905	Muräne	Aale
94078	d2e2488510Meyers-1905	Musa	Musazeen
94084	d2e2488708Meyers-1905	Musanga	Morazeen
94093	d2e2488935Meyers-1905	Muscāri	Liliazeen
94510	d2e2499720Meyers-1905	Myosōtis	Borraginazeen
94519	d2e2499909Meyers-1905	Myrĭca	Myrikazeen
94530	d2e2500154Meyers-1905	Myristĭca	Myristikazeen
94538	d2e2500446Meyers-1905	Myrmecodĭa	Rubiazeen
94569	d2e2501133Meyers-1905	Myrtus	Myrtazeen
94789	d2e2506080Meyers-1905	Nachtaffe	Breitnasen
94816	d2e2506705Meyers-1905	Nachtkerze	Oenothera
94849	d2e2507329Meyers-1905	Nachtviole	Hesperis
94901	d2e2508455Meyers-1905	Nadelfisch	Büschelkiemer
95087	d2e2513643Meyers-1905	Naïs	Oligochäten
95094	d2e2513823Meyers-1905	Najadazeen	Familie
95294	d2e2519376Meyers-1905	Narcissus	Amaryllidazeen
95306	d2e2519715Meyers-1905	Nardostachys	Valerianazeen
95307	d2e2519755Meyers-1905	Nardus	Gramineen
95309	d2e2519812Meyers-1905	Naregamĭa	Meliazeen
95351	d2e2520726Meyers-1905	Narthecĭum	Liliazeen
95359	d2e2520892Meyers-1905	Narwal	Familie
95374	d2e2521382Meyers-1905	Nase [2]	Karpfen
95398	d2e2521987Meyers-1905	Nashornvogel	Hornvögel
95447	d2e2523164Meyers-1905	Nasturtĭum	Kruziferen
95606	d2e2526516Meyers-1905	Natterkopf	Echium
95953	d2e2534818Meyers-1905	Neckera	Laubmoose
95958	d2e2534929Meyers-1905	Nectandra	Laurazeen
96124	d2e2538714Meyers-1905	Nelumbĭum	Nymphäazeen
96162	d2e2539462Meyers-1905	Nemophĭla	Hydrophyllazeen
96233	d2e2541129Meyers-1905	Nepénthes [2]	Nepenthazeen
96235	d2e2541194Meyers-1905	Nepeta	Labiaten
96243	d2e2541410Meyers-1905	Nephelĭum [1]	Sapindazeen
96302	d2e2542609Meyers-1905	Nerīne	Amaryllidazeen
96308	d2e2542728Meyers-1905	Nerĭum	Apocynazeen
96322	d2e2543030Meyers-1905	Nertēra	Rubiazeen
96383	d2e2544951Meyers-1905	Nessel [1]	Urtica
97014	d2e2561446Meyers-1905	Nicandra	Solanazeen
97092	d2e2563510Meyers-1905	Nicotiana	Solanazeen
97109	d2e2563942Meyers-1905	Nidularĭum	Bromeliazeen
97358	d2e2573722Meyers-1905	Nigella	Ranunkulazeen
97378	d2e2574351Meyers-1905	Nigritella	Orchideen
97468	d2e2576703Meyers-1905	Nilhecht	Edelfische
97493	d2e2577301Meyers-1905	Nimmersatt [1]	Störche
97520	d2e2577929Meyers-1905	Nipa	Palmen
97594	d2e2579428Meyers-1905	Nitrarĭa	Zygophyllazeen
97919	d2e2586551Meyers-1905	Nopalĕa	Kakteen
97936	d2e2586900Meyers-1905	Nordamerika	Ziegenratten
98300	d2e2600808Meyers-1905	Notornis	Wasserhühner
98365	d2e2602196Meyers-1905	Novelle	Epischen
98573	d2e2606924Meyers-1905	Nuphar	Nymphäazeen
98720	d2e2609891Meyers-1905	Nymphaea	Nymphäazeen
98739	d2e2610508Meyers-1905	Nyssa	Kornazeen
99265	d2e2621514Meyers-1905	Ochrōma	Malvazeen
99298	d2e2622134Meyers-1905	Öcĭmum	Labiaten
99316	d2e2622615Meyers-1905	Ocotĕa	Laurazeen
99377	d2e2624111Meyers-1905	Odermennig	Agrimonia
99422	d2e2625261Meyers-1905	Odontoglossum	Orchideen
99432	d2e2625434Meyers-1905	Odontospermum	Kompositen
99840	d2e2634716Meyers-1905	Ölbaum [1]	Oleazeen
99875	d2e2636040Meyers-1905	Oldenlandĭa	Rubiazeen
99881	d2e2636153Meyers-1905	Oldfieldĭa	Euphorbiazeen
99898	d2e2636505Meyers-1905	Olĕander	Nerium
100204	d2e2643294Meyers-1905	Omphalodes	Asperifoliazeen
100224	d2e2643720Meyers-1905	Oenanthe	Umbelliferen
100230	d2e2643861Meyers-1905	Oncidĭum	Orchideen
100270	d2e2644621Meyers-1905	Onóbrychis	Leguminosen
100271	d2e2644657Meyers-1905	Oenocarpus	Palmen
100291	d2e2644998Meyers-1905	Onōnis	Leguminosen
100293	d2e2645077Meyers-1905	Onopórdon	Kompositen
100433	d2e2648425Meyers-1905	Ophiopogon	Liliazeen
100443	d2e2648636Meyers-1905	Ophrys	Orchideen
100476	d2e2649384Meyers-1905	Oplismēnus	Gramineen
100482	d2e2649508Meyers-1905	Opopánax	Umbelliferen
100556	d2e2651134Meyers-1905	Opuntĭa	Kaktazeen
100671	d2e2654248Meyers-1905	Orchis [1]	Orchidazeen
100768	d2e2656850Meyers-1905	Oreodóxa	Palmen
100803	d2e2657519Meyers-1905	Organist [2]	Sperlingsvögel
100865	d2e2659076Meyers-1905	Origănum	Labiaten
100964	d2e2662005Meyers-1905	Ornithogălum	Liliazeen
100971	d2e2662172Meyers-1905	Ornithŏpus	Leguminosen
100978	d2e2662318Meyers-1905	Orobanche	Orobanchazeen
101117	d2e2665679Meyers-1905	Orthosiphon	Labiaten
101418	d2e2672154Meyers-1905	Osterluzei	Aristolochia
101535	d2e2679012Meyers-1905	Ostrўa	Betulazeen
101595	d2e2680459Meyers-1905	Othonna	Kompositen
101725	d2e2683595Meyers-1905	Oudenŏdon	anomodonten Theromorphen
101751	d2e2684083Meyers-1905	Ourouparĭa	Rubiazeen
101845	d2e2686160Meyers-1905	Oxălis	Oxalidazeen
101884	d2e2687740Meyers-1905	Oxycēdrus	Gattung
102023	d2e2691595Meyers-1905	Pachyrrhīzus	Leguminosen
102117	d2e2694089Meyers-1905	Padus [1]	Gattung
102294	d2e2698307Meyers-1905	Palaquĭum	Sapotazeen
102621	d2e2706922Meyers-1905	Panax	Araliazeen
102629	d2e2707160Meyers-1905	Pancratĭum	Amaryllidazeen
102636	d2e2707306Meyers-1905	Pandănus	Pandanazeen
102651	d2e2707608Meyers-1905	Pandorina	Wimperalgen
102680	d2e2708236Meyers-1905	Pangĭum	Flacourtiazeen
102695	d2e2708514Meyers-1905	Panĭcum	Gräser
102889	d2e2712940Meyers-1905	Paeōnia	Ranunkulazeen
102904	d2e2713893Meyers-1905	Papageifisch	Schlundkiefer
102916	d2e2714128Meyers-1905	Papāver	Papaverazeen
102969	d2e2716221Meyers-1905	Papilĭo	Schmetterlinge
102991	d2e2716773Meyers-1905	Pappel	Salikazeen
103179	d2e2722230Meyers-1905	Paramaecĭum	Infusorien
103348	d2e2725707Meyers-1905	Parinarĭum	Rosazeen
103354	d2e2725908Meyers-1905	Pāris	Liliazeen
103451	d2e2729475Meyers-1905	Parmelĭa	Laubflechten
103458	d2e2729690Meyers-1905	Parnassĭa	Saxifragazeen
103690	d2e2734773Meyers-1905	Paspălum	Gräser
103765	d2e2736566Meyers-1905	Passiflōra	Passiflorazeen
103809	d2e2737643Meyers-1905	Pastellmalerei	Malerei
103819	d2e2737959Meyers-1905	Pastināca	Umbelliferen
104078	d2e2744218Meyers-1905	Paullinĭa	Sapindazeen
104080	d2e2744287Meyers-1905	Paulownĭa	Skrofulariazeen
104134	d2e2745611Meyers-1905	Pavĭan [2]	schmalnasigen Affen
104175	d2e2746465Meyers-1905	Payēna	Sapotazeen
104302	d2e2749085Meyers-1905	Pediculāris	Skrofulariazeen
104338	d2e2749989Meyers-1905	Pegănum	Zygophyllazeen
104396	d2e2751252Meyers-1905	Peireskĭa	Kaktazeen
104415	d2e2751641Meyers-1905	Peitschenschlange	Nattern
104471	d2e2752909Meyers-1905	Pelargonĭum	Geraniazeen
104479	d2e2753182Meyers-1905	Pelecyphŏra	Kaktazeen
104498	d2e2753520Meyers-1905	Pelikan [1]	Schwimmvögel
104582	d2e2755492Meyers-1905	Pelzflatterer	Galeopithecus
104709	d2e2758562Meyers-1905	Pennisētum	Gramineen
104749	d2e2759698Meyers-1905	Pentadesma	Guttiseren
104778	d2e2760253Meyers-1905	Pentastěmon	Skrofulariazeen
104827	d2e2761253Meyers-1905	Peperomĭa	Piperazeen
105013	d2e2765118Meyers-1905	Peridinĭum	Dinoflagellaten
105049	d2e2765866Meyers-1905	Perilla	Labiaten
105179	d2e2768454Meyers-1905	Perlhuhn	Hühnervögel
105307	d2e2771353Meyers-1905	Persěa	Laurazeen
105419	d2e2775351Meyers-1905	Perú	Nototrema
105526	d2e2778655Meyers-1905	Petasĭtes	Kompositen
105579	d2e2780272Meyers-1905	Petersilĭe	Umbelliferen
105759	d2e2784662Meyers-1905	Petunĭa	Solanazeen
105771	d2e2784917Meyers-1905	Peucedănum	Umbelliferen
105777	d2e2785151Meyers-1905	Peumus	Monimiazeen
105893	d2e2788339Meyers-1905	Pfau [2]	Scharrvögel
105902	d2e2788573Meyers-1905	Pfauentrogon	Klettervögel
105957	d2e2789841Meyers-1905	Pfeifhase	Nagetiere
106056	d2e2793404Meyers-1905	Pfirsichbaum	Gattung
106139	d2e2797007Meyers-1905	Pflanzenwachstum	Caulerpa
106159	d2e2798219Meyers-1905	Pflaumenbaum	Gattung
106208	d2e2799764Meyers-1905	Pfrille	Edelfische
106241	d2e2800505Meyers-1905	Phacelĭa	Hydrophyllazeen
106264	d2e2800986Meyers-1905	Phalangista	Beuteltiere
106270	d2e2801120Meyers-1905	Phalăris [1]	Gramineen
106358	d2e2803461Meyers-1905	Phaseŏlus	Leguminosen
106463	d2e2806102Meyers-1905	Philadelphus	Saxifragazeen
106530	d2e2808337Meyers-1905	Philodéndron	Arazeen
106579	d2e2810280Meyers-1905	Phlēum	Gramineen
106590	d2e2810584Meyers-1905	Phlox	Polemoniazeen
106632	d2e2811535Meyers-1905	Phoenix	Palmen
106661	d2e2812203Meyers-1905	Phormĭum	Liliazeen
106824	d2e2817445Meyers-1905	Phragmĭtes	Gramineen
106859	d2e2818167Meyers-1905	Phthirusa	Loranthazeen
106881	d2e2818578Meyers-1905	Phyllanthus	Euphorbiazeen
106891	d2e2818805Meyers-1905	Phyllocactus	Kakteen
106904	d2e2819059Meyers-1905	Phyllostachys	Gramineen
106913	d2e2819255Meyers-1905	Physălĭs	Solanazeen
106915	d2e2819329Meyers-1905	Physcĭa	Diskolichenen
106952	d2e2820895Meyers-1905	Physocalymna	Lythrazeen
106957	d2e2821000Meyers-1905	Physostígma	Leguminosen
106960	d2e2821073Meyers-1905	Phytelĕphas	Palmen
106961	d2e2821118Meyers-1905	Phyteuma	Kampanulazeen
106972	d2e2821312Meyers-1905	Phytolacca	Phytolakkazeen
107156	d2e2825380Meyers-1905	Pieper	Sperlingsvögel
107323	d2e2829122Meyers-1905	Pilocárpus	Rutazeen
107330	d2e2829284Meyers-1905	Pilot [3]	Stachelflosser
107341	d2e2829561Meyers-1905	Pilulāria	Marsiliazeen
107362	d2e2830949Meyers-1905	Piménta	Myrtazeen
107367	d2e2831113Meyers-1905	Pimpinella	Umbelliferen
107382	d2e2831423Meyers-1905	Pinaster	Pinus
107420	d2e2832280Meyers-1905	Pinguicŭla	Lentibulariazeen
107421	d2e2832314Meyers-1905	Pinguīn	Schwimmvögel
107485	d2e2833634Meyers-1905	Pinus	Koniferen
107510	d2e2834277Meyers-1905	Piper [1]	Piperazeen
107564	d2e2835773Meyers-1905	Pirol	Sperlingsvögel
107565	d2e2835819Meyers-1905	Pirola	Pirolazeen
107576	d2e2836198Meyers-1905	Pirus	Rosazeen
107588	d2e2836586Meyers-1905	Pisangfresser	Klettervögel
107601	d2e2836937Meyers-1905	Piscidĭa	Leguminosen
107632	d2e2837567Meyers-1905	Pistacĭa	Anakardiazeen
107636	d2e2837691Meyers-1905	Pistĭa	Arazeen
107666	d2e2838342Meyers-1905	Pitcairnĭa	Bromeliazeen
107676	d2e2838535Meyers-1905	Pithecolobĭum	Leguminosen
107889	d2e2843833Meyers-1905	Plantāgo	Plantaginazeen
107915	d2e2844454Meyers-1905	Plasmodiophŏra	Myxomyzeten
107943	d2e2845163Meyers-1905	Platāne	Platanazeen
108120	d2e2849387Meyers-1905	Plectranthus	Labiaten
108174	d2e2850365Meyers-1905	Pleospŏra	Pyrenomyzeten
108227	d2e2851374Meyers-1905	Pleurosigma	Diatomeen
108314	d2e2853175Meyers-1905	Plumbāgo [2]	Plumbaginazeen
108432	d2e2855546Meyers-1905	Poa	Gramineen
108494	d2e2856977Meyers-1905	Podocarpus	Koniferen
108502	d2e2857156Meyers-1905	Podophrya	Infusorien
108503	d2e2857174Meyers-1905	Podophyllum	Berberidazeen
108542	d2e2858105Meyers-1905	Pogostēmon	Labiaten
108697	d2e2862016Meyers-1905	Polemonĭum	Polemoniazeen
108719	d2e2863085Meyers-1905	Polĭanthes	Liliazeen
108931	d2e2869221Meyers-1905	Polygăla	Polygalazeen
108944	d2e2869633Meyers-1905	Polygonatum	Liliazeen
108950	d2e2869807Meyers-1905	Polygŏnŭm	Polygonazeen
109001	d2e2870983Meyers-1905	Polyphemus	Flohkrebse
109006	d2e2871084Meyers-1905	Polypodĭum L.	Polypodiazeen
109007	d2e2871163Meyers-1905	Polypŏrus	Hymenomyzeten
109032	d2e2871843Meyers-1905	Polythrincĭum	Pyrenomyzeten
109213	d2e2876160Meyers-1905	Pontederĭa	Pontederiazeen
109359	d2e2879209Meyers-1905	Porling	Polyporus
109612	d2e2886689Meyers-1905	Portŭlaca	Portulakazeen
109878	d2e2892832Meyers-1905	Potamogeton	Potamogetonazeen
109905	d2e2893492Meyers-1905	Potentilla	Rosazeen
109924	d2e2894270Meyers-1905	Pothos [1]	Arazeen
110693	d2e2914865Meyers-1905	Primŭla	Primulazeen
110723	d2e2915585Meyers-1905	Pringlea	Kruziferen
110763	d2e2916406Meyers-1905	Prionĭum	Junkazeen
110799	d2e2917335Meyers-1905	Pritchardĭa	Palmen
111273	d2e2927626Meyers-1905	Prosŏpis	Leguminosen
111355	d2e2929498Meyers-1905	Protĭum	Burserazeen
111422	d2e2931431Meyers-1905	Provenzalische Sprache	provenzalischen Lyrik
111522	d2e2934033Meyers-1905	Prunella	Labiaten
111529	d2e2934202Meyers-1905	Prunus	Rosazeen
111636	d2e2936643Meyers-1905	Psidĭum	Myrtazeen
111687	d2e2938211Meyers-1905	Psychotrĭa	Rubiazeen
111698	d2e2938466Meyers-1905	Ptarmĭca	Kompositen
111699	d2e2938492Meyers-1905	Ptaeroxylon	Meliazeen
111700	d2e2938528Meyers-1905	Ptelea	Rutazeen
111707	d2e2938660Meyers-1905	Pteris	Polypodiazeen
111708	d2e2938737Meyers-1905	Pterŏcarpus	Leguminosen
111748	d2e2939657Meyers-1905	Ptychosperma	Palmen
111884	d2e2942495Meyers-1905	Pulicarĭa	Kompositen
111899	d2e2942790Meyers-1905	Pulmonarĭa	Borraginazeen
111907	d2e2942958Meyers-1905	Pulpe	Tintenschnecken
111919	d2e2943296Meyers-1905	Pulsatilla	Ranunkulazeen
111960	d2e2944292Meyers-1905	Puma	Katzen
111993	d2e2945341Meyers-1905	Punĭca	Punikazeen
112033	d2e2946242Meyers-1905	Pupa	Lungenschnecken
112045	d2e2946517Meyers-1905	Puppenschnecke	Lungenschnecken
112115	d2e2948133Meyers-1905	Purpurhuhn	Watvögel
112124	d2e2948365Meyers-1905	Purpurschnecke	Vorderkiemer
112222	d2e2950492Meyers-1905	Puya	Bromeliazeen
112536	d2e2957696Meyers-1905	Quappe	Weichflosser
112629	d2e2959683Meyers-1905	Quassĭa	Simarubazeen
112663	d2e2960663Meyers-1905	Quecke	Agropyrum
112738	d2e2962611Meyers-1905	Queise	Stachelflosser
112894	d2e2966297Meyers-1905	Quillāja	Rosazeen
112909	d2e2966633Meyers-1905	Quinarĭa	Vitazeen
113008	d2e2968658Meyers-1905	Quittenbaum	Rosazeen
113089	d2e2970835Meyers-1905	Rabe [2]	Sperlingsvögel
113294	d2e2976152Meyers-1905	Radlkofer	Serjania
113364	d2e2977927Meyers-1905	Rafflesĭa	Rafflesiazeen
113505	d2e2981282Meyers-1905	Ralle	Watvögel
113585	d2e2983251Meyers-1905	Ramondĭa	Gesneriazeen
113638	d2e2984450Meyers-1905	Randĭa	Rubiazeen
113702	d2e2985989Meyers-1905	Ranuncŭlus	Ranunkulazeen
113736	d2e2986807Meyers-1905	Raphĭa	Palmen
113992	d2e2992807Meyers-1905	Raubmöwe	Möwen
114193	d2e2997270Meyers-1905	Ravenăla	Musazeen
114198	d2e2997438Meyers-1905	Ravensāra	Laurazeen
114356	d2e3000873Meyers-1905	Rebhuhn	Hühnervögel
114802	d2e3012077Meyers-1905	Regenpfeifer	Watvögel
114825	d2e3012686Meyers-1905	Regenwurm	Ringelwürmer
115221	d2e3022309Meyers-1905	Reiher	Watvögel
115307	d2e3024649Meyers-1905	Reis [1]	Gramineen
115526	d2e3029700Meyers-1905	Relief	Bildnerei
115867	d2e3038196Meyers-1905	Resēda	Resedazeen
116091	d2e3042675Meyers-1905	Rettich	Kruziferen
116348	d2e3049168Meyers-1905	Rhamnus	Rhamnazeen
116357	d2e3049497Meyers-1905	Rhapis	Palmen
116467	d2e3052166Meyers-1905	Rhēum	Polygonazeen
116483	d2e3052674Meyers-1905	Rhinanthus	Skrofulariazeen
116518	d2e3053339Meyers-1905	Rhipsălis	Kaktazeen
116536	d2e3053894Meyers-1905	Rhizophŏra	Rhizophorazeen
116569	d2e3055060Meyers-1905	Rhododéndron	Erikazeen
116604	d2e3056050Meyers-1905	Rhus	Anakardiazeen
116615	d2e3056354Meyers-1905	Rhynchopetălum	Kampanulazeen
116668	d2e3057460Meyers-1905	Ribes	Saxifragazeen
116770	d2e3060531Meyers-1905	Ricĭnus	Euphorbiazeen
116857	d2e3062285Meyers-1905	Riemenfisch	Stachelflosser
117366	d2e3074304Meyers-1905	Rittersporn	Delphinium
117461	d2e3076575Meyers-1905	Robbĭa	Plastik
117494	d2e3077629Meyers-1905	Robinĭa	Leguminosen
117702	d2e3082314Meyers-1905	Roggen	Gramineen
117727	d2e3082989Meyers-1905	Rohdĕa	Liliazeen
117757	d2e3083600Meyers-1905	Rohrdommel	Watvögel
117796	d2e3084645Meyers-1905	Rohrkarpfen	Edelfische
117806	d2e3084941Meyers-1905	Rohrrüßler	Insektenfresser
117954	d2e3090106Meyers-1905	Roman [1]	Poesie
117954	d2e3090106Meyers-1905	Roman [1]	Schlüsselromane
118197	d2e3099301Meyers-1905	Rose [1]	Rosazeen
118348	d2e3103512Meyers-1905	Rosmarīnus	Labiaten
118405	d2e3105353Meyers-1905	Roßkastanĭenbaum	Hippokastanazeen
118492	d2e3108030Meyers-1905	Rotalia	Foraminiferen
118494	d2e3108065Meyers-1905	Rotang	Calamus
118621	d2e3110786Meyers-1905	Rotholz	Caesalpinia
118640	d2e3111277Meyers-1905	Rotkarpfen	Edelfische
118680	d2e3112136Meyers-1905	Rotschwanz [1]	Sperlingsvögel
118929	d2e3117954Meyers-1905	Rubĭa	Rubiazeen
118960	d2e3118689Meyers-1905	Rubus	Rosazeen
119070	d2e3121452Meyers-1905	Rudbeckĭa	Kompositen
119087	d2e3121866Meyers-1905	Ruderente	Entenvögel
119269	d2e3127463Meyers-1905	Rumex	Polygonazeen
119418	d2e3130847Meyers-1905	Ruscus	Liliazeen
119456	d2e3132059Meyers-1905	Rüsselmaus	Insektenfresser
119511	d2e3137407Meyers-1905	Rüster	Ulmazeen
119533	d2e3138229Meyers-1905	Ruta	Rutazeen
119582	d2e3139416Meyers-1905	Rüttelfischer	Klettervögel
119726	d2e3143571Meyers-1905	Sabal	Palmen
119761	d2e3144443Meyers-1905	Säbelschnäbler	Stelzvögel
119928	d2e3150652Meyers-1905	Sackträger [2]	Spinner
120060	d2e3154111Meyers-1905	Sägebarsch	Barsche
120067	d2e3154255Meyers-1905	Sägefisch	Quermäuler
120074	d2e3154398Meyers-1905	Säger	Schwimmvögel
120076	d2e3154480Meyers-1905	Sägesalmler	Edelfische
120089	d2e3154734Meyers-1905	Sagittarĭa	Alismazeen
120372	d2e3161180Meyers-1905	Saintpaulĭa	Gesneriazeen
120546	d2e3165145Meyers-1905	Salangāne	Segler
120567	d2e3165578Meyers-1905	Salbei	Salvia
120623	d2e3166973Meyers-1905	Salicornĭa	Chenopodiazeen
120802	d2e3171621Meyers-1905	Salpiglossis	Solanazeen
120809	d2e3171781Meyers-1905	Salsŏla	Chenopodiazeen
120889	d2e3173354Meyers-1905	Salvĭa	Labiaten
120894	d2e3173535Meyers-1905	Salvinĭa	Salviniazeen
121059	d2e3177852Meyers-1905	Sambūcus	Kaprifoliazeen
121299	d2e3183717Meyers-1905	Sandaal	Weichflosser
121339	d2e3184657Meyers-1905	Sander [1]	Barsche
121514	d2e3188128Meyers-1905	Sanguinarĭa	Papaverazeen
121519	d2e3188228Meyers-1905	Sanguisorba	Rosazeen
121770	d2e3193811Meyers-1905	Sanseviërĭa	Liliazeen
121821	d2e3195661Meyers-1905	Santălum	Santalazeen
121880	d2e3196807Meyers-1905	Santolīna	Kompositen
121960	d2e3198409Meyers-1905	Sapindus	Sapindazeen
121963	d2e3198470Meyers-1905	Sapĭum	Euphorbiazeen
121969	d2e3198606Meyers-1905	Saponarĭa	Karyophyllazeen
121999	d2e3199428Meyers-1905	Saprolegnĭa	Saprolegniazeen
122051	d2e3200553Meyers-1905	Sarcīna	Spaltpilze
122058	d2e3200727Meyers-1905	Sarcostemma	Asklepiadazeen
122080	d2e3201782Meyers-1905	Sargassofisch	Stachelflosser
122142	d2e3203059Meyers-1905	Sarracenĭa	Sarrazeniazeen
122195	d2e3204106Meyers-1905	Sassăfras	Laurazeen
122278	d2e3205899Meyers-1905	Sattelstorch	Watvögel
122295	d2e3206242Meyers-1905	Saturēia	Labiaten
122352	d2e3207627Meyers-1905	Sauerdorn	Berberis
122357	d2e3207716Meyers-1905	Sauerklee	Oxalis
122502	d2e3211558Meyers-1905	Sauromatum	Arazeen
122593	d2e3213661Meyers-1905	Saxifrăga	Saxifragazeen
122770	d2e3217879Meyers-1905	Schachtelhalm	Equisetum
122839	d2e3219655Meyers-1905	Schaf	paarzehigen Huftiere
122875	d2e3221412Meyers-1905	Schafgarbe	Achillea
122928	d2e3222433Meyers-1905	Schakuhühner	Hühnervögel
123474	d2e3234460Meyers-1905	Schellfisch	Weichflosser
123559	d2e3236572Meyers-1905	Scherenschnabel	Möwen
123633	d2e3238108Meyers-1905	Schiavōne	Malerei
123701	d2e3239879Meyers-1905	Schiefblatt	Begonia
123830	d2e3243825Meyers-1905	Schiffsboot	Tintenschnecken
123847	d2e3244172Meyers-1905	Schiffshalter [1]	Stachelflosser
123953	d2e3246637Meyers-1905	Schildkäfer	Blattkäfer
123981	d2e3247644Meyers-1905	Schilfkäfer	Blattkäfer
123987	d2e3247765Meyers-1905	Schilfsänger	Sperlingsvögel
123999	d2e3248409Meyers-1905	Schillerfalter	Tagschmetterlinge
124060	d2e3249927Meyers-1905	Schinkenmuschel	Vogelmuscheln
124062	d2e3249989Meyers-1905	Schinopsis	Anakardiazeen
124065	d2e3250073Meyers-1905	Schinus	Anakardiazeen
124165	d2e3252076Meyers-1905	Schlachtenmalerei	Geschichts
124299	d2e3254812Meyers-1905	Schlammgrundel	Stachelflosser
124305	d2e3254928Meyers-1905	Schlammschnecke	Lungenschnecken
124318	d2e3255383Meyers-1905	Schlangenadler	Raubvögel
124330	d2e3255715Meyers-1905	Schlangenhalsvogel	Schwimmvögel
124356	d2e3256209Meyers-1905	Schlankaffe	Schmalnasen
