	EntryID	Headword	genera
124398	d2e3257234Meyers-1905	Schlei [1]	Edelfische
124404	d2e3257395Meyers-1905	Schleichera	Sapindazeen
124605	d2e3262578Meyers-1905	Schließmundschnecke	Lungenschnecken
124619	d2e3262903Meyers-1905	Schlinger	Python
124856	d2e3268502Meyers-1905	Schmerle	Edelfische
124962	d2e3271918Meyers-1905	Schmuckvogel	Sperlingsvögel
124982	d2e3272327Meyers-1905	Schnabelfisch [2]	Edelfische
124991	d2e3272526Meyers-1905	Schnabeltier	Kloakentiere
125072	d2e3274817Meyers-1905	Schneehuhn	Hühnervögel
125172	d2e3277166Meyers-1905	Schnepfe	Stelzvögel
125415	d2e3282940Meyers-1905	Schoenocaulon	Liliazeen
125971	d2e3297492Meyers-1905	Schuppenmolch	Lurchfische
125979	d2e3297641Meyers-1905	Schuppentier	Zahnlücker
126208	d2e3302802Meyers-1905	Schwalbe	Sperlingsvögel
126228	d2e3303244Meyers-1905	Schwalm [2]	Klettervögel
126250	d2e3303981Meyers-1905	Schwan [2]	Schwimmvögel
126632	d2e3316142Meyers-1905	Schweifaffe	Breitnasen
126653	d2e3316610Meyers-1905	Schwein [1]	paarzehigen Huftiere
126802	d2e3321998Meyers-1905	Schwertfisch [3]	Stachelflosser
126851	d2e3322942Meyers-1905	Schwimmbeutler	Beuteltiere
126892	d2e3324092Meyers-1905	Schwingelgras	Festuca
126962	d2e3325944Meyers-1905	Scilla [1]	Liliazeen
126977	d2e3326333Meyers-1905	Scirpus	Cyperazeen
126977	d2e3326333Meyers-1905	Scirpus	Isolepis
127009	d2e3327116Meyers-1905	Scopolĭa	Solanazeen
127021	d2e3327360Meyers-1905	Scorzonēra	Kompositen
127047	d2e3328129Meyers-1905	Scrophularĭa	Skrofulariazeen
127071	d2e3328632Meyers-1905	Scybalĭum	Balanophorazeen
127115	d2e3329516Meyers-1905	Sebastĭania	Euphorbiazeen
127156	d2e3330424Meyers-1905	Sechĭum	Kukurbitazeen
127245	d2e3332329Meyers-1905	Sedum	Krassulazeen
127265	d2e3333120Meyers-1905	Seebär [1]	Robben
127268	d2e3333217Meyers-1905	Seebarbe	Stachelflosser
127269	d2e3333273Meyers-1905	Seebarsch	Stachelflosser
127341	d2e3334756Meyers-1905	Seehund	Robben
127353	d2e3335254Meyers-1905	Seekatze	Knorpelfische
127441	d2e3337450Meyers-1905	Seeotter [2]	Raubtiere
127446	d2e3337564Meyers-1905	Seepferdchen	Büschelkiemer
127484	d2e3338845Meyers-1905	Seeschwalbe	Schwimmvögel
127504	d2e3339550Meyers-1905	Seetaucher	Schwimmvögel
127508	d2e3339677Meyers-1905	Seeteufel	Stachelflosser
127511	d2e3339760Meyers-1905	Seetraube	Coccoloba
127535	d2e3340350Meyers-1905	Seewolf	Stachelflosser
127673	d2e3343768Meyers-1905	Seidenaffe	Krallenaffen
127692	d2e3344146Meyers-1905	Seidenschwanz	Sperlingsvögel
127723	d2e3345258Meyers-1905	Seifenspiere	Quillaja
127912	d2e3349262Meyers-1905	Selaginella	Lykopodinen
128052	d2e3352299Meyers-1905	Sellerie	Apium
128085	d2e3352938Meyers-1905	Semecarpus	Anakardiazeen
128158	d2e3354828Meyers-1905	Sempervīvum	Krassulazeen
128207	d2e3356148Meyers-1905	Senecĭo	Kompositen
128224	d2e3356869Meyers-1905	Senf	Kruziferen
128372	d2e3359852Meyers-1905	Sepĭe	Tintenschnecken
128442	d2e3361272Meyers-1905	Sequōja	Koniferen
128501	d2e3363855Meyers-1905	Serenaea	Palmen
128607	d2e3365876Meyers-1905	Serratŭla	Kompositen
128662	d2e3367295Meyers-1905	Sesam [1]	Sesamum
128667	d2e3367389Meyers-1905	Sesămum	Pedaliazeen
128704	d2e3368205Meyers-1905	Setarĭa	Gramineen
128965	d2e3374802Meyers-1905	Shorēa	Dipterokarpazeen
129119	d2e3378816Meyers-1905	Sida	Malvazeen
129145	d2e3379317Meyers-1905	Sideroxўlon	Sapotazeen
129190	d2e3380811Meyers-1905	Siebenschläfer [2]	Nagetiere
129470	d2e3387451Meyers-1905	Silbergewicht	Gewichte
129543	d2e3388841Meyers-1905	Silēne	Karyophyllazeen
129607	d2e3390175Meyers-1905	Silphĭum	Kompositen
129612	d2e3390305Meyers-1905	Silurische Formation	Flossenfüßer
129636	d2e3391068Meyers-1905	Silўbum	Kompositen
129638	d2e3391128Meyers-1905	Simaba	Simarubazeen
129644	d2e3391252Meyers-1905	Simarūba	Simarubazeen
129982	d2e3398909Meyers-1905	Sisyrinchĭum	Iridazeen
130037	d2e3400040Meyers-1905	Sium	Umbelliferen
130246	d2e3405492Meyers-1905	Sklerotĭen	Typhula
130261	d2e3405849Meyers-1905	Skolopénder	Lippenfüßer
130473	d2e3410861Meyers-1905	Smilax	Liliazeen
130697	d2e3416372Meyers-1905	Soja	Leguminosen
130725	d2e3417128Meyers-1905	Solanīn	Solanum
130728	d2e3417195Meyers-1905	Solānum	Solanazeen
130749	d2e3417769Meyers-1905	Soldanella	Primulazeen
130787	d2e3418563Meyers-1905	Solenostemma	Asklepiadazeen
130801	d2e3418857Meyers-1905	Solidāgo	Kompositen
131024	d2e3423901Meyers-1905	Sonchus	Kompositen
131095	d2e3425715Meyers-1905	Sonnenfisch	Makrelen
131122	d2e3426340Meyers-1905	Sonnenralle	Watvögel
131147	d2e3426854Meyers-1905	Sonnentau	Drosera
131232	d2e3428891Meyers-1905	Sophŏra	Leguminosen
131241	d2e3429065Meyers-1905	Soprān	Singstimmen
131264	d2e3429607Meyers-1905	Sorbus	Rosazeengattung
131264	d2e3429607Meyers-1905	Sorbus	Pirus
131286	d2e3430135Meyers-1905	Sorghum	Gramineen
131613	d2e3441858Meyers-1905	Spanisches Rohr [2]	Calamus
131673	d2e3443122Meyers-1905	Sparassis	Hymenomyzeten
131674	d2e3443151Meyers-1905	Sparaxis	Iridazeen
131683	d2e3443342Meyers-1905	Spargel	Liliazeen
131703	d2e3443954Meyers-1905	Sparmannĭa	Tiliazeen
131727	d2e3444480Meyers-1905	Spartium	Leguminosen
131932	d2e3449588Meyers-1905	Sperber	Raubvögel
131940	d2e3449764Meyers-1905	Spergŭla	Karyophyllazeen
131942	d2e3449832Meyers-1905	Sperling	Sperlingsvögel
131945	d2e3449946Meyers-1905	Sperlingspapagei	Edelpapageien
132065	d2e3452986Meyers-1905	Sphagnum	Familie
132083	d2e3453349Meyers-1905	Sphaerococcus	Florideen
132094	d2e3453655Meyers-1905	Sphaerophŏrus	heteromeren Pyrenolichenen
132234	d2e3456986Meyers-1905	Spilanthes	Kompositen
132253	d2e3457381Meyers-1905	Spinacĭa	Chenopodiazeen
132266	d2e3457691Meyers-1905	Spināt	Spinacia
132276	d2e3457912Meyers-1905	Spindelschnecke	Kammkiemer
132289	d2e3458232Meyers-1905	Spinĭfex	Gramineen
132299	d2e3459046Meyers-1905	Spinnenfisch	Stachelflösser
132335	d2e3460314Meyers-1905	Spiraea	Rosazeen
132355	d2e3460716Meyers-1905	Spirifērensandstein	Spirifer
132357	d2e3460751Meyers-1905	Spirillum	Bakterien
132376	d2e3461712Meyers-1905	Spirochaeta	Bakterien
132427	d2e3463063Meyers-1905	Spitzfrett	Marder
132435	d2e3463213Meyers-1905	Spitzhörnchen	Insektenfresser
132447	d2e3463438Meyers-1905	Spitzmäuschen	Rüsselkäfer
132509	d2e3464650Meyers-1905	Spondĭas	Anakardiazeen
132542	d2e3465446Meyers-1905	Sporenflügler	Watvögel
132553	d2e3465669Meyers-1905	Sporidesmĭum	Pyrenomyzeten
132578	d2e3466380Meyers-1905	Spottdrossel	Sperlingsvögel
132626	d2e3467796Meyers-1905	Sprekelĭa	Amaryllidazeen
133012	d2e3476803Meyers-1905	Stachelbeerstrauch	Gattung
133029	d2e3477337Meyers-1905	Stachelschnecke	Kammkiemer
133038	d2e3477592Meyers-1905	Stachys	Labiaten
133111	d2e3479591Meyers-1905	Staffelschwanz	Sperlingsvögel
133170	d2e3480750Meyers-1905	Stahlstich	Kupferstich
133363	d2e3484454Meyers-1905	Stangeria	Cykadazeen
133367	d2e3484625Meyers-1905	Stanhopĕa	Orchideen
133404	d2e3485607Meyers-1905	Stapelĭa	Asklepiadazeen
133410	d2e3485806Meyers-1905	Staphylēa	Celastrazeen
133426	d2e3486246Meyers-1905	Star [3]	Sperlingsvögel
133483	d2e3487705Meyers-1905	Starstein	Psaronius
133504	d2e3488119Meyers-1905	Statĭce	Plumbaginazeen
133676	d2e3491973Meyers-1905	Stechapfel	Datura
133718	d2e3492765Meyers-1905	Steckmuschel	Vogelmuscheln
133853	d2e3495917Meyers-1905	Steinbrech	Saxifraga
133872	d2e3496322Meyers-1905	Steindrossel	Sperlingsvögel
133925	d2e3497533Meyers-1905	Steinhuhn	Hühnervögel
134023	d2e3500007Meyers-1905	Steinschmätzer	Sperlingsvögel
134040	d2e3500379Meyers-1905	Steinverband	Bausteine
134060	d2e3501466Meyers-1905	Steißfuß	Schwimmvögel
134062	d2e3501579Meyers-1905	Steißhuhn	Hühnervogel
134076	d2e3501852Meyers-1905	Stellarĭa	Karyophyllazeen
134216	d2e3505240Meyers-1905	Stephanōtĭs	Asklepiadazeen
134235	d2e3505882Meyers-1905	Steppenflora	Astragalus
134238	d2e3506056Meyers-1905	Steppenhuhn	Hühnervögel
134271	d2e3506866Meyers-1905	Sterculĭa	Sterkuliazeen
134312	d2e3508084Meyers-1905	Sternanīs	Illicium
134367	d2e3509337Meyers-1905	Sternschnecke	Nacktkiemer
134479	d2e3512147Meyers-1905	Stevĭa	Kompositen
134517	d2e3512953Meyers-1905	Stichling	Stachelflosser
134657	d2e3516767Meyers-1905	Stillingĭa	Euphorbiazeen
134727	d2e3518401Meyers-1905	Stint	Edelfische
134730	d2e3518493Meyers-1905	Stipa	Gramineen
134802	d2e3519957Meyers-1905	Stöcker [1]	Stachelflosser
134966	d2e3523763Meyers-1905	Stör [2]	Schmelzfische
134972	d2e3523959Meyers-1905	Storch [1]	Watvögel
134975	d2e3524054Meyers-1905	Storchschnabel [1]	Geranium
135223	d2e3530231Meyers-1905	Strandläufer	Watvögel
135326	d2e3532967Meyers-1905	Stratiōtes	Hydrocharitazeen
135346	d2e3533379Meyers-1905	Strauß [1]	Straußvögel
135355	d2e3533667Meyers-1905	Straußhuhn	Hühnervögel
135479	d2e3536163Meyers-1905	Streptocarpus	Gesneriazeen
135480	d2e3536196Meyers-1905	Streptococcus	Kugelbakterien
135482	d2e3536265Meyers-1905	Streptothrix	Fadenbakterien
135700	d2e3540481Meyers-1905	Strophanthus	Apocynazeen
135746	d2e3541511Meyers-1905	Struthanthus	Loranthazeen
135752	d2e3541770Meyers-1905	Strychnos	Loganiazeen
135756	d2e3541940Meyers-1905	Stryphnodendron	Leguminosen
135967	d2e3546629Meyers-1905	Sturmvogel	Schwimmvögel
136020	d2e3547830Meyers-1905	Stylaria	Borstenwürmer
136043	d2e3548253Meyers-1905	Styrax [1]	Styrakazeen
136195	d2e3551392Meyers-1905	Succīsa	Dipsakazeen
136587	d2e3561257Meyers-1905	Sumpfhuhn	Watvögel
136606	d2e3561645Meyers-1905	Sumpfschnecke	Schnecken
136845	d2e3566269Meyers-1905	Süßwasserflora	Euglena
136979	d2e3569144Meyers-1905	Swietenĭa	Meliazeen
137003	d2e3569802Meyers-1905	Sycandra	Kalkschwämme
137084	d2e3572057Meyers-1905	Symphoricarpus	Kaprifoliazeen
137091	d2e3572203Meyers-1905	Symphўtum	Borraginazeen
137211	d2e3575226Meyers-1905	Syringa	Oleazeen
137242	d2e3576371Meyers-1905	Syzygĭum	Myrtazeen
137411	d2e3580190Meyers-1905	Tabernaemontāna	Apocynazeen
137451	d2e3580998Meyers-1905	Tacca	Tackazeen
137579	d2e3583631Meyers-1905	Tagētes	Kompositen
137810	d2e3589043Meyers-1905	Tamarindus	Leguminosen
137811	d2e3589081Meyers-1905	Tamarix	Tamarikazeen
137931	d2e3591489Meyers-1905	Tanghinĭa	Apokynazeen
137957	d2e3592031Meyers-1905	Tanne	Abietineen
137963	d2e3592282Meyers-1905	Tannenhäher	Sperlingsvögel
138047	d2e3594297Meyers-1905	Tapezierbiene	Hautflügler
138053	d2e3594444Meyers-1905	Taphrīna	Askomyzeten
138098	d2e3595313Meyers-1905	Tarantel	Webspinnen
138115	d2e3595700Meyers-1905	Taraxăcum	Kompositen
138126	d2e3595916Meyers-1905	Tarchonanthus	Kompositen
138388	d2e3602195Meyers-1905	Tauchente	Zahnschnäbler
138538	d2e3605751Meyers-1905	Taxodĭum	Taxodineen
138539	d2e3605796Meyers-1905	Taxus	Taxazeen
138595	d2e3607268Meyers-1905	Tecōma	Bignoniazeen
138596	d2e3607308Meyers-1905	Tectōna	Verbenazeen
138605	d2e3607512Meyers-1905	Tee [1]	Theazeen
138670	d2e3609133Meyers-1905	Teichmuschel	Flußmuscheln
138795	d2e3612186Meyers-1905	Telegraphenrecht	Beförderungsanstalten
138862	d2e3613628Meyers-1905	Telfairĭa	Kukurbitazeen
138881	d2e3614069Meyers-1905	Tellerschnecke	Lungenschnecken
139150	d2e3619922Meyers-1905	Terebrātel	Armfüßer
139184	d2e3620615Meyers-1905	Terminalĭa	Kombretazeen
139375	d2e3625252Meyers-1905	Testudinarĭa	Dioskoreazeen
139392	d2e3625565Meyers-1905	Tethys [3]	Hinterkiemer
139417	d2e3626028Meyers-1905	Tetragastris	Burserazeen
139421	d2e3626122Meyers-1905	Tetragonĭa	Aizoazeen
139422	d2e3626148Meyers-1905	Tetragonolŏbus	Leguminosen
139442	d2e3626614Meyers-1905	Tetrapanax	Araliazeen
139470	d2e3627191Meyers-1905	Teucrĭum	Labiaten
139632	d2e3630643Meyers-1905	Thapsĭa	Umbelliferen
139711	d2e3632699Meyers-1905	Themĕda	Gramineen
139886	d2e3636998Meyers-1905	Thespesĭa	Malvazeen
139910	d2e3637531Meyers-1905	Thevetĭa	Apocynazeen
140105	d2e3642657Meyers-1905	Thrēnos	lyrischen Poesie
140130	d2e3643189Meyers-1905	Thuja	Kupressineen
140146	d2e3643626Meyers-1905	Thunbergĭa	Akanthazeen
140150	d2e3643715Meyers-1905	Thunfisch	Stachelflosser
140205	d2e3645266Meyers-1905	Thymus	Labiaten
140374	d2e3649826Meyers-1905	Tiermalerei	Malerei
140381	d2e3650135Meyers-1905	Tierpflanzen	Cordyceps
140418	d2e3651001Meyers-1905	Tiger	Katzen
140465	d2e3652056Meyers-1905	Tillandsĭa	Bromeliazeen
140688	d2e3657819Meyers-1905	Titanotherĭum	fossilen Huftiere
140804	d2e3660343Meyers-1905	Toddalĭa	Rutazeen
140919	d2e3662949Meyers-1905	Tölpel [3]	Schwimmvögel
141081	d2e3667152Meyers-1905	Toona	Meliazeen
141556	d2e3677766Meyers-1905	Trachycarpus	Palmen
141559	d2e3677827Meyers-1905	Trachylobĭum	Leguminosen
141574	d2e3678237Meyers-1905	Tradescantĭa	Kommelinazeen
141613	d2e3679279Meyers-1905	Tragopān	Hühnervögel
141614	d2e3679330Meyers-1905	Tragopōgon	Kompositen
141803	d2e3683289Meyers-1905	Trapa	Hydrokaryazeen
141815	d2e3683569Meyers-1905	Trappe	Watvögel
141957	d2e3686774Meyers-1905	Treculĭa	Morazeen
142174	d2e3691611Meyers-1905	Tribŭlus	Zygophyllazeen
142190	d2e3691984Meyers-1905	Trichilĭa	Meliazeen
142191	d2e3692014Meyers-1905	Trichīne	Trichotracheliden
142200	d2e3692273Meyers-1905	Trichloris	Gräser
142299	d2e3694612Meyers-1905	Triglóchin	Junkaginazeen
142306	d2e3694766Meyers-1905	Trigonella	Leguminosen
142410	d2e3697293Meyers-1905	Triodĭa	Gräser
142480	d2e3699106Meyers-1905	Trisētum	Gramineen
142498	d2e3699582Meyers-1905	Tritĭcum	Gramineen
142501	d2e3699681Meyers-1905	Tritōma	Liliazeen
142638	d2e3702516Meyers-1905	Trollĭus	Ranunkulazeen
142694	d2e3703843Meyers-1905	Tropaeŏlum	Tropäolazeen
142715	d2e3704593Meyers-1905	Trophis	Morazeen
142720	d2e3704685Meyers-1905	Trōpikvogel	Schwimmvögel
142830	d2e3707451Meyers-1905	Trupĭal	Sperlingsvögel
142848	d2e3707955Meyers-1905	Truthuhn	Hühnervögel
143112	d2e3714183Meyers-1905	Tsuga	Koniferen
143153	d2e3715270Meyers-1905	Tuberōse	Polianthes
143165	d2e3715511Meyers-1905	Tubularĭa	Hydromedusen
143220	d2e3716663Meyers-1905	Tukan [1]	Klettervögel
143241	d2e3717102Meyers-1905	Tulĭpa	Liliazeen
143352	d2e3719852Meyers-1905	Turāko	Klettervögel
143488	d2e3724471Meyers-1905	Turnĕra	Turnerazeen
143507	d2e3725174Meyers-1905	Turnosen	mittelalterigen Silbermünzen
143571	d2e3726372Meyers-1905	Tussilāgo	Kompositen
143667	d2e3728316Meyers-1905	Typha	Typhazeen
143956	d2e3734335Meyers-1905	Uferfliege	Afterfrühlingsfliegen
143961	d2e3734443Meyers-1905	Uferschnepfe	Schnepfen
144083	d2e3737188Meyers-1905	Ulex	Leguminosen
144108	d2e3737730Meyers-1905	Ullūcus	Basellazeen
144112	d2e3737869Meyers-1905	Ulmarĭa	Rosazeen
144292	d2e3741504Meyers-1905	Uncinŭla	Meltaupilze
144725	d2e3753170Meyers-1905	Uralaltaische Sprachen	Keilschrift
144784	d2e3754645Meyers-1905	Urceŏla	Apocynazeen
144827	d2e3755531Meyers-1905	Urginĕa	Liliazeen
144950	d2e3758574Meyers-1905	Urtīca [1]	Urtikazeen
145024	d2e3760407Meyers-1905	Usnĕa	Strauchflechten
145124	d2e3762355Meyers-1905	Utricularĭa	Lentibulariazeen
145180	d2e3763638Meyers-1905	Vaccinĭum	Erikazeen
145309	d2e3766421Meyers-1905	Valeriāna	Valerianazeen
145312	d2e3766601Meyers-1905	Valerĭanella	Valerianazeen
145352	d2e3767596Meyers-1905	Vallisnerĭa	Hydrocharitazeen
145357	d2e3767707Meyers-1905	Vallōta	Amaryllidazeen
145428	d2e3769306Meyers-1905	Vanilla	Orchideen
145574	d2e3772643Meyers-1905	Vaterĭa L	Dipterokarpazeen
145644	d2e3774394Meyers-1905	Vedūte	Landschaftsmalerei
145685	d2e3775314Meyers-1905	Veilchen	Viola
145926	d2e3781468Meyers-1905	Verātrum	Liliazeen
145960	d2e3782234Meyers-1905	Verbascum	Skrofulariazeen
145966	d2e3782384Meyers-1905	Verbēna	Verbenazeen
145991	d2e3782883Meyers-1905	Verborgenrüßler	Rüsselkäfer
146166	d2e3788836Meyers-1905	Vergißmeinnicht	Myosotis
146396	d2e3794194Meyers-1905	Veronĭca	Skrofulariazeen
146817	d2e3804283Meyers-1905	Viburnum	Kaprifoliazeen
146832	d2e3804672Meyers-1905	Vicĭa	Leguminosen
146849	d2e3805171Meyers-1905	Victorĭa [4]	Nymphäazeen
146937	d2e3807728Meyers-1905	Vielfuß	Schnurasseln
147053	d2e3810176Meyers-1905	Vigna [2]	Leguminosen
147218	d2e3813956Meyers-1905	Vinca	Apozynazeen
147275	d2e3815454Meyers-1905	Viŏla	Violazeen
147373	d2e3817758Meyers-1905	Viscacha	Nagetiere
147374	d2e3817791Meyers-1905	Viscarĭa	Karyophyllazeen
147389	d2e3818371Meyers-1905	Viscum	Loranthazeen
147473	d2e3820155Meyers-1905	Vitex	Verbenazeen
147587	d2e3822490Meyers-1905	Voandzeia	Leguminosen
147638	d2e3824279Meyers-1905	Vogelspinne	Lungenspinnen
147892	d2e3831581Meyers-1905	Voltzĭa	Koniferen
148179	d2e3837727Meyers-1905	Vriesĕa	Bromeliazeen
148262	d2e3839955Meyers-1905	Wacholder	Koniferen
148299	d2e3840882Meyers-1905	Wachsmyrte	Myrica
148318	d2e3841303Meyers-1905	Wachtel [1]	Waldhühner
148691	d2e3850566Meyers-1905	Waldmeister	Asperula
148834	d2e3854632Meyers-1905	Wallnister	Hühnervögel
148858	d2e3855235Meyers-1905	Walnußbaum	Juglandazeen
148868	d2e3855595Meyers-1905	Walroß	Robben
148931	d2e3856836Meyers-1905	Walzenspinne	Gliederspinnen
148943	d2e3857144Meyers-1905	Wampum	Pirula
149259	d2e3864563Meyers-1905	Warzenschwein	Huftiere
149269	d2e3864833Meyers-1905	Waschbär	Raubtiere
149342	d2e3866714Meyers-1905	Wasserdosten	Eupatorium
149358	d2e3867020Meyers-1905	Wasserfloh	Blattfüßer
149387	d2e3867681Meyers-1905	Wasserhuhn	Watvögel
149418	d2e3868571Meyers-1905	Wasserläufer	Watvögel
149520	d2e3871022Meyers-1905	Wasserschwalbe	Schwimmvögel
149544	d2e3871553Meyers-1905	Wasserstar	Sperlingsvögel
149637	d2e3873591Meyers-1905	Watteau	Malerei
149855	d2e3879697Meyers-1905	Wegebreit	Plantago
149869	d2e3880085Meyers-1905	Wegerich	Plantago
149888	d2e3880426Meyers-1905	Wegschnecke	Lungenschnecken
149893	d2e3880543Meyers-1905	Wegtritt	Plantago
149896	d2e3880594Meyers-1905	Wegwart	Cichorium
149976	d2e3882918Meyers-1905	Weide [2]	Salikazeen
149990	d2e3883640Meyers-1905	Weidenbohrer	Holzbohrer
149999	d2e3883815Meyers-1905	Weidenröschen	Chamaenerium
150032	d2e3884508Meyers-1905	Weigelĭa	Kaprifoliazeen
150107	d2e3886439Meyers-1905	Weingaertnerĭa	Gramineen
150112	d2e3886560Meyers-1905	Weingrüße	deutschen Literatur
150146	d2e3887565Meyers-1905	Weinstock	Ampelidazeen
150195	d2e3888857Meyers-1905	Weißdorn	Mespilus
150256	d2e3890094Meyers-1905	Weißfisch [2]	Edelfische
150332	d2e3891727Meyers-1905	Weizen	Triticum
150431	d2e3894630Meyers-1905	Wels [1]	Edelfische
151133	d2e3911026Meyers-1905	Widerton	Polytrichum
151155	d2e3911522Meyers-1905	Wiedehopf	Klettervögel
151287	d2e3915753Meyers-1905	Wiesenschmätzer	Sperlingsvögel
151381	d2e3917815Meyers-1905	Wilder Wein	Quinaria
151600	d2e3923974Meyers-1905	Winde [1]	Convolvulus
151780	d2e3927801Meyers-1905	Winterāna	Winteranazeen
151985	d2e3932722Meyers-1905	Wistarĭa	Kraunhia
152064	d2e3934424Meyers-1905	Witwenvögel	Sperlingsvögel
152161	d2e3936677Meyers-1905	Wohlverleih	Arnica
152256	d2e3939374Meyers-1905	Wolfsmilch	Euphorbia
152294	d2e3940571Meyers-1905	Wollaffe	Breitnasen
152373	d2e3942475Meyers-1905	Wombat	Familie
152659	d2e3949086Meyers-1905	Würger [2]	Sperlingsvögel
152685	d2e3949847Meyers-1905	Wurmschnecke	Vorderkiemer
152851	d2e3954912Meyers-1905	Xanthĭum	Kompositen
152863	d2e3955165Meyers-1905	Xanthorrhoea	Liliazeen
152870	d2e3955323Meyers-1905	Xanthoxўlon	Rutazeen
152893	d2e3955890Meyers-1905	Xeranthĕmum	Kompositen
152917	d2e3956369Meyers-1905	Xylarĭa	Pyrenomyzeten
152932	d2e3956711Meyers-1905	Xylopĭa	Anonazeen
152944	d2e3957025Meyers-1905	Yak	Wiederkäuergattung
152960	d2e3957323Meyers-1905	Yamswurzel	Dioscorea
153096	d2e3960224Meyers-1905	Ysop	Hyssopus
153109	d2e3960564Meyers-1905	Yucca	Liliazeen
153264	d2e3965107Meyers-1905	Zahntaube	Taubenvögel
153335	d2e3966584Meyers-1905	Zanclŏdon	Theropoden
153358	d2e3967143Meyers-1905	Zantedeschia	Arazeen
153443	d2e3969074Meyers-1905	Zaunkönig	Sperlingsvögel
153448	d2e3969212Meyers-1905	Zaunrübe	Bryonia
153473	d2e3969662Meyers-1905	Zebra	Gattung
154013	d2e3983408Meyers-1905	Ziege [2]	paarzehigen Huftiere
154040	d2e3984112Meyers-1905	Ziegenmelker	Segler
154120	d2e3986368Meyers-1905	Zilla	Kruziferen
154163	d2e3987548Meyers-1905	Zimt	Cinnamomum
154167	d2e3987718Meyers-1905	Zimtblüten	Cinnamomum
154189	d2e3988298Meyers-1905	Zingĭber	Zingiberazeen
154276	d2e3990471Meyers-1905	Zinnĭa	Kompositen
154470	d2e3995359Meyers-1905	Zitteraal	Edelfische
154530	d2e3996835Meyers-1905	Zizanĭa	Gramineen
154536	d2e3996962Meyers-1905	Zizўphus	Rhamnazeen
154737	d2e4002437Meyers-1905	Zostēra	Potamogetonazeen
154829	d2e4004603Meyers-1905	Zuckerrohr	Gramineen
