	EntryID	Headword	group
268	d2e2066000Meyers-1905	Labradorporphyr	Diabas
269	d2e2080765Meyers-1905	Lamiarĭen	Bockkäfer
270	d2e2081547Meyers-1905	Lämodipoden	Ringelkrebse
271	d2e2096280Meyers-1905	Langhörner	Zweiflügler
272	d2e2100437Meyers-1905	Lappland	uralaltaischen Sprachstammes
273	d2e2111424Meyers-1905	Läufer [3]	Geradflügler
274	d2e2112265Meyers-1905	Laumontīt	Zeolithe
275	d2e2123948Meyers-1905	Lecanōra	Diskolichenen
276	d2e2124371Meyers-1905	Lechrĭodonta	Molche
277	d2e2130393Meyers-1905	Leguane	Dickzüngler
278	d2e2136495Meyers-1905	Leichtschnäbler	Klettervögel
279	d2e2149789Meyers-1905	Leptosphaerĭa	Pyrenomyzeten
280	d2e2152809Meyers-1905	Lessing [2]	Markgrafen
281	d2e2155853Meyers-1905	Leuchtkäfer	Weichkäfer
282	d2e2156852Meyers-1905	Leucitīt	Basalte
283	d2e2156889Meyers-1905	Leucitophyr	Phonoliths
284	d2e2157702Meyers-1905	Leukophyr	Diabas
285	d2e2162215Meyers-1905	Lianen	Zweigklimmer
286	d2e2187993Meyers-1905	Litzner	Seehörner
287	d2e2193066Meyers-1905	Lock	Dädalos
288	d2e2193066Meyers-1905	Lock	Kreuzabnahme
289	d2e2203195Meyers-1905	Long Island	Hebriden
290	d2e2209082Meyers-1905	Loteen	Schmetterlingsblütler
291	d2e2229591Meyers-1905	Lungenschnecken	Schnecken
292	d2e2236397Meyers-1905	Lycopersĭcum	Solanazeengattung
293	d2e2239930Meyers-1905	Lyskamm	Monte
294	d2e2246166Meyers-1905	Macropŏda	Beuteltiere
295	d2e2258865Meyers-1905	Magnussen	Kurfürsten
296	d2e2261408Meyers-1905	Mähren	Polauer
297	d2e2265096Meyers-1905	Maipure	Arowaken
298	d2e2272201Meyers-1905	Mal de cadēras	Trypanosomen
299	d2e2293727Meyers-1905	Manzel	Kurfürsten
300	d2e2299779Meyers-1905	Marīa [3]	Ahasverus
301	d2e2323080Meyers-1905	Massachusetts	Neuenglandstaaten
302	d2e2326958Meyers-1905	Mastigamoeba	Flagellaten
303	d2e2326972Meyers-1905	Mastigophŏra	Protozoen
304	d2e2342826Meyers-1905	Mecodonta	Molche
305	d2e2351274Meyers-1905	Megastŏma intestinale	Flagellaten
306	d2e2358322Meyers-1905	Melĭazeen	Cedreleen
307	d2e2359330Meyers-1905	Melitophilen	Blatthornkäfer
308	d2e2363275Meyers-1905	Menelāos	Künstlers
309	d2e2364753Meyers-1905	Menorea	Balearen
310	d2e2365017Meyers-1905	Mensch	Raubtiere
311	d2e2381168Meyers-1905	Metaplasīe	Bindegewebssubstanzen
312	d2e2391435Meyers-1905	Mfumbiro	Virungaberge
313	d2e2391851Meyers-1905	Miascīt	Syentis
314	d2e2415232Meyers-1905	Minnesota	Staaten
315	d2e2416392Meyers-1905	Mioko	Bismarck
316	d2e2421139Meyers-1905	Mistkäfer	Blatthornkäfer
317	d2e2429794Meyers-1905	Modoc	Klamath
318	d2e2445103Meyers-1905	Monopneumŏnes	Lungenfische
319	d2e2450247Meyers-1905	Monte Rosa	Mischabelhörner
320	d2e2452957Meyers-1905	Mont Perdu	Tres
321	d2e2458766Meyers-1905	Mordwinen	finnischen Völkerfamilie
322	d2e2466560Meyers-1905	Moser	Fischerei
323	d2e2472153Meyers-1905	Mpongwe	Bantusprachen
324	d2e2486943Meyers-1905	Muretto	Monte
325	d2e2501624Meyers-1905	Mysticēte	Wale
326	d2e2515102Meyers-1905	Namonuitoinseln	Karolinen
327	d2e2525881Meyers-1905	Natrolith	Zeolithe
328	d2e2540112Meyers-1905	Neográder Gebirge	innern Karpathenberglandes
329	d2e2541371Meyers-1905	Nephelinbasalt	Basalte
330	d2e2541548Meyers-1905	Nephrīt	Hornblende
331	d2e2546178Meyers-1905	Netscher	Zeitschrift
332	d2e2548303Meyers-1905	Neue Hebriden	Gesellschaftsinseln
333	d2e2555975Meyers-1905	Neutraer Gebirge	Großen
334	d2e2586296Meyers-1905	Nonsberger Alpen	Etschbuchtgebirges
335	d2e2586900Meyers-1905	Nordamerika	Trionychiden
336	d2e2589458Meyers-1905	Norderfehnkanal	ostfriesischen Moorkanäle
337	d2e2591606Meyers-1905	Nordpolarexpeditionen	Neusibirischen
338	d2e2593428Meyers-1905	Norīt	Gabbro
339	d2e2596048Meyers-1905	Norwegen	Horunger
340	d2e2615318Meyers-1905	Oberösterreich	Großen
341	d2e2643781Meyers-1905	Onātas	Helden
342	d2e2644069Meyers-1905	Onēgasee	Olenji
343	d2e2645326Meyers-1905	Ontariosee	Tausend
344	d2e2648273Meyers-1905	Ophĭobolus	Pyrenomyzeten
345	d2e2665974Meyers-1905	Ortler Alpen	südlichen Zuges
346	d2e2666004Meyers-1905	Ortlerīt	Porphyrits
347	d2e2677389Meyers-1905	Ostjaken	uralaltaischen Sprachstammes
348	d2e2688967Meyers-1905	Ozeanĭen	Hawaï
349	d2e2699220Meyers-1905	Palatinīt	Metaphyrs
350	d2e2699538Meyers-1905	Pale [1]	Pentathlon
351	d2e2701827Meyers-1905	Pallasīt	Meteorsteine
352	d2e2702775Meyers-1905	Palmelleen	Protokokkoideen
353	d2e2706974Meyers-1905	Panay	Vizayas
354	d2e2708883Meyers-1905	Panizeen	Gräser
355	d2e2712518Meyers-1905	Panzerschleiche	Kurzzüngler
356	d2e2730425Meyers-1905	Paronychĭeen	Karyophyllazeen
357	d2e2731146Meyers-1905	Parseier Spitze	Lechtaler
358	d2e2740380Meyers-1905	Paternosterinseln	Kleinen
359	d2e2741251Meyers-1905	Patmos	Sporaden
360	d2e2770723Meyers-1905	Perraud	Kindheit
361	d2e2770723Meyers-1905	Perraud	lyrischen Dramas
362	d2e2779602Meyers-1905	Peterhof	Simson
363	d2e2784137Meyers-1905	Petrusbriefe	Katholischen
364	d2e2790402Meyers-1905	Pfeilschwänze	Merostomata
365	d2e2790520Meyers-1905	Pfeilzüngler	Schnecken
366	d2e2793711Meyers-1905	Pflanze	Gefäßkryptogamen
367	d2e2793711Meyers-1905	Pflanze	Cordaiten
368	d2e2795214Meyers-1905	Pflanzenläuse	Halbflügler
369	d2e2801400Meyers-1905	Phaneroglossa	Frösche
370	d2e2808173Meyers-1905	Phillipsīt	Zeolithe
371	d2e2811101Meyers-1905	Phoma	Pyrenomyzeten
372	d2e2811342Meyers-1905	Phönikĭen	semitischen Sprachstammes
373	d2e2818974Meyers-1905	Phyllophăga	Blatthornkäfer
374	d2e2819099Meyers-1905	Phyllosticta	Kernpilze
375	d2e2822937Meyers-1905	Picard	Fünf
376	d2e2827202Meyers-1905	Pijnacker	holländischen Landschaftsmaler
377	d2e2827819Meyers-1905	Pikrītporphyrīt	Diabas
378	d2e2828932Meyers-1905	Pillendreher	Blatthornkäfer
379	d2e2829743Meyers-1905	Pilze	Laboulbeniazeen
380	d2e2829743Meyers-1905	Pilze	Mykomyzeten
381	d2e2831423Meyers-1905	Pinaster	Koniferengattung
382	d2e2841863Meyers-1905	Planarĭen	Strudelwürmer
383	d2e2842157Meyers-1905	Planēten	Asteroiden
384	d2e2850806Meyers-1905	Plessuralpen	Schieferalpen
385	d2e2857486Meyers-1905	Poëphăga	Beuteltiere
386	d2e2862083Meyers-1905	Polen [2]	Slawen
387	d2e2868963Meyers-1905	Polydōros	Laokoon
388	d2e2873503Meyers-1905	Pomorzy	Bespopowzy
389	d2e2877354Meyers-1905	Ponza	Ponzainseln
390	d2e2886867Meyers-1905	Port Victorĭa	Seychellen
391	d2e2903695Meyers-1905	Praxiteles	Niobe
392	d2e2926878Meyers-1905	Propylīt	Andesite
393	d2e2928617Meyers-1905	Proteïde	Eiweißkörper
394	d2e2930581Meyers-1905	Protozŏen	Rhizopoden
395	d2e2936245Meyers-1905	Pseudopezīza	Diszomyzeten
396	d2e2936557Meyers-1905	Pseudosuchĭer	Krokodile
397	d2e2937152Meyers-1905	Psyche [1]	kapitolinischen Museums
398	d2e2938892Meyers-1905	Pterogenéa	Insekten
399	d2e2939169Meyers-1905	Pterygŏta	Insekten
400	d2e2950525Meyers-1905	Puy de Dŏme	Mont
401	d2e2952282Meyers-1905	Pyrenäen	Tres
402	d2e2952735Meyers-1905	Pyrenomyzēten	Pilze
403	d2e2977368Meyers-1905	Raffaël	Stärke
404	d2e2977969Meyers-1905	Rafflesĭazeen	Apodantheen
405	d2e2988261Meyers-1905	Rasch [2]	Wollweber
406	d2e3012686Meyers-1905	Regenwurm	Oligochäten
407	d2e3012686Meyers-1905	Regenwurm	Regenwürmer
408	d2e3017557Meyers-1905	Reichenstein [1]	Ennstaler
409	d2e3026668Meyers-1905	Reiteralpe	Salzburger
410	d2e3030392Meyers-1905	Religionsgeschichte	Gegenwart
411	d2e3037001Meyers-1905	Reptilĭen	Sauropsiden
412	d2e3053874Meyers-1905	Rhizophăga	Beuteltiere
413	d2e3056267Meyers-1905	Rhynchobdellidae	Blutegel
414	d2e3063940Meyers-1905	Riesenkäfer	Blatthornkäfer
415	d2e3068635Meyers-1905	Ringelechsen	Eidechsen
416	d2e3073632Meyers-1905	Ritter [1]	Tagfalter
417	d2e3076687Meyers-1905	Roeber	Wuppertaler
418	d2e3078827Meyers-1905	Rochen	Fische
419	d2e3084108Meyers-1905	Röhrenherzen	Wirbeltiere
420	d2e3098292Meyers-1905	Rosa [3]	Laokoon
421	d2e3099301Meyers-1905	Rose [1]	Hundsrosen
422	d2e3099301Meyers-1905	Rose [1]	Zimtrosen
423	d2e3099301Meyers-1905	Rose [1]	Villoseen
424	d2e3101413Meyers-1905	Rosengarten [2]	Südtiroler
425	d2e3112712Meyers-1905	Rottenmann	Niedern
426	d2e3118689Meyers-1905	Rubus	Brombeersträucher
427	d2e3128599Meyers-1905	Rundmäuler	Wirbeltiere
428	d2e3133780Meyers-1905	Russisches Reich	Wolgafinnen
429	d2e3133780Meyers-1905	Russisches Reich	Nahrungsmittel
430	d2e3138299Meyers-1905	Rutazeen	Ruteen
431	d2e3151668Meyers-1905	Sadnig-Kreuzeckgruppe	Sadnig
432	d2e3155386Meyers-1905	Sáhara	nördlichen Tuat
433	d2e3172035Meyers-1905	Saltatorĭa	Geradflügler
434	d2e3180509Meyers-1905	Samoa [1]	Samoainseln
435	d2e3180742Meyers-1905	Samojēden	Mongoloiden
436	d2e3184010Meyers-1905	Sanday [1]	Orkneys
437	d2e3185391Meyers-1905	Sandkäfer	Blatthornkäfer
438	d2e3188280Meyers-1905	Sanguisorbeen	Rosazeen
439	d2e3188391Meyers-1905	Sanidinīt	Trachyte
440	d2e3193915Meyers-1905	Sansĭbar [2]	Suaheli
441	d2e3207167Meyers-1905	Saualpe	Norischen
442	d2e3215489Meyers-1905	Scandentĭa	Beuteltiere
443	d2e3219501Meyers-1905	Schadow	Perseus
444	d2e3224864Meyers-1905	Schan [2]	hinterindischen Volksstämme
445	d2e3251475Meyers-1905	Schizophyten	Pflanzenwelt
446	d2e3263693Meyers-1905	Schlöch	Berber
447	d2e3284915Meyers-1905	Schott [4]	Wohltätigkeit
448	d2e3289035Meyers-1905	Schreibmaschine	Typen
449	d2e3289329Meyers-1905	Schreivögel	Sperlingsvögel
450	d2e3334384Meyers-1905	Seegurken	Synaptiden
451	d2e3335797Meyers-1905	Seekühe	Wale
452	d2e3364254Meyers-1905	Sergel	Geschichte
453	d2e3369422Meyers-1905	Severĭaner	christlichen Gnostiker
454	d2e3379621Meyers-1905	Sidon	Phöniker
455	d2e3395351Meyers-1905	Singvögel	Sperlingsvögel
456	d2e3397880Meyers-1905	Sirenĭa	Wale
458	d2e3427841Meyers-1905	Sonnwendgebirge	Nordtiroler
460	d2e3436568Meyers-1905	Spaltfüßer	höhern Krebse
461	d2e3437196Meyers-1905	Spanĭen	fortgeschrittenern Liberalen
462	d2e3451317Meyers-1905	Sperrvögel	Vögel
463	d2e3454179Meyers-1905	Spiauter	Britanniametalls
464	d2e3464492Meyers-1905	Spölalpen	mittlern Zuges
465	d2e3465828Meyers-1905	Spornammern	Unterfamilie
466	d2e3468866Meyers-1905	Springbeutler	Beuteltiere
467	d2e3469123Meyers-1905	Springer [2]	Geradflügler
468	d2e3477427Meyers-1905	Stachelschwein	Stachelschweine
469	d2e3484025Meyers-1905	Stangalpen	Norischen
470	d2e3486073Meyers-1905	Stappen	Kunstunterrichts
471	d2e3486073Meyers-1905	Stappen	den Satan
472	d2e3507810Meyers-1905	Sterkulĭazeen	Sterkulieen
473	d2e3516275Meyers-1905	Stilfser Joch	Rätischen
475	d2e3542239Meyers-1905	Stubaier Alpen	zentralen Gneiszone
476	d2e3551937Meyers-1905	Suctorĭa	Infusorien
477	d2e3575447Meyers-1905	Syrische Sprache und Literatur	semitischen Sprachen
478	d2e3575878Meyers-1905	Syrjänen	Kamasinnen
479	d2e3575878Meyers-1905	Syrjänen	uralaltaischen Sprachstammes
480	d2e3581119Meyers-1905	Tachīna	Mordfliegen
482	d2e3582596Meyers-1905	Tafellilien	Haarsterne
483	d2e3584184Meyers-1905	Tagulandang	Sangi
484	d2e3591553Meyers-1905	Tangūten	einsilbigen Sprachen
485	d2e3602247Meyers-1905	Taucher	Schwimmvögel
486	d2e3624233Meyers-1905	Tessellāta	Haarsterne
487	d2e3633687Meyers-1905	Theodosianer	Bespopowzi
488	d2e3639575Meyers-1905	Tholeiīt	Melaphyr
489	d2e3640960Meyers-1905	Thomsonīt	Zeolithe
490	d2e3642107Meyers-1905	Thorwaldsen	Grazien
491	d2e3649791Meyers-1905	Tierläuse	Halbflügler
492	d2e3658171Meyers-1905	Titlis	Dammastocks
493	d2e3671831Meyers-1905	Tortúga	Tortugillos
494	d2e3678085Meyers-1905	Trachytpechstein	Trachyts
495	d2e3682860Meyers-1905	Transvaal	Diabase
496	d2e3711019Meyers-1905	Tscheremissen	uralaltaischen Sprachstammes
497	d2e3711149Meyers-1905	Tscherkessen	Kaukasusvölker
498	d2e3711585Meyers-1905	Tscherokēsen	appalachischen Sprachen
499	d2e3718546Meyers-1905	Tungūsen	Mongolen
500	d2e3718594Meyers-1905	Tungusische Sprache	uralaltaischen Sprachstammes
501	d2e3723355Meyers-1905	Turkmēnen	Ural
502	d2e3734999Meyers-1905	Ugrische Völker	Uralaltaier
503	d2e3735032Meyers-1905	Ugweno	Stämme
504	d2e3741147Meyers-1905	Unbedingte	deutschen Burschenschaft
505	d2e3746707Meyers-1905	Universitäten	Staatswissenschaften
506	d2e3764428Meyers-1905	Vaginātenkalk	Vaginata
507	d2e3769640Meyers-1905	Vanoisegruppe	Grajischen
508	d2e3792609Meyers-1905	Vermilingues	Eidechsen
509	d2e3844878Meyers-1905	Wahadimu	Suaheli
510	d2e3859174Meyers-1905	Wanzen	Halbflügler
511	d2e3886087Meyers-1905	Weinbergschnecke	Lungenschnecken
512	d2e3889872Meyers-1905	Weißes Meer	Solowezkischen
513	d2e3891055Meyers-1905	Weißspitze	Hohen
514	d2e3891727Meyers-1905	Weizen	Gramineengattung
515	d2e3892095Meyers-1905	Wekelsdorf	Adersbacher
516	d2e3894100Meyers-1905	Wellhornschnecke	Vorderkiemer
517	d2e3896911Meyers-1905	Wendeltreppe [2]	Vorderkiemer
518	d2e3903563Meyers-1905	Westgermanisch	germanischen Sprachen
519	d2e3906314Meyers-1905	Wettersteingebirge	Nordtiroler
520	d2e3911910Meyers-1905	Wiederkäuer	paarzehigen Huftiere
522	d2e3935273Meyers-1905	Wlassics	Dissidenten
523	d2e3936231Meyers-1905	Wogūlen	uralaltaischen Sprachstammes
524	d2e3938202Meyers-1905	Wolff	sterbenden Löwin
525	d2e3949995Meyers-1905	Wurmzüngler	Eidechsen
526	d2e3952228Meyers-1905	Wurzelfresser	Beuteltiere
527	d2e3965010Meyers-1905	Zahnschnecke	Röhrenschnecken
528	d2e3969859Meyers-1905	Zebu [2]	Vizayas
529	d2e3985746Meyers-1905	Zigeuner	Ethnologisch
530	d2e4001785Meyers-1905	Zopf [2]	Monadinen
