	EntryID	Headword	variety
0	d2e29143Meyers-1905	Adelsberg	Grottenolms
1	d2e37337Meyers-1905	Afghanistan	arabischen Alphabets
2	d2e87496Meyers-1905	Alpenpflanzen	Vegetation
3	d2e117053Meyers-1905	Anbetung	Fürsten
4	d2e123850Meyers-1905	Angelsächsische Sprache und Literatur	Dänen
5	d2e151267Meyers-1905	Apologie	Volkes
6	d2e184652Meyers-1905	Arrest [1]	Gefangenenwärters
7	d2e204137Meyers-1905	Ästhetik	Idee
8	d2e217369Meyers-1905	Attische Basis	ionischen Stils
9	d2e225942Meyers-1905	Augengneis	Gn
10	d2e238332Meyers-1905	Austern	folgenden Art
11	d2e260861Meyers-1905	Bahrrecht	Gerichts
12	d2e273176Meyers-1905	Bandel	Kaisers
13	d2e275775Meyers-1905	Banken	Mobiliarbanken
14	d2e288864Meyers-1905	Barrès	Provinzen
15	d2e289990Meyers-1905	Bart [1]	schwarzen Bartes
16	d2e297290Meyers-1905	Bassetthorn	Altklarinette
17	d2e323089Meyers-1905	Begeisterung	Gottheit
18	d2e339139Meyers-1905	Bentham	Gefängnisse
19	d2e362557Meyers-1905	Bestandsgründung	Buchen
20	d2e376444Meyers-1905	Bibliothekgebäude	Saalbibliotheken
21	d2e424283Meyers-1905	Bocken	Pferde
22	d2e427800Meyers-1905	Bodfeld	Papstes
23	d2e429341Meyers-1905	Bogen [3]	Bogens
24	d2e451715Meyers-1905	Bort [1]	Diamanten
25	d2e480082Meyers-1905	Bremen [4]	Bremer
26	d2e511609Meyers-1905	Bucher	Handwerks
27	d2e517773Meyers-1905	Büffel	gemeinen Büffels
28	d2e534571Meyers-1905	Bustamīt	Rhodonits
29	d2e541458Meyers-1905	Caderas	Oberengadins
30	d2e562736Meyers-1905	Carducci	Dichters
31	d2e597442Meyers-1905	Charakteristik	Maschine
32	d2e613195Meyers-1905	China [3]	Kaisers
33	d2e664871Meyers-1905	Comte [2]	Theologen
34	d2e721863Meyers-1905	Dampfschiff	Volldecker
35	d2e725963Meyers-1905	Danĭel	Verfassers
36	d2e727741Meyers-1905	Dannemōra	braunen Granats
37	d2e733606Meyers-1905	Darwinismus	Kletterpflanzen
38	d2e741826Meyers-1905	Deck	Schiffes
39	d2e777108Meyers-1905	Deutsche Sprache	Rheingebiets
40	d2e777108Meyers-1905	Deutsche Sprache	Mittelmains
41	d2e777108Meyers-1905	Deutsche Sprache	Flachlandes
42	d2e777108Meyers-1905	Deutsche Sprache	Breslauer
43	d2e777108Meyers-1905	Deutsche Sprache	Deutschen
44	d2e778575Meyers-1905	Deutsch-französischer Krieg von 1870/71	Kaisers
45	d2e793919Meyers-1905	Dichtung der Naturvölker	Wiederholung
46	d2e822301Meyers-1905	Dock	Absetzdocks
47	d2e840073Meyers-1905	Doubles	Begleitfiguren
48	d2e845354Meyers-1905	Drama [1]	Chors
49	d2e848465Meyers-1905	Drei	Zahl
50	d2e875521Meyers-1905	Durchsacken	Schiffes
51	d2e916152Meyers-1905	Eisenbahnbau	Oberbaues
52	d2e926987Meyers-1905	Eisspiele	Association
53	d2e930336Meyers-1905	Eläolithsyenit	Syenits
54	d2e935536Meyers-1905	Elektrische Influenz	Glasstabes
55	d2e962443Meyers-1905	Engadin	Romanischen
56	d2e968690Meyers-1905	Englisch Horn	Oboe
57	d2e981367Meyers-1905	Epiphyten	Standortes
58	d2e990877Meyers-1905	Erdkohle	Braunkohle
59	d2e1013322Meyers-1905	Essigsäure	Essigferments
60	d2e1029826Meyers-1905	Ewer	Ewers
61	d2e1045635Meyers-1905	Fahlerz	Arsenfahlerzes
62	d2e1047583Meyers-1905	Fährte	Tieres
63	d2e1047583Meyers-1905	Fährte	Hundes
64	d2e1094058Meyers-1905	Festungssystem	Festung
65	d2e1110620Meyers-1905	Finanzwesen	Staates
66	d2e1125495Meyers-1905	Flagge	Kaisers
67	d2e1129838Meyers-1905	Flaxman	Bildhauerkunst
68	d2e1135198Meyers-1905	Fliegender Paß	Pferdes
69	d2e1153738Meyers-1905	Formkohle	Braunkohle
70	d2e1178495Meyers-1905	Französische Sprache	Herzogtums
71	d2e1205323Meyers-1905	Fuchs [1]	Rotfuchses
72	d2e1210673Meyers-1905	Fund [1]	Fundes
73	d2e1259966Meyers-1905	Gefängnishygiene	Gefangenen
74	d2e1262726Meyers-1905	Gefühl	Einzelnen
75	d2e1265314Meyers-1905	Geheimnis	Leibes
76	d2e1297432Meyers-1905	Germanen	ostelbischen Deutschen
77	d2e1309613Meyers-1905	Gesicht [2]	Sehpurpurs
78	d2e1325171Meyers-1905	Gibbons	Selbstverwaltung
79	d2e1338679Meyers-1905	Glagolica	Slawen
80	d2e1362344Meyers-1905	Goldene Rose	Kardinalkollegiums
81	d2e1379053Meyers-1905	Gouachemalerei	Aquarellmalerei
82	d2e1406616Meyers-1905	Griechische Musik	Unterquinte
83	d2e1406616Meyers-1905	Griechische Musik	Oberquinte
84	d2e1407019Meyers-1905	Griechische Sprache	Homerischen
85	d2e1434786Meyers-1905	Guiart des Moulins	Moulins
86	d2e1434786Meyers-1905	Guiart des Moulins	Moulins
87	d2e1448814Meyers-1905	Gymnasium	humanistischen Gymnasiums
88	d2e1451862Meyers-1905	Haare	Deutschen
89	d2e1461729Meyers-1905	Hahnentritt [2]	Pferdes
90	d2e1465620Meyers-1905	Halberstadt [2]	Stadt
91	d2e1472307Meyers-1905	Halsgericht	Kriminalrichters
92	d2e1480647Meyers-1905	Handel	Kommissionshandels
93	d2e1486690Meyers-1905	Handschriftendeutung	Menschen
94	d2e1487203Meyers-1905	Handwerk	Handwerks
95	d2e1509600Meyers-1905	Hauptverhandlung	Richter
96	d2e1510657Meyers-1905	Hausflaggen	Reedereien
97	d2e1519551Meyers-1905	Hebel [2]	Umgegend
98	d2e1531333Meyers-1905	Heinicke	Taubstummen
99	d2e1540107Meyers-1905	Helm [1]	Sturmhaube
100	d2e1555199Meyers-1905	Herodotos	Werkes
101	d2e1564075Meyers-1905	Heteromorphīt	Jamesonit
102	d2e1565428Meyers-1905	Heuergeschäft	Handels
103	d2e1565492Meyers-1905	Heuerntemaschinen	Zugtieres
104	d2e1573359Meyers-1905	Hildebrandslied	Nibelungenstrophe
105	d2e1576811Meyers-1905	Himmelfahrt	Apostel
106	d2e1630618Meyers-1905	Hufeland	Skrofelkrankheit
107	d2e1633244Meyers-1905	Huhn	rebhuhnfarbigen Italiener
108	d2e1643450Meyers-1905	Hus	Königs
109	d2e1662152Meyers-1905	Idealität	Kunstwerks
110	d2e1663798Meyers-1905	Idyll	Schönen
111	d2e1693069Meyers-1905	Inosurīe	Zuckerharnruhr
112	d2e1704990Meyers-1905	Investitūr	Gemeinde
113	d2e1709289Meyers-1905	Irland	gewöhnlichen Hafen
114	d2e1715226Meyers-1905	Island	Königs
115	d2e1728155Meyers-1905	Izedismus	dualistischen Religionssystems
116	d2e1749055Meyers-1905	Jerusalem-Stiftung, Evangelische	Kaisers
117	d2e1798527Meyers-1905	Kalktuff	Kalktuffs
118	d2e1800878Meyers-1905	Kälteerzeugungsmaschinen	Absorptionsmaschine
119	d2e1811190Meyers-1905	Kanalisierung	Wehres
120	d2e1826901Meyers-1905	Karbonāt	Diamant
121	d2e1834203Meyers-1905	Karnelōl	Chalcedons
122	d2e1837400Meyers-1905	Karriēre	Pferdes
123	d2e1838571Meyers-1905	Kartenbrief	gewöhnlichen Briefe
124	d2e1842130Meyers-1905	Kascholong	Opals
125	d2e1848143Meyers-1905	Katalanische Sprache und Literatur	Occitanischen
126	d2e1904480Meyers-1905	Kleben	Reitpferdes
127	d2e1912103Meyers-1905	Klinik	Heilmittel
128	d2e1938593Meyers-1905	Kollagēn	Kalksalze
129	d2e1941375Meyers-1905	Köln [2]	Kaisers
130	d2e1943507Meyers-1905	Kolonīen	Handelskolonien
131	d2e1947409Meyers-1905	Komisch	Komischen
132	d2e1950628Meyers-1905	Komödĭe	Norm
133	d2e1955217Meyers-1905	Kondensātor	Kondensatorplatte
134	d2e1996169Meyers-1905	Krag	Auffassung
135	d2e1998396Meyers-1905	Kran [1]	Kraus
136	d2e2010089Meyers-1905	Kreittonit	Gahnit
137	d2e2012393Meyers-1905	Kreußen	Kreußener
138	d2e2020439Meyers-1905	Kriminalanthropologie	Verbrecher
139	d2e2036986Meyers-1905	Kugelpost	Wagen
140	d2e2044923Meyers-1905	Kunstgewerbe	Handwerks
141	d2e2050148Meyers-1905	Kupferstecherkunst	Linienmanier
142	d2e2057496Meyers-1905	Kuselīt	Augitporphyrits
143	d2e2065986Meyers-1905	Labradorfels	Gabbro
144	d2e2082078Meyers-1905	Lampen	Kohlenwasserstoffe
145	d2e2104893Meyers-1905	Lasson	Mystiker
146	d2e2128755Meyers-1905	Legénde	Legenden
147	d2e2131114Meyers-1905	Lehmerze	Knottenerze
148	d2e2168854Meyers-1905	Liebhaberkünste	Holzbrandtechnik
149	d2e2196786Meyers-1905	Lohengrin	Kaisers
150	d2e2199982Meyers-1905	Lolĭum	Taumellolchs
151	d2e2212671Meyers-1905	Löwe [3]	Balladen
152	d2e2286383Meyers-1905	Mangroven	Standortes
153	d2e2320083Meyers-1905	Maschine	Zweck
154	d2e2323897Meyers-1905	Maße	Betruges
155	d2e2342317Meyers-1905	Mecklenburg	Volkes
156	d2e2342317Meyers-1905	Mecklenburg	Bauernhäuser
157	d2e2363981Meyers-1905	Menilīt	Opals
158	d2e2366010Meyers-1905	Menschenraub	Menschenraubes
159	d2e2389864Meyers-1905	Meyer [1]	Stoffes
160	d2e2421559Meyers-1905	Mitangeklagter	Mitangeklagten
161	d2e2454978Meyers-1905	Moorkohle	Braunkohle
162	d2e2469058Meyers-1905	Motorwagen	Chassisbaues
163	d2e2471881Meyers-1905	Mozart	Hofes
164	d2e2481545Meyers-1905	Mündlichkeit	Richter
165	d2e2491128Meyers-1905	Musik	Instrumente
166	d2e2508644Meyers-1905	Nadelkohle	Braunkohle
167	d2e2530723Meyers-1905	Navīt	Melaphyrs
168	d2e2535620Meyers-1905	Neft-gil	Ozokerits
169	d2e2584197Meyers-1905	Nöldeke	Mandäer
170	d2e2586900Meyers-1905	Nordamerika	Moostieres
171	d2e2590364Meyers-1905	Nordische Sprache	Färöer
172	d2e2591000Meyers-1905	Nordische Verskunst	Fornyrdislag
173	d2e2591000Meyers-1905	Nordische Verskunst	Fornyrdislag
174	d2e2591000Meyers-1905	Nordische Verskunst	Dróttkvætt
175	d2e2645616Meyers-1905	Onyx [2]	Chalcedons
176	d2e2657819Meyers-1905	Orgel	Orgeln
177	d2e2662796Meyers-1905	Orosĭus	Verfassers
178	d2e2718699Meyers-1905	Parābel	Gleichnisses
179	d2e2739036Meyers-1905	Patavinität	Bewohner
180	d2e2775351Meyers-1905	Perú	Landes
181	d2e2784486Meyers-1905	Pettenkofer	Cholera
182	d2e2784486Meyers-1905	Pettenkofer	Cholera
183	d2e2823172Meyers-1905	Picardisch	Picardie
184	d2e2866169Meyers-1905	Polnische Literatur	polnischen Romantik
185	d2e2884908Meyers-1905	Portugiesische Kolonien	Portugiesen
186	d2e2916158Meyers-1905	Prinzipāl	Prinzipals
187	d2e2958513Meyers-1905	Quartett	Streichquartetts
188	d2e2986974Meyers-1905	Rapīer	Floretts
189	d2e2992669Meyers-1905	Räuberromane	deutschen Romans
190	d2e3082314Meyers-1905	Roggen	Kulturform
191	d2e3084376Meyers-1905	Röhrenverbindungen	Flanschen
192	d2e3103223Meyers-1905	Rosīnen	Weinstockes
193	d2e3108887Meyers-1905	Rötel	Roteisensteins
194	d2e3121698Meyers-1905	Ruder	Schiffe
195	d2e3122276Meyers-1905	Rudersport	eigentlichen Ruderbootes
196	d2e3129069Meyers-1905	Runen	kürzern Alphabets
197	d2e3136983Meyers-1905	Rußkohle	Steinkohle
198	d2e3146225Meyers-1905	Sachs	Dichters
199	d2e3163786Meyers-1905	Sakramentierer	Leibes
200	d2e3186416Meyers-1905	Sandstein	Grauwacke
201	d2e3188760Meyers-1905	Sanitätshund	Kriegshunde
202	d2e3217635Meyers-1905	Schachspiel	Zweischachs
203	d2e3217635Meyers-1905	Schachspiel	indischen Würfelvierschachs
204	d2e3230652Meyers-1905	Scheck	Anweisung
205	d2e3238108Meyers-1905	Schiavōne	Parmeggianino
206	d2e3242190Meyers-1905	Schiff [1]	Schiffe
207	d2e3242190Meyers-1905	Schiff [1]	Galeeren
208	d2e3245404Meyers-1905	Schiffsvermessung	Schiffe
209	d2e3247992Meyers-1905	Schiller [3]	Herzogs
210	d2e3251818Meyers-1905	Schlacht	Infanteriekampfes
211	d2e3260586Meyers-1905	Schleswig-Holstein	Schleswig
212	d2e3271170Meyers-1905	Schmirgel [1]	Korunds
213	d2e3290237Meyers-1905	Schriftgranit	Granits
214	d2e3290710Meyers-1905	Schrippenfest	Kaisers
215	d2e3305251Meyers-1905	Schwärmattacke	Kosaken
216	d2e3321699Meyers-1905	Schwert [1]	Schwertes
217	d2e3321699Meyers-1905	Schwert [1]	türkischen Krummschwertes
218	d2e3338636Meyers-1905	Seeschlacht	Seekriegs
219	d2e3339423Meyers-1905	Seetaktik	Geschütze
220	d2e3350730Meyers-1905	Selbstverbrennung	Gräfin
221	d2e3367968Meyers-1905	Sestīne	Kanzone
222	d2e3383499Meyers-1905	Siēnaerde	Minerals
223	d2e3396650Meyers-1905	Sinus	Sanskritausdrucks
224	d2e3423737Meyers-1905	Sonāte	Dominante
225	d2e3423737Meyers-1905	Sonāte	Dominante
226	d2e3437196Meyers-1905	Spanĭen	Königs
227	d2e3451549Meyers-1905	Spessartīt	Kersantits
228	d2e3459158Meyers-1905	Spinnentiere	Weibchens
229	d2e3460788Meyers-1905	Spiritismus	Mediums
230	d2e3461169Meyers-1905	Spirĭtus [2]	Milchsäure
231	d2e3465119Meyers-1905	Sponton	Hellebarde
232	d2e3466561Meyers-1905	Sprache	Mundraums
233	d2e3471074Meyers-1905	Sprudelstein	Pisolith
234	d2e3513573Meyers-1905	Stickmaschine	Kettenstichs
235	d2e3521035Meyers-1905	Stockwerksporphyr	Greisen
236	d2e3527987Meyers-1905	Strafrechtstheorien	Sicherungsmittel
237	d2e3531662Meyers-1905	Straßenbau	Oberbaues
238	d2e3551639Meyers-1905	Suchier	Leodegarliedes
239	d2e3566087Meyers-1905	Süßmilch	Pharospiels
240	d2e3574953Meyers-1905	Syrĭen	Schiiten
241	d2e3580108Meyers-1905	Tabergīt	Pennin
242	d2e3594788Meyers-1905	Tapp-Tarock	Tarock
243	d2e3618096Meyers-1905	Tennis	Spieles
244	d2e3628998Meyers-1905	Textūr	Gewebe
245	d2e3656412Meyers-1905	Tisch	Tisches
246	d2e3677271Meyers-1905	Trabrennsport	Trabes
247	d2e3686161Meyers-1905	Travertīn	Kalktuffs
248	d2e3697691Meyers-1905	Tripel [2]	Kieselgur
249	d2e3724845Meyers-1905	Turnkunst	Vereine
250	d2e3728590Meyers-1905	Typhus	Krankheit
251	d2e3730378Meyers-1905	Überbrettl	Variétés
252	d2e3735189Meyers-1905	Uhland	Advokatur
253	d2e3756599Meyers-1905	Urkundenprozeß	Urkundenprozesses
254	d2e3777541Meyers-1905	Vendéerkrieg	Bewohner
255	d2e3787866Meyers-1905	Verfassungseid	Kammern
256	d2e3807017Meyers-1905	Viehzucht	Tieres
257	d2e3815574Meyers-1905	Viōla	Bünde
258	d2e3827987Meyers-1905	Volkslied	Volksliedes
259	d2e3827987Meyers-1905	Volkslied	Kuhländchens
260	d2e3863702Meyers-1905	Wartburgfest	Jenaer
261	d2e3865852Meyers-1905	Wasser	Bodens
262	d2e3882170Meyers-1905	Weichkorn	Maises
263	d2e3983337Meyers-1905	Ziebland	Basiliken
264	d2e3987548Meyers-1905	Zimt	Ceylonzimts
265	d2e3993263Meyers-1905	Zirkularpolarisation	Quarzplatte
266	d2e3994755Meyers-1905	Zither	Streichzither
267	d2e4015715Meyers-1905	Zwitter [2]	Greisen
